Feb  2 16:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:21:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:21:07 2021 - NOTICE   Checked for devices.
Feb  2 16:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:21:13 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 16:21:13 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 16:21:13 2021 - DEBUG    power:			2.000000
Feb  2 16:21:13 2021 - NOTICE   Pipeline is ready.
Feb  2 16:21:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 0.000000
timesamples: 133248

2929.687500
0.001733
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	975.599976	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 103552

1855.468750
0.001733
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.599976	1897.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 88704

1171.875000
0.001733
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.199951	2713.199951	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 81280

4150.390625
0.001733
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312187 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 48.702667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82048
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.488178
CT Device memory bandwidth in GB/s: 142.492907

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 622720

12031.250000
0.000767
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	564.959961	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 352384

8593.750000
0.000767
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.959961	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 217216

4296.875000
0.000767
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2045.760010	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 149632

8398.437500
0.000767
178
lineshift:	274
Using fast shared memory kernel 8-biFeb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:21:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:21:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:21:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:21:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:21:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:21:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:21:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:21:14 2021 - DEBUG    Optimization settings:
Feb  2 16:21:14 2021 - DEBUG    		UNROLL:			4
Feb  2 16:21:14 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:21:14 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:21:14 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:21:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,564.959961,1.100000,4,4
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1013.760010,1.100000,8,8
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2045.760010,4.300000,16,16
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3255.359863,8.400000,32,32
Feb  2 16:21:14 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:21:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:21:14 2021 - DEBUG         ndms[0]:		816
Feb  2 16:21:14 2021 - DEBUG         ndms[1]:		192
Feb  2 16:21:14 2021 - DEBUG         ndms[2]:		216
Feb  2 16:21:14 2021 - DEBUG         ndms[3]:		408
Feb  2 16:21:14 2021 - DEBUG         ndms[4]:		240
Feb  2 16:21:14 2021 - DEBUG         ndms[5]:		144
Feb  2 16:21:14 2021 - DEBUG    ddtr maxshift:		82048
Feb  2 16:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:21:14 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:21:14 2021 - DEBUG    t_processed size:	6
Feb  2 16:21:14 2021 - DEBUG    t_processed elements:
Feb  2 16:21:14 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 16:21:14 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 16:21:14 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 16:21:14 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 16:21:14 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 16:21:14 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 16:21:14 2021 - DEBUG    power:			2.000000
Feb  2 16:21:14 2021 - NOTICE   Finished. 1
Feb  2 16:21:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:21:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:21:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:21:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:21:14 2021 - NOTICE   	DDTR Binning 	54.399136
Feb  2 16:21:14 2021 - NOTICE   	DDTR Corner_Turn 	26.869761
Feb  2 16:21:14 2021 - NOTICE   	DDTR Dedispersion 	366.833759
Feb  2 16:21:14 2021 - NOTICE   	DDTR Host_To_Device 	835.049291
Feb  2 16:21:14 2021 - NOTICE   	DDTR total 	1283.340361
Feb  2 16:21:14 2021 - NOTICE   	Total total 	1283.494507
Feb  2 16:21:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 16:21:14 2021 - NOTICE    
Feb  2 16:21:14 2021 - NOTICE   	Real-time speed-up factor:	13.479999
Feb  2 16:21:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:21:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:21:14 2021 - NOTICE   Checked for devices.
Feb  2 16:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:21:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:21:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:21:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:21:14 2021 - DEBUG    Driver version:		11010
Feb  2 16:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:21:14 2021 - NOTICE   Calculating strategy.
Feb  2 16:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:21:14 2021 - DEBUG    Range:	6 MAXSHIFT:	106624 Scrunch value:	64
Feb  2 16:21:14 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Feb  2 16:21:14 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:21:14 2021 - DEBUG    In 1
Feb  2 16:21:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:21:14 2021 - NOTICE   Calculating strategy.
Feb  2 16:21:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:21:14 2021 - DEBUG    Range:	6 MAXSHIFT:	106624 Scrunch value:	64
Feb  2 16:21:14 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Feb  2 16:21:14 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:21:14 2021 - DEBUG    In 1
Feb  2 16:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:21:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:21:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:21:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:21:14 2021 - DEBUG    Driver version:		11010
Feb  2 16:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:21:14 2021 - DEBUG    az_start:		0.000000
Feb  2 16:21:14 2021 - DEBUG    za_start:		0.000000
Feb  2 16:21:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:21:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:21:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:21:14 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:21:14 2021 - DEBUG    refdm:			0.000000
Feb  2 16:21:14 2021 - DEBUG    period:			0.000000
Feb  2 16:21:14 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:21:14 2021 - DEBUG    foff:			-1.074219
Feb  2 16:21:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:21:14 2021 - DEBUG    telescope_id:		0
Feb  2 16:21:14 2021 - DEBUG    machine_id:		0
Feb  2 16:21:14 2021 - DEBUG    data_type:		0
Feb  2 16:21:14 2021 - DEBUG    barycentric:		0
Feb  2 16:21:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:21:14 2021 - DEBUG    nbits:			8
Feb  2 16:21:14 2021 - DEBUG    nsamples:		625000
Feb  2 16:21:14 2021 - DEBUG    nchans:			512
Feb  2 16:21:14 2021 - DEBUG    nifs:			0
Feb  2 16:21:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:21:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:21:14 2021 - DEBUG    rawdatafile:		
Feb  2 16:21:14 2021 - DEBUG    source_name:		
Feb  2 16:21:14 2021 - DEBUG    N:			0
Feb  2 16:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:21:14 2021 - DEBUG    Optimization settings:
Feb  2 16:21:14 2021 - DEBUG    		UNROLL:			4
Feb  2 16:21:14 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:21:14 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:21:14 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:21:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:21:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:21:14 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:21:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:21:14 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:21:14 2021 - DEBUG         ndms[1]:		624
Feb  2 16:21:14 2021 - DEBUG         ndms[2]:		624
Feb  2 16:21:14 2021 - DEBUG         ndms[3]:		144
Feb  2 16:21:14 2021 - DEBUG         ndms[4]:		144
Feb  2 16:21:14 2021 - DEBUG         ndms[5]:		168
Feb  2 16:21:14 2021 - DEBUG         ndms[6]:		96
Feb  2 16:21:14 2021 - DEBUG    ddtr maxshift:		106624
Feb  2 16:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:21:14 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:21:14 2021 - DEBUG    t_processed size:	7
Feb  2 16:21:14 2021 - DEBUG    t_processed elements:
Feb  2 16:21:14 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 16:21:14 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 16:21:14 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 16:21:14 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 16:21:14 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 16:21:14 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 16:21:14 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 16:21:14 2021 - DEBUG    power:			2.000000
Feb  2 16:21:14 2021 - NOTICE   Pipeline is ready.
Feb  2 16:21:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:21:15 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3255.359863	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 115840

8203.125000
0.000767
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28349 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 13.479999
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 106624
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  3467304960 bytes = 3306.680 MB;
Total memory required: 4104970240 bytes = 3914.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.626362
CT Device memory bandwidth in GB/s: 143.775817

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.000790
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 364672

1406.250000
0.000790
55
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 235648

7031.250000
0.000790
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 171136

6835.937500
0.000790
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2531.903809	8.900000	168

Amount of telescope time processed: 0.000000
timesamples: 138880

8691.406250
0.000790
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.903809	4163.903809	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 122752

8300.781250
0.000790
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760978 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 21.702427
NOFeb  2 16:21:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:21:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:21:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:21:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:21:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:21:15 2021 - DEBUG    Optimization settings:
Feb  2 16:21:15 2021 - DEBUG    		UNROLL:			4
Feb  2 16:21:15 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:21:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 16:21:15 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:21:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:21:15 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:21:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:21:15 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:21:15 2021 - DEBUG         ndms[1]:		624
Feb  2 16:21:15 2021 - DEBUG         ndms[2]:		624
Feb  2 16:21:15 2021 - DEBUG         ndms[3]:		144
Feb  2 16:21:15 2021 - DEBUG         ndms[4]:		144
Feb  2 16:21:15 2021 - DEBUG         ndms[5]:		168
Feb  2 16:21:15 2021 - DEBUG         ndms[6]:		96
Feb  2 16:21:15 2021 - DEBUG    ddtr maxshift:		106624
Feb  2 16:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:21:15 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:21:15 2021 - DEBUG    t_processed size:	7
Feb  2 16:21:15 2021 - DEBUG    t_processed elements:
Feb  2 16:21:15 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 16:21:15 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 16:21:15 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 16:21:15 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 16:21:15 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 16:21:15 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 16:21:15 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 16:21:15 2021 - DEBUG    power:			2.000000
Feb  2 16:21:15 2021 - NOTICE   Finished. 1
Feb  2 16:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:21:15 2021 - NOTICE   	DDTR Binning 	30.894912
Feb  2 16:21:15 2021 - NOTICE   	DDTR Corner_Turn 	13.324192
Feb  2 16:21:15 2021 - NOTICE   	DDTR Dedispersion 	298.763006
Feb  2 16:21:15 2021 - NOTICE   	DDTR Host_To_Device 	417.615258
Feb  2 16:21:15 2021 - NOTICE   	DDTR total 	760.809495
Feb  2 16:21:15 2021 - NOTICE   	Total total 	760.978088
Feb  2 16:21:15 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 16:21:15 2021 - NOTICE    
Feb  2 16:21:15 2021 - NOTICE   	Real-time speed-up factor:	21.702428
Feb  2 16:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:21:15 2021 - NOTICE   Checked for devices.
Feb  2 16:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:21:15 2021 - NOTICE   init_card complete. Selected card 0.
