Feb  2 18:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:37:21 2021 - NOTICE   Checked for devices.
Feb  2 18:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:37:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:28 2021 - DEBUG    power:			2.000000
Feb  2 18:37:28 2021 - NOTICE   Pipeline is ready.
Feb  2 18:37:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	259.903992	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 196736

2968.750000
0.001733
173
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.903992	499.903992	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 139392

2929.687500
0.001733
171
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.903992	986.303955	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 110720

1855.468750
0.001733
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.303955	1907.904053	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 96384

1171.875000
0.001733
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.904053	2995.904053	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 89216

4150.390625
0.001733
236
lineshift:	348
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290342 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 50.561241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82048
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.941908
CT Device memory bandwidth in GB/s: 142.765145

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
177
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 622720

12031.250000
0.000767
300
lineshift:	412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	577.280029	1.100000	224

Amount of telescope time processFeb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:37:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:37:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:37:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:37:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:30 2021 - DEBUG    Optimization settings:
Feb  2 18:37:30 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:30 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 18:37:30 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:37:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:30 2021 - DEBUG         ndms[0]:		832
Feb  2 18:37:30 2021 - DEBUG         ndms[1]:		192
Feb  2 18:37:30 2021 - DEBUG         ndms[2]:		224
Feb  2 18:37:30 2021 - DEBUG         ndms[3]:		416
Feb  2 18:37:30 2021 - DEBUG         ndms[4]:		224
Feb  2 18:37:30 2021 - DEBUG         ndms[5]:		160
Feb  2 18:37:30 2021 - DEBUG    ddtr maxshift:		82048
Feb  2 18:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:30 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:37:30 2021 - DEBUG    t_processed size:	6
Feb  2 18:37:30 2021 - DEBUG    t_processed elements:
Feb  2 18:37:30 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 18:37:30 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 18:37:30 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 18:37:30 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 18:37:30 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 18:37:30 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 18:37:30 2021 - DEBUG    power:			2.000000
Feb  2 18:37:30 2021 - NOTICE   Finished. 2
Feb  2 18:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:37:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:37:30 2021 - NOTICE   	DDTR Binning 	54.893153
Feb  2 18:37:30 2021 - NOTICE   	DDTR Corner_Turn 	26.818304
Feb  2 18:37:30 2021 - NOTICE   	DDTR Dedispersion 	831.447303
Feb  2 18:37:30 2021 - NOTICE   	DDTR Host_To_Device 	835.927941
Feb  2 18:37:30 2021 - NOTICE   	DDTR total 	1749.292117
Feb  2 18:37:30 2021 - NOTICE   	Total total 	1749.438843
Feb  2 18:37:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 18:37:30 2021 - NOTICE    
Feb  2 18:37:30 2021 - NOTICE   	Real-time speed-up factor:	9.889745
Feb  2 18:37:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:37:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:37:30 2021 - NOTICE   Checked for devices.
Feb  2 18:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:37:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:30 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:30 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:37:30 2021 - DEBUG    Range:	6 MAXSHIFT:	106624 Scrunch value:	64
Feb  2 18:37:30 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Feb  2 18:37:30 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:37:30 2021 - DEBUG    In 1
Feb  2 18:37:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:37:30 2021 - NOTICE   Calculating strategy.
Feb  2 18:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:37:30 2021 - DEBUG    Range:	6 MAXSHIFT:	106624 Scrunch value:	64
Feb  2 18:37:30 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Feb  2 18:37:30 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:37:30 2021 - DEBUG    In 1
Feb  2 18:37:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:37:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:37:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:37:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:37:30 2021 - DEBUG    Driver version:		11010
Feb  2 18:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:37:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:37:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:37:30 2021 - DEBUG    az_start:		0.000000
Feb  2 18:37:30 2021 - DEBUG    za_start:		0.000000
Feb  2 18:37:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:37:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:37:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:37:30 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:37:30 2021 - DEBUG    refdm:			0.000000
Feb  2 18:37:30 2021 - DEBUG    period:			0.000000
Feb  2 18:37:30 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:37:30 2021 - DEBUG    foff:			-1.074219
Feb  2 18:37:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:37:30 2021 - DEBUG    telescope_id:		0
Feb  2 18:37:30 2021 - DEBUG    machine_id:		0
Feb  2 18:37:30 2021 - DEBUG    data_type:		0
Feb  2 18:37:30 2021 - DEBUG    barycentric:		0
Feb  2 18:37:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:37:30 2021 - DEBUG    nbits:			8
Feb  2 18:37:30 2021 - DEBUG    nsamples:		625000
Feb  2 18:37:30 2021 - DEBUG    nchans:			512
Feb  2 18:37:30 2021 - DEBUG    nifs:			0
Feb  2 18:37:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:37:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:37:30 2021 - DEBUG    rawdatafile:		
Feb  2 18:37:30 2021 - DEBUG    source_name:		
Feb  2 18:37:30 2021 - DEBUG    N:			0
Feb  2 18:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:30 2021 - DEBUG    Optimization settings:
Feb  2 18:37:30 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:30 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 18:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 18:37:30 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:37:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:30 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:37:30 2021 - DEBUG         ndms[1]:		608
Feb  2 18:37:30 2021 - DEBUG         ndms[2]:		608
Feb  2 18:37:30 2021 - DEBUG         ndms[3]:		128
Feb  2 18:37:30 2021 - DEBUG         ndms[4]:		160
Feb  2 18:37:30 2021 - DEBUG         ndms[5]:		160
Feb  2 18:37:30 2021 - DEBUG         ndms[6]:		96
Feb  2 18:37:30 2021 - DEBUG    ddtr maxshift:		106624
Feb  2 18:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:30 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:37:30 2021 - DEBUG    t_processed size:	7
Feb  2 18:37:30 2021 - DEBUG    t_processed elements:
Feb  2 18:37:30 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 18:37:30 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 18:37:30 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 18:37:30 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 18:37:30 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 18:37:30 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 18:37:30 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 18:37:30 2021 - DEBUG    power:			2.000000
Feb  2 18:37:30 2021 - NOTICE   Pipeline is ready.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
ed: 0.000000
timesamples: 352384

8593.750000
0.000767
218
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1034.880005	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 217216

4296.875000
0.000767
116
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1998.080078	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 149632

8398.437500
0.000767
213
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.080078	3342.080078	8.400000	160

Amount of telescope time processed: 0.000000
timesamples: 115840

8203.125000
0.000767
209
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74944 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 9.889745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 106624
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  3507159040 bytes = 3344.688 MB;
Total memory required: 4144824320 bytes = 3952.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.586024
CT Device memory bandwidth in GB/s: 143.751614

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
61
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	160.255997	0.120000	608

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.000790
59
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.255997	269.695984	0.180000	608

Amount of telescope time processed: 0.000000
timesamples: 364672

1406.250000
0.000790
48
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.695984	500.095978	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 235648

7031.250000
0.000790
186
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.095978	1060.095947	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 171136

6835.937500
0.000790
181
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelFeb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:37:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:37:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:37:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:37:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:37:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Optimization settings:
Feb  2 18:37:31 2021 - DEBUG    		UNROLL:			4
Feb  2 18:37:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:37:31 2021 - DEBUG    		SDIVINDM:		32
Feb  2 18:37:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:37:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 18:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:37:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:37:31 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:37:31 2021 - DEBUG         ndms[1]:		608
Feb  2 18:37:31 2021 - DEBUG         ndms[2]:		608
Feb  2 18:37:31 2021 - DEBUG         ndms[3]:		128
Feb  2 18:37:31 2021 - DEBUG         ndms[4]:		160
Feb  2 18:37:31 2021 - DEBUG         ndms[5]:		160
Feb  2 18:37:31 2021 - DEBUG         ndms[6]:		96
Feb  2 18:37:31 2021 - DEBUG    ddtr maxshift:		106624
Feb  2 18:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:37:31 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:37:31 2021 - DEBUG    t_processed size:	7
Feb  2 18:37:31 2021 - DEBUG    t_processed elements:
Feb  2 18:37:31 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 18:37:31 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 18:37:31 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 18:37:31 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 18:37:31 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 18:37:31 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 18:37:31 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 18:37:31 2021 - DEBUG    power:			2.000000
Feb  2 18:37:31 2021 - NOTICE   Finished. 2
Feb  2 18:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:37:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:37:31 2021 - NOTICE   	DDTR Binning 	30.917152
Feb  2 18:37:31 2021 - NOTICE   	DDTR Corner_Turn 	13.326048
Feb  2 18:37:31 2021 - NOTICE   	DDTR Dedispersion 	200.597818
Feb  2 18:37:31 2021 - NOTICE   	DDTR Host_To_Device 	418.068529
Feb  2 18:37:31 2021 - NOTICE   	DDTR total 	663.121719
Feb  2 18:37:31 2021 - NOTICE   	Total total 	663.296021
Feb  2 18:37:31 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 18:37:31 2021 - NOTICE    
Feb  2 18:37:31 2021 - NOTICE   	Real-time speed-up factor:	24.898494
Feb  2 18:37:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:37:31 2021 - NOTICE   Checked for devices.
Feb  2 18:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:37:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
