Feb  2 15:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:53:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:53:31 2021 - NOTICE   Checked for devices.
Feb  2 15:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:53:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:53:38 2021 - DEBUG         t_processed[4][0]:	34272
Feb  2 15:53:38 2021 - DEBUG         t_processed[5][0]:	17136
Feb  2 15:53:38 2021 - DEBUG    power:			2.000000
Feb  2 15:53:38 2021 - NOTICE   Pipeline is ready.
Feb  2 15:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
85.279999	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 132912

2929.687500
0.001733
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.279999	969.780029	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 103344

1855.468750
0.001733
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.780029	1905.780029	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 88544

1171.875000
0.001733
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.780029	2670.780029	17.000000	45

Amount of telescope time processed: 0.000000
timesamples: 81120

4150.390625
0.001733
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344756 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 43.911724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75312
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.598018
CT Device memory bandwidth in GB/s: 142.558811

NOTICE: 0.000000	178.199997	0.220000	810

Amount of telescope time processed: 0.000000

6875.000000
0.000767
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	328.349976	0.770000	195

Amount of telescope time processed: 0.000000
timesamples: 623664

12031.250000
0.000767
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.349976	559.349976	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 349488

8593.750000
0.000767
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.349976	988.349976	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 212400

4296.875000
0.000767
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.349976	1955.850098	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 143856

8398.437500
0.000767
112
lineshift:Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:53:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:53:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:53:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:53:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:53:39 2021 - DEBUG    Optimization settings:
Feb  2 15:53:39 2021 - DEBUG    		UNROLL:			4
Feb  2 15:53:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:53:39 2021 - DEBUG    		SDIVINT:		12
Feb  2 15:53:39 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:53:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,328.349976,0.770000,2,2
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.349976,559.349976,1.100000,4,4
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.349976,988.349976,1.100000,8,8
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.349976,1955.850098,4.300000,16,16
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.850098,3089.850098,8.400000,32,32
Feb  2 15:53:39 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:53:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:53:39 2021 - DEBUG         ndms[0]:		810
Feb  2 15:53:39 2021 - DEBUG         ndms[1]:		195
Feb  2 15:53:39 2021 - DEBUG         ndms[2]:		210
Feb  2 15:53:39 2021 - DEBUG         ndms[3]:		390
Feb  2 15:53:39 2021 - DEBUG         ndms[4]:		225
Feb  2 15:53:39 2021 - DEBUG         ndms[5]:		135
Feb  2 15:53:39 2021 - DEBUG    ddtr maxshift:		75312
Feb  2 15:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:53:39 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:53:39 2021 - DEBUG    t_processed size:	6
Feb  2 15:53:39 2021 - DEBUG    t_processed elements:
Feb  2 15:53:39 2021 - DEBUG         t_processed[0][0]:	548352
Feb  2 15:53:39 2021 - DEBUG         t_processed[1][0]:	274176
Feb  2 15:53:39 2021 - DEBUG         t_processed[2][0]:	137088
Feb  2 15:53:39 2021 - DEBUG         t_processed[3][0]:	68544
Feb  2 15:53:39 2021 - DEBUG         t_processed[4][0]:	34272
Feb  2 15:53:39 2021 - DEBUG         t_processed[5][0]:	17136
Feb  2 15:53:39 2021 - DEBUG    power:			2.000000
Feb  2 15:53:39 2021 - NOTICE   Finished. 1
Feb  2 15:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:53:39 2021 - NOTICE   	DDTR Binning 	53.958015
Feb  2 15:53:39 2021 - NOTICE   	DDTR Corner_Turn 	26.897568
Feb  2 15:53:39 2021 - NOTICE   	DDTR Dedispersion 	507.520025
Feb  2 15:53:39 2021 - NOTICE   	DDTR Host_To_Device 	836.443640
Feb  2 15:53:39 2021 - NOTICE   	DDTR total 	1425.011654
Feb  2 15:53:39 2021 - NOTICE   	Total total 	1425.155273
Feb  2 15:53:39 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  2 15:53:39 2021 - NOTICE    
Feb  2 15:53:39 2021 - NOTICE   	Real-time speed-up factor:	12.312528
Feb  2 15:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:53:39 2021 - NOTICE   Checked for devices.
Feb  2 15:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:53:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:53:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:53:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:53:39 2021 - DEBUG    Driver version:		11010
Feb  2 15:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:53:39 2021 - NOTICE   Calculating strategy.
Feb  2 15:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb  2 15:53:39 2021 - DEBUG    Range:	6 MAXSHIFT:	101424 Scrunch value:	64
Feb  2 15:53:39 2021 - DEBUG    Maximum dispersive delay:	 3.245568(s).
Feb  2 15:53:39 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:53:39 2021 - DEBUG    In 1
Feb  2 15:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:53:39 2021 - NOTICE   Calculating strategy.
Feb  2 15:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb  2 15:53:39 2021 - DEBUG    Range:	6 MAXSHIFT:	101424 Scrunch value:	64
Feb  2 15:53:39 2021 - DEBUG    Maximum dispersive delay:	 3.245568(s).
Feb  2 15:53:39 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:53:39 2021 - DEBUG    In 1
Feb  2 15:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:53:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:53:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:53:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:53:39 2021 - DEBUG    Driver version:		11010
Feb  2 15:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:53:39 2021 - DEBUG    az_start:		0.000000
Feb  2 15:53:39 2021 - DEBUG    za_start:		0.000000
Feb  2 15:53:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:53:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:53:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:53:39 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:53:39 2021 - DEBUG    refdm:			0.000000
Feb  2 15:53:39 2021 - DEBUG    period:			0.000000
Feb  2 15:53:39 2021 - DEBUG    fch1:			2095.000000
Feb  2 15:53:39 2021 - DEBUG    foff:			-1.074219
Feb  2 15:53:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:53:39 2021 - DEBUG    telescope_id:		0
Feb  2 15:53:39 2021 - DEBUG    machine_id:		0
Feb  2 15:53:39 2021 - DEBUG    data_type:		0
Feb  2 15:53:39 2021 - DEBUG    barycentric:		0
Feb  2 15:53:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:53:39 2021 - DEBUG    nbits:			8
Feb  2 15:53:39 2021 - DEBUG    nsamples:		625000
Feb  2 15:53:39 2021 - DEBUG    nchans:			512
Feb  2 15:53:39 2021 - DEBUG    nifs:			0
Feb  2 15:53:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:53:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:53:39 2021 - DEBUG    rawdatafile:		
Feb  2 15:53:39 2021 - DEBUG    source_name:		
Feb  2 15:53:39 2021 - DEBUG    N:			0
Feb  2 15:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:53:39 2021 - DEBUG    Optimization settings:
Feb  2 15:53:39 2021 - DEBUG    		UNROLL:			4
Feb  2 15:53:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:53:39 2021 - DEBUG    		SDIVINT:		12
Feb  2 15:53:39 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:53:39 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.489998,0.062000,1,1
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.489998,160.289993,0.120000,2,2
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.289993,270.989990,0.180000,4,4
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.989990,513.989990,1.800000,8,8
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.989990,1038.989990,3.500000,16,16
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.989990,2507.489746,8.900000,32,32
Feb  2 15:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.489746,4037.489746,17.000000,64,64
Feb  2 15:53:39 2021 - DEBUG    ddtr max_ndms:		1395
Feb  2 15:53:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:53:39 2021 - DEBUG         ndms[0]:		1395
Feb  2 15:53:39 2021 - DEBUG         ndms[1]:		615
Feb  2 15:53:39 2021 - DEBUG         ndms[2]:		615
Feb  2 15:53:39 2021 - DEBUG         ndms[3]:		135
Feb  2 15:53:39 2021 - DEBUG         ndms[4]:		150
Feb  2 15:53:39 2021 - DEBUG         ndms[5]:		165
Feb  2 15:53:39 2021 - DEBUG         ndms[6]:		90
Feb  2 15:53:39 2021 - DEBUG    ddtr maxshift:		101424
Feb  2 15:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:53:39 2021 - DEBUG    ddtr max_ndms:		1395
Feb  2 15:53:39 2021 - DEBUG    t_processed size:	7
Feb  2 15:53:39 2021 - DEBUG    t_processed elements:
Feb  2 15:53:39 2021 - DEBUG         t_processed[0][0]:	522240
Feb  2 15:53:39 2021 - DEBUG         t_processed[1][0]:	261120
Feb  2 15:53:39 2021 - DEBUG         t_processed[2][0]:	130560
Feb  2 15:53:39 2021 - DEBUG         t_processed[3][0]:	65280
Feb  2 15:53:39 2021 - DEBUG         t_processed[4][0]:	32640
Feb  2 15:53:39 2021 - DEBUG         t_processed[5][0]:	16320
Feb  2 15:53:39 2021 - DEBUG         t_processed[6][0]:	8160
Feb  2 15:53:39 2021 - DEBUG    power:			2.000000
Feb  2 15:53:39 2021 - NOTICE   Pipeline is ready.
Feb  2 15:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.850098	3089.850098	8.400000	135

Amount of telescope time processed: 0.000000
timesamples: 109568

8203.125000
0.000767
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42516 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 548352
Real-time speedup factor: 12.312528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 101424
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  3480045120 bytes = 3318.830 MB;
Total memory required: 4118677056 bytes = 3927.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.202216
CT Device memory bandwidth in GB/s: 143.521330

NOTICE: 0.000000	86.489998	0.062000	1395

Amount of telescope time processed: 0.000000

1937.500000
0.000790
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.489998	160.289993	0.120000	615

Amount of telescope time processed: 0.000000
timesamples: 623664

1875.000000
0.000790
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.289993	270.989990	0.180000	615

Amount of telescope time processed: 0.000000
timesamples: 362544

1406.250000
0.000790
37
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.989990	513.989990	1.800000	135

Amount of telescope time processed: 0.000000
timesamples: 231984

7031.250000
0.000790
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.989990	1038.989990	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 166704

6835.937500
0.000790
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.989990	2507.489746	8.900000	165

Amount of telescope time processed: 0.000000
timesamples: 134048

8691.406250
0.000790
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2507.489746	4037.489746	17.000000	90

Amount of telescope time processed: 0.000000
timesamples: 117696

8300.781250
0.000790
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.910375 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
RealFeb  2 15:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:53:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:53:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:53:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:53:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:53:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:53:40 2021 - DEBUG    Optimization settings:
Feb  2 15:53:40 2021 - DEBUG    		UNROLL:			4
Feb  2 15:53:40 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:53:40 2021 - DEBUG    		SDIVINT:		12
Feb  2 15:53:40 2021 - DEBUG    		SDIVINDM:		15
Feb  2 15:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:53:40 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.489998,0.062000,1,1
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.489998,160.289993,0.120000,2,2
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.289993,270.989990,0.180000,4,4
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.989990,513.989990,1.800000,8,8
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.989990,1038.989990,3.500000,16,16
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.989990,2507.489746,8.900000,32,32
Feb  2 15:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.489746,4037.489746,17.000000,64,64
Feb  2 15:53:40 2021 - DEBUG    ddtr max_ndms:		1395
Feb  2 15:53:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:53:40 2021 - DEBUG         ndms[0]:		1395
Feb  2 15:53:40 2021 - DEBUG         ndms[1]:		615
Feb  2 15:53:40 2021 - DEBUG         ndms[2]:		615
Feb  2 15:53:40 2021 - DEBUG         ndms[3]:		135
Feb  2 15:53:40 2021 - DEBUG         ndms[4]:		150
Feb  2 15:53:40 2021 - DEBUG         ndms[5]:		165
Feb  2 15:53:40 2021 - DEBUG         ndms[6]:		90
Feb  2 15:53:40 2021 - DEBUG    ddtr maxshift:		101424
Feb  2 15:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:53:40 2021 - DEBUG    ddtr max_ndms:		1395
Feb  2 15:53:40 2021 - DEBUG    t_processed size:	7
Feb  2 15:53:40 2021 - DEBUG    t_processed elements:
Feb  2 15:53:40 2021 - DEBUG         t_processed[0][0]:	522240
Feb  2 15:53:40 2021 - DEBUG         t_processed[1][0]:	261120
Feb  2 15:53:40 2021 - DEBUG         t_processed[2][0]:	130560
Feb  2 15:53:40 2021 - DEBUG         t_processed[3][0]:	65280
Feb  2 15:53:40 2021 - DEBUG         t_processed[4][0]:	32640
Feb  2 15:53:40 2021 - DEBUG         t_processed[5][0]:	16320
Feb  2 15:53:40 2021 - DEBUG         t_processed[6][0]:	8160
Feb  2 15:53:40 2021 - DEBUG    power:			2.000000
Feb  2 15:53:40 2021 - NOTICE   Finished. 1
Feb  2 15:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:53:40 2021 - NOTICE   	DDTR Binning 	30.646560
Feb  2 15:53:40 2021 - NOTICE   	DDTR Corner_Turn 	13.365728
Feb  2 15:53:40 2021 - NOTICE   	DDTR Dedispersion 	447.690688
Feb  2 15:53:40 2021 - NOTICE   	DDTR Host_To_Device 	418.305347
Feb  2 15:53:40 2021 - NOTICE   	DDTR total 	910.219502
Feb  2 15:53:40 2021 - NOTICE   	Total total 	910.374573
Feb  2 15:53:40 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 15:53:40 2021 - NOTICE    
Feb  2 15:53:40 2021 - NOTICE   	Real-time speed-up factor:	18.356927
Feb  2 15:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:53:40 2021 - NOTICE   Checked for devices.
Feb  2 15:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:53:40 2021 - NOTICE   init_card complete. Selected card 0.
