Feb  6 19:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:08:03 2021 - NOTICE   Checked for devices.
Feb  6 19:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:05 2021 - NOTICE   Checked for devices.
Feb  6 19:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  6 19:08:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  6 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Feb  6 19:08:05 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:08:05 2021 - DEBUG    In 1
Feb  6 19:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:08:05 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Feb  6 19:08:05 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  6 19:08:05 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Feb  6 19:08:05 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:08:05 2021 - DEBUG    In 1
Feb  6 19:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:05 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    az_start:		0.000000
Feb  6 19:08:05 2021 - DEBUG    za_start:		0.000000
Feb  6 19:08:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:08:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:08:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:08:05 2021 - DEBUG    tsamp:			0.000064
Feb  6 19:08:05 2021 - DEBUG    refdm:			0.000000
Feb  6 19:08:05 2021 - DEBUG    period:			0.000000
Feb  6 19:08:05 2021 - DEBUG    fch1:			1535.000000
Feb  6 19:08:05 2021 - DEBUG    foff:			-0.175781
Feb  6 19:08:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:08:05 2021 - DEBUG    telescope_id:		0
Feb  6 19:08:05 2021 - DEBUG    machine_id:		0
Feb  6 19:08:05 2021 - DEBUG    data_type:		0
Feb  6 19:08:05 2021 - DEBUG    barycentric:		0
Feb  6 19:08:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:08:05 2021 - DEBUG    nbits:			8
Feb  6 19:08:05 2021 - DEBUG    nsamples:		312500
Feb  6 19:08:05 2021 - DEBUG    nchans:			512
Feb  6 19:08:05 2021 - DEBUG    nifs:			0
Feb  6 19:08:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:08:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:08:05 2021 - DEBUG    rawdatafile:		
Feb  6 19:08:05 2021 - DEBUG    source_name:		
Feb  6 19:08:05 2021 - DEBUG    N:			0
Feb  6 19:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:05 2021 - DEBUG    Optimization settings:
Feb  6 19:08:05 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:05 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.250000,0.290000,1,1
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.250000,929.250000,2.000000,2,2
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.250000,1854.250000,7.400000,4,4
Feb  6 19:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.250000,3099.250000,8.300000,8,8
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 19:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:05 2021 - DEBUG         ndms[0]:		1825
Feb  6 19:08:05 2021 - DEBUG         ndms[1]:		200
Feb  6 19:08:05 2021 - DEBUG         ndms[2]:		125
Feb  6 19:08:05 2021 - DEBUG         ndms[3]:		150
Feb  6 19:08:05 2021 - DEBUG    ddtr maxshift:		11760
Feb  6 19:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:05 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 19:08:05 2021 - DEBUG    t_processed size:	4
Feb  6 19:08:05 2021 - DEBUG    t_processed elements:
Feb  6 19:08:05 2021 - DEBUG         t_processed[0][0]:	300160
Feb  6 19:08:05 2021 - DEBUG         t_processed[1][0]:	150080
Feb  6 19:08:05 2021 - DEBUG         t_processed[2][0]:	75040
Feb  6 19:08:05 2021 - DEBUG         t_processed[3][0]:	37520
Feb  6 19:08:05 2021 - DEBUG    power:			2.000000
Feb  6 19:08:05 2021 - NOTICE   Pipeline is ready.
Feb  6 19:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:06 2021 - NOTICE   Pipeline running over next chunk.
on for the DDTR
Number of time samples: 58240;
maxshift: 19824
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.079910
CT Device memory bandwidth in GB/s: 141.047946

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.002009
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	916.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 78064

2929.687500
0.002009
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.500000	1796.500000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 48944

3125.000000
0.002009
204
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.500000	2426.500000	8.400000	75

Amount of telescope time processed: 0.000000
timesamples: 34384

4101.562500
0.002009
251
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197767 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 75.388733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 11760
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  2277016000 bytes = 2171.532 MB;
Total memory required: 2596422080 bytes = 2476.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.323201
CT Device memory bandwidth in GB/s: 142.993921

NOTICE: 0.000000	529.250000	0.290000	1825

Amount of telescope time processed: 0.000000

4531.250000
0.000226
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.250000	929.250000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311920

15625.000000
0.000226
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.250000	1854.250000	7.400000	125

Amount of telescope time processed: 0.000000
timesamples: 161840

28906.250000
0.000226
210
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.250000	3099.250000	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 86800

16210.937500
0.0002Feb  6 19:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:08:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:08:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 19:08:06 2021 - DEBUG    Signal width [samples]:		625
Feb  6 19:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:08:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:06 2021 - DEBUG    Optimization settings:
Feb  6 19:08:06 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:06 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:06 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.250000,0.290000,1,1
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.250000,929.250000,2.000000,2,2
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.250000,1854.250000,7.400000,4,4
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.250000,3099.250000,8.300000,8,8
Feb  6 19:08:06 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 19:08:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:06 2021 - DEBUG         ndms[0]:		1825
Feb  6 19:08:06 2021 - DEBUG         ndms[1]:		200
Feb  6 19:08:06 2021 - DEBUG         ndms[2]:		125
Feb  6 19:08:06 2021 - DEBUG         ndms[3]:		150
Feb  6 19:08:06 2021 - DEBUG    ddtr maxshift:		11760
Feb  6 19:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:06 2021 - DEBUG    ddtr max_ndms:		1825
Feb  6 19:08:06 2021 - DEBUG    t_processed size:	4
Feb  6 19:08:06 2021 - DEBUG    t_processed elements:
Feb  6 19:08:06 2021 - DEBUG         t_processed[0][0]:	300160
Feb  6 19:08:06 2021 - DEBUG         t_processed[1][0]:	150080
Feb  6 19:08:06 2021 - DEBUG         t_processed[2][0]:	75040
Feb  6 19:08:06 2021 - DEBUG         t_processed[3][0]:	37520
Feb  6 19:08:06 2021 - DEBUG    power:			2.000000
Feb  6 19:08:06 2021 - NOTICE   Finished. 1
Feb  6 19:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:06 2021 - NOTICE   	DDTR Binning 	10.506784
Feb  6 19:08:06 2021 - NOTICE   	DDTR Corner_Turn 	6.718240
Feb  6 19:08:06 2021 - NOTICE   	DDTR Dedispersion 	365.451969
Feb  6 19:08:06 2021 - NOTICE   	DDTR Host_To_Device 	209.433184
Feb  6 19:08:06 2021 - NOTICE   	DDTR total 	592.238849
Feb  6 19:08:06 2021 - NOTICE   	Total total 	592.345093
Feb  6 19:08:06 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb  6 19:08:06 2021 - NOTICE    
Feb  6 19:08:06 2021 - NOTICE   	Real-time speed-up factor:	32.430824
Feb  6 19:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:06 2021 - NOTICE   Checked for devices.
Feb  6 19:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:06 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:06 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3625
Feb  6 19:08:06 2021 - DEBUG    Range:	2 MAXSHIFT:	32368 Scrunch value:	4
Feb  6 19:08:06 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb  6 19:08:06 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:08:06 2021 - DEBUG    In 2
Feb  6 19:08:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:08:06 2021 - NOTICE   Calculating strategy.
Feb  6 19:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3625
Feb  6 19:08:06 2021 - DEBUG    Range:	2 MAXSHIFT:	32368 Scrunch value:	4
Feb  6 19:08:06 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb  6 19:08:06 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:08:06 2021 - DEBUG    In 2
Feb  6 19:08:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:08:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:08:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:08:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:08:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:08:06 2021 - DEBUG    Driver version:		11010
Feb  6 19:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:08:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:08:06 2021 - DEBUG    az_start:		0.000000
Feb  6 19:08:06 2021 - DEBUG    za_start:		0.000000
Feb  6 19:08:06 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:08:06 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:08:06 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:08:06 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:08:06 2021 - DEBUG    refdm:			0.000000
Feb  6 19:08:06 2021 - DEBUG    period:			0.000000
Feb  6 19:08:06 2021 - DEBUG    fch1:			1740.000000
Feb  6 19:08:06 2021 - DEBUG    foff:			-0.122070
Feb  6 19:08:06 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:08:06 2021 - DEBUG    telescope_id:		0
Feb  6 19:08:06 2021 - DEBUG    machine_id:		0
Feb  6 19:08:06 2021 - DEBUG    data_type:		0
Feb  6 19:08:06 2021 - DEBUG    barycentric:		0
Feb  6 19:08:06 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:08:06 2021 - DEBUG    nbits:			8
Feb  6 19:08:06 2021 - DEBUG    nsamples:		156250
Feb  6 19:08:06 2021 - DEBUG    nchans:			4096
Feb  6 19:08:06 2021 - DEBUG    nifs:			0
Feb  6 19:08:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:08:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:08:06 2021 - DEBUG    rawdatafile:		
Feb  6 19:08:06 2021 - DEBUG    source_name:		
Feb  6 19:08:06 2021 - DEBUG    N:			0
Feb  6 19:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:06 2021 - DEBUG    Optimization settings:
Feb  6 19:08:06 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:06 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:06 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1595.000000,0.440000,1,1
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.000000,2469.000000,0.920000,2,2
Feb  6 19:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3081.500000,0.250000,4,4
Feb  6 19:08:06 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 19:08:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:06 2021 - DEBUG         ndms[0]:		3625
Feb  6 19:08:06 2021 - DEBUG         ndms[1]:		950
Feb  6 19:08:06 2021 - DEBUG         ndms[2]:		2450
Feb  6 19:08:06 2021 - DEBUG    ddtr maxshift:		32368
Feb  6 19:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:06 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 19:08:06 2021 - DEBUG    t_processed size:	3
Feb  6 19:08:06 2021 - DEBUG    t_processed elements:
Feb  6 19:08:06 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 19:08:06 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 19:08:06 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 19:08:06 2021 - DEBUG    power:			2.000000
Feb  6 19:08:06 2021 - NOTICE   Pipeline is ready.
Feb  6 19:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:08:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:08:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:08:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:08:10 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:08:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:08:10 2021 - DEBUG    Optimization settings:
Feb  6 19:08:10 2021 - DEBUG    		UNROLL:			4
Feb  6 19:08:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:08:10 2021 - DEBUG    		SDIVINT:		28
Feb  6 19:08:10 2021 - DEBUG    		SDIVINDM:		25
Feb  6 19:08:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:08:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1595.000000,0.440000,1,1
Feb  6 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1595.000000,2469.000000,0.920000,2,2
Feb  6 19:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3081.500000,0.250000,4,4
Feb  6 19:08:10 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 19:08:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:08:10 2021 - DEBUG         ndms[0]:		3625
Feb  6 19:08:10 2021 - DEBUG         ndms[1]:		950
Feb  6 19:08:10 2021 - DEBUG         ndms[2]:		2450
Feb  6 19:08:10 2021 - DEBUG    ddtr maxshift:		32368
Feb  6 19:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:08:10 2021 - DEBUG    ddtr max_ndms:		3625
Feb  6 19:08:10 2021 - DEBUG    t_processed size:	3
Feb  6 19:08:10 2021 - DEBUG    t_processed elements:
Feb  6 19:08:10 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 19:08:10 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 19:08:10 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 19:08:10 2021 - DEBUG    power:			2.000000
Feb  6 19:08:10 2021 - NOTICE   Finished. 1
Feb  6 19:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:08:10 2021 - NOTICE   	DDTR Binning 	37.089280
Feb  6 19:08:10 2021 - NOTICE   	DDTR Corner_Turn 	28.357664
Feb  6 19:08:10 2021 - NOTICE   	DDTR Dedispersion 	2886.647217
Feb  6 19:08:10 2021 - NOTICE   	DDTR Host_To_Device 	837.536069
Feb  6 19:08:10 2021 - NOTICE   	DDTR total 	3789.734131
Feb  6 19:08:10 2021 - NOTICE   	Total total 	3789.831787
Feb  6 19:08:10 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 19:08:10 2021 - NOTICE    
Feb  6 19:08:10 2021 - NOTICE   	Real-time speed-up factor:	4.176160
Feb  6 19:08:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:08:10 2021 - NOTICE   Checked for devices.
Feb  6 19:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:08:10 2021 - DEBUG    CARD INFORMATION:
