Feb  6 20:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:43:08 2021 - NOTICE   Checked for devices.
Feb  6 20:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:43:10 2021 - NOTICE   Checked for devices.
Feb  6 20:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:10 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:10 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 20:43:10 2021 - DEBUG    Range:	3 MAXSHIFT:	14736 Scrunch value:	8
Feb  6 20:43:10 2021 - DEBUG    Maximum dispersive delay:	 0.943104(s).
Feb  6 20:43:10 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:43:10 2021 - DEBUG    In 1
Feb  6 20:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:43:10 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 20:43:10 2021 - DEBUG    Range:	3 MAXSHIFT:	14736 Scrunch value:	8
Feb  6 20:43:10 2021 - DEBUG    Maximum dispersive delay:	 0.943104(s).
Feb  6 20:43:10 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:43:10 2021 - DEBUG    In 1
Feb  6 20:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:43:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:10 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    az_start:		0.000000
Feb  6 20:43:10 2021 - DEBUG    za_start:		0.000000
Feb  6 20:43:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:43:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:43:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:43:10 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:43:10 2021 - DEBUG    refdm:			0.000000
Feb  6 20:43:10 2021 - DEBUG    period:			0.000000
Feb  6 20:43:10 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:43:10 2021 - DEBUG    foff:			-0.175781
Feb  6 20:43:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:43:10 2021 - DEBUG    telescope_id:		0
Feb  6 20:43:10 2021 - DEBUG    machine_id:		0
Feb  6 20:43:10 2021 - DEBUG    data_type:		0
Feb  6 20:43:10 2021 - DEBUG    barycentric:		0
Feb  6 20:43:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:43:10 2021 - DEBUG    nbits:			8
Feb  6 20:43:10 2021 - DEBUG    nsamples:		312500
Feb  6 20:43:10 2021 - DEBUG    nchans:			512
Feb  6 20:43:10 2021 - DEBUG    nifs:			0
Feb  6 20:43:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:43:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:43:10 2021 - DEBUG    rawdatafile:		
Feb  6 20:43:10 2021 - DEBUG    source_name:		
Feb  6 20:43:10 2021 - DEBUG    N:			0
Feb  6 20:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:10 2021 - DEBUG    Optimization settings:
Feb  6 20:43:10 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:10 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:10 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1068.800049,2.000000,2,2
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,2016.000000,7.400000,4,4
Feb  6 20:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,4140.799805,8.300000,8,8
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 20:43:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:10 2021 - DEBUG         ndms[0]:		1920
Feb  6 20:43:10 2021 - DEBUG         ndms[1]:		256
Feb  6 20:43:10 2021 - DEBUG         ndms[2]:		128
Feb  6 20:43:10 2021 - DEBUG         ndms[3]:		256
Feb  6 20:43:10 2021 - DEBUG    ddtr maxshift:		14736
Feb  6 20:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 20:43:10 2021 - DEBUG    t_processed size:	4
Feb  6 20:43:10 2021 - DEBUG    t_processed elements:
Feb  6 20:43:10 2021 - DEBUG         t_processed[0][0]:	297728
Feb  6 20:43:10 2021 - DEBUG         t_processed[1][0]:	148864
Feb  6 20:43:10 2021 - DEBUG         t_processed[2][0]:	74432
Feb  6 20:43:10 2021 - DEBUG         t_processed[3][0]:	37216
Feb  6 20:43:10 2021 - DEBUG    power:			2.000000
Feb  6 20:43:10 2021 - NOTICE   Pipeline is ready.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:10 2021 - NOTICE   Pipeline running over next chunk.
r of samples processed: 33472
Real-time speedup factor: 101.413063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 52352;
maxshift: 25744
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52352, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.187360
CT Device memory bandwidth in GB/s: 141.112416

NOTICE: 0.000000	583.679993	0.570000	1024

Amount of telescope time processed: 0.000000

2226.562500
0.002009
573
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	967.679993	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

2929.687500
0.002009
753
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.679993	2196.479980	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 51920

3125.000000
0.002009
803
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.479980	3271.679932	8.400000	128

Amount of telescope time processed: 0.000000
timesamples: 38832

4101.562500
0.002009
1052
lineshift:	1060
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208931 (GPU estimate)
Amount of telescope time processed: 13.402112
Number of samples processed: 52352
Real-time speedup factor: 64.146065
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 297728;
maxshift: 14736
Number of time samples + maxshift: 312464;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319963136 bytes = 305.141 MB;
DDTR output size:  2399723520 bytes = 2288.555 MB;
Total memory required: 2719686656 bytes = 2593.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297728, 0
CORNER TURN!
312464 512
32 8
9764 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.475793
CT Device memory bandwidth in GB/s: 143.085476

NOTICE: 0.000000	556.799988	0.290000	1920

Amount of telescope time processed: 0.000000

4531.250000
0.000226
135
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTFeb  6 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:43:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:43:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:43:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:43:11 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:43:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:43:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:43:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:11 2021 - DEBUG    Optimization settings:
Feb  6 20:43:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:11 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:11 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.290000,1,1
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1068.800049,2.000000,2,2
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,2016.000000,7.400000,4,4
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,4140.799805,8.300000,8,8
Feb  6 20:43:11 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 20:43:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:11 2021 - DEBUG         ndms[0]:		1920
Feb  6 20:43:11 2021 - DEBUG         ndms[1]:		256
Feb  6 20:43:11 2021 - DEBUG         ndms[2]:		128
Feb  6 20:43:11 2021 - DEBUG         ndms[3]:		256
Feb  6 20:43:11 2021 - DEBUG    ddtr maxshift:		14736
Feb  6 20:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:11 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 20:43:11 2021 - DEBUG    t_processed size:	4
Feb  6 20:43:11 2021 - DEBUG    t_processed elements:
Feb  6 20:43:11 2021 - DEBUG         t_processed[0][0]:	297728
Feb  6 20:43:11 2021 - DEBUG         t_processed[1][0]:	148864
Feb  6 20:43:11 2021 - DEBUG         t_processed[2][0]:	74432
Feb  6 20:43:11 2021 - DEBUG         t_processed[3][0]:	37216
Feb  6 20:43:11 2021 - DEBUG    power:			2.000000
Feb  6 20:43:11 2021 - NOTICE   Finished. 1
Feb  6 20:43:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:43:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:43:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:43:11 2021 - NOTICE   	DDTR Binning 	10.584448
Feb  6 20:43:11 2021 - NOTICE   	DDTR Corner_Turn 	6.726880
Feb  6 20:43:11 2021 - NOTICE   	DDTR Dedispersion 	272.909412
Feb  6 20:43:11 2021 - NOTICE   	DDTR Host_To_Device 	209.837435
Feb  6 20:43:11 2021 - NOTICE   	DDTR total 	500.185651
Feb  6 20:43:11 2021 - NOTICE   	Total total 	500.303467
Feb  6 20:43:11 2021 - NOTICE   	Processed telescope time:	19054.592133
Feb  6 20:43:11 2021 - NOTICE    
Feb  6 20:43:11 2021 - NOTICE   	Real-time speed-up factor:	38.086069
Feb  6 20:43:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:43:11 2021 - NOTICE   Checked for devices.
Feb  6 20:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  6 20:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	33424 Scrunch value:	4
Feb  6 20:43:11 2021 - DEBUG    Maximum dispersive delay:	 4.278272(s).
Feb  6 20:43:11 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:43:11 2021 - DEBUG    In 2
Feb  6 20:43:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:43:11 2021 - NOTICE   Calculating strategy.
Feb  6 20:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  6 20:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	33424 Scrunch value:	4
Feb  6 20:43:11 2021 - DEBUG    Maximum dispersive delay:	 4.278272(s).
Feb  6 20:43:11 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:43:11 2021 - DEBUG    In 2
Feb  6 20:43:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:43:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:43:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:43:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:43:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:43:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:43:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:43:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:43:11 2021 - DEBUG    Driver version:		11010
Feb  6 20:43:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:43:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:43:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:43:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:43:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:43:11 2021 - DEBUG    az_start:		0.000000
Feb  6 20:43:11 2021 - DEBUG    za_start:		0.000000
Feb  6 20:43:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:43:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:43:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:43:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:43:11 2021 - DEBUG    refdm:			0.000000
Feb  6 20:43:11 2021 - DEBUG    period:			0.000000
Feb  6 20:43:11 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:43:11 2021 - DEBUG    foff:			-0.122070
Feb  6 20:43:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:43:11 2021 - DEBUG    telescope_id:		0
Feb  6 20:43:11 2021 - DEBUG    machine_id:		0
Feb  6 20:43:11 2021 - DEBUG    data_type:		0
Feb  6 20:43:11 2021 - DEBUG    barycentric:		0
Feb  6 20:43:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:43:11 2021 - DEBUG    nbits:			8
Feb  6 20:43:11 2021 - DEBUG    nsamples:		156250
Feb  6 20:43:11 2021 - DEBUG    nchans:			4096
Feb  6 20:43:11 2021 - DEBUG    nifs:			0
Feb  6 20:43:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:43:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:43:11 2021 - DEBUG    rawdatafile:		
Feb  6 20:43:11 2021 - DEBUG    source_name:		
Feb  6 20:43:11 2021 - DEBUG    N:			0
Feb  6 20:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:11 2021 - DEBUG    Optimization settings:
Feb  6 20:43:11 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:11 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:11 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.280029,0.440000,1,1
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.280029,2575.360107,0.920000,2,2
Feb  6 20:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.360107,3215.360107,0.250000,4,4
Feb  6 20:43:11 2021 - DEBUG    ddtr max_ndms:		3712
Feb  6 20:43:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:11 2021 - DEBUG         ndms[0]:		3712
Feb  6 20:43:11 2021 - DEBUG         ndms[1]:		1024
Feb  6 20:43:11 2021 - DEBUG         ndms[2]:		2560
Feb  6 20:43:11 2021 - DEBUG    ddtr maxshift:		33424
Feb  6 20:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:11 2021 - DEBUG    ddtr max_ndms:		3712
Feb  6 20:43:11 2021 - DEBUG    t_processed size:	3
Feb  6 20:43:11 2021 - DEBUG    t_processed elements:
Feb  6 20:43:11 2021 - DEBUG         t_processed[0][0]:	122816
Feb  6 20:43:11 2021 - DEBUG         t_processed[1][0]:	61408
Feb  6 20:43:11 2021 - DEBUG         t_processed[2][0]:	30704
Feb  6 20:43:11 2021 - DEBUG    power:			2.000000
Feb  6 20:43:11 2021 - NOTICE   Pipeline is ready.
Feb  6 20:43:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:43:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:43:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:43:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:43:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:43:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:43:15 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:43:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:43:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:43:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:43:15 2021 - DEBUG    Optimization settings:
Feb  6 20:43:15 2021 - DEBUG    		UNROLL:			4
Feb  6 20:43:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:43:15 2021 - DEBUG    		SDIVINT:		4
Feb  6 20:43:15 2021 - DEBUG    		SDIVINDM:		128
Feb  6 20:43:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:43:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.280029,0.440000,1,1
Feb  6 20:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.280029,2575.360107,0.920000,2,2
Feb  6 20:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2575.360107,3215.360107,0.250000,4,4
Feb  6 20:43:15 2021 - DEBUG    ddtr max_ndms:		3712
Feb  6 20:43:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:43:15 2021 - DEBUG         ndms[0]:		3712
Feb  6 20:43:15 2021 - DEBUG         ndms[1]:		1024
Feb  6 20:43:15 2021 - DEBUG         ndms[2]:		2560
Feb  6 20:43:15 2021 - DEBUG    ddtr maxshift:		33424
Feb  6 20:43:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:43:15 2021 - DEBUG    ddtr max_ndms:		3712
Feb  6 20:43:15 2021 - DEBUG    t_processed size:	3
Feb  6 20:43:15 2021 - DEBUG    t_processed elements:
Feb  6 20:43:15 2021 - DEBUG         t_processed[0][0]:	122816
Feb  6 20:43:15 2021 - DEBUG         t_processed[1][0]:	61408
Feb  6 20:43:15 2021 - DEBUG         t_processed[2][0]:	30704
Feb  6 20:43:15 2021 - DEBUG    power:			2.000000
Feb  6 20:43:15 2021 - NOTICE   Finished. 1
Feb  6 20:43:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:43:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:43:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:43:15 2021 - NOTICE   	DDTR Binning 	37.277023
Feb  6 20:43:15 2021 - NOTICE   	DDTR Corner_Turn 	28.375423
Feb  6 20:43:15 2021 - NOTICE   	DDTR Dedispersion 	3388.617218
Feb  6 20:43:15 2021 - NOTICE   	DDTR Host_To_Device 	838.859339
Feb  6 20:43:15 2021 - NOTICE   	DDTR total 	4293.235107
Feb  6 20:43:15 2021 - NOTICE   	Total total 	4293.336914
Feb  6 20:43:15 2021 - NOTICE   	Processed telescope time:	15720.447540
Feb  6 20:43:15 2021 - NOTICE    
Feb  6 20:43:15 2021 - NOTICE   	Real-time speed-up factor:	3.661592
Feb  6 20:43:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:43:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:43:15 2021 - NOTICE   Checked for devices.
Feb  6 20:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:43:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:43:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
