Feb  6 19:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:58:36 2021 - NOTICE   Checked for devices.
Feb  6 19:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:37 2021 - NOTICE   Checked for devices.
Feb  6 19:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:37 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:37 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13520 Scrunch value:	8
Feb  6 19:58:37 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Feb  6 19:58:37 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:58:37 2021 - DEBUG    In 1
Feb  6 19:58:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:58:37 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13520 Scrunch value:	8
Feb  6 19:58:37 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Feb  6 19:58:37 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:58:37 2021 - DEBUG    In 1
Feb  6 19:58:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:58:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:58:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:37 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:58:37 2021 - DEBUG    az_start:		0.000000
Feb  6 19:58:37 2021 - DEBUG    za_start:		0.000000
Feb  6 19:58:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:58:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:58:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:58:37 2021 - DEBUG    tsamp:			0.000064
Feb  6 19:58:37 2021 - DEBUG    refdm:			0.000000
Feb  6 19:58:37 2021 - DEBUG    period:			0.000000
Feb  6 19:58:37 2021 - DEBUG    fch1:			1535.000000
Feb  6 19:58:37 2021 - DEBUG    foff:			-0.175781
Feb  6 19:58:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:58:37 2021 - DEBUG    telescope_id:		0
Feb  6 19:58:37 2021 - DEBUG    machine_id:		0
Feb  6 19:58:37 2021 - DEBUG    data_type:		0
Feb  6 19:58:37 2021 - DEBUG    barycentric:		0
Feb  6 19:58:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:58:37 2021 - DEBUG    nbits:			8
Feb  6 19:58:37 2021 - DEBUG    nsamples:		312500
Feb  6 19:58:37 2021 - DEBUG    nchans:			512
Feb  6 19:58:37 2021 - DEBUG    nifs:			0
Feb  6 19:58:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:58:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:58:37 2021 - DEBUG    rawdatafile:		
Feb  6 19:58:37 2021 - DEBUG    source_name:		
Feb  6 19:58:37 2021 - DEBUG    N:			0
Feb  6 19:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:37 2021 - DEBUG    Optimization settings:
Feb  6 19:58:37 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:58:37 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:58:37 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,1008.959961,2.000000,2,2
Feb  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2074.560059,7.400000,4,4
Feb  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.560059,3668.160156,8.300000,8,8
Feb  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:37 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:58:37 2021 - DEBUG         ndms[1]:		240
Feb  6 19:58:37 2021 - DEBUG         ndms[2]:		144
Feb  6 19:58:37 2021 - DEBUG         ndms[3]:		192
Feb  6 19:58:37 2021 - DEBUG    ddtr maxshift:		13520
Feb  6 19:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:37 2021 - DEBUG    t_processed size:	4
Feb  6 19:58:37 2021 - DEBUG    t_processed elements:
Feb  6 19:58:37 2021 - DEBUG         t_processed[0][0]:	298880
Feb  6 19:58:37 2021 - DEBUG         t_processed[1][0]:	149440
Feb  6 19:58:37 2021 - DEBUG         t_processed[2][0]:	74720
Feb  6 19:58:37 2021 - DEBUG         t_processed[3][0]:	37360
Feb  6 19:58:37 2021 - DEBUG    power:			2.000000
Feb  6 19:58:37 2021 - NOTICE   Pipeline is ready.
Feb  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:38 2021 - NOTICE   Pipeline running over next chunk.
for the DDTR
Number of time samples: 56320;
maxshift: 21200
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.250462
CT Device memory bandwidth in GB/s: 141.150277

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
248
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77520

2929.687500
0.002009
314
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1828.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 49360

3125.000000
0.002009
333
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	2635.199951	8.400000	96

Amount of telescope time processed: 0.000000
timesamples: 35280

4101.562500
0.002009
425
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184261 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 78.247437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 298880;
maxshift: 13520
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2279270400 bytes = 2173.682 MB;
Total memory required: 2599168000 bytes = 2478.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298880, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.598805
CT Device memory bandwidth in GB/s: 143.159283

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	1008.959961	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 312400

15625.000000
0.000226
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.959961	2074.560059	7.400000	144

Amount of telescope time processed: 0.000000
timesamples: 162960

28906.250000
0.000226
344
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.560059	3668.160156	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88240

16210.937500
0.00022Feb  6 19:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:58:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:58:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 19:58:38 2021 - DEBUG    Signal width [samples]:		625
Feb  6 19:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:58:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:38 2021 - DEBUG    Optimization settings:
Feb  6 19:58:38 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:58:38 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:58:38 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,1008.959961,2.000000,2,2
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,2074.560059,7.400000,4,4
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.560059,3668.160156,8.300000,8,8
Feb  6 19:58:38 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:38 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:58:38 2021 - DEBUG         ndms[1]:		240
Feb  6 19:58:38 2021 - DEBUG         ndms[2]:		144
Feb  6 19:58:38 2021 - DEBUG         ndms[3]:		192
Feb  6 19:58:38 2021 - DEBUG    ddtr maxshift:		13520
Feb  6 19:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:38 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:58:38 2021 - DEBUG    t_processed size:	4
Feb  6 19:58:38 2021 - DEBUG    t_processed elements:
Feb  6 19:58:38 2021 - DEBUG         t_processed[0][0]:	298880
Feb  6 19:58:38 2021 - DEBUG         t_processed[1][0]:	149440
Feb  6 19:58:38 2021 - DEBUG         t_processed[2][0]:	74720
Feb  6 19:58:38 2021 - DEBUG         t_processed[3][0]:	37360
Feb  6 19:58:38 2021 - DEBUG    power:			2.000000
Feb  6 19:58:38 2021 - NOTICE   Finished. 1
Feb  6 19:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:58:38 2021 - NOTICE   	DDTR Binning 	10.545696
Feb  6 19:58:38 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  6 19:58:38 2021 - NOTICE   	DDTR Dedispersion 	320.560343
Feb  6 19:58:38 2021 - NOTICE   	DDTR Host_To_Device 	209.754853
Feb  6 19:58:38 2021 - NOTICE   	DDTR total 	547.710971
Feb  6 19:58:38 2021 - NOTICE   	Total total 	547.819885
Feb  6 19:58:38 2021 - NOTICE   	Processed telescope time:	19128.320694
Feb  6 19:58:38 2021 - NOTICE    
Feb  6 19:58:38 2021 - NOTICE   	Real-time speed-up factor:	34.917171
Feb  6 19:58:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:38 2021 - NOTICE   Checked for devices.
Feb  6 19:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:38 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:38 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:58:38 2021 - DEBUG    Range:	2 MAXSHIFT:	32400 Scrunch value:	4
Feb  6 19:58:38 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  6 19:58:38 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:58:38 2021 - DEBUG    In 2
Feb  6 19:58:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:58:38 2021 - NOTICE   Calculating strategy.
Feb  6 19:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:58:38 2021 - DEBUG    Range:	2 MAXSHIFT:	32400 Scrunch value:	4
Feb  6 19:58:38 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  6 19:58:38 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:58:38 2021 - DEBUG    In 2
Feb  6 19:58:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:58:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:58:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:58:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:58:38 2021 - DEBUG    Driver version:		11010
Feb  6 19:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:58:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:58:38 2021 - DEBUG    az_start:		0.000000
Feb  6 19:58:38 2021 - DEBUG    za_start:		0.000000
Feb  6 19:58:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:58:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:58:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:58:38 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:58:38 2021 - DEBUG    refdm:			0.000000
Feb  6 19:58:38 2021 - DEBUG    period:			0.000000
Feb  6 19:58:38 2021 - DEBUG    fch1:			1740.000000
Feb  6 19:58:38 2021 - DEBUG    foff:			-0.122070
Feb  6 19:58:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:58:38 2021 - DEBUG    telescope_id:		0
Feb  6 19:58:38 2021 - DEBUG    machine_id:		0
Feb  6 19:58:38 2021 - DEBUG    data_type:		0
Feb  6 19:58:38 2021 - DEBUG    barycentric:		0
Feb  6 19:58:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:58:38 2021 - DEBUG    nbits:			8
Feb  6 19:58:38 2021 - DEBUG    nsamples:		156250
Feb  6 19:58:38 2021 - DEBUG    nchans:			4096
Feb  6 19:58:38 2021 - DEBUG    nifs:			0
Feb  6 19:58:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:58:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:58:38 2021 - DEBUG    rawdatafile:		
Feb  6 19:58:38 2021 - DEBUG    source_name:		
Feb  6 19:58:38 2021 - DEBUG    N:			0
Feb  6 19:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:38 2021 - DEBUG    Optimization settings:
Feb  6 19:58:38 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:58:38 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:58:38 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 19:58:38 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:38 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:58:38 2021 - DEBUG         ndms[1]:		960
Feb  6 19:58:38 2021 - DEBUG         ndms[2]:		2496
Feb  6 19:58:38 2021 - DEBUG    ddtr maxshift:		32400
Feb  6 19:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:38 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:38 2021 - DEBUG    t_processed size:	3
Feb  6 19:58:38 2021 - DEBUG    t_processed elements:
Feb  6 19:58:38 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 19:58:38 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 19:58:38 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 19:58:38 2021 - DEBUG    power:			2.000000
Feb  6 19:58:38 2021 - NOTICE   Pipeline is ready.
Feb  6 19:58:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:58:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:58:42 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:58:42 2021 - DEBUG    Optimization settings:
Feb  6 19:58:42 2021 - DEBUG    		UNROLL:			4
Feb  6 19:58:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:58:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 19:58:42 2021 - DEBUG    		SDIVINDM:		48
Feb  6 19:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:58:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 19:58:42 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:58:42 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:58:42 2021 - DEBUG         ndms[1]:		960
Feb  6 19:58:42 2021 - DEBUG         ndms[2]:		2496
Feb  6 19:58:42 2021 - DEBUG    ddtr maxshift:		32400
Feb  6 19:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:58:42 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:58:42 2021 - DEBUG    t_processed size:	3
Feb  6 19:58:42 2021 - DEBUG    t_processed elements:
Feb  6 19:58:42 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 19:58:42 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 19:58:42 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 19:58:42 2021 - DEBUG    power:			2.000000
Feb  6 19:58:42 2021 - NOTICE   Finished. 1
Feb  6 19:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:58:42 2021 - NOTICE   	DDTR Binning 	37.099360
Feb  6 19:58:42 2021 - NOTICE   	DDTR Corner_Turn 	28.376703
Feb  6 19:58:42 2021 - NOTICE   	DDTR Dedispersion 	2562.310028
Feb  6 19:58:42 2021 - NOTICE   	DDTR Host_To_Device 	838.790754
Feb  6 19:58:42 2021 - NOTICE   	DDTR total 	3466.677063
Feb  6 19:58:42 2021 - NOTICE   	Total total 	3466.772705
Feb  6 19:58:42 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb  6 19:58:42 2021 - NOTICE    
Feb  6 19:58:42 2021 - NOTICE   	Real-time speed-up factor:	4.572414
Feb  6 19:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:58:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:58:42 2021 - NOTICE   Checked for devices.
Feb  6 19:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:58:42 2021 - DEBUG    CARD INFORMATION:
