Feb  6 18:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:25:47 2021 - NOTICE   Checked for devices.
Feb  6 18:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:25:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:25:48 2021 - NOTICE   Checked for devices.
Feb  6 18:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:25:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:25:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:25:48 2021 - DEBUG    Driver version:		11010
Feb  6 18:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:25:48 2021 - NOTICE   Calculating strategy.
Feb  6 18:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Feb  6 18:25:48 2021 - DEBUG    Range:	3 MAXSHIFT:	11184 Scrunch value:	8
Feb  6 18:25:48 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Feb  6 18:25:48 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:25:48 2021 - DEBUG    In 1
Feb  6 18:25:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:25:48 2021 - NOTICE   Calculating strategy.
Feb  6 18:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Feb  6 18:25:48 2021 - DEBUG    Range:	3 MAXSHIFT:	11184 Scrunch value:	8
Feb  6 18:25:48 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Feb  6 18:25:48 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:25:48 2021 - DEBUG    In 1
Feb  6 18:25:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:25:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:25:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:25:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:25:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:25:48 2021 - DEBUG    Driver version:		11010
Feb  6 18:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:25:48 2021 - DEBUG    az_start:		0.000000
Feb  6 18:25:48 2021 - DEBUG    za_start:		0.000000
Feb  6 18:25:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:25:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:25:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:25:48 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:25:48 2021 - DEBUG    refdm:			0.000000
Feb  6 18:25:48 2021 - DEBUG    period:			0.000000
Feb  6 18:25:48 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:25:48 2021 - DEBUG    foff:			-0.175781
Feb  6 18:25:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:25:48 2021 - DEBUG    telescope_id:		0
Feb  6 18:25:48 2021 - DEBUG    machine_id:		0
Feb  6 18:25:48 2021 - DEBUG    data_type:		0
Feb  6 18:25:48 2021 - DEBUG    barycentric:		0
Feb  6 18:25:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:25:48 2021 - DEBUG    nbits:			8
Feb  6 18:25:48 2021 - DEBUG    nsamples:		312500
Feb  6 18:25:48 2021 - DEBUG    nchans:			512
Feb  6 18:25:48 2021 - DEBUG    nifs:			0
Feb  6 18:25:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:25:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:25:48 2021 - DEBUG    rawdatafile:		
Feb  6 18:25:48 2021 - DEBUG    source_name:		
Feb  6 18:25:48 2021 - DEBUG    N:			0
Feb  6 18:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:25:48 2021 - DEBUG    Optimization settings:
Feb  6 18:25:48 2021 - DEBUG    		UNROLL:			4
Feb  6 18:25:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:25:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 18:25:48 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:25:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.290000,1,1
Feb  6 18:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,920.700012,2.000000,2,2
Feb  6 18:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.700012,1808.699951,7.400000,4,4
Feb  6 18:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.699951,3053.699951,8.300000,8,8
Feb  6 18:25:48 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:25:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:25:48 2021 - DEBUG         ndms[0]:		1830
Feb  6 18:25:48 2021 - DEBUG         ndms[1]:		195
Feb  6 18:25:48 2021 - DEBUG         ndms[2]:		120
Feb  6 18:25:48 2021 - DEBUG         ndms[3]:		150
Feb  6 18:25:48 2021 - DEBUG    ddtr maxshift:		11184
Feb  6 18:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:25:48 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:25:48 2021 - DEBUG    t_processed size:	4
Feb  6 18:25:48 2021 - DEBUG    t_processed elements:
Feb  6 18:25:48 2021 - DEBUG         t_processed[0][0]:	301056
Feb  6 18:25:48 2021 - DEBUG         t_processed[1][0]:	150528
Feb  6 18:25:48 2021 - DEBUG         t_processed[2][0]:	75264
Feb  6 18:25:48 2021 - DEBUG         t_processed[3][0]:	37632
Feb  6 18:25:48 2021 - DEBUG    power:			2.000000
Feb  6 18:25:48 2021 - NOTICE   Pipeline is ready.
Feb  6 18:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
CE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18096
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.077435
CT Device memory bandwidth in GB/s: 141.046461

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

2929.687500
0.002009
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1771.199951	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 48048

3125.000000
0.002009
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2275.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 33072

4101.562500
0.002009
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176137 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 87.065544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 11184
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  2285596800 bytes = 2179.715 MB;
Total memory required: 2605330560 bytes = 2484.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.265041
CT Device memory bandwidth in GB/s: 142.959025

NOTICE: 0.000000	530.700012	0.290000	1830

Amount of telescope time processed: 0.000000

4531.250000
0.000226
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.700012	920.700012	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 312240

15625.000000
0.000226
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.700012	1808.699951	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 161712

28906.250000
0.000226
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.699951	3053.699951	8.300000	150

Amount of telescope time processed: 0.Feb  6 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:25:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:25:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:25:49 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:25:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:25:49 2021 - DEBUG    Optimization settings:
Feb  6 18:25:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:25:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:25:49 2021 - DEBUG    		SDIVINT:		12
Feb  6 18:25:49 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:25:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:25:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.700012,0.290000,1,1
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,920.700012,2.000000,2,2
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.700012,1808.699951,7.400000,4,4
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.699951,3053.699951,8.300000,8,8
Feb  6 18:25:49 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:25:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:25:49 2021 - DEBUG         ndms[0]:		1830
Feb  6 18:25:49 2021 - DEBUG         ndms[1]:		195
Feb  6 18:25:49 2021 - DEBUG         ndms[2]:		120
Feb  6 18:25:49 2021 - DEBUG         ndms[3]:		150
Feb  6 18:25:49 2021 - DEBUG    ddtr maxshift:		11184
Feb  6 18:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:25:49 2021 - DEBUG    ddtr max_ndms:		1830
Feb  6 18:25:49 2021 - DEBUG    t_processed size:	4
Feb  6 18:25:49 2021 - DEBUG    t_processed elements:
Feb  6 18:25:49 2021 - DEBUG         t_processed[0][0]:	301056
Feb  6 18:25:49 2021 - DEBUG         t_processed[1][0]:	150528
Feb  6 18:25:49 2021 - DEBUG         t_processed[2][0]:	75264
Feb  6 18:25:49 2021 - DEBUG         t_processed[3][0]:	37632
Feb  6 18:25:49 2021 - DEBUG    power:			2.000000
Feb  6 18:25:49 2021 - NOTICE   Finished. 1
Feb  6 18:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:25:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:25:49 2021 - NOTICE   	DDTR Binning 	10.501472
Feb  6 18:25:49 2021 - NOTICE   	DDTR Corner_Turn 	6.727552
Feb  6 18:25:49 2021 - NOTICE   	DDTR Dedispersion 	268.806304
Feb  6 18:25:49 2021 - NOTICE   	DDTR Host_To_Device 	209.668702
Feb  6 18:25:49 2021 - NOTICE   	DDTR total 	495.839177
Feb  6 18:25:49 2021 - NOTICE   	Total total 	495.960236
Feb  6 18:25:49 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  6 18:25:49 2021 - NOTICE    
Feb  6 18:25:49 2021 - NOTICE   	Real-time speed-up factor:	38.849050
Feb  6 18:25:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:25:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:25:49 2021 - NOTICE   Checked for devices.
Feb  6 18:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:25:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:25:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:25:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:25:49 2021 - DEBUG    Driver version:		11010
Feb  6 18:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:25:49 2021 - NOTICE   Calculating strategy.
Feb  6 18:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Feb  6 18:25:49 2021 - DEBUG    Range:	2 MAXSHIFT:	32112 Scrunch value:	4
Feb  6 18:25:49 2021 - DEBUG    Maximum dispersive delay:	 4.110336(s).
Feb  6 18:25:49 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:25:49 2021 - DEBUG    In 2
Feb  6 18:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:25:49 2021 - NOTICE   Calculating strategy.
Feb  6 18:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Feb  6 18:25:49 2021 - DEBUG    Range:	2 MAXSHIFT:	32112 Scrunch value:	4
Feb  6 18:25:49 2021 - DEBUG    Maximum dispersive delay:	 4.110336(s).
Feb  6 18:25:49 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:25:49 2021 - DEBUG    In 2
Feb  6 18:25:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:25:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:25:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:25:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:25:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:25:49 2021 - DEBUG    Driver version:		11010
Feb  6 18:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:25:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:25:49 2021 - DEBUG    az_start:		0.000000
Feb  6 18:25:49 2021 - DEBUG    za_start:		0.000000
Feb  6 18:25:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:25:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:25:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:25:49 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:25:49 2021 - DEBUG    refdm:			0.000000
Feb  6 18:25:49 2021 - DEBUG    period:			0.000000
Feb  6 18:25:49 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:25:49 2021 - DEBUG    foff:			-0.122070
Feb  6 18:25:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:25:49 2021 - DEBUG    telescope_id:		0
Feb  6 18:25:49 2021 - DEBUG    machine_id:		0
Feb  6 18:25:49 2021 - DEBUG    data_type:		0
Feb  6 18:25:49 2021 - DEBUG    barycentric:		0
Feb  6 18:25:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:25:49 2021 - DEBUG    nbits:			8
Feb  6 18:25:49 2021 - DEBUG    nsamples:		156250
Feb  6 18:25:49 2021 - DEBUG    nchans:			4096
Feb  6 18:25:49 2021 - DEBUG    nifs:			0
Feb  6 18:25:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:25:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:25:49 2021 - DEBUG    rawdatafile:		
Feb  6 18:25:49 2021 - DEBUG    source_name:		
Feb  6 18:25:49 2021 - DEBUG    N:			0
Feb  6 18:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:25:49 2021 - DEBUG    Optimization settings:
Feb  6 18:25:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:25:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:25:49 2021 - DEBUG    		SDIVINT:		12
Feb  6 18:25:49 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:25:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:25:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.199951,0.440000,1,1
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.199951,2466.600098,0.920000,2,2
Feb  6 18:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2466.600098,3081.600098,0.250000,4,4
Feb  6 18:25:49 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:25:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:25:49 2021 - DEBUG         ndms[0]:		3630
Feb  6 18:25:49 2021 - DEBUG         ndms[1]:		945
Feb  6 18:25:49 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:25:49 2021 - DEBUG    ddtr maxshift:		32112
Feb  6 18:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:25:49 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:25:49 2021 - DEBUG    t_processed size:	3
Feb  6 18:25:49 2021 - DEBUG    t_processed elements:
Feb  6 18:25:49 2021 - DEBUG         t_processed[0][0]:	124032
Feb  6 18:25:49 2021 - DEBUG         t_processed[1][0]:	62016
Feb  6 18:25:49 2021 - DEBUG         t_processed[2][0]:	31008
Feb  6 18:25:49 2021 - DEBUG    power:			2.000000
Feb  6 18:25:49 2021 - NOTICE   Pipeline is ready.
Feb  6 18:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:25:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:25:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:25:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:25:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:25:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:25:52 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:25:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:25:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:25:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:25:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:25:52 2021 - DEBUG    Optimization settings:
Feb  6 18:25:52 2021 - DEBUG    		UNROLL:			4
Feb  6 18:25:52 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:25:52 2021 - DEBUG    		SDIVINT:		12
Feb  6 18:25:52 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:25:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:25:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.199951,0.440000,1,1
Feb  6 18:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.199951,2466.600098,0.920000,2,2
Feb  6 18:25:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2466.600098,3081.600098,0.250000,4,4
Feb  6 18:25:52 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:25:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:25:52 2021 - DEBUG         ndms[0]:		3630
Feb  6 18:25:52 2021 - DEBUG         ndms[1]:		945
Feb  6 18:25:52 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:25:52 2021 - DEBUG    ddtr maxshift:		32112
Feb  6 18:25:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:25:52 2021 - DEBUG    ddtr max_ndms:		3630
Feb  6 18:25:52 2021 - DEBUG    t_processed size:	3
Feb  6 18:25:52 2021 - DEBUG    t_processed elements:
Feb  6 18:25:52 2021 - DEBUG         t_processed[0][0]:	124032
Feb  6 18:25:52 2021 - DEBUG         t_processed[1][0]:	62016
Feb  6 18:25:52 2021 - DEBUG         t_processed[2][0]:	31008
Feb  6 18:25:52 2021 - DEBUG    power:			2.000000
Feb  6 18:25:52 2021 - NOTICE   Finished. 1
Feb  6 18:25:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:25:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:25:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:25:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:25:52 2021 - NOTICE   	DDTR Binning 	37.101312
Feb  6 18:25:52 2021 - NOTICE   	DDTR Corner_Turn 	28.362753
Feb  6 18:25:52 2021 - NOTICE   	DDTR Dedispersion 	2136.662689
Feb  6 18:25:52 2021 - NOTICE   	DDTR Host_To_Device 	838.302065
Feb  6 18:25:52 2021 - NOTICE   	DDTR total 	3040.537720
Feb  6 18:25:52 2021 - NOTICE   	Total total 	3040.647217
Feb  6 18:25:52 2021 - NOTICE   	Processed telescope time:	15876.095772
Feb  6 18:25:52 2021 - NOTICE    
Feb  6 18:25:52 2021 - NOTICE   	Real-time speed-up factor:	5.221288
Feb  6 18:25:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:25:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:25:52 2021 - NOTICE   Checked for devices.
Feb  6 18:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:25:52 2021 - DEBUG    CARD INFORMATION:
