Feb  6 19:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:38:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:38:42 2021 - NOTICE   Checked for devices.
Feb  6 19:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:38:43 2021 - NOTICE   Finished. 1
Feb  6 19:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:38:43 2021 - NOTICE   	DDTR Binning 	30.786208
Feb  6 19:38:43 2021 - NOTICE   	DDTR Corner_Turn 	13.965312
Feb  6 19:38:43 2021 - NOTICE   	DDTR Dedispersion 	226.191749
Feb  6 19:38:43 2021 - NOTICE   	DDTR Host_To_Device 	418.819670
Feb  6 19:38:43 2021 - NOTICE   	DDTR total 	689.888839
Feb  6 19:38:43 2021 - NOTICE   	Total total 	690.002441
Feb  6 19:38:43 2021 - NOTICE   	Processed telescope time:	5308.415890
Feb  6 19:38:43 2021 - NOTICE    
Feb  6 19:38:43 2021 - NOTICE   	Real-time speed-up factor:	7.693329
Feb  6 19:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:38:43 2021 - NOTICE   Checked for devices.
Feb  6 19:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:38:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:38:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:38:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:38:43 2021 - DEBUG    Driver version:		11010
Feb  6 19:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:38:43 2021 - NOTICE   Calculating strategy.
Feb  6 19:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:38:43 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  6 19:38:43 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 19:38:43 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:38:43 2021 - DEBUG    In 1
Feb  6 19:38:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:38:43 2021 - NOTICE   Calculating strategy.
Feb  6 19:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:38:43 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  6 19:38:43 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  6 19:38:43 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:38:43 2021 - DEBUG    In 1
Feb  6 19:38:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:38:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:38:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:38:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:38:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:38:43 2021 - DEBUG    Driver version:		11010
Feb  6 19:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:38:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    az_start:		0.000000
Feb  6 19:38:43 2021 - DEBUG    za_start:		0.000000
Feb  6 19:38:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:38:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:38:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:38:43 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:38:43 2021 - DEBUG    refdm:			0.000000
Feb  6 19:38:43 2021 - DEBUG    period:			0.000000
Feb  6 19:38:43 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:38:43 2021 - DEBUG    foff:			-0.214844
Feb  6 19:38:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:38:43 2021 - DEBUG    telescope_id:		0
Feb  6 19:38:43 2021 - DEBUG    machine_id:		0
Feb  6 19:38:43 2021 - DEBUG    data_type:		0
Feb  6 19:38:43 2021 - DEBUG    barycentric:		0
Feb  6 19:38:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:38:43 2021 - DEBUG    nbits:			8
Feb  6 19:38:43 2021 - DEBUG    nsamples:		39062
Feb  6 19:38:43 2021 - DEBUG    nchans:			1024
Feb  6 19:38:43 2021 - DEBUG    nifs:			0
Feb  6 19:38:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:38:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:38:43 2021 - DEBUG    rawdatafile:		
Feb  6 19:38:43 2021 - DEBUG    source_name:		
Feb  6 19:38:43 2021 - DEBUG    N:			0
Feb  6 19:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Optimization settings:
Feb  6 19:38:43 2021 - DEBUG    		UNROLL:			4
Feb  6 19:38:43 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:38:43 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:38:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:38:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:38:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:38:43 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:38:43 2021 - DEBUG         ndms[1]:		80
Feb  6 19:38:43 2021 - DEBUG    ddtr maxshift:		5400
Feb  6 19:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:38:43 2021 - DEBUG    t_processed size:	2
Feb  6 19:38:43 2021 - DEBUG    t_processed elements:
Feb  6 19:38:43 2021 - DEBUG         t_processed[0][0]:	33264
Feb  6 19:38:43 2021 - DEBUG         t_processed[1][0]:	16632
Feb  6 19:38:43 2021 - DEBUG    power:			2.000000
Feb  6 19:38:43 2021 - NOTICE   Pipeline is ready.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:38:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:38:43 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:38:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Optimization settings:
Feb  6 19:38:43 2021 - DEBUG    		UNROLL:			4
Feb  6 19:38:43 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:38:43 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:38:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:38:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:38:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:38:43 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:38:43 2021 - DEBUG         ndms[1]:		80
Feb  6 19:38:43 2021 - DEBUG    ddtr maxshift:		5400
Feb  6 19:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:38:43 2021 - DEBUG    t_processed size:	2
Feb  6 19:38:43 2021 - DEBUG    t_processed elements:
Feb  6 19:38:43 2021 - DEBUG         t_processed[0][0]:	33264
Feb  6 19:38:43 2021 - DEBUG         t_processed[1][0]:	16632
Feb  6 19:38:43 2021 - DEBUG    power:			2.000000
Feb  6 19:38:43 2021 - NOTICE   Finished. 1
Feb  6 19:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:38:43 2021 - NOTICE   	DDTR Binning 	1.432224
Feb  6 19:38:43 2021 - NOTICE   	DDTR Corner_Turn 	1.640512
Feb  6 19:38:43 2021 - NOTICE   	DDTR Dedispersion 	83.892832
Feb  6 19:38:43 2021 - NOTICE   	DDTR Host_To_Device 	58.558112
Feb  6 19:38:43 2021 - NOTICE   	DDTR total 	145.595233
Feb  6 19:38:43 2021 - NOTICE   	Total total 	145.670151
Feb  6 19:38:43 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 19:38:43 2021 - NOTICE    
Feb  6 19:38:43 2021 - NOTICE   	Real-time speed-up factor:	116.915977
Feb  6 19:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:38:43 2021 - NOTICE   Checked for devices.
Feb  6 19:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:38:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:38:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:38:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:38:43 2021 - DEBUG    Driver version:		11010
Feb  6 19:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:38:43 2021 - NOTICE   Calculating strategy.
Feb  6 19:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:38:43 2021 - DEBUG    Range:	3 MAXSHIFT:	20952 Scrunch value:	8
Feb  6 19:38:43 2021 - DEBUG    Maximum dispersive delay:	 5.363712(s).
Feb  6 19:38:43 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:38:43 2021 - DEBUG    In 2
Feb  6 19:38:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:38:43 2021 - NOTICE   Calculating strategy.
Feb  6 19:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:38:43 2021 - DEBUG    Range:	3 MAXSHIFT:	20952 Scrunch value:	8
Feb  6 19:38:43 2021 - DEBUG    Maximum dispersive delay:	 5.363712(s).
Feb  6 19:38:43 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:38:43 2021 - DEBUG    In 2
Feb  6 19:38:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:38:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:38:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:38:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:38:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:38:43 2021 - DEBUG    Driver version:		11010
Feb  6 19:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:38:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    az_start:		0.000000
Feb  6 19:38:43 2021 - DEBUG    za_start:		0.000000
Feb  6 19:38:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:38:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:38:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:38:43 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:38:43 2021 - DEBUG    refdm:			0.000000
Feb  6 19:38:43 2021 - DEBUG    period:			0.000000
Feb  6 19:38:43 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:38:43 2021 - DEBUG    foff:			-0.302734
Feb  6 19:38:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:38:43 2021 - DEBUG    telescope_id:		0
Feb  6 19:38:43 2021 - DEBUG    machine_id:		0
Feb  6 19:38:43 2021 - DEBUG    data_type:		0
Feb  6 19:38:43 2021 - DEBUG    barycentric:		0
Feb  6 19:38:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:38:43 2021 - DEBUG    nbits:			8
Feb  6 19:38:43 2021 - DEBUG    nsamples:		78125
Feb  6 19:38:43 2021 - DEBUG    nchans:			1024
Feb  6 19:38:43 2021 - DEBUG    nifs:			0
Feb  6 19:38:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:38:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:38:43 2021 - DEBUG    rawdatafile:		
Feb  6 19:38:43 2021 - DEBUG    source_name:		
Feb  6 19:38:43 2021 - DEBUG    N:			0
Feb  6 19:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Optimization settings:
Feb  6 19:38:43 2021 - DEBUG    		UNROLL:			4
Feb  6 19:38:43 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:38:43 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:38:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:38:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:38:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:38:43 2021 - DEBUG         ndms[0]:		960
Feb  6 19:38:43 2021 - DEBUG         ndms[1]:		240
Feb  6 19:38:43 2021 - DEBUG         ndms[2]:		280
Feb  6 19:38:43 2021 - DEBUG         ndms[3]:		80
Feb  6 19:38:43 2021 - DEBUG    ddtr maxshift:		20952
Feb  6 19:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:38:43 2021 - DEBUG    t_processed size:	4
Feb  6 19:38:43 2021 - DEBUG    t_processed elements:
Feb  6 19:38:43 2021 - DEBUG         t_processed[0][0]:	57024
Feb  6 19:38:43 2021 - DEBUG         t_processed[1][0]:	28512
Feb  6 19:38:43 2021 - DEBUG         t_processed[2][0]:	14256
Feb  6 19:38:43 2021 - DEBUG         t_processed[3][0]:	7128
Feb  6 19:38:43 2021 - DEBUG    power:			2.000000
Feb  6 19:38:43 2021 - NOTICE   Pipeline is ready.
equired: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
77976 4096
32 8
2436 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.024824
CT Device memory bandwidth in GB/s: 137.414895

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77976

351.562500
0.014497
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 67608

292.968750
0.014497
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 62424

410.156250
0.014497
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690002 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 20736
Real-time speedup factor: 7.693329
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5400
Number of time samples + maxshift: 38664;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  550575360 bytes = 525.070 MB;
Total memory required: 629759232 bytes = 600.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38664 1024
32 8
1208 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.732665
CT Device memory bandwidth in GB/s: 146.239599

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 38664

9179.687500
0.000804
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14567 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 116.915977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocationFeb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:38:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:38:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:38:43 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:38:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:38:43 2021 - DEBUG    Optimization settings:
Feb  6 19:38:43 2021 - DEBUG    		UNROLL:			4
Feb  6 19:38:43 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:38:43 2021 - DEBUG    		SDIVINT:		18
Feb  6 19:38:43 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:38:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:38:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:38:43 2021 - DEBUG         ndms[0]:		960
Feb  6 19:38:43 2021 - DEBUG         ndms[1]:		240
Feb  6 19:38:43 2021 - DEBUG         ndms[2]:		280
Feb  6 19:38:43 2021 - DEBUG         ndms[3]:		80
Feb  6 19:38:43 2021 - DEBUG    ddtr maxshift:		20952
Feb  6 19:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:38:43 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:38:43 2021 - DEBUG    t_processed size:	4
Feb  6 19:38:43 2021 - DEBUG    t_processed elements:
Feb  6 19:38:43 2021 - DEBUG         t_processed[0][0]:	57024
Feb  6 19:38:43 2021 - DEBUG         t_processed[1][0]:	28512
Feb  6 19:38:43 2021 - DEBUG         t_processed[2][0]:	14256
Feb  6 19:38:43 2021 - DEBUG         t_processed[3][0]:	7128
Feb  6 19:38:43 2021 - DEBUG    power:			2.000000
Feb  6 19:38:43 2021 - NOTICE   Finished. 1
Feb  6 19:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:38:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:38:43 2021 - NOTICE   	DDTR Binning 	6.057536
Feb  6 19:38:43 2021 - NOTICE   	DDTR Corner_Turn 	3.419296
Feb  6 19:38:43 2021 - NOTICE   	DDTR Dedispersion 	46.666497
Feb  6 19:38:43 2021 - NOTICE   	DDTR Host_To_Device 	104.811039
Feb  6 19:38:43 2021 - NOTICE   	DDTR total 	161.083778
Feb  6 19:38:43 2021 - NOTICE   	Total total 	161.193985
Feb  6 19:38:43 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb  6 19:38:43 2021 - NOTICE    
Feb  6 19:38:43 2021 - NOTICE   	Real-time speed-up factor:	90.562583
Feb  6 19:38:43 2021 - NOTICE   --------------------------------------------------------------
