Feb  6 19:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:32:02 2021 - NOTICE   Checked for devices.
Feb  6 19:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:32:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:32:03 2021 - NOTICE   Finished. 1
Feb  6 19:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:32:03 2021 - NOTICE   	DDTR Binning 	30.508641
Feb  6 19:32:03 2021 - NOTICE   	DDTR Corner_Turn 	13.954784
Feb  6 19:32:03 2021 - NOTICE   	DDTR Dedispersion 	172.991419
Feb  6 19:32:03 2021 - NOTICE   	DDTR Host_To_Device 	417.908566
Feb  6 19:32:03 2021 - NOTICE   	DDTR total 	635.500396
Feb  6 19:32:03 2021 - NOTICE   	Total total 	635.621399
Feb  6 19:32:03 2021 - NOTICE   	Processed telescope time:	5652.480125
Feb  6 19:32:03 2021 - NOTICE    
Feb  6 19:32:03 2021 - NOTICE   	Real-time speed-up factor:	8.892841
Feb  6 19:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:32:03 2021 - NOTICE   Checked for devices.
Feb  6 19:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 19:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 19:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:32:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Feb  6 19:32:03 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  6 19:32:03 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:32:03 2021 - DEBUG    In 1
Feb  6 19:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 19:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3560
Feb  6 19:32:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Feb  6 19:32:03 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Feb  6 19:32:03 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 19:32:03 2021 - DEBUG    In 1
Feb  6 19:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 19:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    az_start:		0.000000
Feb  6 19:32:03 2021 - DEBUG    za_start:		0.000000
Feb  6 19:32:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:32:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:32:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:32:03 2021 - DEBUG    tsamp:			0.000512
Feb  6 19:32:03 2021 - DEBUG    refdm:			0.000000
Feb  6 19:32:03 2021 - DEBUG    period:			0.000000
Feb  6 19:32:03 2021 - DEBUG    fch1:			1430.000000
Feb  6 19:32:03 2021 - DEBUG    foff:			-0.214844
Feb  6 19:32:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:32:03 2021 - DEBUG    telescope_id:		0
Feb  6 19:32:03 2021 - DEBUG    machine_id:		0
Feb  6 19:32:03 2021 - DEBUG    data_type:		0
Feb  6 19:32:03 2021 - DEBUG    barycentric:		0
Feb  6 19:32:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:32:03 2021 - DEBUG    nbits:			8
Feb  6 19:32:03 2021 - DEBUG    nsamples:		39062
Feb  6 19:32:03 2021 - DEBUG    nchans:			1024
Feb  6 19:32:03 2021 - DEBUG    nifs:			0
Feb  6 19:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:32:03 2021 - DEBUG    rawdatafile:		
Feb  6 19:32:03 2021 - DEBUG    source_name:		
Feb  6 19:32:03 2021 - DEBUG    N:			0
Feb  6 19:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Optimization settings:
Feb  6 19:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 19:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:32:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:32:03 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:32:03 2021 - DEBUG         ndms[1]:		80
Feb  6 19:32:03 2021 - DEBUG    ddtr maxshift:		5160
Feb  6 19:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:32:03 2021 - DEBUG    t_processed size:	2
Feb  6 19:32:03 2021 - DEBUG    t_processed elements:
Feb  6 19:32:03 2021 - DEBUG         t_processed[0][0]:	33840
Feb  6 19:32:03 2021 - DEBUG         t_processed[1][0]:	16920
Feb  6 19:32:03 2021 - DEBUG    power:			2.000000
Feb  6 19:32:03 2021 - NOTICE   Pipeline is ready.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:32:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 19:32:03 2021 - DEBUG    Signal width [samples]:		78
Feb  6 19:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Optimization settings:
Feb  6 19:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 19:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:32:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,0.650000,1,1
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3066.000000,9.400000,2,2
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:32:03 2021 - DEBUG         ndms[0]:		3560
Feb  6 19:32:03 2021 - DEBUG         ndms[1]:		80
Feb  6 19:32:03 2021 - DEBUG    ddtr maxshift:		5160
Feb  6 19:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		3560
Feb  6 19:32:03 2021 - DEBUG    t_processed size:	2
Feb  6 19:32:03 2021 - DEBUG    t_processed elements:
Feb  6 19:32:03 2021 - DEBUG         t_processed[0][0]:	33840
Feb  6 19:32:03 2021 - DEBUG         t_processed[1][0]:	16920
Feb  6 19:32:03 2021 - DEBUG    power:			2.000000
Feb  6 19:32:03 2021 - NOTICE   Finished. 2
Feb  6 19:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:32:03 2021 - NOTICE   	DDTR Binning 	1.444576
Feb  6 19:32:03 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  6 19:32:03 2021 - NOTICE   	DDTR Dedispersion 	63.090687
Feb  6 19:32:03 2021 - NOTICE   	DDTR Host_To_Device 	52.429055
Feb  6 19:32:03 2021 - NOTICE   	DDTR total 	118.704290
Feb  6 19:32:03 2021 - NOTICE   	Total total 	118.780899
Feb  6 19:32:03 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  6 19:32:03 2021 - NOTICE    
Feb  6 19:32:03 2021 - NOTICE   	Real-time speed-up factor:	145.865880
Feb  6 19:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:32:03 2021 - NOTICE   Checked for devices.
Feb  6 19:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 19:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 19:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:32:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Feb  6 19:32:03 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Feb  6 19:32:03 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 19:32:03 2021 - DEBUG    In 2
Feb  6 19:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:32:03 2021 - NOTICE   Calculating strategy.
Feb  6 19:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 19:32:03 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Feb  6 19:32:03 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Feb  6 19:32:03 2021 - DEBUG    Diagonal DM:	135.626111
438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
77880 4096
32 8
2433 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.854661
CT Device memory bandwidth in GB/s: 137.312797

NOTICE: 0.000000	271.040009	0.088000	3080

Amount of telescope time processed: 0.000000

343.750000
0.014497
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.040009	436.640015	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 77880

351.562500
0.014497
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.640015	844.640015	0.300000	1360

Amount of telescope time processed: 0.000000
timesamples: 66840

292.968750
0.014497
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.640015	979.040039	0.840000	160

Amount of telescope time processed: 0.000000
timesamples: 61320

410.156250
0.014497
249
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635621 (GPU estimate)
Amount of telescope time processed: 5.652480
Number of samples processed: 22080
Real-time speedup factor: 8.892840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 33840;
maxshift: 5160
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 3560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  555360000 bytes = 529.633 MB;
Total memory required: 635232000 bytes = 605.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33840, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	2314.000000	0.650000	3560

Amount of telescope time processed: 0.000000

1269.531250
0.000804
57
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3066.000000	9.400000	80

Amount of telescope time processed: 0.000000
timesamples: 39000

9179.687500
0.000804
305
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118781 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 33840
Real-time speedup factor: 145.865891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDFeb  6 19:32:03 2021 - DEBUG    In 2
Feb  6 19:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:32:03 2021 - DEBUG    Driver version:		11010
Feb  6 19:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    az_start:		0.000000
Feb  6 19:32:03 2021 - DEBUG    za_start:		0.000000
Feb  6 19:32:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:32:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:32:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:32:03 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:32:03 2021 - DEBUG    refdm:			0.000000
Feb  6 19:32:03 2021 - DEBUG    period:			0.000000
Feb  6 19:32:03 2021 - DEBUG    fch1:			1255.000000
Feb  6 19:32:03 2021 - DEBUG    foff:			-0.302734
Feb  6 19:32:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:32:03 2021 - DEBUG    telescope_id:		0
Feb  6 19:32:03 2021 - DEBUG    machine_id:		0
Feb  6 19:32:03 2021 - DEBUG    data_type:		0
Feb  6 19:32:03 2021 - DEBUG    barycentric:		0
Feb  6 19:32:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:32:03 2021 - DEBUG    nbits:			8
Feb  6 19:32:03 2021 - DEBUG    nsamples:		78125
Feb  6 19:32:03 2021 - DEBUG    nchans:			1024
Feb  6 19:32:03 2021 - DEBUG    nifs:			0
Feb  6 19:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:32:03 2021 - DEBUG    rawdatafile:		
Feb  6 19:32:03 2021 - DEBUG    source_name:		
Feb  6 19:32:03 2021 - DEBUG    N:			0
Feb  6 19:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Optimization settings:
Feb  6 19:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 19:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:32:03 2021 - DEBUG         ndms[0]:		960
Feb  6 19:32:03 2021 - DEBUG         ndms[1]:		240
Feb  6 19:32:03 2021 - DEBUG         ndms[2]:		280
Feb  6 19:32:03 2021 - DEBUG         ndms[3]:		80
Feb  6 19:32:03 2021 - DEBUG    ddtr maxshift:		20280
Feb  6 19:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:32:03 2021 - DEBUG    t_processed size:	4
Feb  6 19:32:03 2021 - DEBUG    t_processed elements:
Feb  6 19:32:03 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 19:32:03 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 19:32:03 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 19:32:03 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 19:32:03 2021 - DEBUG    power:			2.000000
Feb  6 19:32:03 2021 - NOTICE   Pipeline is ready.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:32:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:32:03 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:32:03 2021 - DEBUG    Optimization settings:
Feb  6 19:32:03 2021 - DEBUG    		UNROLL:			4
Feb  6 19:32:03 2021 - DEBUG    		SNUMREG:		6
Feb  6 19:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  6 19:32:03 2021 - DEBUG    		SDIVINDM:		40
Feb  6 19:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1803.199951,3.200000,4,4
Feb  6 19:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,2475.199951,8.400000,8,8
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:32:03 2021 - DEBUG         ndms[0]:		960
Feb  6 19:32:03 2021 - DEBUG         ndms[1]:		240
Feb  6 19:32:03 2021 - DEBUG         ndms[2]:		280
Feb  6 19:32:03 2021 - DEBUG         ndms[3]:		80
Feb  6 19:32:03 2021 - DEBUG    ddtr maxshift:		20280
Feb  6 19:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:32:03 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 19:32:03 2021 - DEBUG    t_processed size:	4
Feb  6 19:32:03 2021 - DEBUG    t_processed elements:
Feb  6 19:32:03 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 19:32:03 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 19:32:03 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 19:32:03 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 19:32:03 2021 - DEBUG    power:			2.000000
Feb  6 19:32:03 2021 - NOTICE   Finished. 2
Feb  6 19:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:32:03 2021 - NOTICE   	DDTR Binning 	6.005792
Feb  6 19:32:03 2021 - NOTICE   	DDTR Corner_Turn 	3.415776
Feb  6 19:32:03 2021 - NOTICE   	DDTR Dedispersion 	34.839648
Feb  6 19:32:03 2021 - NOTICE   	DDTR Host_To_Device 	104.585568
Feb  6 19:32:03 2021 - NOTICE   	DDTR total 	148.977153
Feb  6 19:32:03 2021 - NOTICE   	Total total 	149.088257
Feb  6 19:32:03 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 19:32:03 2021 - NOTICE    
Feb  6 19:32:03 2021 - NOTICE   	Real-time speed-up factor:	98.905172
Feb  6 19:32:03 2021 - NOTICE   --------------------------------------------------------------
