Feb  6 20:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:31:35 2021 - NOTICE   Checked for devices.
Feb  6 20:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:31:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:31:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:31:36 2021 - NOTICE   Checked for devices.
Feb  6 20:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:31:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:31:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:31:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:31:36 2021 - DEBUG    Driver version:		11010
Feb  6 20:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:31:36 2021 - NOTICE   Calculating strategy.
Feb  6 20:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 20:31:36 2021 - DEBUG    Range:	3 MAXSHIFT:	12840 Scrunch value:	8
Feb  6 20:31:36 2021 - DEBUG    Maximum dispersive delay:	 0.821760(s).
Feb  6 20:31:36 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:31:36 2021 - DEBUG    In 1
Feb  6 20:31:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:31:36 2021 - NOTICE   Calculating strategy.
Feb  6 20:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 20:31:36 2021 - DEBUG    Range:	3 MAXSHIFT:	12840 Scrunch value:	8
Feb  6 20:31:36 2021 - DEBUG    Maximum dispersive delay:	 0.821760(s).
Feb  6 20:31:36 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:31:36 2021 - DEBUG    In 1
Feb  6 20:31:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:31:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:31:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:31:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:31:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:31:36 2021 - DEBUG    Driver version:		11010
Feb  6 20:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:31:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:31:36 2021 - DEBUG    az_start:		0.000000
Feb  6 20:31:36 2021 - DEBUG    za_start:		0.000000
Feb  6 20:31:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:31:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:31:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:31:36 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:31:36 2021 - DEBUG    refdm:			0.000000
Feb  6 20:31:36 2021 - DEBUG    period:			0.000000
Feb  6 20:31:36 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:31:36 2021 - DEBUG    foff:			-0.175781
Feb  6 20:31:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:31:36 2021 - DEBUG    telescope_id:		0
Feb  6 20:31:36 2021 - DEBUG    machine_id:		0
Feb  6 20:31:36 2021 - DEBUG    data_type:		0
Feb  6 20:31:36 2021 - DEBUG    barycentric:		0
Feb  6 20:31:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:31:36 2021 - DEBUG    nbits:			8
Feb  6 20:31:36 2021 - DEBUG    nsamples:		312500
Feb  6 20:31:36 2021 - DEBUG    nchans:			512
Feb  6 20:31:36 2021 - DEBUG    nifs:			0
Feb  6 20:31:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:31:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:31:36 2021 - DEBUG    rawdatafile:		
Feb  6 20:31:36 2021 - DEBUG    source_name:		
Feb  6 20:31:36 2021 - DEBUG    N:			0
Feb  6 20:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:31:36 2021 - DEBUG    Optimization settings:
Feb  6 20:31:36 2021 - DEBUG    		UNROLL:			4
Feb  6 20:31:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:31:36 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:31:36 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:31:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:31:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.290000,1,1
Feb  6 20:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1050.239990,2.000000,2,2
Feb  6 20:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1997.439941,7.400000,4,4
Feb  6 20:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.439941,3591.040039,8.300000,8,8
Feb  6 20:31:36 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:31:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:31:36 2021 - DEBUG         ndms[0]:		1856
Feb  6 20:31:36 2021 - DEBUG         ndms[1]:		256
Feb  6 20:31:36 2021 - DEBUG         ndms[2]:		128
Feb  6 20:31:36 2021 - DEBUG         ndms[3]:		192
Feb  6 20:31:36 2021 - DEBUG    ddtr maxshift:		12840
Feb  6 20:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:31:36 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:31:36 2021 - DEBUG    t_processed size:	4
Feb  6 20:31:36 2021 - DEBUG    t_processed elements:
Feb  6 20:31:36 2021 - DEBUG         t_processed[0][0]:	299520
Feb  6 20:31:36 2021 - DEBUG         t_processed[1][0]:	149760
Feb  6 20:31:36 2021 - DEBUG         t_processed[2][0]:	74880
Feb  6 20:31:36 2021 - DEBUG         t_processed[3][0]:	37440
Feb  6 20:31:36 2021 - DEBUG    power:			2.000000
Feb  6 20:31:36 2021 - NOTICE   Pipeline is ready.
Feb  6 20:31:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19880
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.812966
CT Device memory bandwidth in GB/s: 140.887780

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
299
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002009
388
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 49000

3125.000000
0.002009
413
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2492.799805	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 34440

4101.562500
0.002009
537
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195471 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 76.274292
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12840
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2318960640 bytes = 2211.533 MB;
Total memory required: 2638817280 bytes = 2516.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.166201
CT Device memory bandwidth in GB/s: 142.899721

NOTICE: 0.000000	538.239990	0.290000	1856

Amount of telescope time processed: 0.000000

4531.250000
0.000226
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.239990	1050.239990	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312360

15625.000000
0.000226
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.239990	1997.439941	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 162600

28906.250000
0.000226
428
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1997.439941	3591.040039	8.300000	192

Amount of telescope time prFeb  6 20:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:31:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:31:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:31:37 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:31:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:31:37 2021 - DEBUG    Optimization settings:
Feb  6 20:31:37 2021 - DEBUG    		UNROLL:			4
Feb  6 20:31:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:31:37 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:31:37 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:31:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:31:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.290000,1,1
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1050.239990,2.000000,2,2
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1997.439941,7.400000,4,4
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.439941,3591.040039,8.300000,8,8
Feb  6 20:31:37 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:31:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:31:37 2021 - DEBUG         ndms[0]:		1856
Feb  6 20:31:37 2021 - DEBUG         ndms[1]:		256
Feb  6 20:31:37 2021 - DEBUG         ndms[2]:		128
Feb  6 20:31:37 2021 - DEBUG         ndms[3]:		192
Feb  6 20:31:37 2021 - DEBUG    ddtr maxshift:		12840
Feb  6 20:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:31:37 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:31:37 2021 - DEBUG    t_processed size:	4
Feb  6 20:31:37 2021 - DEBUG    t_processed elements:
Feb  6 20:31:37 2021 - DEBUG         t_processed[0][0]:	299520
Feb  6 20:31:37 2021 - DEBUG         t_processed[1][0]:	149760
Feb  6 20:31:37 2021 - DEBUG         t_processed[2][0]:	74880
Feb  6 20:31:37 2021 - DEBUG         t_processed[3][0]:	37440
Feb  6 20:31:37 2021 - DEBUG    power:			2.000000
Feb  6 20:31:37 2021 - NOTICE   Finished. 1
Feb  6 20:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:31:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:31:37 2021 - NOTICE   	DDTR Binning 	10.560992
Feb  6 20:31:37 2021 - NOTICE   	DDTR Corner_Turn 	6.731872
Feb  6 20:31:37 2021 - NOTICE   	DDTR Dedispersion 	349.805170
Feb  6 20:31:37 2021 - NOTICE   	DDTR Host_To_Device 	209.528443
Feb  6 20:31:37 2021 - NOTICE   	DDTR total 	576.758092
Feb  6 20:31:37 2021 - NOTICE   	Total total 	576.872986
Feb  6 20:31:37 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  6 20:31:37 2021 - NOTICE    
Feb  6 20:31:37 2021 - NOTICE   	Real-time speed-up factor:	33.229636
Feb  6 20:31:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:31:37 2021 - NOTICE   Checked for devices.
Feb  6 20:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:31:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:31:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:31:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:31:37 2021 - DEBUG    Driver version:		11010
Feb  6 20:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:31:37 2021 - NOTICE   Calculating strategy.
Feb  6 20:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 20:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	32360 Scrunch value:	4
Feb  6 20:31:37 2021 - DEBUG    Maximum dispersive delay:	 4.142080(s).
Feb  6 20:31:37 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:31:37 2021 - DEBUG    In 2
Feb  6 20:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:31:37 2021 - NOTICE   Calculating strategy.
Feb  6 20:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 20:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	32360 Scrunch value:	4
Feb  6 20:31:37 2021 - DEBUG    Maximum dispersive delay:	 4.142080(s).
Feb  6 20:31:37 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:31:37 2021 - DEBUG    In 2
Feb  6 20:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:31:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:31:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:31:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:31:37 2021 - DEBUG    Driver version:		11010
Feb  6 20:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:31:37 2021 - DEBUG    az_start:		0.000000
Feb  6 20:31:37 2021 - DEBUG    za_start:		0.000000
Feb  6 20:31:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:31:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:31:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:31:37 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:31:37 2021 - DEBUG    refdm:			0.000000
Feb  6 20:31:37 2021 - DEBUG    period:			0.000000
Feb  6 20:31:37 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:31:37 2021 - DEBUG    foff:			-0.122070
Feb  6 20:31:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:31:37 2021 - DEBUG    telescope_id:		0
Feb  6 20:31:37 2021 - DEBUG    machine_id:		0
Feb  6 20:31:37 2021 - DEBUG    data_type:		0
Feb  6 20:31:37 2021 - DEBUG    barycentric:		0
Feb  6 20:31:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:31:37 2021 - DEBUG    nbits:			8
Feb  6 20:31:37 2021 - DEBUG    nsamples:		156250
Feb  6 20:31:37 2021 - DEBUG    nchans:			4096
Feb  6 20:31:37 2021 - DEBUG    nifs:			0
Feb  6 20:31:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:31:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:31:37 2021 - DEBUG    rawdatafile:		
Feb  6 20:31:37 2021 - DEBUG    source_name:		
Feb  6 20:31:37 2021 - DEBUG    N:			0
Feb  6 20:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:31:37 2021 - DEBUG    Optimization settings:
Feb  6 20:31:37 2021 - DEBUG    		UNROLL:			4
Feb  6 20:31:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:31:37 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:31:37 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:31:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:31:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 20:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 20:31:37 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:31:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:31:37 2021 - DEBUG         ndms[0]:		3648
Feb  6 20:31:37 2021 - DEBUG         ndms[1]:		960
Feb  6 20:31:37 2021 - DEBUG         ndms[2]:		2496
Feb  6 20:31:37 2021 - DEBUG    ddtr maxshift:		32360
Feb  6 20:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:31:37 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:31:37 2021 - DEBUG    t_processed size:	3
Feb  6 20:31:37 2021 - DEBUG    t_processed elements:
Feb  6 20:31:37 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 20:31:37 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 20:31:37 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 20:31:37 2021 - DEBUG    power:			2.000000
Feb  6 20:31:37 2021 - NOTICE   Pipeline is ready.
Feb  6 20:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:31:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:31:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:31:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:31:41 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:31:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:31:41 2021 - DEBUG    Optimization settings:
Feb  6 20:31:41 2021 - DEBUG    		UNROLL:			4
Feb  6 20:31:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:31:41 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:31:41 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:31:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:31:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 20:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 20:31:41 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:31:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:31:41 2021 - DEBUG         ndms[0]:		3648
Feb  6 20:31:41 2021 - DEBUG         ndms[1]:		960
Feb  6 20:31:41 2021 - DEBUG         ndms[2]:		2496
Feb  6 20:31:41 2021 - DEBUG    ddtr maxshift:		32360
Feb  6 20:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:31:41 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:31:41 2021 - DEBUG    t_processed size:	3
Feb  6 20:31:41 2021 - DEBUG    t_processed elements:
Feb  6 20:31:41 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 20:31:41 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 20:31:41 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 20:31:41 2021 - DEBUG    power:			2.000000
Feb  6 20:31:41 2021 - NOTICE   Finished. 1
Feb  6 20:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:31:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:31:41 2021 - NOTICE   	DDTR Binning 	37.212160
Feb  6 20:31:41 2021 - NOTICE   	DDTR Corner_Turn 	28.390047
Feb  6 20:31:41 2021 - NOTICE   	DDTR Dedispersion 	2750.693085
Feb  6 20:31:41 2021 - NOTICE   	DDTR Host_To_Device 	837.695993
Feb  6 20:31:41 2021 - NOTICE   	DDTR total 	3654.100067
Feb  6 20:31:41 2021 - NOTICE   	Total total 	3654.199219
Feb  6 20:31:41 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb  6 20:31:41 2021 - NOTICE    
Feb  6 20:31:41 2021 - NOTICE   	Real-time speed-up factor:	4.337891
Feb  6 20:31:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:31:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:31:41 2021 - NOTICE   Checked for devices.
Feb  6 20:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:31:41 2021 - DEBUG    CARD INFORMATION:
