Feb  6 20:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:29:56 2021 - NOTICE   Checked for devices.
Feb  6 20:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:29:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:29:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:29:57 2021 - NOTICE   Checked for devices.
Feb  6 20:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:29:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:29:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:29:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:29:57 2021 - DEBUG    Driver version:		11010
Feb  6 20:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:29:57 2021 - NOTICE   Calculating strategy.
Feb  6 20:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 20:29:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12864 Scrunch value:	8
Feb  6 20:29:57 2021 - DEBUG    Maximum dispersive delay:	 0.823296(s).
Feb  6 20:29:57 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:29:57 2021 - DEBUG    In 1
Feb  6 20:29:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:29:57 2021 - NOTICE   Calculating strategy.
Feb  6 20:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 20:29:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12864 Scrunch value:	8
Feb  6 20:29:57 2021 - DEBUG    Maximum dispersive delay:	 0.823296(s).
Feb  6 20:29:57 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:29:57 2021 - DEBUG    In 1
Feb  6 20:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:29:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:29:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:29:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:29:57 2021 - DEBUG    Driver version:		11010
Feb  6 20:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:29:57 2021 - DEBUG    az_start:		0.000000
Feb  6 20:29:57 2021 - DEBUG    za_start:		0.000000
Feb  6 20:29:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:29:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:29:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:29:57 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:29:57 2021 - DEBUG    refdm:			0.000000
Feb  6 20:29:57 2021 - DEBUG    period:			0.000000
Feb  6 20:29:57 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:29:57 2021 - DEBUG    foff:			-0.175781
Feb  6 20:29:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:29:57 2021 - DEBUG    telescope_id:		0
Feb  6 20:29:57 2021 - DEBUG    machine_id:		0
Feb  6 20:29:57 2021 - DEBUG    data_type:		0
Feb  6 20:29:57 2021 - DEBUG    barycentric:		0
Feb  6 20:29:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:29:57 2021 - DEBUG    nbits:			8
Feb  6 20:29:57 2021 - DEBUG    nsamples:		312500
Feb  6 20:29:57 2021 - DEBUG    nchans:			512
Feb  6 20:29:57 2021 - DEBUG    nifs:			0
Feb  6 20:29:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:29:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:29:57 2021 - DEBUG    rawdatafile:		
Feb  6 20:29:57 2021 - DEBUG    source_name:		
Feb  6 20:29:57 2021 - DEBUG    N:			0
Feb  6 20:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:29:57 2021 - DEBUG    Optimization settings:
Feb  6 20:29:57 2021 - DEBUG    		UNROLL:			4
Feb  6 20:29:57 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:29:57 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:29:57 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:29:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:29:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.290000,1,1
Feb  6 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1050.239990,2.000000,2,2
Feb  6 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1997.439941,7.400000,4,4
Feb  6 20:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.439941,3591.040039,8.300000,8,8
Feb  6 20:29:57 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:29:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:29:57 2021 - DEBUG         ndms[0]:		1856
Feb  6 20:29:57 2021 - DEBUG         ndms[1]:		256
Feb  6 20:29:57 2021 - DEBUG         ndms[2]:		128
Feb  6 20:29:57 2021 - DEBUG         ndms[3]:		192
Feb  6 20:29:57 2021 - DEBUG    ddtr maxshift:		12864
Feb  6 20:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:29:57 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:29:57 2021 - DEBUG    t_processed size:	4
Feb  6 20:29:57 2021 - DEBUG    t_processed elements:
Feb  6 20:29:57 2021 - DEBUG         t_processed[0][0]:	299520
Feb  6 20:29:57 2021 - DEBUG         t_processed[1][0]:	149760
Feb  6 20:29:57 2021 - DEBUG         t_processed[2][0]:	74880
Feb  6 20:29:57 2021 - DEBUG         t_processed[3][0]:	37440
Feb  6 20:29:57 2021 - DEBUG    power:			2.000000
Feb  6 20:29:57 2021 - NOTICE   Pipeline is ready.
Feb  6 20:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:29:58 2021 - NOTICE   Pipeline running over next chunk.
ax_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 57856;
maxshift: 20032
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.268974
CT Device memory bandwidth in GB/s: 141.161384

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
295
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

2929.687500
0.002009
384
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1955.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 48960

3125.000000
0.002009
409
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2492.799805	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 34496

4101.562500
0.002009
533
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152927 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 57856
Real-time speedup factor: 96.850815
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12864
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  2319138816 bytes = 2211.703 MB;
Total memory required: 2639020032 bytes = 2516.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.825689
CT Device memory bandwidth in GB/s: 143.295413

NOTICE: 0.000000	538.239990	0.290000	1856

Amount of telescope time processed: 0.000000

4531.250000
0.000226
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.239990	1050.239990	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000226
236
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.239990	1997.439941	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 162624

28906.250000
0.000226
424
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeFeb  6 20:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:29:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:29:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:29:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:29:58 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:29:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:29:58 2021 - DEBUG    Optimization settings:
Feb  6 20:29:58 2021 - DEBUG    		UNROLL:			4
Feb  6 20:29:58 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:29:58 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:29:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.290000,1,1
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1050.239990,2.000000,2,2
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1997.439941,7.400000,4,4
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.439941,3591.040039,8.300000,8,8
Feb  6 20:29:58 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:29:58 2021 - DEBUG         ndms[0]:		1856
Feb  6 20:29:58 2021 - DEBUG         ndms[1]:		256
Feb  6 20:29:58 2021 - DEBUG         ndms[2]:		128
Feb  6 20:29:58 2021 - DEBUG         ndms[3]:		192
Feb  6 20:29:58 2021 - DEBUG    ddtr maxshift:		12864
Feb  6 20:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:29:58 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:29:58 2021 - DEBUG    t_processed size:	4
Feb  6 20:29:58 2021 - DEBUG    t_processed elements:
Feb  6 20:29:58 2021 - DEBUG         t_processed[0][0]:	299520
Feb  6 20:29:58 2021 - DEBUG         t_processed[1][0]:	149760
Feb  6 20:29:58 2021 - DEBUG         t_processed[2][0]:	74880
Feb  6 20:29:58 2021 - DEBUG         t_processed[3][0]:	37440
Feb  6 20:29:58 2021 - DEBUG    power:			2.000000
Feb  6 20:29:58 2021 - NOTICE   Finished. 1
Feb  6 20:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:29:58 2021 - NOTICE   	DDTR Binning 	10.545792
Feb  6 20:29:58 2021 - NOTICE   	DDTR Corner_Turn 	6.713504
Feb  6 20:29:58 2021 - NOTICE   	DDTR Dedispersion 	170.952190
Feb  6 20:29:58 2021 - NOTICE   	DDTR Host_To_Device 	209.585030
Feb  6 20:29:58 2021 - NOTICE   	DDTR total 	397.925699
Feb  6 20:29:58 2021 - NOTICE   	Total total 	398.044342
Feb  6 20:29:58 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  6 20:29:58 2021 - NOTICE    
Feb  6 20:29:58 2021 - NOTICE   	Real-time speed-up factor:	48.158652
Feb  6 20:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:29:58 2021 - NOTICE   Checked for devices.
Feb  6 20:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:29:58 2021 - DEBUG    Driver version:		11010
Feb  6 20:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:29:58 2021 - NOTICE   Calculating strategy.
Feb  6 20:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 20:29:58 2021 - DEBUG    Range:	2 MAXSHIFT:	32576 Scrunch value:	4
Feb  6 20:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.169728(s).
Feb  6 20:29:58 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:29:58 2021 - DEBUG    In 2
Feb  6 20:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:29:58 2021 - NOTICE   Calculating strategy.
Feb  6 20:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 20:29:58 2021 - DEBUG    Range:	2 MAXSHIFT:	32576 Scrunch value:	4
Feb  6 20:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.169728(s).
Feb  6 20:29:58 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:29:58 2021 - DEBUG    In 2
Feb  6 20:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:29:58 2021 - DEBUG    Driver version:		11010
Feb  6 20:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:29:58 2021 - DEBUG    az_start:		0.000000
Feb  6 20:29:58 2021 - DEBUG    za_start:		0.000000
Feb  6 20:29:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:29:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:29:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:29:58 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:29:58 2021 - DEBUG    refdm:			0.000000
Feb  6 20:29:58 2021 - DEBUG    period:			0.000000
Feb  6 20:29:58 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:29:58 2021 - DEBUG    foff:			-0.122070
Feb  6 20:29:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:29:58 2021 - DEBUG    telescope_id:		0
Feb  6 20:29:58 2021 - DEBUG    machine_id:		0
Feb  6 20:29:58 2021 - DEBUG    data_type:		0
Feb  6 20:29:58 2021 - DEBUG    barycentric:		0
Feb  6 20:29:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:29:58 2021 - DEBUG    nbits:			8
Feb  6 20:29:58 2021 - DEBUG    nsamples:		156250
Feb  6 20:29:58 2021 - DEBUG    nchans:			4096
Feb  6 20:29:58 2021 - DEBUG    nifs:			0
Feb  6 20:29:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:29:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:29:58 2021 - DEBUG    rawdatafile:		
Feb  6 20:29:58 2021 - DEBUG    source_name:		
Feb  6 20:29:58 2021 - DEBUG    N:			0
Feb  6 20:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:29:58 2021 - DEBUG    Optimization settings:
Feb  6 20:29:58 2021 - DEBUG    		UNROLL:			4
Feb  6 20:29:58 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:29:58 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:29:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 20:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 20:29:58 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:29:58 2021 - DEBUG         ndms[0]:		3648
Feb  6 20:29:58 2021 - DEBUG         ndms[1]:		960
Feb  6 20:29:58 2021 - DEBUG         ndms[2]:		2496
Feb  6 20:29:58 2021 - DEBUG    ddtr maxshift:		32576
Feb  6 20:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:29:58 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:29:58 2021 - DEBUG    t_processed size:	3
Feb  6 20:29:58 2021 - DEBUG    t_processed elements:
Feb  6 20:29:58 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 20:29:58 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 20:29:58 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 20:29:58 2021 - DEBUG    power:			2.000000
Feb  6 20:29:58 2021 - NOTICE   Pipeline is ready.
Feb  6 20:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:30:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:30:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:30:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:30:00 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:30:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:30:00 2021 - DEBUG    Optimization settings:
Feb  6 20:30:00 2021 - DEBUG    		UNROLL:			4
Feb  6 20:30:00 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:30:00 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:30:00 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:30:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 20:30:00 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:30:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:30:00 2021 - DEBUG         ndms[0]:		3648
Feb  6 20:30:00 2021 - DEBUG         ndms[1]:		960
Feb  6 20:30:00 2021 - DEBUG         ndms[2]:		2496
Feb  6 20:30:00 2021 - DEBUG    ddtr maxshift:		32576
Feb  6 20:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:30:00 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:30:00 2021 - DEBUG    t_processed size:	3
Feb  6 20:30:00 2021 - DEBUG    t_processed elements:
Feb  6 20:30:00 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 20:30:00 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 20:30:00 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 20:30:00 2021 - DEBUG    power:			2.000000
Feb  6 20:30:00 2021 - NOTICE   Finished. 1
Feb  6 20:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:30:00 2021 - NOTICE   	DDTR Binning 	37.076992
Feb  6 20:30:00 2021 - NOTICE   	DDTR Corner_Turn 	28.349983
Feb  6 20:30:00 2021 - NOTICE   	DDTR Dedispersion 	1310.991959
Feb  6 20:30:00 2021 - NOTICE   	DDTR Host_To_Device 	838.033513
Feb  6 20:30:00 2021 - NOTICE   	DDTR total 	2214.558289
Feb  6 20:30:00 2021 - NOTICE   	Total total 	2214.658691
Feb  6 20:30:00 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 20:30:00 2021 - NOTICE    
Feb  6 20:30:00 2021 - NOTICE   	Real-time speed-up factor:	7.146449
Feb  6 20:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:30:00 2021 - NOTICE   Checked for devices.
Feb  6 20:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:30:00 2021 - DEBUG    CARD INFORMATION:
