Feb  6 20:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:12:56 2021 - NOTICE   Checked for devices.
Feb  6 20:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:12:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:12:57 2021 - NOTICE   Finished. 1
Feb  6 20:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:12:57 2021 - NOTICE   	DDTR Binning 	30.444993
Feb  6 20:12:57 2021 - NOTICE   	DDTR Corner_Turn 	13.681504
Feb  6 20:12:57 2021 - NOTICE   	DDTR Dedispersion 	186.988323
Feb  6 20:12:57 2021 - NOTICE   	DDTR Host_To_Device 	409.818917
Feb  6 20:12:57 2021 - NOTICE   	DDTR total 	641.062142
Feb  6 20:12:57 2021 - NOTICE   	Total total 	641.180420
Feb  6 20:12:57 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  6 20:12:57 2021 - NOTICE    
Feb  6 20:12:57 2021 - NOTICE   	Real-time speed-up factor:	7.359227
Feb  6 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:12:57 2021 - NOTICE   Checked for devices.
Feb  6 20:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:12:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:12:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:12:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:12:57 2021 - DEBUG    Driver version:		11010
Feb  6 20:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:12:57 2021 - NOTICE   Calculating strategy.
Feb  6 20:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:12:57 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  6 20:12:57 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  6 20:12:57 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:12:57 2021 - DEBUG    In 1
Feb  6 20:12:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:12:57 2021 - NOTICE   Calculating strategy.
Feb  6 20:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Feb  6 20:12:57 2021 - DEBUG    Range:	1 MAXSHIFT:	4896 Scrunch value:	2
Feb  6 20:12:57 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  6 20:12:57 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:12:57 2021 - DEBUG    In 1
Feb  6 20:12:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:12:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:12:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:12:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:12:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:12:57 2021 - DEBUG    Driver version:		11010
Feb  6 20:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:12:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    az_start:		0.000000
Feb  6 20:12:57 2021 - DEBUG    za_start:		0.000000
Feb  6 20:12:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:12:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:12:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:12:57 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:12:57 2021 - DEBUG    refdm:			0.000000
Feb  6 20:12:57 2021 - DEBUG    period:			0.000000
Feb  6 20:12:57 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:12:57 2021 - DEBUG    foff:			-0.214844
Feb  6 20:12:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:12:57 2021 - DEBUG    telescope_id:		0
Feb  6 20:12:57 2021 - DEBUG    machine_id:		0
Feb  6 20:12:57 2021 - DEBUG    data_type:		0
Feb  6 20:12:57 2021 - DEBUG    barycentric:		0
Feb  6 20:12:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:12:57 2021 - DEBUG    nbits:			8
Feb  6 20:12:57 2021 - DEBUG    nsamples:		39062
Feb  6 20:12:57 2021 - DEBUG    nchans:			1024
Feb  6 20:12:57 2021 - DEBUG    nifs:			0
Feb  6 20:12:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:12:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:12:57 2021 - DEBUG    rawdatafile:		
Feb  6 20:12:57 2021 - DEBUG    source_name:		
Feb  6 20:12:57 2021 - DEBUG    N:			0
Feb  6 20:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Optimization settings:
Feb  6 20:12:57 2021 - DEBUG    		UNROLL:			4
Feb  6 20:12:57 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:12:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:12:57 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:12:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:12:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:12:57 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:12:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:12:57 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:12:57 2021 - DEBUG         ndms[1]:		50
Feb  6 20:12:57 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 20:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:12:57 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:12:57 2021 - DEBUG    t_processed size:	2
Feb  6 20:12:57 2021 - DEBUG    t_processed elements:
Feb  6 20:12:57 2021 - DEBUG         t_processed[0][0]:	33984
Feb  6 20:12:57 2021 - DEBUG         t_processed[1][0]:	16992
Feb  6 20:12:57 2021 - DEBUG    power:			2.000000
Feb  6 20:12:57 2021 - NOTICE   Pipeline is ready.
Feb  6 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:12:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:12:57 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:12:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Optimization settings:
Feb  6 20:12:57 2021 - DEBUG    		UNROLL:			4
Feb  6 20:12:57 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:12:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:12:57 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:12:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:12:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2307.500000,0.650000,1,1
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2307.500000,2777.500000,9.400000,2,2
Feb  6 20:12:57 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:12:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:12:57 2021 - DEBUG         ndms[0]:		3550
Feb  6 20:12:57 2021 - DEBUG         ndms[1]:		50
Feb  6 20:12:57 2021 - DEBUG    ddtr maxshift:		4896
Feb  6 20:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:12:57 2021 - DEBUG    ddtr max_ndms:		3550
Feb  6 20:12:57 2021 - DEBUG    t_processed size:	2
Feb  6 20:12:57 2021 - DEBUG    t_processed elements:
Feb  6 20:12:57 2021 - DEBUG         t_processed[0][0]:	33984
Feb  6 20:12:57 2021 - DEBUG         t_processed[1][0]:	16992
Feb  6 20:12:57 2021 - DEBUG    power:			2.000000
Feb  6 20:12:57 2021 - NOTICE   Finished. 1
Feb  6 20:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:12:57 2021 - NOTICE   	DDTR Binning 	1.432864
Feb  6 20:12:57 2021 - NOTICE   	DDTR Corner_Turn 	1.664224
Feb  6 20:12:57 2021 - NOTICE   	DDTR Dedispersion 	77.120639
Feb  6 20:12:57 2021 - NOTICE   	DDTR Host_To_Device 	57.005758
Feb  6 20:12:57 2021 - NOTICE   	DDTR total 	137.288028
Feb  6 20:12:57 2021 - NOTICE   	Total total 	137.367874
Feb  6 20:12:57 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  6 20:12:57 2021 - NOTICE    
Feb  6 20:12:57 2021 - NOTICE   	Real-time speed-up factor:	126.665780
Feb  6 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:12:57 2021 - NOTICE   Checked for devices.
Feb  6 20:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:12:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:12:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:12:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:12:57 2021 - DEBUG    Driver version:		11010
Feb  6 20:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:12:57 2021 - NOTICE   Calculating strategy.
Feb  6 20:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:12:57 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Feb  6 20:12:57 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Feb  6 20:12:57 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:12:57 2021 - DEBUG    In 2
Feb  6 20:12:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:12:57 2021 - NOTICE   Calculating strategy.
Feb  6 20:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 20:12:57 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Feb  6 20:12:57 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Feb  6 20:12:57 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:12:57 2021 - DEBUG    In 2
Feb  6 20:12:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:12:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:12:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:12:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:12:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:12:57 2021 - DEBUG    Driver version:		11010
Feb  6 20:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:12:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    az_start:		0.000000
Feb  6 20:12:57 2021 - DEBUG    za_start:		0.000000
Feb  6 20:12:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:12:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:12:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:12:57 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:12:57 2021 - DEBUG    refdm:			0.000000
Feb  6 20:12:57 2021 - DEBUG    period:			0.000000
Feb  6 20:12:57 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:12:57 2021 - DEBUG    foff:			-0.302734
Feb  6 20:12:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:12:57 2021 - DEBUG    telescope_id:		0
Feb  6 20:12:57 2021 - DEBUG    machine_id:		0
Feb  6 20:12:57 2021 - DEBUG    data_type:		0
Feb  6 20:12:57 2021 - DEBUG    barycentric:		0
Feb  6 20:12:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:12:57 2021 - DEBUG    nbits:			8
Feb  6 20:12:57 2021 - DEBUG    nsamples:		78125
Feb  6 20:12:57 2021 - DEBUG    nchans:			1024
Feb  6 20:12:57 2021 - DEBUG    nifs:			0
Feb  6 20:12:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:12:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:12:57 2021 - DEBUG    rawdatafile:		
Feb  6 20:12:57 2021 - DEBUG    source_name:		
Feb  6 20:12:57 2021 - DEBUG    N:			0
Feb  6 20:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:12:57 2021 - DEBUG    Optimization settings:
Feb  6 20:12:57 2021 - DEBUG    		UNROLL:			4
Feb  6 20:12:57 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:12:57 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:12:57 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:12:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:12:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:12:57 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:12:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:12:57 2021 - DEBUG         ndms[0]:		950
Feb  6 20:12:57 2021 - DEBUG         ndms[1]:		250
Feb  6 20:12:57 2021 - DEBUG         ndms[2]:		300
Feb  6 20:12:57 2021 - DEBUG         ndms[3]:		100
Feb  6 20:12:57 2021 - DEBUG    ddtr maxshift:		23328
Feb  6 20:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:12:57 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:12:57 2021 - DEBUG    t_processed size:	4
Feb  6 20:12:57 2021 - DEBUG    t_processed elements:
Feb  6 20:12:57 2021 - DEBUG         t_processed[0][0]:	52992
Feb  6 20:12:57 2021 - DEBUG         t_processed[1][0]:	26496
Feb  6 20:12:57 2021 - DEBUG         t_processed[2][0]:	13248
Feb  6 20:12:57 2021 - DEBUG         t_processed[3][0]:	6624
Feb  6 20:12:57 2021 - DEBUG    power:			2.000000
Feb  6 20:12:57 2021 - NOTICE   Pipeline is ready.
equired: 1875640320 bytes = 1788.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
76320 4096
32 8
2385 512
Performed CT: 0.013664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.776977
CT Device memory bandwidth in GB/s: 137.266186

NOTICE: 0.000000	272.799988	0.088000	3100

Amount of telescope time processed: 0.000000

343.750000
0.014497
278
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	443.799988	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 76320

351.562500
0.014497
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.799988	863.800049	0.300000	1400

Amount of telescope time processed: 0.000000
timesamples: 67104

292.968750
0.014497
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.800049	989.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 62496

410.156250
0.014497
325
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64118 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 7.359227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4896
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  552096000 bytes = 526.520 MB;
Total memory required: 631722240 bytes = 602.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.861555
CT Device memory bandwidth in GB/s: 145.116933

NOTICE: 0.000000	2307.500000	0.650000	3550

Amount of telescope time processed: 0.000000

1269.531250
0.000804
84
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2307.500000	2777.500000	9.400000	50

Amount of telescope time processed: 0.000000
timesamples: 38880

9179.687500
0.000804
395
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137368 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 126.665779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation fFeb  6 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:12:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:12:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:12:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:12:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:12:58 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:12:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:12:58 2021 - DEBUG    Optimization settings:
Feb  6 20:12:58 2021 - DEBUG    		UNROLL:			4
Feb  6 20:12:58 2021 - DEBUG    		SNUMREG:		8
Feb  6 20:12:58 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:12:58 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:12:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:12:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Feb  6 20:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,916.500000,1.500000,2,2
Feb  6 20:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.500000,1876.500000,3.200000,4,4
Feb  6 20:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.500000,2716.500000,8.400000,8,8
Feb  6 20:12:58 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:12:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:12:58 2021 - DEBUG         ndms[0]:		950
Feb  6 20:12:58 2021 - DEBUG         ndms[1]:		250
Feb  6 20:12:58 2021 - DEBUG         ndms[2]:		300
Feb  6 20:12:58 2021 - DEBUG         ndms[3]:		100
Feb  6 20:12:58 2021 - DEBUG    ddtr maxshift:		23328
Feb  6 20:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:12:58 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 20:12:58 2021 - DEBUG    t_processed size:	4
Feb  6 20:12:58 2021 - DEBUG    t_processed elements:
Feb  6 20:12:58 2021 - DEBUG         t_processed[0][0]:	52992
Feb  6 20:12:58 2021 - DEBUG         t_processed[1][0]:	26496
Feb  6 20:12:58 2021 - DEBUG         t_processed[2][0]:	13248
Feb  6 20:12:58 2021 - DEBUG         t_processed[3][0]:	6624
Feb  6 20:12:58 2021 - DEBUG    power:			2.000000
Feb  6 20:12:58 2021 - NOTICE   Finished. 1
Feb  6 20:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:12:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:12:58 2021 - NOTICE   	DDTR Binning 	6.029376
Feb  6 20:12:58 2021 - NOTICE   	DDTR Corner_Turn 	3.336192
Feb  6 20:12:58 2021 - NOTICE   	DDTR Dedispersion 	40.244833
Feb  6 20:12:58 2021 - NOTICE   	DDTR Host_To_Device 	102.559519
Feb  6 20:12:58 2021 - NOTICE   	DDTR total 	152.297538
Feb  6 20:12:58 2021 - NOTICE   	Total total 	152.409821
Feb  6 20:12:58 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  6 20:12:58 2021 - NOTICE    
Feb  6 20:12:58 2021 - NOTICE   	Real-time speed-up factor:	89.009699
Feb  6 20:12:58 2021 - NOTICE   --------------------------------------------------------------
