Feb  6 20:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:06:49 2021 - NOTICE   Checked for devices.
Feb  6 20:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:06:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:06:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:06:51 2021 - NOTICE   Checked for devices.
Feb  6 20:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:06:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:06:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:06:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:06:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:06:51 2021 - NOTICE   Calculating strategy.
Feb  6 20:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 20:06:51 2021 - DEBUG    Range:	3 MAXSHIFT:	11704 Scrunch value:	8
Feb  6 20:06:51 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Feb  6 20:06:51 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:06:51 2021 - DEBUG    In 1
Feb  6 20:06:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:06:51 2021 - NOTICE   Calculating strategy.
Feb  6 20:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 20:06:51 2021 - DEBUG    Range:	3 MAXSHIFT:	11704 Scrunch value:	8
Feb  6 20:06:51 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Feb  6 20:06:51 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:06:51 2021 - DEBUG    In 1
Feb  6 20:06:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:06:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:06:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:06:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:06:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:06:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:06:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    az_start:		0.000000
Feb  6 20:06:51 2021 - DEBUG    za_start:		0.000000
Feb  6 20:06:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:06:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:06:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:06:51 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:06:51 2021 - DEBUG    refdm:			0.000000
Feb  6 20:06:51 2021 - DEBUG    period:			0.000000
Feb  6 20:06:51 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:06:51 2021 - DEBUG    foff:			-0.175781
Feb  6 20:06:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:06:51 2021 - DEBUG    telescope_id:		0
Feb  6 20:06:51 2021 - DEBUG    machine_id:		0
Feb  6 20:06:51 2021 - DEBUG    data_type:		0
Feb  6 20:06:51 2021 - DEBUG    barycentric:		0
Feb  6 20:06:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:06:51 2021 - DEBUG    nbits:			8
Feb  6 20:06:51 2021 - DEBUG    nsamples:		312500
Feb  6 20:06:51 2021 - DEBUG    nchans:			512
Feb  6 20:06:51 2021 - DEBUG    nifs:			0
Feb  6 20:06:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:06:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:06:51 2021 - DEBUG    rawdatafile:		
Feb  6 20:06:51 2021 - DEBUG    source_name:		
Feb  6 20:06:51 2021 - DEBUG    N:			0
Feb  6 20:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    Optimization settings:
Feb  6 20:06:51 2021 - DEBUG    		UNROLL:			4
Feb  6 20:06:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:06:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:06:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:06:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:06:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.290000,1,1
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,936.500000,2.000000,2,2
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.500000,2046.500000,7.400000,4,4
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.500000,3291.500000,8.300000,8,8
Feb  6 20:06:51 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:06:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:06:51 2021 - DEBUG         ndms[0]:		1850
Feb  6 20:06:51 2021 - DEBUG         ndms[1]:		200
Feb  6 20:06:51 2021 - DEBUG         ndms[2]:		150
Feb  6 20:06:51 2021 - DEBUG         ndms[3]:		150
Feb  6 20:06:51 2021 - DEBUG    ddtr maxshift:		11704
Feb  6 20:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:06:51 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:06:51 2021 - DEBUG    t_processed size:	4
Feb  6 20:06:51 2021 - DEBUG    t_processed elements:
Feb  6 20:06:51 2021 - DEBUG         t_processed[0][0]:	300608
Feb  6 20:06:51 2021 - DEBUG         t_processed[1][0]:	150304
Feb  6 20:06:51 2021 - DEBUG         t_processed[2][0]:	75152
Feb  6 20:06:51 2021 - DEBUG         t_processed[3][0]:	37576
Feb  6 20:06:51 2021 - DEBUG    power:			2.000000
Feb  6 20:06:51 2021 - NOTICE   Pipeline is ready.
Feb  6 20:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:51 2021 - NOTICE   Pipeline running over next chunk.
n for the DDTR
Number of time samples: 56448;
maxshift: 21560
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.765607
CT Device memory bandwidth in GB/s: 140.859364

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.002009
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	916.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 78008

2929.687500
0.002009
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.500000	1876.500000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 49784

3125.000000
0.002009
333
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.500000	2716.500000	8.400000	100

Amount of telescope time processed: 0.000000
timesamples: 35672

4101.562500
0.002009
429
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189086 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 56448
Real-time speedup factor: 76.424019
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 300608;
maxshift: 11704
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  2311108800 bytes = 2204.045 MB;
Total memory required: 2630916288 bytes = 2509.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300608, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.003977
CT Device memory bandwidth in GB/s: 142.802386

NOTICE: 0.000000	536.500000	0.290000	1850

Amount of telescope time processed: 0.000000

4531.250000
0.000226
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.500000	936.500000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312312

15625.000000
0.000226
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.500000	2046.500000	7.400000	150

Amount of telescope time processed: 0.000000
timesamples: 162008

28906.250000
0.000226
345
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.500000	3291.500000	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 86856

16210.937500
0.0002Feb  6 20:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:06:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:06:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:06:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:06:51 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:06:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:06:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:06:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    Optimization settings:
Feb  6 20:06:51 2021 - DEBUG    		UNROLL:			4
Feb  6 20:06:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:06:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:06:51 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:06:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:06:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.290000,1,1
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,936.500000,2.000000,2,2
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.500000,2046.500000,7.400000,4,4
Feb  6 20:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.500000,3291.500000,8.300000,8,8
Feb  6 20:06:51 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:06:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:06:51 2021 - DEBUG         ndms[0]:		1850
Feb  6 20:06:51 2021 - DEBUG         ndms[1]:		200
Feb  6 20:06:51 2021 - DEBUG         ndms[2]:		150
Feb  6 20:06:51 2021 - DEBUG         ndms[3]:		150
Feb  6 20:06:51 2021 - DEBUG    ddtr maxshift:		11704
Feb  6 20:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:06:51 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:06:51 2021 - DEBUG    t_processed size:	4
Feb  6 20:06:51 2021 - DEBUG    t_processed elements:
Feb  6 20:06:51 2021 - DEBUG         t_processed[0][0]:	300608
Feb  6 20:06:51 2021 - DEBUG         t_processed[1][0]:	150304
Feb  6 20:06:51 2021 - DEBUG         t_processed[2][0]:	75152
Feb  6 20:06:51 2021 - DEBUG         t_processed[3][0]:	37576
Feb  6 20:06:51 2021 - DEBUG    power:			2.000000
Feb  6 20:06:51 2021 - NOTICE   Finished. 1
Feb  6 20:06:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:06:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:06:51 2021 - NOTICE   	DDTR Binning 	10.522944
Feb  6 20:06:51 2021 - NOTICE   	DDTR Corner_Turn 	6.735424
Feb  6 20:06:51 2021 - NOTICE   	DDTR Dedispersion 	332.084345
Feb  6 20:06:51 2021 - NOTICE   	DDTR Host_To_Device 	209.743807
Feb  6 20:06:51 2021 - NOTICE   	DDTR total 	559.216524
Feb  6 20:06:51 2021 - NOTICE   	Total total 	559.325989
Feb  6 20:06:51 2021 - NOTICE   	Processed telescope time:	19238.912582
Feb  6 20:06:51 2021 - NOTICE    
Feb  6 20:06:51 2021 - NOTICE   	Real-time speed-up factor:	34.396600
Feb  6 20:06:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:06:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:06:51 2021 - NOTICE   Checked for devices.
Feb  6 20:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:06:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:06:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:06:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:06:51 2021 - DEBUG    Driver version:		11010
Feb  6 20:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:06:51 2021 - NOTICE   Calculating strategy.
Feb  6 20:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Feb  6 20:06:51 2021 - DEBUG    Range:	2 MAXSHIFT:	32312 Scrunch value:	4
Feb  6 20:06:51 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  6 20:06:51 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:06:51 2021 - DEBUG    In 2
Feb  6 20:06:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:06:52 2021 - NOTICE   Calculating strategy.
Feb  6 20:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Feb  6 20:06:52 2021 - DEBUG    Range:	2 MAXSHIFT:	32312 Scrunch value:	4
Feb  6 20:06:52 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  6 20:06:52 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:06:52 2021 - DEBUG    In 2
Feb  6 20:06:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:06:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:06:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:06:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:06:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:06:52 2021 - DEBUG    Driver version:		11010
Feb  6 20:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:06:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:06:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:06:52 2021 - DEBUG    az_start:		0.000000
Feb  6 20:06:52 2021 - DEBUG    za_start:		0.000000
Feb  6 20:06:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:06:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:06:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:06:52 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:06:52 2021 - DEBUG    refdm:			0.000000
Feb  6 20:06:52 2021 - DEBUG    period:			0.000000
Feb  6 20:06:52 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:06:52 2021 - DEBUG    foff:			-0.122070
Feb  6 20:06:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:06:52 2021 - DEBUG    telescope_id:		0
Feb  6 20:06:52 2021 - DEBUG    machine_id:		0
Feb  6 20:06:52 2021 - DEBUG    data_type:		0
Feb  6 20:06:52 2021 - DEBUG    barycentric:		0
Feb  6 20:06:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:06:52 2021 - DEBUG    nbits:			8
Feb  6 20:06:52 2021 - DEBUG    nsamples:		156250
Feb  6 20:06:52 2021 - DEBUG    nchans:			4096
Feb  6 20:06:52 2021 - DEBUG    nifs:			0
Feb  6 20:06:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:06:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:06:52 2021 - DEBUG    rawdatafile:		
Feb  6 20:06:52 2021 - DEBUG    source_name:		
Feb  6 20:06:52 2021 - DEBUG    N:			0
Feb  6 20:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:06:52 2021 - DEBUG    Optimization settings:
Feb  6 20:06:52 2021 - DEBUG    		UNROLL:			4
Feb  6 20:06:52 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:06:52 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:06:52 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:06:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:06:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1606.000000,0.440000,1,1
Feb  6 20:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2480.000000,0.920000,2,2
Feb  6 20:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3092.500000,0.250000,4,4
Feb  6 20:06:52 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:06:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:06:52 2021 - DEBUG         ndms[0]:		3650
Feb  6 20:06:52 2021 - DEBUG         ndms[1]:		950
Feb  6 20:06:52 2021 - DEBUG         ndms[2]:		2450
Feb  6 20:06:52 2021 - DEBUG    ddtr maxshift:		32312
Feb  6 20:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:06:52 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:06:52 2021 - DEBUG    t_processed size:	3
Feb  6 20:06:52 2021 - DEBUG    t_processed elements:
Feb  6 20:06:52 2021 - DEBUG         t_processed[0][0]:	123872
Feb  6 20:06:52 2021 - DEBUG         t_processed[1][0]:	61936
Feb  6 20:06:52 2021 - DEBUG         t_processed[2][0]:	30968
Feb  6 20:06:52 2021 - DEBUG    power:			2.000000
Feb  6 20:06:52 2021 - NOTICE   Pipeline is ready.
Feb  6 20:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:06:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:06:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:06:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:06:55 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:06:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:06:55 2021 - DEBUG    Optimization settings:
Feb  6 20:06:55 2021 - DEBUG    		UNROLL:			4
Feb  6 20:06:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:06:55 2021 - DEBUG    		SDIVINT:		14
Feb  6 20:06:55 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:06:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1606.000000,0.440000,1,1
Feb  6 20:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2480.000000,0.920000,2,2
Feb  6 20:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3092.500000,0.250000,4,4
Feb  6 20:06:55 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:06:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:06:55 2021 - DEBUG         ndms[0]:		3650
Feb  6 20:06:55 2021 - DEBUG         ndms[1]:		950
Feb  6 20:06:55 2021 - DEBUG         ndms[2]:		2450
Feb  6 20:06:55 2021 - DEBUG    ddtr maxshift:		32312
Feb  6 20:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:06:55 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:06:55 2021 - DEBUG    t_processed size:	3
Feb  6 20:06:55 2021 - DEBUG    t_processed elements:
Feb  6 20:06:55 2021 - DEBUG         t_processed[0][0]:	123872
Feb  6 20:06:55 2021 - DEBUG         t_processed[1][0]:	61936
Feb  6 20:06:55 2021 - DEBUG         t_processed[2][0]:	30968
Feb  6 20:06:55 2021 - DEBUG    power:			2.000000
Feb  6 20:06:55 2021 - NOTICE   Finished. 1
Feb  6 20:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:06:55 2021 - NOTICE   	DDTR Binning 	37.207071
Feb  6 20:06:55 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Feb  6 20:06:55 2021 - NOTICE   	DDTR Dedispersion 	2606.257904
Feb  6 20:06:55 2021 - NOTICE   	DDTR Host_To_Device 	838.600268
Feb  6 20:06:55 2021 - NOTICE   	DDTR total 	3510.561218
Feb  6 20:06:55 2021 - NOTICE   	Total total 	3510.659180
Feb  6 20:06:55 2021 - NOTICE   	Processed telescope time:	15855.615616
Feb  6 20:06:55 2021 - NOTICE    
Feb  6 20:06:55 2021 - NOTICE   	Real-time speed-up factor:	4.516421
Feb  6 20:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:06:55 2021 - NOTICE   Checked for devices.
Feb  6 20:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:06:55 2021 - DEBUG    CARD INFORMATION:
