Feb  6 20:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:22:18 2021 - NOTICE   Checked for devices.
Feb  6 20:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:22:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:22:19 2021 - NOTICE   Checked for devices.
Feb  6 20:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:22:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:22:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:22:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:22:19 2021 - DEBUG    Driver version:		11010
Feb  6 20:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:22:19 2021 - NOTICE   Calculating strategy.
Feb  6 20:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 20:22:19 2021 - DEBUG    Range:	3 MAXSHIFT:	12816 Scrunch value:	8
Feb  6 20:22:19 2021 - DEBUG    Maximum dispersive delay:	 0.820224(s).
Feb  6 20:22:19 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:22:19 2021 - DEBUG    In 1
Feb  6 20:22:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:22:19 2021 - NOTICE   Calculating strategy.
Feb  6 20:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 20:22:19 2021 - DEBUG    Range:	3 MAXSHIFT:	12816 Scrunch value:	8
Feb  6 20:22:19 2021 - DEBUG    Maximum dispersive delay:	 0.820224(s).
Feb  6 20:22:19 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:22:19 2021 - DEBUG    In 1
Feb  6 20:22:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:22:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:22:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:22:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:22:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:22:19 2021 - DEBUG    Driver version:		11010
Feb  6 20:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:22:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:22:19 2021 - DEBUG    az_start:		0.000000
Feb  6 20:22:19 2021 - DEBUG    za_start:		0.000000
Feb  6 20:22:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:22:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:22:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:22:19 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:22:19 2021 - DEBUG    refdm:			0.000000
Feb  6 20:22:19 2021 - DEBUG    period:			0.000000
Feb  6 20:22:19 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:22:19 2021 - DEBUG    foff:			-0.175781
Feb  6 20:22:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:22:19 2021 - DEBUG    telescope_id:		0
Feb  6 20:22:19 2021 - DEBUG    machine_id:		0
Feb  6 20:22:19 2021 - DEBUG    data_type:		0
Feb  6 20:22:19 2021 - DEBUG    barycentric:		0
Feb  6 20:22:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:22:19 2021 - DEBUG    nbits:			8
Feb  6 20:22:19 2021 - DEBUG    nsamples:		312500
Feb  6 20:22:19 2021 - DEBUG    nchans:			512
Feb  6 20:22:19 2021 - DEBUG    nifs:			0
Feb  6 20:22:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:22:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:22:19 2021 - DEBUG    rawdatafile:		
Feb  6 20:22:19 2021 - DEBUG    source_name:		
Feb  6 20:22:19 2021 - DEBUG    N:			0
Feb  6 20:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:22:19 2021 - DEBUG    Optimization settings:
Feb  6 20:22:19 2021 - DEBUG    		UNROLL:			4
Feb  6 20:22:19 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:22:19 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:22:19 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:22:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:22:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.399963,0.290000,1,1
Feb  6 20:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.399963,1019.399963,2.000000,2,2
Feb  6 20:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.399963,1907.399902,7.400000,4,4
Feb  6 20:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.399902,3401.399902,8.300000,8,8
Feb  6 20:22:19 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:22:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:22:19 2021 - DEBUG         ndms[0]:		1860
Feb  6 20:22:19 2021 - DEBUG         ndms[1]:		240
Feb  6 20:22:19 2021 - DEBUG         ndms[2]:		120
Feb  6 20:22:19 2021 - DEBUG         ndms[3]:		180
Feb  6 20:22:19 2021 - DEBUG    ddtr maxshift:		12816
Feb  6 20:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:22:19 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:22:19 2021 - DEBUG    t_processed size:	4
Feb  6 20:22:19 2021 - DEBUG    t_processed elements:
Feb  6 20:22:19 2021 - DEBUG         t_processed[0][0]:	299520
Feb  6 20:22:19 2021 - DEBUG         t_processed[1][0]:	149760
Feb  6 20:22:19 2021 - DEBUG         t_processed[2][0]:	74880
Feb  6 20:22:19 2021 - DEBUG         t_processed[3][0]:	37440
Feb  6 20:22:19 2021 - DEBUG    power:			2.000000
Feb  6 20:22:19 2021 - NOTICE   Pipeline is ready.
Feb  6 20:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:20 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19728
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.162870
CT Device memory bandwidth in GB/s: 141.097722

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
285
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77328

2929.687500
0.002009
369
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1867.199951	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 48528

3125.000000
0.002009
392
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	2371.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 34128

4101.562500
0.002009
508
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152779 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 96.516022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12816
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  2323779840 bytes = 2216.129 MB;
Total memory required: 2643611904 bytes = 2521.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.411076
CT Device memory bandwidth in GB/s: 143.046646

NOTICE: 0.000000	539.399963	0.290000	1860

Amount of telescope time processed: 0.000000

4531.250000
0.000226
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.399963	1019.399963	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 312336

15625.000000
0.000226
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.399963	1907.399902	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 162576

28906.250000
0.000226
406
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.399902	3401.399902	8.300000	180

Amount of telescope time pFeb  6 20:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:22:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:22:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:22:20 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:22:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:22:20 2021 - DEBUG    Optimization settings:
Feb  6 20:22:20 2021 - DEBUG    		UNROLL:			4
Feb  6 20:22:20 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:22:20 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:22:20 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:22:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.399963,0.290000,1,1
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.399963,1019.399963,2.000000,2,2
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.399963,1907.399902,7.400000,4,4
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.399902,3401.399902,8.300000,8,8
Feb  6 20:22:20 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:22:20 2021 - DEBUG         ndms[0]:		1860
Feb  6 20:22:20 2021 - DEBUG         ndms[1]:		240
Feb  6 20:22:20 2021 - DEBUG         ndms[2]:		120
Feb  6 20:22:20 2021 - DEBUG         ndms[3]:		180
Feb  6 20:22:20 2021 - DEBUG    ddtr maxshift:		12816
Feb  6 20:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:22:20 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:22:20 2021 - DEBUG    t_processed size:	4
Feb  6 20:22:20 2021 - DEBUG    t_processed elements:
Feb  6 20:22:20 2021 - DEBUG         t_processed[0][0]:	299520
Feb  6 20:22:20 2021 - DEBUG         t_processed[1][0]:	149760
Feb  6 20:22:20 2021 - DEBUG         t_processed[2][0]:	74880
Feb  6 20:22:20 2021 - DEBUG         t_processed[3][0]:	37440
Feb  6 20:22:20 2021 - DEBUG    power:			2.000000
Feb  6 20:22:20 2021 - NOTICE   Finished. 1
Feb  6 20:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:22:20 2021 - NOTICE   	DDTR Binning 	10.539744
Feb  6 20:22:20 2021 - NOTICE   	DDTR Corner_Turn 	6.725344
Feb  6 20:22:20 2021 - NOTICE   	DDTR Dedispersion 	179.184671
Feb  6 20:22:20 2021 - NOTICE   	DDTR Host_To_Device 	209.605956
Feb  6 20:22:20 2021 - NOTICE   	DDTR total 	406.188963
Feb  6 20:22:20 2021 - NOTICE   	Total total 	406.296844
Feb  6 20:22:20 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  6 20:22:20 2021 - NOTICE    
Feb  6 20:22:20 2021 - NOTICE   	Real-time speed-up factor:	47.180477
Feb  6 20:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:22:20 2021 - NOTICE   Checked for devices.
Feb  6 20:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:22:20 2021 - DEBUG    Driver version:		11010
Feb  6 20:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:22:20 2021 - NOTICE   Calculating strategy.
Feb  6 20:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  6 20:22:20 2021 - DEBUG    Range:	2 MAXSHIFT:	32400 Scrunch value:	4
Feb  6 20:22:20 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  6 20:22:20 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:22:20 2021 - DEBUG    In 2
Feb  6 20:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:22:20 2021 - NOTICE   Calculating strategy.
Feb  6 20:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  6 20:22:20 2021 - DEBUG    Range:	2 MAXSHIFT:	32400 Scrunch value:	4
Feb  6 20:22:20 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  6 20:22:20 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:22:20 2021 - DEBUG    In 2
Feb  6 20:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:22:20 2021 - DEBUG    Driver version:		11010
Feb  6 20:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:22:20 2021 - DEBUG    az_start:		0.000000
Feb  6 20:22:20 2021 - DEBUG    za_start:		0.000000
Feb  6 20:22:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:22:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:22:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:22:20 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:22:20 2021 - DEBUG    refdm:			0.000000
Feb  6 20:22:20 2021 - DEBUG    period:			0.000000
Feb  6 20:22:20 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:22:20 2021 - DEBUG    foff:			-0.122070
Feb  6 20:22:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:22:20 2021 - DEBUG    telescope_id:		0
Feb  6 20:22:20 2021 - DEBUG    machine_id:		0
Feb  6 20:22:20 2021 - DEBUG    data_type:		0
Feb  6 20:22:20 2021 - DEBUG    barycentric:		0
Feb  6 20:22:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:22:20 2021 - DEBUG    nbits:			8
Feb  6 20:22:20 2021 - DEBUG    nsamples:		156250
Feb  6 20:22:20 2021 - DEBUG    nchans:			4096
Feb  6 20:22:20 2021 - DEBUG    nifs:			0
Feb  6 20:22:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:22:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:22:20 2021 - DEBUG    rawdatafile:		
Feb  6 20:22:20 2021 - DEBUG    source_name:		
Feb  6 20:22:20 2021 - DEBUG    N:			0
Feb  6 20:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:22:20 2021 - DEBUG    Optimization settings:
Feb  6 20:22:20 2021 - DEBUG    		UNROLL:			4
Feb  6 20:22:20 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:22:20 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:22:20 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:22:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1610.400024,0.440000,1,1
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,2493.600098,0.920000,2,2
Feb  6 20:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2493.600098,3108.600098,0.250000,4,4
Feb  6 20:22:20 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:22:20 2021 - DEBUG         ndms[0]:		3660
Feb  6 20:22:20 2021 - DEBUG         ndms[1]:		960
Feb  6 20:22:20 2021 - DEBUG         ndms[2]:		2460
Feb  6 20:22:20 2021 - DEBUG    ddtr maxshift:		32400
Feb  6 20:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:22:20 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:22:20 2021 - DEBUG    t_processed size:	3
Feb  6 20:22:20 2021 - DEBUG    t_processed elements:
Feb  6 20:22:20 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 20:22:20 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 20:22:20 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 20:22:20 2021 - DEBUG    power:			2.000000
Feb  6 20:22:20 2021 - NOTICE   Pipeline is ready.
Feb  6 20:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:22:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:22:22 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:22:22 2021 - DEBUG    Optimization settings:
Feb  6 20:22:22 2021 - DEBUG    		UNROLL:			4
Feb  6 20:22:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:22:22 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:22:22 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:22:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1610.400024,0.440000,1,1
Feb  6 20:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,2493.600098,0.920000,2,2
Feb  6 20:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2493.600098,3108.600098,0.250000,4,4
Feb  6 20:22:22 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:22:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:22:22 2021 - DEBUG         ndms[0]:		3660
Feb  6 20:22:22 2021 - DEBUG         ndms[1]:		960
Feb  6 20:22:22 2021 - DEBUG         ndms[2]:		2460
Feb  6 20:22:22 2021 - DEBUG    ddtr maxshift:		32400
Feb  6 20:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:22:22 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:22:22 2021 - DEBUG    t_processed size:	3
Feb  6 20:22:22 2021 - DEBUG    t_processed elements:
Feb  6 20:22:22 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 20:22:22 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 20:22:22 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 20:22:22 2021 - DEBUG    power:			2.000000
Feb  6 20:22:22 2021 - NOTICE   Finished. 1
Feb  6 20:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:22:22 2021 - NOTICE   	DDTR Binning 	37.084929
Feb  6 20:22:22 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Feb  6 20:22:22 2021 - NOTICE   	DDTR Dedispersion 	1353.243622
Feb  6 20:22:22 2021 - NOTICE   	DDTR Host_To_Device 	838.115829
Feb  6 20:22:22 2021 - NOTICE   	DDTR total 	2256.920959
Feb  6 20:22:22 2021 - NOTICE   	Total total 	2257.024902
Feb  6 20:22:22 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb  6 20:22:22 2021 - NOTICE    
Feb  6 20:22:22 2021 - NOTICE   	Real-time speed-up factor:	7.023192
Feb  6 20:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:22:22 2021 - NOTICE   Checked for devices.
Feb  6 20:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:22:22 2021 - DEBUG    CARD INFORMATION:
