Feb  6 18:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:46:44 2021 - NOTICE   Checked for devices.
Feb  6 18:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:46:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:46:45 2021 - NOTICE   Checked for devices.
Feb  6 18:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:46:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:46:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:46:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:46:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 18:46:45 2021 - DEBUG    Range:	3 MAXSHIFT:	11560 Scrunch value:	8
Feb  6 18:46:45 2021 - DEBUG    Maximum dispersive delay:	 0.739840(s).
Feb  6 18:46:45 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:46:45 2021 - DEBUG    In 1
Feb  6 18:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:46:45 2021 - NOTICE   Calculating strategy.
Feb  6 18:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 18:46:45 2021 - DEBUG    Range:	3 MAXSHIFT:	11560 Scrunch value:	8
Feb  6 18:46:45 2021 - DEBUG    Maximum dispersive delay:	 0.739840(s).
Feb  6 18:46:45 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:46:45 2021 - DEBUG    In 1
Feb  6 18:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:46:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:46:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:46:45 2021 - DEBUG    Driver version:		11010
Feb  6 18:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:46:45 2021 - DEBUG    az_start:		0.000000
Feb  6 18:46:45 2021 - DEBUG    za_start:		0.000000
Feb  6 18:46:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:46:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:46:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:46:45 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:46:45 2021 - DEBUG    refdm:			0.000000
Feb  6 18:46:45 2021 - DEBUG    period:			0.000000
Feb  6 18:46:45 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:46:45 2021 - DEBUG    foff:			-0.175781
Feb  6 18:46:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:46:45 2021 - DEBUG    telescope_id:		0
Feb  6 18:46:45 2021 - DEBUG    machine_id:		0
Feb  6 18:46:45 2021 - DEBUG    data_type:		0
Feb  6 18:46:45 2021 - DEBUG    barycentric:		0
Feb  6 18:46:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:46:45 2021 - DEBUG    nbits:			8
Feb  6 18:46:45 2021 - DEBUG    nsamples:		312500
Feb  6 18:46:45 2021 - DEBUG    nchans:			512
Feb  6 18:46:45 2021 - DEBUG    nifs:			0
Feb  6 18:46:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:46:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:46:45 2021 - DEBUG    rawdatafile:		
Feb  6 18:46:45 2021 - DEBUG    source_name:		
Feb  6 18:46:45 2021 - DEBUG    N:			0
Feb  6 18:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:45 2021 - DEBUG    Optimization settings:
Feb  6 18:46:45 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:45 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:46:45 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,2.000000,2,2
Feb  6 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1848.959961,7.400000,4,4
Feb  6 18:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.959961,3243.359863,8.300000,8,8
Feb  6 18:46:45 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:45 2021 - DEBUG         ndms[0]:		1824
Feb  6 18:46:45 2021 - DEBUG         ndms[1]:		216
Feb  6 18:46:45 2021 - DEBUG         ndms[2]:		120
Feb  6 18:46:45 2021 - DEBUG         ndms[3]:		168
Feb  6 18:46:45 2021 - DEBUG    ddtr maxshift:		11560
Feb  6 18:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:45 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:46:45 2021 - DEBUG    t_processed size:	4
Feb  6 18:46:45 2021 - DEBUG    t_processed elements:
Feb  6 18:46:45 2021 - DEBUG         t_processed[0][0]:	300800
Feb  6 18:46:45 2021 - DEBUG         t_processed[1][0]:	150400
Feb  6 18:46:45 2021 - DEBUG         t_processed[2][0]:	75200
Feb  6 18:46:45 2021 - DEBUG         t_processed[3][0]:	37600
Feb  6 18:46:45 2021 - DEBUG    power:			2.000000
Feb  6 18:46:45 2021 - NOTICE   Pipeline is ready.
Feb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19240
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.559568
CT Device memory bandwidth in GB/s: 140.735741

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002009
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1828.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48680

3125.000000
0.002009
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	2433.600098	8.400000	72

Amount of telescope time processed: 0.000000
timesamples: 33960

4101.562500
0.002009
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174525 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 86.367371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 300800;
maxshift: 11560
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2278978560 bytes = 2173.403 MB;
Total memory required: 2598835200 bytes = 2478.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.145772
CT Device memory bandwidth in GB/s: 142.887463

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	960.959961	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 312360

15625.000000
0.000226
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.959961	1848.959961	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 161960

28906.250000
0.000226
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.959961	3243.359863	8.300000	168

Amount of telescope time procesFeb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:46:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:46:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:46:46 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:46:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:46 2021 - DEBUG    Optimization settings:
Feb  6 18:46:46 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:46 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:46:46 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,2.000000,2,2
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1848.959961,7.400000,4,4
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.959961,3243.359863,8.300000,8,8
Feb  6 18:46:46 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:46 2021 - DEBUG         ndms[0]:		1824
Feb  6 18:46:46 2021 - DEBUG         ndms[1]:		216
Feb  6 18:46:46 2021 - DEBUG         ndms[2]:		120
Feb  6 18:46:46 2021 - DEBUG         ndms[3]:		168
Feb  6 18:46:46 2021 - DEBUG    ddtr maxshift:		11560
Feb  6 18:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:46 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:46:46 2021 - DEBUG    t_processed size:	4
Feb  6 18:46:46 2021 - DEBUG    t_processed elements:
Feb  6 18:46:46 2021 - DEBUG         t_processed[0][0]:	300800
Feb  6 18:46:46 2021 - DEBUG         t_processed[1][0]:	150400
Feb  6 18:46:46 2021 - DEBUG         t_processed[2][0]:	75200
Feb  6 18:46:46 2021 - DEBUG         t_processed[3][0]:	37600
Feb  6 18:46:46 2021 - DEBUG    power:			2.000000
Feb  6 18:46:46 2021 - NOTICE   Finished. 1
Feb  6 18:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:46:46 2021 - NOTICE   	DDTR Binning 	10.539520
Feb  6 18:46:46 2021 - NOTICE   	DDTR Corner_Turn 	6.733056
Feb  6 18:46:46 2021 - NOTICE   	DDTR Dedispersion 	264.018022
Feb  6 18:46:46 2021 - NOTICE   	DDTR Host_To_Device 	209.773565
Feb  6 18:46:46 2021 - NOTICE   	DDTR total 	491.199491
Feb  6 18:46:46 2021 - NOTICE   	Total total 	491.317383
Feb  6 18:46:46 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  6 18:46:46 2021 - NOTICE    
Feb  6 18:46:46 2021 - NOTICE   	Real-time speed-up factor:	39.182818
Feb  6 18:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:46:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:46:46 2021 - NOTICE   Checked for devices.
Feb  6 18:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:46:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:46:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:46:46 2021 - DEBUG    Driver version:		11010
Feb  6 18:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:46:46 2021 - NOTICE   Calculating strategy.
Feb  6 18:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Feb  6 18:46:46 2021 - DEBUG    Range:	2 MAXSHIFT:	32040 Scrunch value:	4
Feb  6 18:46:46 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
Feb  6 18:46:46 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:46:46 2021 - DEBUG    In 2
Feb  6 18:46:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:46:46 2021 - NOTICE   Calculating strategy.
Feb  6 18:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Feb  6 18:46:46 2021 - DEBUG    Range:	2 MAXSHIFT:	32040 Scrunch value:	4
Feb  6 18:46:46 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
Feb  6 18:46:46 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:46:46 2021 - DEBUG    In 2
Feb  6 18:46:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:46:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:46:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:46:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:46:46 2021 - DEBUG    Driver version:		11010
Feb  6 18:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:46:46 2021 - DEBUG    az_start:		0.000000
Feb  6 18:46:46 2021 - DEBUG    za_start:		0.000000
Feb  6 18:46:46 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:46:46 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:46:46 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:46:46 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:46:46 2021 - DEBUG    refdm:			0.000000
Feb  6 18:46:46 2021 - DEBUG    period:			0.000000
Feb  6 18:46:46 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:46:46 2021 - DEBUG    foff:			-0.122070
Feb  6 18:46:46 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:46:46 2021 - DEBUG    telescope_id:		0
Feb  6 18:46:46 2021 - DEBUG    machine_id:		0
Feb  6 18:46:46 2021 - DEBUG    data_type:		0
Feb  6 18:46:46 2021 - DEBUG    barycentric:		0
Feb  6 18:46:46 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:46:46 2021 - DEBUG    nbits:			8
Feb  6 18:46:46 2021 - DEBUG    nsamples:		156250
Feb  6 18:46:46 2021 - DEBUG    nchans:			4096
Feb  6 18:46:46 2021 - DEBUG    nifs:			0
Feb  6 18:46:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:46:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:46:46 2021 - DEBUG    rawdatafile:		
Feb  6 18:46:46 2021 - DEBUG    source_name:		
Feb  6 18:46:46 2021 - DEBUG    N:			0
Feb  6 18:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:46 2021 - DEBUG    Optimization settings:
Feb  6 18:46:46 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:46 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:46 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:46:46 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.559937,0.440000,1,1
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.559937,2455.679932,0.920000,2,2
Feb  6 18:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.679932,3073.679932,0.250000,4,4
Feb  6 18:46:46 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:46 2021 - DEBUG         ndms[0]:		3624
Feb  6 18:46:46 2021 - DEBUG         ndms[1]:		936
Feb  6 18:46:46 2021 - DEBUG         ndms[2]:		2472
Feb  6 18:46:46 2021 - DEBUG    ddtr maxshift:		32040
Feb  6 18:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:46 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:46:46 2021 - DEBUG    t_processed size:	3
Feb  6 18:46:46 2021 - DEBUG    t_processed elements:
Feb  6 18:46:46 2021 - DEBUG         t_processed[0][0]:	124160
Feb  6 18:46:46 2021 - DEBUG         t_processed[1][0]:	62080
Feb  6 18:46:46 2021 - DEBUG         t_processed[2][0]:	31040
Feb  6 18:46:46 2021 - DEBUG    power:			2.000000
Feb  6 18:46:46 2021 - NOTICE   Pipeline is ready.
Feb  6 18:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:46:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:46:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:46:49 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:46:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:49 2021 - DEBUG    Optimization settings:
Feb  6 18:46:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:49 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:46:49 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.559937,0.440000,1,1
Feb  6 18:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.559937,2455.679932,0.920000,2,2
Feb  6 18:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.679932,3073.679932,0.250000,4,4
Feb  6 18:46:49 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:46:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:49 2021 - DEBUG         ndms[0]:		3624
Feb  6 18:46:49 2021 - DEBUG         ndms[1]:		936
Feb  6 18:46:49 2021 - DEBUG         ndms[2]:		2472
Feb  6 18:46:49 2021 - DEBUG    ddtr maxshift:		32040
Feb  6 18:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:49 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:46:49 2021 - DEBUG    t_processed size:	3
Feb  6 18:46:49 2021 - DEBUG    t_processed elements:
Feb  6 18:46:49 2021 - DEBUG         t_processed[0][0]:	124160
Feb  6 18:46:49 2021 - DEBUG         t_processed[1][0]:	62080
Feb  6 18:46:49 2021 - DEBUG         t_processed[2][0]:	31040
Feb  6 18:46:49 2021 - DEBUG    power:			2.000000
Feb  6 18:46:49 2021 - NOTICE   Finished. 1
Feb  6 18:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:46:49 2021 - NOTICE   	DDTR Binning 	37.228673
Feb  6 18:46:49 2021 - NOTICE   	DDTR Corner_Turn 	28.395073
Feb  6 18:46:49 2021 - NOTICE   	DDTR Dedispersion 	2088.258469
Feb  6 18:46:49 2021 - NOTICE   	DDTR Host_To_Device 	838.703389
Feb  6 18:46:49 2021 - NOTICE   	DDTR total 	2992.695786
Feb  6 18:46:49 2021 - NOTICE   	Total total 	2992.804932
Feb  6 18:46:49 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  6 18:46:49 2021 - NOTICE    
Feb  6 18:46:49 2021 - NOTICE   	Real-time speed-up factor:	5.310229
Feb  6 18:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:46:49 2021 - NOTICE   Checked for devices.
Feb  6 18:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:46:49 2021 - DEBUG    CARD INFORMATION:
