Feb  6 19:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:21:26 2021 - NOTICE   Checked for devices.
Feb  6 19:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:21:27 2021 - NOTICE   Checked for devices.
Feb  6 19:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:21:27 2021 - DEBUG    Driver version:		11010
Feb  6 19:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:21:27 2021 - NOTICE   Calculating strategy.
Feb  6 19:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Feb  6 19:21:27 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Feb  6 19:21:27 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:21:27 2021 - DEBUG    In 1
Feb  6 19:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:21:27 2021 - NOTICE   Calculating strategy.
Feb  6 19:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 19:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Feb  6 19:21:27 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Feb  6 19:21:27 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 19:21:27 2021 - DEBUG    In 1
Feb  6 19:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:21:27 2021 - DEBUG    Driver version:		11010
Feb  6 19:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:21:27 2021 - DEBUG    az_start:		0.000000
Feb  6 19:21:27 2021 - DEBUG    za_start:		0.000000
Feb  6 19:21:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:21:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:21:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:21:27 2021 - DEBUG    tsamp:			0.000064
Feb  6 19:21:27 2021 - DEBUG    refdm:			0.000000
Feb  6 19:21:27 2021 - DEBUG    period:			0.000000
Feb  6 19:21:27 2021 - DEBUG    fch1:			1535.000000
Feb  6 19:21:27 2021 - DEBUG    foff:			-0.175781
Feb  6 19:21:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:21:27 2021 - DEBUG    telescope_id:		0
Feb  6 19:21:27 2021 - DEBUG    machine_id:		0
Feb  6 19:21:27 2021 - DEBUG    data_type:		0
Feb  6 19:21:27 2021 - DEBUG    barycentric:		0
Feb  6 19:21:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:21:27 2021 - DEBUG    nbits:			8
Feb  6 19:21:27 2021 - DEBUG    nsamples:		312500
Feb  6 19:21:27 2021 - DEBUG    nchans:			512
Feb  6 19:21:27 2021 - DEBUG    nifs:			0
Feb  6 19:21:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:21:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:21:27 2021 - DEBUG    rawdatafile:		
Feb  6 19:21:27 2021 - DEBUG    source_name:		
Feb  6 19:21:27 2021 - DEBUG    N:			0
Feb  6 19:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:21:27 2021 - DEBUG    Optimization settings:
Feb  6 19:21:27 2021 - DEBUG    		UNROLL:			4
Feb  6 19:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:21:27 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:21:27 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:21:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,976.959961,2.000000,2,2
Feb  6 19:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.959961,1924.159912,7.400000,4,4
Feb  6 19:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.159912,3252.159912,8.300000,8,8
Feb  6 19:21:27 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:21:27 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:21:27 2021 - DEBUG         ndms[1]:		224
Feb  6 19:21:27 2021 - DEBUG         ndms[2]:		128
Feb  6 19:21:27 2021 - DEBUG         ndms[3]:		160
Feb  6 19:21:27 2021 - DEBUG    ddtr maxshift:		11616
Feb  6 19:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:21:27 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:21:27 2021 - DEBUG    t_processed size:	4
Feb  6 19:21:27 2021 - DEBUG    t_processed elements:
Feb  6 19:21:27 2021 - DEBUG         t_processed[0][0]:	300288
Feb  6 19:21:27 2021 - DEBUG         t_processed[1][0]:	150144
Feb  6 19:21:27 2021 - DEBUG         t_processed[2][0]:	75072
Feb  6 19:21:27 2021 - DEBUG         t_processed[3][0]:	37536
Feb  6 19:21:27 2021 - DEBUG    power:			2.000000
Feb  6 19:21:27 2021 - NOTICE   Pipeline is ready.
Feb  6 19:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
or the DDTR
Number of time samples: 58368;
maxshift: 19296
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.924996
CT Device memory bandwidth in GB/s: 140.954998

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77664

2929.687500
0.002009
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1852.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48480

3125.000000
0.002009
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2390.399902	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 33888

4101.562500
0.002009
301
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193697 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 77.142067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 300288;
maxshift: 11616
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  2275651584 bytes = 2170.230 MB;
Total memory required: 2595041280 bytes = 2474.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300288, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.717652
CT Device memory bandwidth in GB/s: 143.230591

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	976.959961	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 311904

15625.000000
0.000226
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.959961	1924.159912	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 161760

28906.250000
0.000226
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.159912	3252.159912	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 86688

16210.937500
0.000226
1Feb  6 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:21:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:21:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 19:21:28 2021 - DEBUG    Signal width [samples]:		625
Feb  6 19:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:21:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:21:28 2021 - DEBUG    Optimization settings:
Feb  6 19:21:28 2021 - DEBUG    		UNROLL:			4
Feb  6 19:21:28 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:21:28 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:21:28 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:21:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,976.959961,2.000000,2,2
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.959961,1924.159912,7.400000,4,4
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.159912,3252.159912,8.300000,8,8
Feb  6 19:21:28 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:21:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:21:28 2021 - DEBUG         ndms[0]:		1824
Feb  6 19:21:28 2021 - DEBUG         ndms[1]:		224
Feb  6 19:21:28 2021 - DEBUG         ndms[2]:		128
Feb  6 19:21:28 2021 - DEBUG         ndms[3]:		160
Feb  6 19:21:28 2021 - DEBUG    ddtr maxshift:		11616
Feb  6 19:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:21:28 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 19:21:28 2021 - DEBUG    t_processed size:	4
Feb  6 19:21:28 2021 - DEBUG    t_processed elements:
Feb  6 19:21:28 2021 - DEBUG         t_processed[0][0]:	300288
Feb  6 19:21:28 2021 - DEBUG         t_processed[1][0]:	150144
Feb  6 19:21:28 2021 - DEBUG         t_processed[2][0]:	75072
Feb  6 19:21:28 2021 - DEBUG         t_processed[3][0]:	37536
Feb  6 19:21:28 2021 - DEBUG    power:			2.000000
Feb  6 19:21:28 2021 - NOTICE   Finished. 1
Feb  6 19:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:21:28 2021 - NOTICE   	DDTR Binning 	10.480608
Feb  6 19:21:28 2021 - NOTICE   	DDTR Corner_Turn 	6.708000
Feb  6 19:21:28 2021 - NOTICE   	DDTR Dedispersion 	350.450347
Feb  6 19:21:28 2021 - NOTICE   	DDTR Host_To_Device 	209.689276
Feb  6 19:21:28 2021 - NOTICE   	DDTR total 	577.454891
Feb  6 19:21:28 2021 - NOTICE   	Total total 	577.567017
Feb  6 19:21:28 2021 - NOTICE   	Processed telescope time:	19218.431473
Feb  6 19:21:28 2021 - NOTICE    
Feb  6 19:21:28 2021 - NOTICE   	Real-time speed-up factor:	33.274808
Feb  6 19:21:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:21:28 2021 - NOTICE   Checked for devices.
Feb  6 19:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:21:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:21:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:21:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:21:28 2021 - DEBUG    Driver version:		11010
Feb  6 19:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:21:28 2021 - NOTICE   Calculating strategy.
Feb  6 19:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:21:28 2021 - DEBUG    Range:	2 MAXSHIFT:	32352 Scrunch value:	4
Feb  6 19:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.141056(s).
Feb  6 19:21:28 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:21:28 2021 - DEBUG    In 2
Feb  6 19:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 19:21:28 2021 - NOTICE   Calculating strategy.
Feb  6 19:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 19:21:28 2021 - DEBUG    Range:	2 MAXSHIFT:	32352 Scrunch value:	4
Feb  6 19:21:28 2021 - DEBUG    Maximum dispersive delay:	 4.141056(s).
Feb  6 19:21:28 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 19:21:28 2021 - DEBUG    In 2
Feb  6 19:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 19:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 19:21:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 19:21:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 19:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 19:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 19:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 19:21:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 19:21:28 2021 - DEBUG    Driver version:		11010
Feb  6 19:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 19:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 19:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 19:21:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 19:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 19:21:28 2021 - DEBUG    az_start:		0.000000
Feb  6 19:21:28 2021 - DEBUG    za_start:		0.000000
Feb  6 19:21:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:21:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:21:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:21:28 2021 - DEBUG    tsamp:			0.000128
Feb  6 19:21:28 2021 - DEBUG    refdm:			0.000000
Feb  6 19:21:28 2021 - DEBUG    period:			0.000000
Feb  6 19:21:28 2021 - DEBUG    fch1:			1740.000000
Feb  6 19:21:28 2021 - DEBUG    foff:			-0.122070
Feb  6 19:21:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:21:28 2021 - DEBUG    telescope_id:		0
Feb  6 19:21:28 2021 - DEBUG    machine_id:		0
Feb  6 19:21:28 2021 - DEBUG    data_type:		0
Feb  6 19:21:28 2021 - DEBUG    barycentric:		0
Feb  6 19:21:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:21:28 2021 - DEBUG    nbits:			8
Feb  6 19:21:28 2021 - DEBUG    nsamples:		156250
Feb  6 19:21:28 2021 - DEBUG    nchans:			4096
Feb  6 19:21:28 2021 - DEBUG    nifs:			0
Feb  6 19:21:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:21:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:21:28 2021 - DEBUG    rawdatafile:		
Feb  6 19:21:28 2021 - DEBUG    source_name:		
Feb  6 19:21:28 2021 - DEBUG    N:			0
Feb  6 19:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:21:28 2021 - DEBUG    Optimization settings:
Feb  6 19:21:28 2021 - DEBUG    		UNROLL:			4
Feb  6 19:21:28 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:21:28 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:21:28 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:21:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3104.320068,0.250000,4,4
Feb  6 19:21:28 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:21:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:21:28 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:21:28 2021 - DEBUG         ndms[1]:		960
Feb  6 19:21:28 2021 - DEBUG         ndms[2]:		2464
Feb  6 19:21:28 2021 - DEBUG    ddtr maxshift:		32352
Feb  6 19:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:21:28 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:21:28 2021 - DEBUG    t_processed size:	3
Feb  6 19:21:28 2021 - DEBUG    t_processed elements:
Feb  6 19:21:28 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 19:21:28 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 19:21:28 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 19:21:28 2021 - DEBUG    power:			2.000000
Feb  6 19:21:28 2021 - NOTICE   Pipeline is ready.
Feb  6 19:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:21:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 19:21:32 2021 - DEBUG    Signal width [samples]:		312
Feb  6 19:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:21:32 2021 - DEBUG    Optimization settings:
Feb  6 19:21:32 2021 - DEBUG    		UNROLL:			4
Feb  6 19:21:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 19:21:32 2021 - DEBUG    		SDIVINT:		24
Feb  6 19:21:32 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:21:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 19:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 19:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 19:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3104.320068,0.250000,4,4
Feb  6 19:21:32 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:21:32 2021 - DEBUG         ndms[0]:		3648
Feb  6 19:21:32 2021 - DEBUG         ndms[1]:		960
Feb  6 19:21:32 2021 - DEBUG         ndms[2]:		2464
Feb  6 19:21:32 2021 - DEBUG    ddtr maxshift:		32352
Feb  6 19:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:21:32 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 19:21:32 2021 - DEBUG    t_processed size:	3
Feb  6 19:21:32 2021 - DEBUG    t_processed elements:
Feb  6 19:21:32 2021 - DEBUG         t_processed[0][0]:	123648
Feb  6 19:21:32 2021 - DEBUG         t_processed[1][0]:	61824
Feb  6 19:21:32 2021 - DEBUG         t_processed[2][0]:	30912
Feb  6 19:21:32 2021 - DEBUG    power:			2.000000
Feb  6 19:21:32 2021 - NOTICE   Finished. 1
Feb  6 19:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 19:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 19:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 19:21:32 2021 - NOTICE   	DDTR Binning 	37.022753
Feb  6 19:21:32 2021 - NOTICE   	DDTR Corner_Turn 	28.335392
Feb  6 19:21:32 2021 - NOTICE   	DDTR Dedispersion 	2726.413452
Feb  6 19:21:32 2021 - NOTICE   	DDTR Host_To_Device 	837.423697
Feb  6 19:21:32 2021 - NOTICE   	DDTR total 	3629.302216
Feb  6 19:21:32 2021 - NOTICE   	Total total 	3629.412354
Feb  6 19:21:32 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  6 19:21:32 2021 - NOTICE    
Feb  6 19:21:32 2021 - NOTICE   	Real-time speed-up factor:	4.360746
Feb  6 19:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 19:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 19:21:32 2021 - NOTICE   Checked for devices.
Feb  6 19:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:21:32 2021 - DEBUG    CARD INFORMATION:
