Feb  6 20:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:50:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:50:16 2021 - NOTICE   Checked for devices.
Feb  6 20:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:50:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:50:17 2021 - NOTICE   Checked for devices.
Feb  6 20:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:50:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:50:17 2021 - NOTICE   Calculating strategy.
Feb  6 20:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 20:50:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5280 Scrunch value:	2
Feb  6 20:50:17 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  6 20:50:17 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:50:17 2021 - DEBUG    In 1
Feb  6 20:50:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:50:17 2021 - NOTICE   Calculating strategy.
Feb  6 20:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Feb  6 20:50:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5280 Scrunch value:	2
Feb  6 20:50:17 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  6 20:50:17 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 20:50:17 2021 - DEBUG    In 1
Feb  6 20:50:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:50:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:50:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:50:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    az_start:		0.000000
Feb  6 20:50:17 2021 - DEBUG    za_start:		0.000000
Feb  6 20:50:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:50:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:50:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:50:17 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:50:17 2021 - DEBUG    refdm:			0.000000
Feb  6 20:50:17 2021 - DEBUG    period:			0.000000
Feb  6 20:50:17 2021 - DEBUG    fch1:			1430.000000
Feb  6 20:50:17 2021 - DEBUG    foff:			-0.214844
Feb  6 20:50:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:50:17 2021 - DEBUG    telescope_id:		0
Feb  6 20:50:17 2021 - DEBUG    machine_id:		0
Feb  6 20:50:17 2021 - DEBUG    data_type:		0
Feb  6 20:50:17 2021 - DEBUG    barycentric:		0
Feb  6 20:50:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:50:17 2021 - DEBUG    nbits:			8
Feb  6 20:50:17 2021 - DEBUG    nsamples:		39062
Feb  6 20:50:17 2021 - DEBUG    nchans:			1024
Feb  6 20:50:17 2021 - DEBUG    nifs:			0
Feb  6 20:50:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:50:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:50:17 2021 - DEBUG    rawdatafile:		
Feb  6 20:50:17 2021 - DEBUG    source_name:		
Feb  6 20:50:17 2021 - DEBUG    N:			0
Feb  6 20:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Optimization settings:
Feb  6 20:50:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:50:17 2021 - DEBUG    		SNUMREG:		12
Feb  6 20:50:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:50:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 20:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:50:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 20:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:50:17 2021 - DEBUG         ndms[0]:		3552
Feb  6 20:50:17 2021 - DEBUG         ndms[1]:		64
Feb  6 20:50:17 2021 - DEBUG    ddtr maxshift:		5280
Feb  6 20:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 20:50:17 2021 - DEBUG    t_processed size:	2
Feb  6 20:50:17 2021 - DEBUG    t_processed elements:
Feb  6 20:50:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:50:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:50:17 2021 - DEBUG    power:			2.000000
Feb  6 20:50:17 2021 - NOTICE   Pipeline is ready.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:50:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:50:17 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:50:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Optimization settings:
Feb  6 20:50:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:50:17 2021 - DEBUG    		SNUMREG:		12
Feb  6 20:50:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:50:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 20:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:50:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.799805,0.650000,1,1
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.799805,2910.399902,9.400000,2,2
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 20:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:50:17 2021 - DEBUG         ndms[0]:		3552
Feb  6 20:50:17 2021 - DEBUG         ndms[1]:		64
Feb  6 20:50:17 2021 - DEBUG    ddtr maxshift:		5280
Feb  6 20:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		3552
Feb  6 20:50:17 2021 - DEBUG    t_processed size:	2
Feb  6 20:50:17 2021 - DEBUG    t_processed elements:
Feb  6 20:50:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  6 20:50:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  6 20:50:17 2021 - DEBUG    power:			2.000000
Feb  6 20:50:17 2021 - NOTICE   Finished. 2
Feb  6 20:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:50:17 2021 - NOTICE   	DDTR Binning 	1.436224
Feb  6 20:50:17 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  6 20:50:17 2021 - NOTICE   	DDTR Dedispersion 	73.119614
Feb  6 20:50:17 2021 - NOTICE   	DDTR Host_To_Device 	52.262560
Feb  6 20:50:17 2021 - NOTICE   	DDTR total 	128.555042
Feb  6 20:50:17 2021 - NOTICE   	Total total 	128.630783
Feb  6 20:50:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 20:50:17 2021 - NOTICE    
Feb  6 20:50:17 2021 - NOTICE   	Real-time speed-up factor:	133.740921
Feb  6 20:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:50:17 2021 - NOTICE   Checked for devices.
Feb  6 20:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:50:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:50:17 2021 - NOTICE   Calculating strategy.
Feb  6 20:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:50:17 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Feb  6 20:50:17 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb  6 20:50:17 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:50:17 2021 - DEBUG    In 2
Feb  6 20:50:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:50:17 2021 - NOTICE   Calculating strategy.
Feb  6 20:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:50:17 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Feb  6 20:50:17 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb  6 20:50:17 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 20:50:17 2021 - DEBUG    In 2
Feb  6 20:50:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:50:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:50:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:50:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    az_start:		0.000000
Feb  6 20:50:17 2021 - DEBUG    za_start:		0.000000
Feb  6 20:50:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:50:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:50:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:50:17 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:50:17 2021 - DEBUG    refdm:			0.000000
Feb  6 20:50:17 2021 - DEBUG    period:			0.000000
Feb  6 20:50:17 2021 - DEBUG    fch1:			1255.000000
Feb  6 20:50:17 2021 - DEBUG    foff:			-0.302734
Feb  6 20:50:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:50:17 2021 - DEBUG    telescope_id:		0
Feb  6 20:50:17 2021 - DEBUG    machine_id:		0
Feb  6 20:50:17 2021 - DEBUG    data_type:		0
Feb  6 20:50:17 2021 - DEBUG    barycentric:		0
Feb  6 20:50:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:50:17 2021 - DEBUG    nbits:			8
Feb  6 20:50:17 2021 - DEBUG    nsamples:		78125
Feb  6 20:50:17 2021 - DEBUG    nchans:			1024
Feb  6 20:50:17 2021 - DEBUG    nifs:			0
Feb  6 20:50:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:50:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:50:17 2021 - DEBUG    rawdatafile:		
Feb  6 20:50:17 2021 - DEBUG    source_name:		
Feb  6 20:50:17 2021 - DEBUG    N:			0
Feb  6 20:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Optimization settings:
Feb  6 20:50:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:50:17 2021 - DEBUG    		SNUMREG:		12
Feb  6 20:50:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:50:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 20:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:50:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:50:17 2021 - DEBUG         ndms[0]:		960
Feb  6 20:50:17 2021 - DEBUG         ndms[1]:		256
Feb  6 20:50:17 2021 - DEBUG         ndms[2]:		288
Feb  6 20:50:17 2021 - DEBUG         ndms[3]:		64
Feb  6 20:50:17 2021 - DEBUG    ddtr maxshift:		19680
Feb  6 20:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:50:17 2021 - DEBUG    t_processed size:	4
Feb  6 20:50:17 2021 - DEBUG    t_processed elements:
Feb  6 20:50:17 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 20:50:17 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 20:50:17 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 20:50:17 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 20:50:17 2021 - DEBUG    power:			2.000000
Feb  6 20:50:17 2021 - NOTICE   Pipeline is ready.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5280
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  552407040 bytes = 526.816 MB;
Total memory required: 632033280 bytes = 602.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.603236
CT Device memory bandwidth in GB/s: 144.961941

NOTICE: 0.000000	2308.799805	0.650000	3552

Amount of telescope time processed: 0.000000

1269.531250
0.000804
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.799805	2910.399902	9.400000	64

Amount of telescope time processed: 0.000000
timesamples: 38880

9179.687500
0.000804
266
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128631 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 133.740921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19680
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.096819
CT Device memory bandwidth in GB/s: 141.058091

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
176
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	931.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77280

2929.687500
0.002009
220
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1852.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48480

3125.000000
0.002009
232
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2390.399902	8.400000	64

Amount of telescope time processed: 0.000000
timesamples: 34080

4101.5625Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:50:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:50:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:50:17 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:50:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Optimization settings:
Feb  6 20:50:17 2021 - DEBUG    		UNROLL:			4
Feb  6 20:50:17 2021 - DEBUG    		SNUMREG:		12
Feb  6 20:50:17 2021 - DEBUG    		SDIVINT:		20
Feb  6 20:50:17 2021 - DEBUG    		SDIVINDM:		32
Feb  6 20:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:50:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,931.200012,1.500000,2,2
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1852.800049,3.200000,4,4
Feb  6 20:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2390.399902,8.400000,8,8
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:50:17 2021 - DEBUG         ndms[0]:		960
Feb  6 20:50:17 2021 - DEBUG         ndms[1]:		256
Feb  6 20:50:17 2021 - DEBUG         ndms[2]:		288
Feb  6 20:50:17 2021 - DEBUG         ndms[3]:		64
Feb  6 20:50:17 2021 - DEBUG    ddtr maxshift:		19680
Feb  6 20:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:50:17 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 20:50:17 2021 - DEBUG    t_processed size:	4
Feb  6 20:50:17 2021 - DEBUG    t_processed elements:
Feb  6 20:50:17 2021 - DEBUG         t_processed[0][0]:	57600
Feb  6 20:50:17 2021 - DEBUG         t_processed[1][0]:	28800
Feb  6 20:50:17 2021 - DEBUG         t_processed[2][0]:	14400
Feb  6 20:50:17 2021 - DEBUG         t_processed[3][0]:	7200
Feb  6 20:50:17 2021 - DEBUG    power:			2.000000
Feb  6 20:50:17 2021 - NOTICE   Finished. 2
Feb  6 20:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:50:17 2021 - NOTICE   	DDTR Binning 	5.906496
Feb  6 20:50:17 2021 - NOTICE   	DDTR Corner_Turn 	3.383648
Feb  6 20:50:17 2021 - NOTICE   	DDTR Dedispersion 	58.845311
Feb  6 20:50:17 2021 - NOTICE   	DDTR Host_To_Device 	103.768995
Feb  6 20:50:17 2021 - NOTICE   	DDTR total 	172.033826
Feb  6 20:50:17 2021 - NOTICE   	Total total 	172.146622
Feb  6 20:50:17 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  6 20:50:17 2021 - NOTICE    
Feb  6 20:50:17 2021 - NOTICE   	Real-time speed-up factor:	85.657212
Feb  6 20:50:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:50:17 2021 - NOTICE   Checked for devices.
Feb  6 20:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:50:17 2021 - DEBUG    Driver version:		11010
Feb  6 20:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
