Feb  6 18:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:38:14 2021 - NOTICE   Checked for devices.
Feb  6 18:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:38:15 2021 - NOTICE   Checked for devices.
Feb  6 18:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:15 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:15 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  6 18:38:15 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Feb  6 18:38:15 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Feb  6 18:38:15 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:38:15 2021 - DEBUG    In 1
Feb  6 18:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:38:15 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  6 18:38:15 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Feb  6 18:38:15 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Feb  6 18:38:15 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:38:15 2021 - DEBUG    In 1
Feb  6 18:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:38:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:15 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:38:15 2021 - DEBUG    az_start:		0.000000
Feb  6 18:38:15 2021 - DEBUG    za_start:		0.000000
Feb  6 18:38:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:38:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:38:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:38:15 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:38:15 2021 - DEBUG    refdm:			0.000000
Feb  6 18:38:15 2021 - DEBUG    period:			0.000000
Feb  6 18:38:15 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:38:15 2021 - DEBUG    foff:			-0.175781
Feb  6 18:38:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:38:15 2021 - DEBUG    telescope_id:		0
Feb  6 18:38:15 2021 - DEBUG    machine_id:		0
Feb  6 18:38:15 2021 - DEBUG    data_type:		0
Feb  6 18:38:15 2021 - DEBUG    barycentric:		0
Feb  6 18:38:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:38:15 2021 - DEBUG    nbits:			8
Feb  6 18:38:15 2021 - DEBUG    nsamples:		312500
Feb  6 18:38:15 2021 - DEBUG    nchans:			512
Feb  6 18:38:15 2021 - DEBUG    nifs:			0
Feb  6 18:38:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:38:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:38:15 2021 - DEBUG    rawdatafile:		
Feb  6 18:38:15 2021 - DEBUG    source_name:		
Feb  6 18:38:15 2021 - DEBUG    N:			0
Feb  6 18:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:15 2021 - DEBUG    Optimization settings:
Feb  6 18:38:15 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:15 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:38:15 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:15 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.290000,1,1
Feb  6 18:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,933.599976,2.000000,2,2
Feb  6 18:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1821.599976,7.400000,4,4
Feb  6 18:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3149.600098,8.300000,8,8
Feb  6 18:38:15 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:38:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:15 2021 - DEBUG         ndms[0]:		1840
Feb  6 18:38:15 2021 - DEBUG         ndms[1]:		200
Feb  6 18:38:15 2021 - DEBUG         ndms[2]:		120
Feb  6 18:38:15 2021 - DEBUG         ndms[3]:		160
Feb  6 18:38:15 2021 - DEBUG    ddtr maxshift:		11616
Feb  6 18:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:15 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:38:15 2021 - DEBUG    t_processed size:	4
Feb  6 18:38:15 2021 - DEBUG    t_processed elements:
Feb  6 18:38:15 2021 - DEBUG         t_processed[0][0]:	300288
Feb  6 18:38:15 2021 - DEBUG         t_processed[1][0]:	150144
Feb  6 18:38:15 2021 - DEBUG         t_processed[2][0]:	75072
Feb  6 18:38:15 2021 - DEBUG         t_processed[3][0]:	37536
Feb  6 18:38:15 2021 - DEBUG    power:			2.000000
Feb  6 18:38:15 2021 - NOTICE   Pipeline is ready.
Feb  6 18:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:16 2021 - NOTICE   Pipeline running over next chunk.
on for the DDTR
Number of time samples: 59136;
maxshift: 18528
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.800706
CT Device memory bandwidth in GB/s: 140.880424

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77664

2929.687500
0.002009
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1803.199951	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 48096

3125.000000
0.002009
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	2307.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 33312

4101.562500
0.002009
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183175 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 82.646660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 300288;
maxshift: 11616
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  2295613440 bytes = 2189.268 MB;
Total memory required: 2615003136 bytes = 2493.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300288, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.455304
CT Device memory bandwidth in GB/s: 143.073182

NOTICE: 0.000000	533.599976	0.290000	1840

Amount of telescope time processed: 0.000000

4531.250000
0.000226
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.599976	933.599976	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311904

15625.000000
0.000226
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.599976	1821.599976	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 161760

28906.250000
0.000226
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3149.600098	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 86688

16210.937500
0.0002Feb  6 18:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:38:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:38:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:38:16 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:38:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:16 2021 - DEBUG    Optimization settings:
Feb  6 18:38:16 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:38:16 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:16 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.290000,1,1
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,933.599976,2.000000,2,2
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1821.599976,7.400000,4,4
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3149.600098,8.300000,8,8
Feb  6 18:38:16 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:38:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:16 2021 - DEBUG         ndms[0]:		1840
Feb  6 18:38:16 2021 - DEBUG         ndms[1]:		200
Feb  6 18:38:16 2021 - DEBUG         ndms[2]:		120
Feb  6 18:38:16 2021 - DEBUG         ndms[3]:		160
Feb  6 18:38:16 2021 - DEBUG    ddtr maxshift:		11616
Feb  6 18:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:16 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:38:16 2021 - DEBUG    t_processed size:	4
Feb  6 18:38:16 2021 - DEBUG    t_processed elements:
Feb  6 18:38:16 2021 - DEBUG         t_processed[0][0]:	300288
Feb  6 18:38:16 2021 - DEBUG         t_processed[1][0]:	150144
Feb  6 18:38:16 2021 - DEBUG         t_processed[2][0]:	75072
Feb  6 18:38:16 2021 - DEBUG         t_processed[3][0]:	37536
Feb  6 18:38:16 2021 - DEBUG    power:			2.000000
Feb  6 18:38:16 2021 - NOTICE   Finished. 1
Feb  6 18:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:38:16 2021 - NOTICE   	DDTR Binning 	10.486944
Feb  6 18:38:16 2021 - NOTICE   	DDTR Corner_Turn 	6.715232
Feb  6 18:38:16 2021 - NOTICE   	DDTR Dedispersion 	303.344060
Feb  6 18:38:16 2021 - NOTICE   	DDTR Host_To_Device 	209.467389
Feb  6 18:38:16 2021 - NOTICE   	DDTR total 	530.143871
Feb  6 18:38:16 2021 - NOTICE   	Total total 	530.254944
Feb  6 18:38:16 2021 - NOTICE   	Processed telescope time:	19218.431473
Feb  6 18:38:16 2021 - NOTICE    
Feb  6 18:38:16 2021 - NOTICE   	Real-time speed-up factor:	36.243757
Feb  6 18:38:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:38:16 2021 - NOTICE   Checked for devices.
Feb  6 18:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:16 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:16 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	31968 Scrunch value:	4
Feb  6 18:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.091904(s).
Feb  6 18:38:16 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:38:16 2021 - DEBUG    In 2
Feb  6 18:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:38:16 2021 - NOTICE   Calculating strategy.
Feb  6 18:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:38:16 2021 - DEBUG    Range:	2 MAXSHIFT:	31968 Scrunch value:	4
Feb  6 18:38:16 2021 - DEBUG    Maximum dispersive delay:	 4.091904(s).
Feb  6 18:38:16 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:38:16 2021 - DEBUG    In 2
Feb  6 18:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:38:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:38:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:38:16 2021 - DEBUG    Driver version:		11010
Feb  6 18:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:38:16 2021 - DEBUG    az_start:		0.000000
Feb  6 18:38:16 2021 - DEBUG    za_start:		0.000000
Feb  6 18:38:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:38:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:38:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:38:16 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:38:16 2021 - DEBUG    refdm:			0.000000
Feb  6 18:38:16 2021 - DEBUG    period:			0.000000
Feb  6 18:38:16 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:38:16 2021 - DEBUG    foff:			-0.122070
Feb  6 18:38:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:38:16 2021 - DEBUG    telescope_id:		0
Feb  6 18:38:16 2021 - DEBUG    machine_id:		0
Feb  6 18:38:16 2021 - DEBUG    data_type:		0
Feb  6 18:38:16 2021 - DEBUG    barycentric:		0
Feb  6 18:38:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:38:16 2021 - DEBUG    nbits:			8
Feb  6 18:38:16 2021 - DEBUG    nsamples:		156250
Feb  6 18:38:16 2021 - DEBUG    nchans:			4096
Feb  6 18:38:16 2021 - DEBUG    nifs:			0
Feb  6 18:38:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:38:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:38:16 2021 - DEBUG    rawdatafile:		
Feb  6 18:38:16 2021 - DEBUG    source_name:		
Feb  6 18:38:16 2021 - DEBUG    N:			0
Feb  6 18:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:16 2021 - DEBUG    Optimization settings:
Feb  6 18:38:16 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:38:16 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:16 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3072.600098,0.250000,4,4
Feb  6 18:38:16 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:38:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:16 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:38:16 2021 - DEBUG         ndms[1]:		940
Feb  6 18:38:16 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:38:16 2021 - DEBUG    ddtr maxshift:		31968
Feb  6 18:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:16 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:38:16 2021 - DEBUG    t_processed size:	3
Feb  6 18:38:16 2021 - DEBUG    t_processed elements:
Feb  6 18:38:16 2021 - DEBUG         t_processed[0][0]:	124032
Feb  6 18:38:16 2021 - DEBUG         t_processed[1][0]:	62016
Feb  6 18:38:16 2021 - DEBUG         t_processed[2][0]:	31008
Feb  6 18:38:16 2021 - DEBUG    power:			2.000000
Feb  6 18:38:16 2021 - NOTICE   Pipeline is ready.
Feb  6 18:38:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:38:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:38:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:38:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:38:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:38:19 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:38:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:38:19 2021 - DEBUG    Optimization settings:
Feb  6 18:38:19 2021 - DEBUG    		UNROLL:			4
Feb  6 18:38:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:38:19 2021 - DEBUG    		SDIVINT:		24
Feb  6 18:38:19 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:38:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:38:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3072.600098,0.250000,4,4
Feb  6 18:38:19 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:38:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:38:19 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:38:19 2021 - DEBUG         ndms[1]:		940
Feb  6 18:38:19 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:38:19 2021 - DEBUG    ddtr maxshift:		31968
Feb  6 18:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:38:19 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:38:19 2021 - DEBUG    t_processed size:	3
Feb  6 18:38:19 2021 - DEBUG    t_processed elements:
Feb  6 18:38:19 2021 - DEBUG         t_processed[0][0]:	124032
Feb  6 18:38:19 2021 - DEBUG         t_processed[1][0]:	62016
Feb  6 18:38:19 2021 - DEBUG         t_processed[2][0]:	31008
Feb  6 18:38:19 2021 - DEBUG    power:			2.000000
Feb  6 18:38:19 2021 - NOTICE   Finished. 1
Feb  6 18:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:38:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:38:19 2021 - NOTICE   	DDTR Binning 	36.964001
Feb  6 18:38:19 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Feb  6 18:38:19 2021 - NOTICE   	DDTR Dedispersion 	2387.819534
Feb  6 18:38:19 2021 - NOTICE   	DDTR Host_To_Device 	837.620276
Feb  6 18:38:19 2021 - NOTICE   	DDTR total 	3290.843384
Feb  6 18:38:19 2021 - NOTICE   	Total total 	3290.943604
Feb  6 18:38:19 2021 - NOTICE   	Processed telescope time:	15876.095772
Feb  6 18:38:19 2021 - NOTICE    
Feb  6 18:38:19 2021 - NOTICE   	Real-time speed-up factor:	4.824177
Feb  6 18:38:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:38:19 2021 - NOTICE   Checked for devices.
Feb  6 18:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:38:19 2021 - DEBUG    CARD INFORMATION:
