Feb  6 18:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:30:17 2021 - NOTICE   Checked for devices.
Feb  6 18:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:18 2021 - NOTICE   Finished. 1
Feb  6 18:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:30:18 2021 - NOTICE   	DDTR Binning 	30.507521
Feb  6 18:30:18 2021 - NOTICE   	DDTR Corner_Turn 	13.969408
Feb  6 18:30:18 2021 - NOTICE   	DDTR Dedispersion 	374.711405
Feb  6 18:30:18 2021 - NOTICE   	DDTR Host_To_Device 	417.905067
Feb  6 18:30:18 2021 - NOTICE   	DDTR total 	837.225345
Feb  6 18:30:18 2021 - NOTICE   	Total total 	837.347412
Feb  6 18:30:18 2021 - NOTICE   	Processed telescope time:	5652.480125
Feb  6 18:30:18 2021 - NOTICE    
Feb  6 18:30:18 2021 - NOTICE   	Real-time speed-up factor:	6.750460
Feb  6 18:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:30:18 2021 - NOTICE   Checked for devices.
Feb  6 18:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:30:18 2021 - DEBUG    Driver version:		11010
Feb  6 18:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:30:18 2021 - NOTICE   Calculating strategy.
Feb  6 18:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:30:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4440 Scrunch value:	2
Feb  6 18:30:18 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Feb  6 18:30:18 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:30:18 2021 - DEBUG    In 1
Feb  6 18:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:30:18 2021 - NOTICE   Calculating strategy.
Feb  6 18:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb  6 18:30:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4440 Scrunch value:	2
Feb  6 18:30:18 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Feb  6 18:30:18 2021 - DEBUG    Diagonal DM:	660.474533
Feb  6 18:30:18 2021 - DEBUG    In 1
Feb  6 18:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:30:18 2021 - DEBUG    Driver version:		11010
Feb  6 18:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    az_start:		0.000000
Feb  6 18:30:18 2021 - DEBUG    za_start:		0.000000
Feb  6 18:30:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:30:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:30:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:30:18 2021 - DEBUG    tsamp:			0.000512
Feb  6 18:30:18 2021 - DEBUG    refdm:			0.000000
Feb  6 18:30:18 2021 - DEBUG    period:			0.000000
Feb  6 18:30:18 2021 - DEBUG    fch1:			1430.000000
Feb  6 18:30:18 2021 - DEBUG    foff:			-0.214844
Feb  6 18:30:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:30:18 2021 - DEBUG    telescope_id:		0
Feb  6 18:30:18 2021 - DEBUG    machine_id:		0
Feb  6 18:30:18 2021 - DEBUG    data_type:		0
Feb  6 18:30:18 2021 - DEBUG    barycentric:		0
Feb  6 18:30:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:30:18 2021 - DEBUG    nbits:			8
Feb  6 18:30:18 2021 - DEBUG    nsamples:		39062
Feb  6 18:30:18 2021 - DEBUG    nchans:			1024
Feb  6 18:30:18 2021 - DEBUG    nifs:			0
Feb  6 18:30:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:30:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:30:18 2021 - DEBUG    rawdatafile:		
Feb  6 18:30:18 2021 - DEBUG    source_name:		
Feb  6 18:30:18 2021 - DEBUG    N:			0
Feb  6 18:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:18 2021 - DEBUG    Optimization settings:
Feb  6 18:30:18 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:18 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:30:18 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2724.000000,9.400000,2,2
Feb  6 18:30:18 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:30:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:18 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:30:18 2021 - DEBUG         ndms[1]:		45
Feb  6 18:30:18 2021 - DEBUG    ddtr maxshift:		4440
Feb  6 18:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:18 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:30:18 2021 - DEBUG    t_processed size:	2
Feb  6 18:30:18 2021 - DEBUG    t_processed elements:
Feb  6 18:30:18 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 18:30:18 2021 - DEBUG         t_processed[1][0]:	17280
Feb  6 18:30:18 2021 - DEBUG    power:			2.000000
Feb  6 18:30:18 2021 - NOTICE   Pipeline is ready.
Feb  6 18:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:30:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:30:19 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:30:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    Optimization settings:
Feb  6 18:30:19 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:19 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:30:19 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2301.000000,0.650000,1,1
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2301.000000,2724.000000,9.400000,2,2
Feb  6 18:30:19 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:30:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:19 2021 - DEBUG         ndms[0]:		3540
Feb  6 18:30:19 2021 - DEBUG         ndms[1]:		45
Feb  6 18:30:19 2021 - DEBUG    ddtr maxshift:		4440
Feb  6 18:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:19 2021 - DEBUG    ddtr max_ndms:		3540
Feb  6 18:30:19 2021 - DEBUG    t_processed size:	2
Feb  6 18:30:19 2021 - DEBUG    t_processed elements:
Feb  6 18:30:19 2021 - DEBUG         t_processed[0][0]:	34560
Feb  6 18:30:19 2021 - DEBUG         t_processed[1][0]:	17280
Feb  6 18:30:19 2021 - DEBUG    power:			2.000000
Feb  6 18:30:19 2021 - NOTICE   Finished. 1
Feb  6 18:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:30:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:30:19 2021 - NOTICE   	DDTR Binning 	1.443712
Feb  6 18:30:19 2021 - NOTICE   	DDTR Corner_Turn 	1.666080
Feb  6 18:30:19 2021 - NOTICE   	DDTR Dedispersion 	134.039650
Feb  6 18:30:19 2021 - NOTICE   	DDTR Host_To_Device 	57.784160
Feb  6 18:30:19 2021 - NOTICE   	DDTR total 	195.004961
Feb  6 18:30:19 2021 - NOTICE   	Total total 	195.084290
Feb  6 18:30:19 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  6 18:30:19 2021 - NOTICE    
Feb  6 18:30:19 2021 - NOTICE   	Real-time speed-up factor:	90.702944
Feb  6 18:30:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:30:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:30:19 2021 - NOTICE   Checked for devices.
Feb  6 18:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:30:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:30:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:30:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:30:19 2021 - DEBUG    Driver version:		11010
Feb  6 18:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:30:19 2021 - NOTICE   Calculating strategy.
Feb  6 18:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:30:19 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Feb  6 18:30:19 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb  6 18:30:19 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:30:19 2021 - DEBUG    In 2
Feb  6 18:30:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:30:19 2021 - NOTICE   Calculating strategy.
Feb  6 18:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 18:30:19 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Feb  6 18:30:19 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb  6 18:30:19 2021 - DEBUG    Diagonal DM:	135.626111
Feb  6 18:30:19 2021 - DEBUG    In 2
Feb  6 18:30:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:30:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:30:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:30:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:30:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:30:19 2021 - DEBUG    Driver version:		11010
Feb  6 18:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    az_start:		0.000000
Feb  6 18:30:19 2021 - DEBUG    za_start:		0.000000
Feb  6 18:30:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:30:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:30:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:30:19 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:30:19 2021 - DEBUG    refdm:			0.000000
Feb  6 18:30:19 2021 - DEBUG    period:			0.000000
Feb  6 18:30:19 2021 - DEBUG    fch1:			1255.000000
Feb  6 18:30:19 2021 - DEBUG    foff:			-0.302734
Feb  6 18:30:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:30:19 2021 - DEBUG    telescope_id:		0
Feb  6 18:30:19 2021 - DEBUG    machine_id:		0
Feb  6 18:30:19 2021 - DEBUG    data_type:		0
Feb  6 18:30:19 2021 - DEBUG    barycentric:		0
Feb  6 18:30:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:30:19 2021 - DEBUG    nbits:			8
Feb  6 18:30:19 2021 - DEBUG    nsamples:		78125
Feb  6 18:30:19 2021 - DEBUG    nchans:			1024
Feb  6 18:30:19 2021 - DEBUG    nifs:			0
Feb  6 18:30:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:30:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:30:19 2021 - DEBUG    rawdatafile:		
Feb  6 18:30:19 2021 - DEBUG    source_name:		
Feb  6 18:30:19 2021 - DEBUG    N:			0
Feb  6 18:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    Optimization settings:
Feb  6 18:30:19 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:19 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:30:19 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1771.199951,3.200000,4,4
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2275.199951,8.400000,8,8
Feb  6 18:30:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:30:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:19 2021 - DEBUG         ndms[0]:		960
Feb  6 18:30:19 2021 - DEBUG         ndms[1]:		240
Feb  6 18:30:19 2021 - DEBUG         ndms[2]:		270
Feb  6 18:30:19 2021 - DEBUG         ndms[3]:		60
Feb  6 18:30:19 2021 - DEBUG    ddtr maxshift:		18360
Feb  6 18:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:30:19 2021 - DEBUG    t_processed size:	4
Feb  6 18:30:19 2021 - DEBUG    t_processed elements:
Feb  6 18:30:19 2021 - DEBUG         t_processed[0][0]:	59520
Feb  6 18:30:19 2021 - DEBUG         t_processed[1][0]:	29760
Feb  6 18:30:19 2021 - DEBUG         t_processed[2][0]:	14880
Feb  6 18:30:19 2021 - DEBUG         t_processed[3][0]:	7440
Feb  6 18:30:19 2021 - DEBUG    power:			2.000000
Feb  6 18:30:19 2021 - NOTICE   Pipeline is ready.
y required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
77880 4096
32 8
2433 512
Performed CT: 0.013949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.612646
CT Device memory bandwidth in GB/s: 137.167588

NOTICE: 0.000000	270.600006	0.088000	3075

Amount of telescope time processed: 0.000000

343.750000
0.014497
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	435.300018	0.180000	915

Amount of telescope time processed: 0.000000
timesamples: 77880

351.562500
0.014497
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.300018	844.800049	0.300000	1365

Amount of telescope time processed: 0.000000
timesamples: 66840

292.968750
0.014497
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	970.800049	0.840000	150

Amount of telescope time processed: 0.000000
timesamples: 61320

410.156250
0.014497
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837347 (GPU estimate)
Amount of telescope time processed: 5.652480
Number of samples processed: 22080
Real-time speedup factor: 6.750460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4440
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  552240000 bytes = 526.657 MB;
Total memory required: 632112000 bytes = 602.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.270347
CT Device memory bandwidth in GB/s: 145.362208

NOTICE: 0.000000	2301.000000	0.650000	3540

Amount of telescope time processed: 0.000000

1269.531250
0.000804
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	2724.000000	9.400000	45

Amount of telescope time processed: 0.000000
timesamples: 39000

9179.687500
0.000804
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195084 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 90.702942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocatioFeb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:30:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:30:19 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:30:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:19 2021 - DEBUG    Optimization settings:
Feb  6 18:30:19 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:19 2021 - DEBUG    		SDIVINT:		30
Feb  6 18:30:19 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,907.200012,1.500000,2,2
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1771.199951,3.200000,4,4
Feb  6 18:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2275.199951,8.400000,8,8
Feb  6 18:30:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:30:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:19 2021 - DEBUG         ndms[0]:		960
Feb  6 18:30:19 2021 - DEBUG         ndms[1]:		240
Feb  6 18:30:19 2021 - DEBUG         ndms[2]:		270
Feb  6 18:30:19 2021 - DEBUG         ndms[3]:		60
Feb  6 18:30:19 2021 - DEBUG    ddtr maxshift:		18360
Feb  6 18:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 18:30:19 2021 - DEBUG    t_processed size:	4
Feb  6 18:30:19 2021 - DEBUG    t_processed elements:
Feb  6 18:30:19 2021 - DEBUG         t_processed[0][0]:	59520
Feb  6 18:30:19 2021 - DEBUG         t_processed[1][0]:	29760
Feb  6 18:30:19 2021 - DEBUG         t_processed[2][0]:	14880
Feb  6 18:30:19 2021 - DEBUG         t_processed[3][0]:	7440
Feb  6 18:30:19 2021 - DEBUG    power:			2.000000
Feb  6 18:30:19 2021 - NOTICE   Finished. 1
Feb  6 18:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:30:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:30:19 2021 - NOTICE   	DDTR Binning 	5.918944
Feb  6 18:30:19 2021 - NOTICE   	DDTR Corner_Turn 	3.416128
Feb  6 18:30:19 2021 - NOTICE   	DDTR Dedispersion 	75.019967
Feb  6 18:30:19 2021 - NOTICE   	DDTR Host_To_Device 	104.589949
Feb  6 18:30:19 2021 - NOTICE   	DDTR total 	189.077083
Feb  6 18:30:19 2021 - NOTICE   	Total total 	189.191269
Feb  6 18:30:19 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  6 18:30:19 2021 - NOTICE    
Feb  6 18:30:19 2021 - NOTICE   	Real-time speed-up factor:	80.538176
Feb  6 18:30:19 2021 - NOTICE   --------------------------------------------------------------
