Feb  6 20:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:19:33 2021 - NOTICE   Checked for devices.
Feb  6 20:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:19:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:19:34 2021 - NOTICE   Checked for devices.
Feb  6 20:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:19:34 2021 - DEBUG    Driver version:		11010
Feb  6 20:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:19:34 2021 - NOTICE   Calculating strategy.
Feb  6 20:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 20:19:34 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Feb  6 20:19:34 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Feb  6 20:19:34 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:19:34 2021 - DEBUG    In 1
Feb  6 20:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:19:34 2021 - NOTICE   Calculating strategy.
Feb  6 20:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 20:19:34 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Feb  6 20:19:34 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Feb  6 20:19:34 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:19:34 2021 - DEBUG    In 1
Feb  6 20:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:19:34 2021 - DEBUG    Driver version:		11010
Feb  6 20:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    az_start:		0.000000
Feb  6 20:19:34 2021 - DEBUG    za_start:		0.000000
Feb  6 20:19:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:19:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:19:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:19:34 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:19:34 2021 - DEBUG    refdm:			0.000000
Feb  6 20:19:34 2021 - DEBUG    period:			0.000000
Feb  6 20:19:34 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:19:34 2021 - DEBUG    foff:			-0.175781
Feb  6 20:19:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:19:34 2021 - DEBUG    telescope_id:		0
Feb  6 20:19:34 2021 - DEBUG    machine_id:		0
Feb  6 20:19:34 2021 - DEBUG    data_type:		0
Feb  6 20:19:34 2021 - DEBUG    barycentric:		0
Feb  6 20:19:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:19:34 2021 - DEBUG    nbits:			8
Feb  6 20:19:34 2021 - DEBUG    nsamples:		312500
Feb  6 20:19:34 2021 - DEBUG    nchans:			512
Feb  6 20:19:34 2021 - DEBUG    nifs:			0
Feb  6 20:19:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:19:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:19:34 2021 - DEBUG    rawdatafile:		
Feb  6 20:19:34 2021 - DEBUG    source_name:		
Feb  6 20:19:34 2021 - DEBUG    N:			0
Feb  6 20:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    Optimization settings:
Feb  6 20:19:34 2021 - DEBUG    		UNROLL:			4
Feb  6 20:19:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:19:34 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:19:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:19:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.399963,0.290000,1,1
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.399963,1019.399963,2.000000,2,2
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.399963,1907.399902,7.400000,4,4
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.399902,3401.399902,8.300000,8,8
Feb  6 20:19:34 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:19:34 2021 - DEBUG         ndms[0]:		1860
Feb  6 20:19:34 2021 - DEBUG         ndms[1]:		240
Feb  6 20:19:34 2021 - DEBUG         ndms[2]:		120
Feb  6 20:19:34 2021 - DEBUG         ndms[3]:		180
Feb  6 20:19:34 2021 - DEBUG    ddtr maxshift:		12240
Feb  6 20:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:19:34 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:19:34 2021 - DEBUG    t_processed size:	4
Feb  6 20:19:34 2021 - DEBUG    t_processed elements:
Feb  6 20:19:34 2021 - DEBUG         t_processed[0][0]:	300160
Feb  6 20:19:34 2021 - DEBUG         t_processed[1][0]:	150080
Feb  6 20:19:34 2021 - DEBUG         t_processed[2][0]:	75040
Feb  6 20:19:34 2021 - DEBUG         t_processed[3][0]:	37520
Feb  6 20:19:34 2021 - DEBUG    power:			2.000000
Feb  6 20:19:34 2021 - NOTICE   Pipeline is ready.
Feb  6 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19280
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.359859
CT Device memory bandwidth in GB/s: 141.215916

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77520

2929.687500
0.002009
365
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1867.199951	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 48400

3125.000000
0.002009
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.199951	2371.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 33840

4101.562500
0.002009
504
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165874 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 89.884377
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12240
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2324256000 bytes = 2216.583 MB;
Total memory required: 2644153600 bytes = 2521.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	539.399963	0.290000	1860

Amount of telescope time processed: 0.000000

4531.250000
0.000226
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.399963	1019.399963	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 312400

15625.000000
0.000226
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.399963	1907.399902	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 162320

28906.250000
0.000226
402
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.399902	3401.399902	8.300000	180

Amount of telescope time pFeb  6 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:19:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:19:34 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:19:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    Optimization settings:
Feb  6 20:19:34 2021 - DEBUG    		UNROLL:			4
Feb  6 20:19:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:19:34 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:19:34 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:19:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,539.399963,0.290000,1,1
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.399963,1019.399963,2.000000,2,2
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.399963,1907.399902,7.400000,4,4
Feb  6 20:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.399902,3401.399902,8.300000,8,8
Feb  6 20:19:34 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:19:34 2021 - DEBUG         ndms[0]:		1860
Feb  6 20:19:34 2021 - DEBUG         ndms[1]:		240
Feb  6 20:19:34 2021 - DEBUG         ndms[2]:		120
Feb  6 20:19:34 2021 - DEBUG         ndms[3]:		180
Feb  6 20:19:34 2021 - DEBUG    ddtr maxshift:		12240
Feb  6 20:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:19:34 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 20:19:34 2021 - DEBUG    t_processed size:	4
Feb  6 20:19:34 2021 - DEBUG    t_processed elements:
Feb  6 20:19:34 2021 - DEBUG         t_processed[0][0]:	300160
Feb  6 20:19:34 2021 - DEBUG         t_processed[1][0]:	150080
Feb  6 20:19:34 2021 - DEBUG         t_processed[2][0]:	75040
Feb  6 20:19:34 2021 - DEBUG         t_processed[3][0]:	37520
Feb  6 20:19:34 2021 - DEBUG    power:			2.000000
Feb  6 20:19:34 2021 - NOTICE   Finished. 1
Feb  6 20:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:19:34 2021 - NOTICE   	DDTR Binning 	10.518208
Feb  6 20:19:34 2021 - NOTICE   	DDTR Corner_Turn 	6.724608
Feb  6 20:19:34 2021 - NOTICE   	DDTR Dedispersion 	233.542403
Feb  6 20:19:34 2021 - NOTICE   	DDTR Host_To_Device 	209.792637
Feb  6 20:19:34 2021 - NOTICE   	DDTR total 	460.707930
Feb  6 20:19:34 2021 - NOTICE   	Total total 	460.824646
Feb  6 20:19:34 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb  6 20:19:34 2021 - NOTICE    
Feb  6 20:19:34 2021 - NOTICE   	Real-time speed-up factor:	41.686658
Feb  6 20:19:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:19:34 2021 - NOTICE   Checked for devices.
Feb  6 20:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:19:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:19:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:19:34 2021 - DEBUG    Driver version:		11010
Feb  6 20:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:19:34 2021 - NOTICE   Calculating strategy.
Feb  6 20:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  6 20:19:34 2021 - DEBUG    Range:	2 MAXSHIFT:	32400 Scrunch value:	4
Feb  6 20:19:34 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  6 20:19:34 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:19:34 2021 - DEBUG    In 2
Feb  6 20:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:19:35 2021 - NOTICE   Calculating strategy.
Feb  6 20:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  6 20:19:35 2021 - DEBUG    Range:	2 MAXSHIFT:	32400 Scrunch value:	4
Feb  6 20:19:35 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb  6 20:19:35 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:19:35 2021 - DEBUG    In 2
Feb  6 20:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:19:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:19:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:19:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:19:35 2021 - DEBUG    Driver version:		11010
Feb  6 20:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:19:35 2021 - DEBUG    az_start:		0.000000
Feb  6 20:19:35 2021 - DEBUG    za_start:		0.000000
Feb  6 20:19:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:19:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:19:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:19:35 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:19:35 2021 - DEBUG    refdm:			0.000000
Feb  6 20:19:35 2021 - DEBUG    period:			0.000000
Feb  6 20:19:35 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:19:35 2021 - DEBUG    foff:			-0.122070
Feb  6 20:19:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:19:35 2021 - DEBUG    telescope_id:		0
Feb  6 20:19:35 2021 - DEBUG    machine_id:		0
Feb  6 20:19:35 2021 - DEBUG    data_type:		0
Feb  6 20:19:35 2021 - DEBUG    barycentric:		0
Feb  6 20:19:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:19:35 2021 - DEBUG    nbits:			8
Feb  6 20:19:35 2021 - DEBUG    nsamples:		156250
Feb  6 20:19:35 2021 - DEBUG    nchans:			4096
Feb  6 20:19:35 2021 - DEBUG    nifs:			0
Feb  6 20:19:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:19:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:19:35 2021 - DEBUG    rawdatafile:		
Feb  6 20:19:35 2021 - DEBUG    source_name:		
Feb  6 20:19:35 2021 - DEBUG    N:			0
Feb  6 20:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:19:35 2021 - DEBUG    Optimization settings:
Feb  6 20:19:35 2021 - DEBUG    		UNROLL:			4
Feb  6 20:19:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:19:35 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:19:35 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:19:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:19:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1610.400024,0.440000,1,1
Feb  6 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,2493.600098,0.920000,2,2
Feb  6 20:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2493.600098,3108.600098,0.250000,4,4
Feb  6 20:19:35 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:19:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:19:35 2021 - DEBUG         ndms[0]:		3660
Feb  6 20:19:35 2021 - DEBUG         ndms[1]:		960
Feb  6 20:19:35 2021 - DEBUG         ndms[2]:		2460
Feb  6 20:19:35 2021 - DEBUG    ddtr maxshift:		32400
Feb  6 20:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:19:35 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:19:35 2021 - DEBUG    t_processed size:	3
Feb  6 20:19:35 2021 - DEBUG    t_processed elements:
Feb  6 20:19:35 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 20:19:35 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 20:19:35 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 20:19:35 2021 - DEBUG    power:			2.000000
Feb  6 20:19:35 2021 - NOTICE   Pipeline is ready.
Feb  6 20:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:19:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:19:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:19:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:19:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:19:37 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:19:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:19:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:19:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:19:37 2021 - DEBUG    Optimization settings:
Feb  6 20:19:37 2021 - DEBUG    		UNROLL:			4
Feb  6 20:19:37 2021 - DEBUG    		SNUMREG:		4
Feb  6 20:19:37 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:19:37 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:19:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1610.400024,0.440000,1,1
Feb  6 20:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,2493.600098,0.920000,2,2
Feb  6 20:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2493.600098,3108.600098,0.250000,4,4
Feb  6 20:19:37 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:19:37 2021 - DEBUG         ndms[0]:		3660
Feb  6 20:19:37 2021 - DEBUG         ndms[1]:		960
Feb  6 20:19:37 2021 - DEBUG         ndms[2]:		2460
Feb  6 20:19:37 2021 - DEBUG    ddtr maxshift:		32400
Feb  6 20:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:19:37 2021 - DEBUG    ddtr max_ndms:		3660
Feb  6 20:19:37 2021 - DEBUG    t_processed size:	3
Feb  6 20:19:37 2021 - DEBUG    t_processed elements:
Feb  6 20:19:37 2021 - DEBUG         t_processed[0][0]:	123840
Feb  6 20:19:37 2021 - DEBUG         t_processed[1][0]:	61920
Feb  6 20:19:37 2021 - DEBUG         t_processed[2][0]:	30960
Feb  6 20:19:37 2021 - DEBUG    power:			2.000000
Feb  6 20:19:37 2021 - NOTICE   Finished. 1
Feb  6 20:19:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:19:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:19:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:19:37 2021 - NOTICE   	DDTR Binning 	37.084031
Feb  6 20:19:37 2021 - NOTICE   	DDTR Corner_Turn 	28.381151
Feb  6 20:19:37 2021 - NOTICE   	DDTR Dedispersion 	1781.031006
Feb  6 20:19:37 2021 - NOTICE   	DDTR Host_To_Device 	838.881486
Feb  6 20:19:37 2021 - NOTICE   	DDTR total 	2685.485352
Feb  6 20:19:37 2021 - NOTICE   	Total total 	2685.583984
Feb  6 20:19:37 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb  6 20:19:37 2021 - NOTICE    
Feb  6 20:19:37 2021 - NOTICE   	Real-time speed-up factor:	5.902448
Feb  6 20:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:19:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:19:37 2021 - NOTICE   Checked for devices.
Feb  6 20:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:19:37 2021 - DEBUG    CARD INFORMATION:
