Feb  6 18:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:48:25 2021 - NOTICE   Checked for devices.
Feb  6 18:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:48:27 2021 - NOTICE   Checked for devices.
Feb  6 18:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 18:48:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11704 Scrunch value:	8
Feb  6 18:48:27 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Feb  6 18:48:27 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:48:27 2021 - DEBUG    In 1
Feb  6 18:48:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:48:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  6 18:48:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11704 Scrunch value:	8
Feb  6 18:48:27 2021 - DEBUG    Maximum dispersive delay:	 0.749056(s).
Feb  6 18:48:27 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:48:27 2021 - DEBUG    In 1
Feb  6 18:48:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:48:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    az_start:		0.000000
Feb  6 18:48:27 2021 - DEBUG    za_start:		0.000000
Feb  6 18:48:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:48:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:48:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:48:27 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:48:27 2021 - DEBUG    refdm:			0.000000
Feb  6 18:48:27 2021 - DEBUG    period:			0.000000
Feb  6 18:48:27 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:48:27 2021 - DEBUG    foff:			-0.175781
Feb  6 18:48:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:48:27 2021 - DEBUG    telescope_id:		0
Feb  6 18:48:27 2021 - DEBUG    machine_id:		0
Feb  6 18:48:27 2021 - DEBUG    data_type:		0
Feb  6 18:48:27 2021 - DEBUG    barycentric:		0
Feb  6 18:48:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:48:27 2021 - DEBUG    nbits:			8
Feb  6 18:48:27 2021 - DEBUG    nsamples:		312500
Feb  6 18:48:27 2021 - DEBUG    nchans:			512
Feb  6 18:48:27 2021 - DEBUG    nifs:			0
Feb  6 18:48:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:48:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:48:27 2021 - DEBUG    rawdatafile:		
Feb  6 18:48:27 2021 - DEBUG    source_name:		
Feb  6 18:48:27 2021 - DEBUG    N:			0
Feb  6 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Optimization settings:
Feb  6 18:48:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,2.000000,2,2
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1848.959961,7.400000,4,4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.959961,3243.359863,8.300000,8,8
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:48:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:27 2021 - DEBUG         ndms[0]:		1824
Feb  6 18:48:27 2021 - DEBUG         ndms[1]:		216
Feb  6 18:48:27 2021 - DEBUG         ndms[2]:		120
Feb  6 18:48:27 2021 - DEBUG         ndms[3]:		168
Feb  6 18:48:27 2021 - DEBUG    ddtr maxshift:		11704
Feb  6 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:48:27 2021 - DEBUG    t_processed size:	4
Feb  6 18:48:27 2021 - DEBUG    t_processed elements:
Feb  6 18:48:27 2021 - DEBUG         t_processed[0][0]:	300608
Feb  6 18:48:27 2021 - DEBUG         t_processed[1][0]:	150304
Feb  6 18:48:27 2021 - DEBUG         t_processed[2][0]:	75152
Feb  6 18:48:27 2021 - DEBUG         t_processed[3][0]:	37576
Feb  6 18:48:27 2021 - DEBUG    power:			2.000000
Feb  6 18:48:27 2021 - NOTICE   Pipeline is ready.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
for the DDTR
Number of time samples: 58688;
maxshift: 19320
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58688, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.900403
CT Device memory bandwidth in GB/s: 140.940242

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78008

2929.687500
0.002009
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1828.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 48664

3125.000000
0.002009
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	2433.600098	8.400000	72

Amount of telescope time processed: 0.000000
timesamples: 33992

4101.562500
0.002009
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183128 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 58688
Real-time speedup factor: 82.041893
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 300608;
maxshift: 11704
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  2278628352 bytes = 2173.069 MB;
Total memory required: 2598435840 bytes = 2478.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300608, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.078821
CT Device memory bandwidth in GB/s: 142.847292

NOTICE: 0.000000	528.959961	0.290000	1824

Amount of telescope time processed: 0.000000

4531.250000
0.000226
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.959961	960.959961	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 312312

15625.000000
0.000226
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.959961	1848.959961	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 162008

28906.250000
0.000226
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.959961	3243.359863	8.300000	168

Amount of telescope time processed: 0.000000
timesamples: 86856

16210.937500
0.000226
1Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:48:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:48:27 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:48:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Optimization settings:
Feb  6 18:48:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:27 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.959961,0.290000,1,1
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.959961,960.959961,2.000000,2,2
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.959961,1848.959961,7.400000,4,4
Feb  6 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.959961,3243.359863,8.300000,8,8
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:48:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:27 2021 - DEBUG         ndms[0]:		1824
Feb  6 18:48:27 2021 - DEBUG         ndms[1]:		216
Feb  6 18:48:27 2021 - DEBUG         ndms[2]:		120
Feb  6 18:48:27 2021 - DEBUG         ndms[3]:		168
Feb  6 18:48:27 2021 - DEBUG    ddtr maxshift:		11704
Feb  6 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:27 2021 - DEBUG    ddtr max_ndms:		1824
Feb  6 18:48:27 2021 - DEBUG    t_processed size:	4
Feb  6 18:48:27 2021 - DEBUG    t_processed elements:
Feb  6 18:48:27 2021 - DEBUG         t_processed[0][0]:	300608
Feb  6 18:48:27 2021 - DEBUG         t_processed[1][0]:	150304
Feb  6 18:48:27 2021 - DEBUG         t_processed[2][0]:	75152
Feb  6 18:48:27 2021 - DEBUG         t_processed[3][0]:	37576
Feb  6 18:48:27 2021 - DEBUG    power:			2.000000
Feb  6 18:48:27 2021 - NOTICE   Finished. 1
Feb  6 18:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:48:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:48:27 2021 - NOTICE   	DDTR Binning 	10.536704
Feb  6 18:48:27 2021 - NOTICE   	DDTR Corner_Turn 	6.733984
Feb  6 18:48:27 2021 - NOTICE   	DDTR Dedispersion 	303.074113
Feb  6 18:48:27 2021 - NOTICE   	DDTR Host_To_Device 	209.489469
Feb  6 18:48:27 2021 - NOTICE   	DDTR total 	529.962685
Feb  6 18:48:27 2021 - NOTICE   	Total total 	530.073120
Feb  6 18:48:27 2021 - NOTICE   	Processed telescope time:	19238.912582
Feb  6 18:48:27 2021 - NOTICE    
Feb  6 18:48:27 2021 - NOTICE   	Real-time speed-up factor:	36.294828
Feb  6 18:48:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:48:27 2021 - NOTICE   Checked for devices.
Feb  6 18:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:27 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:27 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Feb  6 18:48:27 2021 - DEBUG    Range:	2 MAXSHIFT:	32088 Scrunch value:	4
Feb  6 18:48:27 2021 - DEBUG    Maximum dispersive delay:	 4.107264(s).
Feb  6 18:48:27 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:48:27 2021 - DEBUG    In 2
Feb  6 18:48:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:48:28 2021 - NOTICE   Calculating strategy.
Feb  6 18:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Feb  6 18:48:28 2021 - DEBUG    Range:	2 MAXSHIFT:	32088 Scrunch value:	4
Feb  6 18:48:28 2021 - DEBUG    Maximum dispersive delay:	 4.107264(s).
Feb  6 18:48:28 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:48:28 2021 - DEBUG    In 2
Feb  6 18:48:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:48:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:48:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:48:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:48:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:48:28 2021 - DEBUG    Driver version:		11010
Feb  6 18:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:48:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:48:28 2021 - DEBUG    az_start:		0.000000
Feb  6 18:48:28 2021 - DEBUG    za_start:		0.000000
Feb  6 18:48:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:48:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:48:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:48:28 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:48:28 2021 - DEBUG    refdm:			0.000000
Feb  6 18:48:28 2021 - DEBUG    period:			0.000000
Feb  6 18:48:28 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:48:28 2021 - DEBUG    foff:			-0.122070
Feb  6 18:48:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:48:28 2021 - DEBUG    telescope_id:		0
Feb  6 18:48:28 2021 - DEBUG    machine_id:		0
Feb  6 18:48:28 2021 - DEBUG    data_type:		0
Feb  6 18:48:28 2021 - DEBUG    barycentric:		0
Feb  6 18:48:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:48:28 2021 - DEBUG    nbits:			8
Feb  6 18:48:28 2021 - DEBUG    nsamples:		156250
Feb  6 18:48:28 2021 - DEBUG    nchans:			4096
Feb  6 18:48:28 2021 - DEBUG    nifs:			0
Feb  6 18:48:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:48:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:48:28 2021 - DEBUG    rawdatafile:		
Feb  6 18:48:28 2021 - DEBUG    source_name:		
Feb  6 18:48:28 2021 - DEBUG    N:			0
Feb  6 18:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:28 2021 - DEBUG    Optimization settings:
Feb  6 18:48:28 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:28 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:28 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:28 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.559937,0.440000,1,1
Feb  6 18:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.559937,2455.679932,0.920000,2,2
Feb  6 18:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.679932,3073.679932,0.250000,4,4
Feb  6 18:48:28 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:48:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:28 2021 - DEBUG         ndms[0]:		3624
Feb  6 18:48:28 2021 - DEBUG         ndms[1]:		936
Feb  6 18:48:28 2021 - DEBUG         ndms[2]:		2472
Feb  6 18:48:28 2021 - DEBUG    ddtr maxshift:		32088
Feb  6 18:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:28 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:48:28 2021 - DEBUG    t_processed size:	3
Feb  6 18:48:28 2021 - DEBUG    t_processed elements:
Feb  6 18:48:28 2021 - DEBUG         t_processed[0][0]:	124096
Feb  6 18:48:28 2021 - DEBUG         t_processed[1][0]:	62048
Feb  6 18:48:28 2021 - DEBUG         t_processed[2][0]:	31024
Feb  6 18:48:28 2021 - DEBUG    power:			2.000000
Feb  6 18:48:28 2021 - NOTICE   Pipeline is ready.
Feb  6 18:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:48:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:48:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:48:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:48:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:48:31 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:48:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:48:31 2021 - DEBUG    Optimization settings:
Feb  6 18:48:31 2021 - DEBUG    		UNROLL:			4
Feb  6 18:48:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:48:31 2021 - DEBUG    		SDIVINT:		14
Feb  6 18:48:31 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:48:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:48:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1594.559937,0.440000,1,1
Feb  6 18:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.559937,2455.679932,0.920000,2,2
Feb  6 18:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2455.679932,3073.679932,0.250000,4,4
Feb  6 18:48:31 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:48:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:48:31 2021 - DEBUG         ndms[0]:		3624
Feb  6 18:48:31 2021 - DEBUG         ndms[1]:		936
Feb  6 18:48:31 2021 - DEBUG         ndms[2]:		2472
Feb  6 18:48:31 2021 - DEBUG    ddtr maxshift:		32088
Feb  6 18:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:48:31 2021 - DEBUG    ddtr max_ndms:		3624
Feb  6 18:48:31 2021 - DEBUG    t_processed size:	3
Feb  6 18:48:31 2021 - DEBUG    t_processed elements:
Feb  6 18:48:31 2021 - DEBUG         t_processed[0][0]:	124096
Feb  6 18:48:31 2021 - DEBUG         t_processed[1][0]:	62048
Feb  6 18:48:31 2021 - DEBUG         t_processed[2][0]:	31024
Feb  6 18:48:31 2021 - DEBUG    power:			2.000000
Feb  6 18:48:31 2021 - NOTICE   Finished. 1
Feb  6 18:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:48:31 2021 - NOTICE   	DDTR Binning 	37.213823
Feb  6 18:48:31 2021 - NOTICE   	DDTR Corner_Turn 	28.391487
Feb  6 18:48:31 2021 - NOTICE   	DDTR Dedispersion 	2385.606430
Feb  6 18:48:31 2021 - NOTICE   	DDTR Host_To_Device 	837.583016
Feb  6 18:48:31 2021 - NOTICE   	DDTR total 	3288.907013
Feb  6 18:48:31 2021 - NOTICE   	Total total 	3289.013184
Feb  6 18:48:31 2021 - NOTICE   	Processed telescope time:	15884.287834
Feb  6 18:48:31 2021 - NOTICE    
Feb  6 18:48:31 2021 - NOTICE   	Real-time speed-up factor:	4.829500
Feb  6 18:48:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:48:31 2021 - NOTICE   Checked for devices.
Feb  6 18:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:48:31 2021 - DEBUG    CARD INFORMATION:
