Mar  4 16:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:42:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:42:24 2021 - NOTICE   Checked for devices.
Mar  4 16:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:42:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:42:26 2021 - NOTICE   Pipeline is ready.
Mar  4 16:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:28 2021 - NOTICE   Pipeline running over next chunk.
784, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.246947
CT Device memory bandwidth in GB/s: 143.548168

NOTICE: 0.000000	100.000000	0.250000	400

Amount of telescope time processed: 0.000000

7812.500000
0.000659
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	202.000000	0.510000	200

Amount of telescope time processed: 0.000000
timesamples: 623664

7968.750000
0.000659
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.000000	354.000000	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 340272

5937.500000
0.000659
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	614.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 198576

5078.125000
0.000659
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.000000	1239.000000	2.500000	250

Amount of telescope time processed: 0.000000
timesamples: 127728

4882.812500
0.000659
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.000000	2759.000000	7.600000	200

Amount of telescope time processed: 0.000000
timesamples: 92288

7421.875000
0.000659
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.660684 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 27.452005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20784
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.161773
CT Device memory bandwidth in GB/s: 133.297064

NOTICE: 0.000000	1349.000000	0.710000	1900

Amount of telescope time processed: 0.000000

5546.875000
0.000726
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1349.000000	2189.000000	1.200000	700

Amount of telescope time processed: 0.000000
timesamples: 156144

4687.500000
0.000726
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTIMar  4 16:42:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:42:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:42:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:42:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:42:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 16:42:28 2021 - DEBUG    Signal width [samples]:		312
Mar  4 16:42:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:42:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:42:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:42:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:42:28 2021 - DEBUG    Optimization settings:
Mar  4 16:42:28 2021 - DEBUG    		UNROLL:			4
Mar  4 16:42:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:42:28 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:42:28 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:42:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:42:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 16:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1349.000000,0.710000,1,1
Mar  4 16:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1349.000000,2189.000000,1.200000,2,2
Mar  4 16:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2189.000000,3629.000000,2.400000,4,4
Mar  4 16:42:28 2021 - DEBUG    ddtr max_ndms:		1900
Mar  4 16:42:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:42:28 2021 - DEBUG         ndms[0]:		1900
Mar  4 16:42:28 2021 - DEBUG         ndms[1]:		700
Mar  4 16:42:28 2021 - DEBUG         ndms[2]:		600
Mar  4 16:42:28 2021 - DEBUG    ddtr maxshift:		20784
Mar  4 16:42:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:42:28 2021 - DEBUG    ddtr max_ndms:		1900
Mar  4 16:42:28 2021 - DEBUG    t_processed size:	3
Mar  4 16:42:28 2021 - DEBUG    t_processed elements:
Mar  4 16:42:28 2021 - DEBUG         t_processed[0][0]:	135360
Mar  4 16:42:28 2021 - DEBUG         t_processed[1][0]:	67680
Mar  4 16:42:28 2021 - DEBUG         t_processed[2][0]:	33840
Mar  4 16:42:28 2021 - DEBUG    power:			2.000000
Mar  4 16:42:28 2021 - NOTICE   Finished. 1
Mar  4 16:42:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:42:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:42:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:42:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:42:28 2021 - NOTICE   	DDTR Binning 	18.071584
Mar  4 16:42:28 2021 - NOTICE   	DDTR Corner_Turn 	14.410208
Mar  4 16:42:28 2021 - NOTICE   	DDTR Dedispersion 	788.880993
Mar  4 16:42:28 2021 - NOTICE   	DDTR Host_To_Device 	419.131224
Mar  4 16:42:28 2021 - NOTICE   	DDTR total 	1240.600849
Mar  4 16:42:28 2021 - NOTICE   	Total total 	1240.705078
Mar  4 16:42:28 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar  4 16:42:28 2021 - NOTICE    
Mar  4 16:42:28 2021 - NOTICE   	Real-time speed-up factor:	13.964705
Mar  4 16:42:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:42:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:42:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:42:28 2021 - NOTICE   Checked for devices.
Mar  4 16:42:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:42:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:42:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:42:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:42:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:42:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:42:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:42:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:42:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:42:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:42:28 2021 - DEBUG    Driver version:		11010
Mar  4 16:42:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:42:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:42:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:42:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:42:28 2021 - NOTICE   Calculating strategy.
Mar  4 16:42:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 16:42:28 2021 - DEBUG    Range:	3 MAXSHIFT:	54576 Scrunch value:	8
Mar  4 16:42:28 2021 - DEBUG    Maximum dispersive delay:	 1.746432(s).
Mar  4 16:42:28 2021 - DEBUG    Diagonal DM:	120.176040
Mar  4 16:42:28 2021 - DEBUG    In 4
Mar  4 16:42:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:42:30 2021 - NOTICE   Calculating strategy.
Mar  4 16:42:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 16:42:30 2021 - DEBUG    Range:	3 MAXSHIFT:	54576 Scrunch value:	8
Mar  4 16:42:30 2021 - DEBUG    Maximum dispersive delay:	 1.746432(s).
Mar  4 16:42:30 2021 - DEBUG    Diagonal DM:	120.176040
Mar  4 16:42:30 2021 - DEBUG    In 4
Mar  4 16:42:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:42:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:42:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:42:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:42:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:42:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:42:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:42:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:42:30 2021 - DEBUG    Driver version:		11010
Mar  4 16:42:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:42:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:42:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:42:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:42:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:42:30 2021 - DEBUG    az_start:		0.000000
Mar  4 16:42:30 2021 - DEBUG    za_start:		0.000000
Mar  4 16:42:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:42:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:42:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:42:30 2021 - DEBUG    tsamp:			0.000032
Mar  4 16:42:30 2021 - DEBUG    refdm:			0.000000
Mar  4 16:42:30 2021 - DEBUG    period:			0.000000
Mar  4 16:42:30 2021 - DEBUG    fch1:			800.000000
Mar  4 16:42:30 2021 - DEBUG    foff:			-0.014648
Mar  4 16:42:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:42:30 2021 - DEBUG    telescope_id:		0
Mar  4 16:42:30 2021 - DEBUG    machine_id:		0
Mar  4 16:42:30 2021 - DEBUG    data_type:		0
Mar  4 16:42:30 2021 - DEBUG    barycentric:		0
Mar  4 16:42:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:42:30 2021 - DEBUG    nbits:			8
Mar  4 16:42:30 2021 - DEBUG    nsamples:		625000
Mar  4 16:42:30 2021 - DEBUG    nchans:			4096
Mar  4 16:42:30 2021 - DEBUG    nifs:			0
Mar  4 16:42:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:42:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:42:30 2021 - DEBUG    rawdatafile:		
Mar  4 16:42:30 2021 - DEBUG    source_name:		
Mar  4 16:42:30 2021 - DEBUG    N:			0
Mar  4 16:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:42:30 2021 - DEBUG    Optimization settings:
Mar  4 16:42:30 2021 - DEBUG    		UNROLL:			4
Mar  4 16:42:30 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:42:30 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:42:30 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:42:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:42:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 16:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.200000,1,1
Mar  4 16:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,780.000000,0.400000,2,2
Mar  4 16:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1491.000000,0.790000,4,4
Mar  4 16:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1491.000000,1591.000000,2.000000,8,8
Mar  4 16:42:30 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 16:42:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:42:30 2021 - DEBUG         ndms[0]:		2200
Mar  4 16:42:30 2021 - DEBUG         ndms[1]:		850
Mar  4 16:42:30 2021 - DEBUG         ndms[2]:		900
Mar  4 16:42:30 2021 - DEBUG         ndms[3]:		50
Mar  4 16:42:30 2021 - DEBUG    ddtr maxshift:		54576
Mar  4 16:42:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 16:42:30 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 16:42:30 2021 - DEBUG    t_processed size:	4
Mar  4 16:42:30 2021 - DEBUG    t_processed elements:
Mar  4 16:42:30 2021 - DEBUG         t_processed[0][0]:	404352
Mar  4 16:42:30 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 16:42:30 2021 - DEBUG         t_processed[1][0]:	202176
Mar  4 16:42:30 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 16:42:30 2021 - DEBUG         t_processed[2][0]:	101088
Mar  4 16:42:30 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 16:42:30 2021 - DEBUG         t_processed[3][0]:	50544
Mar  4 16:42:30 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 16:42:30 2021 - DEBUG    power:			2.000000
Mar  4 16:42:30 2021 - NOTICE   Pipeline is ready.
Mar  4 16:42:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:42 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2189.000000	3629.000000	2.400000	600

Amount of telescope time processed: 0.000000
timesamples: 88464

4687.500000
0.000726
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24071 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 13.964705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	852 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	852 MB.


Memory allocation for the DDTR
Number of time samples: 404352;
maxshift: 54576
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404352, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.514950
CT Device memory bandwidth in GB/s: 135.308970

NOTICE: 0.000000	440.000000	0.200000	2200

Amount of telescope time processed: 0.000000

6250.000000
0.001094
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	780.000000	0.400000	850

Amount of telescope time processed: 0.000000
timesamples: 458928

6250.000000
0.001094
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1491.000000	0.790000	900

Amount of telescope time processed: 0.000000
timesamples: 256752

6171.875000
0.001094
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1491.000000	1591.000000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 155664

7812.500000
0.001094
440
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	404352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
220464 4096
32 8
6889 512
Performed CT: 0.039665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.647356
CT Device memory bandwidth in GB/s: 136.588414

NOTICE: 0.000000	440.000000	0.200000	2200

Amount of telescope time processed: 12.939264

6250.000000
0.001094
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	780.000000	0.400000	850

Amount of telescope time processed: 12.939264
timesamples: 220464

6250.000000
0.001094
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1491.000000	0.790000	900

Amount of telescope time processed: 12.939264
timesamples: 137520

6171.875000
0.001094
352
lineshift:	376
Using fast shareMar  4 16:42:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:42:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:42:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:42:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:42:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:42:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:42:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:42:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:42:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:42:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:42:42 2021 - DEBUG    Optimization settings:
Mar  4 16:42:42 2021 - DEBUG    		UNROLL:			4
Mar  4 16:42:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 16:42:42 2021 - DEBUG    		SDIVINT:		12
Mar  4 16:42:42 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:42:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:42:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 16:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.200000,1,1
Mar  4 16:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,780.000000,0.400000,2,2
Mar  4 16:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1491.000000,0.790000,4,4
Mar  4 16:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1491.000000,1591.000000,2.000000,8,8
Mar  4 16:42:42 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 16:42:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:42:42 2021 - DEBUG         ndms[0]:		2200
Mar  4 16:42:42 2021 - DEBUG         ndms[1]:		850
Mar  4 16:42:42 2021 - DEBUG         ndms[2]:		900
Mar  4 16:42:42 2021 - DEBUG         ndms[3]:		50
Mar  4 16:42:42 2021 - DEBUG    ddtr maxshift:		54576
Mar  4 16:42:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 16:42:42 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 16:42:42 2021 - DEBUG    t_processed size:	4
Mar  4 16:42:42 2021 - DEBUG    t_processed elements:
Mar  4 16:42:42 2021 - DEBUG         t_processed[0][0]:	404352
Mar  4 16:42:42 2021 - DEBUG         t_processed[0][1]:	165888
Mar  4 16:42:42 2021 - DEBUG         t_processed[1][0]:	202176
Mar  4 16:42:42 2021 - DEBUG         t_processed[1][1]:	82944
Mar  4 16:42:42 2021 - DEBUG         t_processed[2][0]:	101088
Mar  4 16:42:42 2021 - DEBUG         t_processed[2][1]:	41472
Mar  4 16:42:42 2021 - DEBUG         t_processed[3][0]:	50544
Mar  4 16:42:42 2021 - DEBUG         t_processed[3][1]:	20736
Mar  4 16:42:42 2021 - DEBUG    power:			2.000000
Mar  4 16:42:42 2021 - NOTICE   Finished. 1
Mar  4 16:42:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:42:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:42:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:42:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:42:42 2021 - NOTICE   	DDTR Binning 	198.224158
Mar  4 16:42:42 2021 - NOTICE   	DDTR Corner_Turn 	123.056065
Mar  4 16:42:42 2021 - NOTICE   	DDTR Dedispersion 	7944.006608
Mar  4 16:42:42 2021 - NOTICE   	DDTR Host_To_Device 	3665.673459
Mar  4 16:42:42 2021 - NOTICE   	DDTR total 	11931.234240
Mar  4 16:42:42 2021 - NOTICE   	Total total 	11931.483398
Mar  4 16:42:42 2021 - NOTICE   	Processed telescope time:	18247.680664
Mar  4 16:42:42 2021 - NOTICE    
Mar  4 16:42:42 2021 - NOTICE   	Real-time speed-up factor:	1.529372
Mar  4 16:42:42 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:42:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:42:42 2021 - NOTICE   Checked for devices.
Mar  4 16:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:42:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:42:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:42:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:42:42 2021 - DEBUG    Driver version:		11010
Mar  4 16:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:42:42 2021 - NOTICE   Calculating strategy.
Mar  4 16:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  4 16:42:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3120 Scrunch value:	2
Mar  4 16:42:42 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar  4 16:42:42 2021 - DEBUG    Diagonal DM:	720.006087
Mar  4 16:42:42 2021 - DEBUG    In 2
Mar  4 16:42:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:42:42 2021 - NOTICE   Calculating strategy.
Mar  4 16:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  4 16:42:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3120 Scrunch value:	2
Mar  4 16:42:42 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar  4 16:42:42 2021 - DEBUG    Diagonal DM:	720.006087
Mar  4 16:42:42 2021 - DEBUG    In 2
Mar  4 16:42:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
