Mar  4 14:31:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:31:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:31:35 2021 - NOTICE   Checked for devices.
Mar  4 14:31:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:31:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:31:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:31:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 14:31:36 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:31:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.096000,1,1
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,90.720001,0.160000,2,2
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.720001,177.119995,0.320000,4,4
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.119995,349.919983,0.640000,8,8
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.919983,781.919983,1.600000,16,16
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.919983,1021.919983,3.200000,32,32
Mar  4 14:31:36 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:31:36 2021 - DEBUG         ndms[0]:		570
Mar  4 14:31:36 2021 - DEBUG         ndms[1]:		225
Mar  4 14:31:36 2021 - DEBUG         ndms[2]:		270
Mar  4 14:31:36 2021 - DEBUG         ndms[3]:		270
Mar  4 14:31:36 2021 - DEBUG         ndms[4]:		270
Mar  4 14:31:36 2021 - DEBUG         ndms[5]:		75
Mar  4 14:31:36 2021 - DEBUG    ddtr maxshift:		80696
Mar  4 14:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:31:36 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:31:36 2021 - DEBUG    t_processed size:	6
Mar  4 14:31:36 2021 - DEBUG    t_processed elements:
Mar  4 14:31:36 2021 - DEBUG         t_processed[0][0]:	75264
Mar  4 14:31:36 2021 - DEBUG         t_processed[1][0]:	37632
Mar  4 14:31:36 2021 - DEBUG         t_processed[2][0]:	18816
Mar  4 14:31:36 2021 - DEBUG         t_processed[3][0]:	9408
Mar  4 14:31:36 2021 - DEBUG         t_processed[4][0]:	4704
Mar  4 14:31:36 2021 - DEBUG         t_processed[5][0]:	2352
Mar  4 14:31:36 2021 - DEBUG    power:			2.000000
Mar  4 14:31:36 2021 - NOTICE   Finished. 1
Mar  4 14:31:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:31:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:31:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:31:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:31:36 2021 - NOTICE   	DDTR Binning 	20.506944
Mar  4 14:31:36 2021 - NOTICE   	DDTR Corner_Turn 	6.849984
Mar  4 14:31:36 2021 - NOTICE   	DDTR Dedispersion 	55.020062
Mar  4 14:31:36 2021 - NOTICE   	DDTR Host_To_Device 	209.471259
Mar  4 14:31:36 2021 - NOTICE   	DDTR total 	292.034655
Mar  4 14:31:36 2021 - NOTICE   	Total total 	292.188782
Mar  4 14:31:36 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  4 14:31:36 2021 - NOTICE    
Mar  4 14:31:36 2021 - NOTICE   	Real-time speed-up factor:	32.971122
Mar  4 14:31:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:31:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:31:36 2021 - NOTICE   Checked for devices.
Mar  4 14:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:31:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:31:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:31:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:31:36 2021 - DEBUG    Driver version:		11010
Mar  4 14:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:31:36 2021 - NOTICE   Calculating strategy.
Mar  4 14:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 14:31:36 2021 - DEBUG    Range:	5 MAXSHIFT:	53816 Scrunch value:	32
Mar  4 14:31:36 2021 - DEBUG    Maximum dispersive delay:	 1.722112(s).
Mar  4 14:31:36 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:31:36 2021 - DEBUG    In 2
Mar  4 14:31:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:31:36 2021 - NOTICE   Calculating strategy.
Mar  4 14:31:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 14:31:36 2021 - DEBUG    Range:	5 MAXSHIFT:	53816 Scrunch value:	32
Mar  4 14:31:36 2021 - DEBUG    Maximum dispersive delay:	 1.722112(s).
Mar  4 14:31:36 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 14:31:36 2021 - DEBUG    In 2
Mar  4 14:31:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:31:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:31:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:31:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:31:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:31:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:31:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:31:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:31:36 2021 - DEBUG    Driver version:		11010
Mar  4 14:31:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:31:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:31:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:31:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    az_start:		0.000000
Mar  4 14:31:36 2021 - DEBUG    za_start:		0.000000
Mar  4 14:31:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:31:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:31:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:31:36 2021 - DEBUG    tsamp:			0.000032
Mar  4 14:31:36 2021 - DEBUG    refdm:			0.000000
Mar  4 14:31:36 2021 - DEBUG    period:			0.000000
Mar  4 14:31:36 2021 - DEBUG    fch1:			1245.000000
Mar  4 14:31:36 2021 - DEBUG    foff:			-0.253906
Mar  4 14:31:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:31:36 2021 - DEBUG    telescope_id:		0
Mar  4 14:31:36 2021 - DEBUG    machine_id:		0
Mar  4 14:31:36 2021 - DEBUG    data_type:		0
Mar  4 14:31:36 2021 - DEBUG    barycentric:		0
Mar  4 14:31:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:31:36 2021 - DEBUG    nbits:			8
Mar  4 14:31:36 2021 - DEBUG    nsamples:		625000
Mar  4 14:31:36 2021 - DEBUG    nchans:			512
Mar  4 14:31:36 2021 - DEBUG    nifs:			0
Mar  4 14:31:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:31:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:31:36 2021 - DEBUG    rawdatafile:		
Mar  4 14:31:36 2021 - DEBUG    source_name:		
Mar  4 14:31:36 2021 - DEBUG    N:			0
Mar  4 14:31:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:31:36 2021 - DEBUG    Optimization settings:
Mar  4 14:31:36 2021 - DEBUG    		UNROLL:			4
Mar  4 14:31:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:31:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 14:31:36 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:31:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:31:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.649994,0.510000,2,2
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.649994,307.049988,0.760000,4,4
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.049988,541.049988,1.300000,8,8
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1103.550049,2.500000,16,16
Mar  4 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.550049,2585.550049,7.600000,32,32
Mar  4 14:31:36 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:31:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:31:36 2021 - DEBUG         ndms[0]:		390
Mar  4 14:31:36 2021 - DEBUG         ndms[1]:		165
Mar  4 14:31:36 2021 - DEBUG         ndms[2]:		165
Mar  4 14:31:36 2021 - DEBUG         ndms[3]:		180
Mar  4 14:31:36 2021 - DEBUG         ndms[4]:		225
Mar  4 14:31:36 2021 - DEBUG         ndms[5]:		195
Mar  4 14:31:36 2021 - DEBUG    ddtr maxshift:		53816
Mar  4 14:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:31:36 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:31:36 2021 - DEBUG    t_processed size:	6
Mar  4 14:31:36 2021 - DEBUG    t_processed elements:
Mar  4 14:31:36 2021 - DEBUG         t_processed[0][0]:	569856
Mar  4 14:31:36 2021 - DEBUG         t_processed[1][0]:	284928
Mar  4 14:31:36 2021 - DEBUG         t_processed[2][0]:	142464
Mar  4 14:31:36 2021 - DEBUG         t_processed[3][0]:	71232
Mar  4 14:31:36 2021 - DEBUG         t_processed[4][0]:	35616
Mar  4 14:31:36 2021 - DEBUG         t_processed[5][0]:	17808
Mar  4 14:31:36 2021 - DEBUG    power:			2.000000
Mar  4 14:31:36 2021 - NOTICE   Pipeline is ready.
Mar  4 14:31:36 2021 - NOTICE   Pipeline running over next chunk.
6277

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 80696
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.773967
CT Device memory bandwidth in GB/s: 140.264380

NOTICE: 0.000000	54.720001	0.096000	570

Amount of telescope time processed: 0.000000

750.000000
0.010073
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	90.720001	0.160000	225

Amount of telescope time processed: 0.000000
timesamples: 155960

625.000000
0.010073
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.720001	177.119995	0.320000	270

Amount of telescope time processed: 0.000000
timesamples: 118328

625.000000
0.010073
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.119995	349.919983	0.640000	270

Amount of telescope time processed: 0.000000
timesamples: 99512

625.000000
0.010073
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.919983	781.919983	1.600000	270

Amount of telescope time processed: 0.000000
timesamples: 90096

781.250000
0.010073
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.919983	1021.919983	3.200000	75

Amount of telescope time processed: 0.000000
timesamples: 85376

781.250000
0.010073
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292189 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 75264
Real-time speedup factor: 32.971119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 53816
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, 0
CORNER TMar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:31:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:31:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:31:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:31:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:31:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:31:37 2021 - DEBUG    Optimization settings:
Mar  4 14:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 14:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:31:37 2021 - DEBUG    		SDIVINT:		14
Mar  4 14:31:37 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:31:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.649994,0.510000,2,2
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.649994,307.049988,0.760000,4,4
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.049988,541.049988,1.300000,8,8
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.049988,1103.550049,2.500000,16,16
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.550049,2585.550049,7.600000,32,32
Mar  4 14:31:37 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:31:37 2021 - DEBUG         ndms[0]:		390
Mar  4 14:31:37 2021 - DEBUG         ndms[1]:		165
Mar  4 14:31:37 2021 - DEBUG         ndms[2]:		165
Mar  4 14:31:37 2021 - DEBUG         ndms[3]:		180
Mar  4 14:31:37 2021 - DEBUG         ndms[4]:		225
Mar  4 14:31:37 2021 - DEBUG         ndms[5]:		195
Mar  4 14:31:37 2021 - DEBUG    ddtr maxshift:		53816
Mar  4 14:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:31:37 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 14:31:37 2021 - DEBUG    t_processed size:	6
Mar  4 14:31:37 2021 - DEBUG    t_processed elements:
Mar  4 14:31:37 2021 - DEBUG         t_processed[0][0]:	569856
Mar  4 14:31:37 2021 - DEBUG         t_processed[1][0]:	284928
Mar  4 14:31:37 2021 - DEBUG         t_processed[2][0]:	142464
Mar  4 14:31:37 2021 - DEBUG         t_processed[3][0]:	71232
Mar  4 14:31:37 2021 - DEBUG         t_processed[4][0]:	35616
Mar  4 14:31:37 2021 - DEBUG         t_processed[5][0]:	17808
Mar  4 14:31:37 2021 - DEBUG    power:			2.000000
Mar  4 14:31:37 2021 - NOTICE   Finished. 1
Mar  4 14:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:31:37 2021 - NOTICE   	DDTR Binning 	25.687840
Mar  4 14:31:37 2021 - NOTICE   	DDTR Corner_Turn 	13.399392
Mar  4 14:31:37 2021 - NOTICE   	DDTR Dedispersion 	146.035203
Mar  4 14:31:37 2021 - NOTICE   	DDTR Host_To_Device 	418.642372
Mar  4 14:31:37 2021 - NOTICE   	DDTR total 	603.961635
Mar  4 14:31:37 2021 - NOTICE   	Total total 	604.108032
Mar  4 14:31:37 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  4 14:31:37 2021 - NOTICE    
Mar  4 14:31:37 2021 - NOTICE   	Real-time speed-up factor:	30.185647
Mar  4 14:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:31:37 2021 - NOTICE   Checked for devices.
Mar  4 14:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 14:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 14:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	19992 Scrunch value:	4
Mar  4 14:31:37 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Mar  4 14:31:37 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:31:37 2021 - DEBUG    In 2
Mar  4 14:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 14:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 14:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	19992 Scrunch value:	4
Mar  4 14:31:37 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Mar  4 14:31:37 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 14:31:37 2021 - DEBUG    In 2
Mar  4 14:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 14:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:31:37 2021 - DEBUG    az_start:		0.000000
Mar  4 14:31:37 2021 - DEBUG    za_start:		0.000000
Mar  4 14:31:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:31:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:31:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:31:37 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:31:37 2021 - DEBUG    refdm:			0.000000
Mar  4 14:31:37 2021 - DEBUG    period:			0.000000
Mar  4 14:31:37 2021 - DEBUG    fch1:			1895.000000
Mar  4 14:31:37 2021 - DEBUG    foff:			-0.200195
Mar  4 14:31:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:31:37 2021 - DEBUG    telescope_id:		0
Mar  4 14:31:37 2021 - DEBUG    machine_id:		0
Mar  4 14:31:37 2021 - DEBUG    data_type:		0
Mar  4 14:31:37 2021 - DEBUG    barycentric:		0
Mar  4 14:31:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:31:37 2021 - DEBUG    nbits:			8
Mar  4 14:31:37 2021 - DEBUG    nsamples:		156250
Mar  4 14:31:37 2021 - DEBUG    nchans:			2048
Mar  4 14:31:37 2021 - DEBUG    nifs:			0
Mar  4 14:31:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:31:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:31:37 2021 - DEBUG    rawdatafile:		
Mar  4 14:31:37 2021 - DEBUG    source_name:		
Mar  4 14:31:37 2021 - DEBUG    N:			0
Mar  4 14:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:31:37 2021 - DEBUG    Optimization settings:
Mar  4 14:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 14:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:31:37 2021 - DEBUG    		SDIVINT:		14
Mar  4 14:31:37 2021 - DEBUG    		SDIVINDM:		15
Mar  4 14:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:31:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.599976,0.710000,1,1
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.599976,2148.600098,1.200000,2,2
Mar  4 14:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,3480.600098,2.400000,4,4
Mar  4 14:31:37 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:31:37 2021 - DEBUG         ndms[0]:		1860
Mar  4 14:31:37 2021 - DEBUG         ndms[1]:		690
Mar  4 14:31:37 2021 - DEBUG         ndms[2]:		555
Mar  4 14:31:37 2021 - DEBUG    ddtr maxshift:		19992
Mar  4 14:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:31:37 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 14:31:37 2021 - DEBUG    t_processed size:	3
Mar  4 14:31:37 2021 - DEBUG    t_processed elements:
Mar  4 14:31:37 2021 - DEBUG         t_processed[0][0]:	136192
Mar  4 14:31:37 2021 - DEBUG         t_processed[1][0]:	68096
Mar  4 14:31:37 2021 - DEBUG         t_processed[2][0]:	34048
Mar  4 14:31:37 2021 - DEBUG    power:			2.000000
