Mar  4 17:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:13:39 2021 - NOTICE   Checked for devices.
Mar  4 17:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:13:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:13:40 2021 - DEBUG    		SDIVINT:		16
Mar  4 17:13:40 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:13:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.000000,0.160000,2,2
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.320000,4,4
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,384.000000,0.640000,8,8
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.600000,16,16
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1248.000000,3.200000,32,32
Mar  4 17:13:40 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 17:13:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:13:40 2021 - DEBUG         ndms[0]:		600
Mar  4 17:13:40 2021 - DEBUG         ndms[1]:		240
Mar  4 17:13:40 2021 - DEBUG         ndms[2]:		300
Mar  4 17:13:40 2021 - DEBUG         ndms[3]:		300
Mar  4 17:13:40 2021 - DEBUG         ndms[4]:		300
Mar  4 17:13:40 2021 - DEBUG         ndms[5]:		120
Mar  4 17:13:40 2021 - DEBUG    ddtr maxshift:		98560
Mar  4 17:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:13:40 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 17:13:40 2021 - DEBUG    t_processed size:	6
Mar  4 17:13:40 2021 - DEBUG    t_processed elements:
Mar  4 17:13:40 2021 - DEBUG         t_processed[0][0]:	57344
Mar  4 17:13:40 2021 - DEBUG         t_processed[1][0]:	28672
Mar  4 17:13:40 2021 - DEBUG         t_processed[2][0]:	14336
Mar  4 17:13:40 2021 - DEBUG         t_processed[3][0]:	7168
Mar  4 17:13:40 2021 - DEBUG         t_processed[4][0]:	3584
Mar  4 17:13:40 2021 - DEBUG         t_processed[5][0]:	1792
Mar  4 17:13:40 2021 - DEBUG    power:			2.000000
Mar  4 17:13:40 2021 - NOTICE   Finished. 1
Mar  4 17:13:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:13:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:13:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:13:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:13:40 2021 - NOTICE   	DDTR Binning 	22.449632
Mar  4 17:13:40 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Mar  4 17:13:40 2021 - NOTICE   	DDTR Dedispersion 	28.170400
Mar  4 17:13:40 2021 - NOTICE   	DDTR Host_To_Device 	209.222778
Mar  4 17:13:40 2021 - NOTICE   	DDTR total 	266.863367
Mar  4 17:13:40 2021 - NOTICE   	Total total 	267.010651
Mar  4 17:13:40 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  4 17:13:40 2021 - NOTICE    
Mar  4 17:13:40 2021 - NOTICE   	Real-time speed-up factor:	27.489660
Mar  4 17:13:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:13:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:13:40 2021 - NOTICE   Checked for devices.
Mar  4 17:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:13:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:13:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:13:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:13:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:13:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:13:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:13:40 2021 - DEBUG    Driver version:		11010
Mar  4 17:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:13:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:13:40 2021 - NOTICE   Calculating strategy.
Mar  4 17:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  4 17:13:40 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar  4 17:13:40 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar  4 17:13:40 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:13:40 2021 - DEBUG    In 2
Mar  4 17:13:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:13:40 2021 - NOTICE   Calculating strategy.
Mar  4 17:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  4 17:13:40 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar  4 17:13:40 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar  4 17:13:40 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 17:13:40 2021 - DEBUG    In 2
Mar  4 17:13:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:13:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:13:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:13:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:13:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:13:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:13:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:13:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:13:40 2021 - DEBUG    Driver version:		11010
Mar  4 17:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:13:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:13:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:13:40 2021 - DEBUG    az_start:		0.000000
Mar  4 17:13:40 2021 - DEBUG    za_start:		0.000000
Mar  4 17:13:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:13:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:13:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:13:40 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:13:40 2021 - DEBUG    refdm:			0.000000
Mar  4 17:13:40 2021 - DEBUG    period:			0.000000
Mar  4 17:13:40 2021 - DEBUG    fch1:			1245.000000
Mar  4 17:13:40 2021 - DEBUG    foff:			-0.253906
Mar  4 17:13:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:13:40 2021 - DEBUG    telescope_id:		0
Mar  4 17:13:40 2021 - DEBUG    machine_id:		0
Mar  4 17:13:40 2021 - DEBUG    data_type:		0
Mar  4 17:13:40 2021 - DEBUG    barycentric:		0
Mar  4 17:13:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:13:40 2021 - DEBUG    nbits:			8
Mar  4 17:13:40 2021 - DEBUG    nsamples:		625000
Mar  4 17:13:40 2021 - DEBUG    nchans:			512
Mar  4 17:13:40 2021 - DEBUG    nifs:			0
Mar  4 17:13:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:13:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:13:40 2021 - DEBUG    rawdatafile:		
Mar  4 17:13:40 2021 - DEBUG    source_name:		
Mar  4 17:13:40 2021 - DEBUG    N:			0
Mar  4 17:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:13:40 2021 - DEBUG    Optimization settings:
Mar  4 17:13:40 2021 - DEBUG    		UNROLL:			4
Mar  4 17:13:40 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:13:40 2021 - DEBUG    		SDIVINT:		16
Mar  4 17:13:40 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:13:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.250000,1,1
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,196.799988,0.510000,2,2
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.799988,333.599976,0.760000,4,4
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.599976,567.599976,1.300000,8,8
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.599976,1167.599976,2.500000,16,16
Mar  4 17:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.599976,2991.600098,7.600000,32,32
Mar  4 17:13:40 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:13:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:13:40 2021 - DEBUG         ndms[0]:		420
Mar  4 17:13:40 2021 - DEBUG         ndms[1]:		180
Mar  4 17:13:40 2021 - DEBUG         ndms[2]:		180
Mar  4 17:13:40 2021 - DEBUG         ndms[3]:		180
Mar  4 17:13:40 2021 - DEBUG         ndms[4]:		240
Mar  4 17:13:40 2021 - DEBUG         ndms[5]:		240
Mar  4 17:13:40 2021 - DEBUG    ddtr maxshift:		65792
Mar  4 17:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:13:40 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:13:40 2021 - DEBUG    t_processed size:	6
Mar  4 17:13:40 2021 - DEBUG    t_processed elements:
Mar  4 17:13:40 2021 - DEBUG         t_processed[0][0]:	557056
Mar  4 17:13:40 2021 - DEBUG         t_processed[1][0]:	278528
Mar  4 17:13:40 2021 - DEBUG         t_processed[2][0]:	139264
Mar  4 17:13:40 2021 - DEBUG         t_processed[3][0]:	69632
Mar  4 17:13:40 2021 - DEBUG         t_processed[4][0]:	34816
Mar  4 17:13:40 2021 - DEBUG         t_processed[5][0]:	17408
Mar  4 17:13:40 2021 - DEBUG    power:			2.000000
Mar  4 17:13:40 2021 - NOTICE   Pipeline is ready.
Mar  4 17:13:40 2021 - NOTICE   Pipeline running over next chunk.
amp_max: 1836277

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 98560
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.221972
CT Device memory bandwidth in GB/s: 140.533183

NOTICE: 0.000000	57.600002	0.096000	600

Amount of telescope time processed: 0.000000

750.000000
0.010073
475
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	96.000000	0.160000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

625.000000
0.010073
401
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.320000	300

Amount of telescope time processed: 0.000000
timesamples: 127232

625.000000
0.010073
401
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	384.000000	0.640000	300

Amount of telescope time processed: 0.000000
timesamples: 112896

625.000000
0.010073
401
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	864.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 105728

781.250000
0.010073
494
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1248.000000	3.200000	120

Amount of telescope time processed: 0.000000
timesamples: 102144

781.250000
0.010073
494
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267011 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 27.489660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65792
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:13:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:13:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:13:41 2021 - DEBUG    Optimization settings:
Mar  4 17:13:41 2021 - DEBUG    		UNROLL:			4
Mar  4 17:13:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:13:41 2021 - DEBUG    		SDIVINT:		16
Mar  4 17:13:41 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:13:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.000000,0.250000,1,1
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,196.799988,0.510000,2,2
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.799988,333.599976,0.760000,4,4
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.599976,567.599976,1.300000,8,8
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.599976,1167.599976,2.500000,16,16
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.599976,2991.600098,7.600000,32,32
Mar  4 17:13:41 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:13:41 2021 - DEBUG         ndms[0]:		420
Mar  4 17:13:41 2021 - DEBUG         ndms[1]:		180
Mar  4 17:13:41 2021 - DEBUG         ndms[2]:		180
Mar  4 17:13:41 2021 - DEBUG         ndms[3]:		180
Mar  4 17:13:41 2021 - DEBUG         ndms[4]:		240
Mar  4 17:13:41 2021 - DEBUG         ndms[5]:		240
Mar  4 17:13:41 2021 - DEBUG    ddtr maxshift:		65792
Mar  4 17:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:13:41 2021 - DEBUG    ddtr max_ndms:		420
Mar  4 17:13:41 2021 - DEBUG    t_processed size:	6
Mar  4 17:13:41 2021 - DEBUG    t_processed elements:
Mar  4 17:13:41 2021 - DEBUG         t_processed[0][0]:	557056
Mar  4 17:13:41 2021 - DEBUG         t_processed[1][0]:	278528
Mar  4 17:13:41 2021 - DEBUG         t_processed[2][0]:	139264
Mar  4 17:13:41 2021 - DEBUG         t_processed[3][0]:	69632
Mar  4 17:13:41 2021 - DEBUG         t_processed[4][0]:	34816
Mar  4 17:13:41 2021 - DEBUG         t_processed[5][0]:	17408
Mar  4 17:13:41 2021 - DEBUG    power:			2.000000
Mar  4 17:13:41 2021 - NOTICE   Finished. 1
Mar  4 17:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:13:41 2021 - NOTICE   	DDTR Binning 	26.220480
Mar  4 17:13:41 2021 - NOTICE   	DDTR Corner_Turn 	13.330400
Mar  4 17:13:41 2021 - NOTICE   	DDTR Dedispersion 	89.298594
Mar  4 17:13:41 2021 - NOTICE   	DDTR Host_To_Device 	417.781523
Mar  4 17:13:41 2021 - NOTICE   	DDTR total 	546.809784
Mar  4 17:13:41 2021 - NOTICE   	Total total 	546.956360
Mar  4 17:13:41 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar  4 17:13:41 2021 - NOTICE    
Mar  4 17:13:41 2021 - NOTICE   	Real-time speed-up factor:	32.590886
Mar  4 17:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:13:41 2021 - NOTICE   Checked for devices.
Mar  4 17:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:13:41 2021 - DEBUG    Driver version:		11010
Mar  4 17:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:13:41 2021 - NOTICE   Calculating strategy.
Mar  4 17:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 17:13:41 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar  4 17:13:41 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar  4 17:13:41 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:13:41 2021 - DEBUG    In 2
Mar  4 17:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:13:41 2021 - NOTICE   Calculating strategy.
Mar  4 17:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  4 17:13:41 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Mar  4 17:13:41 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar  4 17:13:41 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 17:13:41 2021 - DEBUG    In 2
Mar  4 17:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:13:41 2021 - DEBUG    Driver version:		11010
Mar  4 17:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:13:41 2021 - DEBUG    az_start:		0.000000
Mar  4 17:13:41 2021 - DEBUG    za_start:		0.000000
Mar  4 17:13:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:13:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:13:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:13:41 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:13:41 2021 - DEBUG    refdm:			0.000000
Mar  4 17:13:41 2021 - DEBUG    period:			0.000000
Mar  4 17:13:41 2021 - DEBUG    fch1:			1895.000000
Mar  4 17:13:41 2021 - DEBUG    foff:			-0.200195
Mar  4 17:13:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:13:41 2021 - DEBUG    telescope_id:		0
Mar  4 17:13:41 2021 - DEBUG    machine_id:		0
Mar  4 17:13:41 2021 - DEBUG    data_type:		0
Mar  4 17:13:41 2021 - DEBUG    barycentric:		0
Mar  4 17:13:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:13:41 2021 - DEBUG    nbits:			8
Mar  4 17:13:41 2021 - DEBUG    nsamples:		156250
Mar  4 17:13:41 2021 - DEBUG    nchans:			2048
Mar  4 17:13:41 2021 - DEBUG    nifs:			0
Mar  4 17:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:13:41 2021 - DEBUG    rawdatafile:		
Mar  4 17:13:41 2021 - DEBUG    source_name:		
Mar  4 17:13:41 2021 - DEBUG    N:			0
Mar  4 17:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:13:41 2021 - DEBUG    Optimization settings:
Mar  4 17:13:41 2021 - DEBUG    		UNROLL:			4
Mar  4 17:13:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:13:41 2021 - DEBUG    		SDIVINT:		16
Mar  4 17:13:41 2021 - DEBUG    		SDIVINDM:		60
Mar  4 17:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:13:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.599976,0.710000,1,1
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.599976,2184.600098,1.200000,2,2
Mar  4 17:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.600098,3624.600098,2.400000,4,4
Mar  4 17:13:41 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 17:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:13:41 2021 - DEBUG         ndms[0]:		1860
Mar  4 17:13:41 2021 - DEBUG         ndms[1]:		720
Mar  4 17:13:41 2021 - DEBUG         ndms[2]:		600
Mar  4 17:13:41 2021 - DEBUG    ddtr maxshift:		21760
Mar  4 17:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:13:41 2021 - DEBUG    ddtr max_ndms:		1860
Mar  4 17:13:41 2021 - DEBUG    t_processed size:	3
Mar  4 17:13:41 2021 - DEBUG    t_processed elements:
Mar  4 17:13:41 2021 - DEBUG         t_processed[0][0]:	134144
Mar  4 17:13:41 2021 - DEBUG         t_processed[1][0]:	67072
Mar  4 17:13:41 2021 - DEBUG         t_processed[2][0]:	33536
Mar  4 17:13:41 2021 - DEBUG    power:			2.000000
