Mar  8 07:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:21:11 2021 - NOTICE   Checked for devices.
Mar  8 07:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:21:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:21:11 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:21:11 2021 - DEBUG    In 2
Mar  8 07:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:21:12 2021 - NOTICE   Calculating strategy.
Mar  8 07:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:21:12 2021 - DEBUG    Range:	8 MAXSHIFT:	516112 Scrunch value:	256
Mar  8 07:21:12 2021 - DEBUG    Maximum dispersive delay:	 16.515583(s).
Mar  8 07:21:12 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:21:12 2021 - DEBUG    In 2
Mar  8 07:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:21:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:21:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:21:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:21:12 2021 - DEBUG    Driver version:		11010
Mar  8 07:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    az_start:		0.000000
Mar  8 07:21:12 2021 - DEBUG    za_start:		0.000000
Mar  8 07:21:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:21:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:21:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:21:12 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:21:12 2021 - DEBUG    refdm:			0.000000
Mar  8 07:21:12 2021 - DEBUG    period:			0.000000
Mar  8 07:21:12 2021 - DEBUG    fch1:			750.000000
Mar  8 07:21:12 2021 - DEBUG    foff:			-0.468750
Mar  8 07:21:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:21:12 2021 - DEBUG    telescope_id:		0
Mar  8 07:21:12 2021 - DEBUG    machine_id:		0
Mar  8 07:21:12 2021 - DEBUG    data_type:		0
Mar  8 07:21:12 2021 - DEBUG    barycentric:		0
Mar  8 07:21:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:21:12 2021 - DEBUG    nbits:			8
Mar  8 07:21:12 2021 - DEBUG    nsamples:		625000
Mar  8 07:21:12 2021 - DEBUG    nchans:			512
Mar  8 07:21:12 2021 - DEBUG    nifs:			0
Mar  8 07:21:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:21:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:21:12 2021 - DEBUG    rawdatafile:		
Mar  8 07:21:12 2021 - DEBUG    source_name:		
Mar  8 07:21:12 2021 - DEBUG    N:			0
Mar  8 07:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    Optimization settings:
Mar  8 07:21:12 2021 - DEBUG    		UNROLL:			4
Mar  8 07:21:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:21:12 2021 - DEBUG    		SDIVINT:		4
Mar  8 07:21:12 2021 - DEBUG    		SDIVINDM:		128
Mar  8 07:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:21:12 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,14.208000,0.037000,2,2
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.208000,42.368000,0.110000,4,4
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.368000,66.688004,0.190000,8,8
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.688004,114.048004,0.370000,16,16
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.048004,254.848007,1.100000,32,32
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.848007,498.048004,1.900000,64,64
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.048004,971.648010,3.700000,128,128
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.648010,1931.647949,7.500000,256,256
Mar  8 07:21:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:21:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:21:12 2021 - DEBUG         ndms[0]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[1]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[2]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[3]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[4]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[5]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[6]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[7]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[8]:		128
Mar  8 07:21:12 2021 - DEBUG    ddtr maxshift:		516112
Mar  8 07:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:21:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:21:12 2021 - DEBUG    t_processed size:	9
Mar  8 07:21:12 2021 - DEBUG    t_processed elements:
Mar  8 07:21:12 2021 - DEBUG         t_processed[0][0]:	106496
Mar  8 07:21:12 2021 - DEBUG         t_processed[1][0]:	53248
Mar  8 07:21:12 2021 - DEBUG         t_processed[2][0]:	26624
Mar  8 07:21:12 2021 - DEBUG         t_processed[3][0]:	13312
Mar  8 07:21:12 2021 - DEBUG         t_processed[4][0]:	6656
Mar  8 07:21:12 2021 - DEBUG         t_processed[5][0]:	3328
Mar  8 07:21:12 2021 - DEBUG         t_processed[6][0]:	1664
Mar  8 07:21:12 2021 - DEBUG         t_processed[7][0]:	832
Mar  8 07:21:12 2021 - DEBUG         t_processed[8][0]:	416
Mar  8 07:21:12 2021 - DEBUG    power:			2.000000
Mar  8 07:21:12 2021 - NOTICE   Pipeline is ready.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
0000
0.000313
938
lineshift:	946
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360979 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 495.634125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 516112
Number of time samples + maxshift: 622608;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637550592 bytes = 608.016 MB;
DDTR output size:  1275101184 bytes = 1216.031 MB;
Total memory required: 1912651776 bytes = 1824.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
622608 512
32 8
19456 64
Performed CT: 0.013321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.299691
CT Device memory bandwidth in GB/s: 143.579815

NOTICE: 0.000000	9.472000	0.037000	256

Amount of telescope time processed: 0.000000

1156.250000
0.008546
1260
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.472000	14.208000	0.037000	128

Amount of telescope time processed: 0.000000
timesamples: 622608

578.125000
0.008546
633
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.208000	42.368000	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 569360

859.375000
0.008546
938
lineshift:	946
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.368000	66.688004	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 542736

742.187500
0.008546
811
lineshift:	819
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.688004	114.048004	0.370000	128

Amount of telescope time processed: 0.000000
timesamples: 529424

722.656250
0.008546
790
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.048004	254.848007	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 522752

1074.218750
0.008546
1171
lineshift:	1179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.848007	498.048004	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 519424

927.734375
0.008546
1012
lineshift:	1020
ERROR: smem Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:21:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:21:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:21:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    Optimization settings:
Mar  8 07:21:12 2021 - DEBUG    		UNROLL:			4
Mar  8 07:21:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:21:12 2021 - DEBUG    		SDIVINT:		4
Mar  8 07:21:12 2021 - DEBUG    		SDIVINDM:		128
Mar  8 07:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:21:12 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,14.208000,0.037000,2,2
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.208000,42.368000,0.110000,4,4
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.368000,66.688004,0.190000,8,8
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.688004,114.048004,0.370000,16,16
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.048004,254.848007,1.100000,32,32
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.848007,498.048004,1.900000,64,64
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.048004,971.648010,3.700000,128,128
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.648010,1931.647949,7.500000,256,256
Mar  8 07:21:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:21:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:21:12 2021 - DEBUG         ndms[0]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[1]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[2]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[3]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[4]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[5]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[6]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[7]:		128
Mar  8 07:21:12 2021 - DEBUG         ndms[8]:		128
Mar  8 07:21:12 2021 - DEBUG    ddtr maxshift:		516112
Mar  8 07:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:21:12 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:21:12 2021 - DEBUG    t_processed size:	9
Mar  8 07:21:12 2021 - DEBUG    t_processed elements:
Mar  8 07:21:12 2021 - DEBUG         t_processed[0][0]:	106496
Mar  8 07:21:12 2021 - DEBUG         t_processed[1][0]:	53248
Mar  8 07:21:12 2021 - DEBUG         t_processed[2][0]:	26624
Mar  8 07:21:12 2021 - DEBUG         t_processed[3][0]:	13312
Mar  8 07:21:12 2021 - DEBUG         t_processed[4][0]:	6656
Mar  8 07:21:12 2021 - DEBUG         t_processed[5][0]:	3328
Mar  8 07:21:12 2021 - DEBUG         t_processed[6][0]:	1664
Mar  8 07:21:12 2021 - DEBUG         t_processed[7][0]:	832
Mar  8 07:21:12 2021 - DEBUG         t_processed[8][0]:	416
Mar  8 07:21:12 2021 - DEBUG    power:			2.000000
Mar  8 07:21:12 2021 - NOTICE   Finished. 2
Mar  8 07:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:21:12 2021 - NOTICE   	DDTR Binning 	81.444704
Mar  8 07:21:12 2021 - NOTICE   	DDTR Corner_Turn 	13.338688
Mar  8 07:21:12 2021 - NOTICE   	DDTR Dedispersion 	32.582816
Mar  8 07:21:12 2021 - NOTICE   	DDTR Host_To_Device 	417.617852
Mar  8 07:21:12 2021 - NOTICE   	DDTR total 	545.254899
Mar  8 07:21:12 2021 - NOTICE   	Total total 	545.458496
Mar  8 07:21:12 2021 - NOTICE   	Processed telescope time:	3407.871962
Mar  8 07:21:12 2021 - NOTICE    
Mar  8 07:21:12 2021 - NOTICE   	Real-time speed-up factor:	6.247720
Mar  8 07:21:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:21:12 2021 - NOTICE   Checked for devices.
Mar  8 07:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:21:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:21:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:21:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:21:12 2021 - DEBUG    Driver version:		11010
Mar  8 07:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:21:12 2021 - NOTICE   Calculating strategy.
Mar  8 07:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  8 07:21:12 2021 - DEBUG    Range:	5 MAXSHIFT:	48144 Scrunch value:	32
Mar  8 07:21:12 2021 - DEBUG    Maximum dispersive delay:	 6.162432(s).
Mar  8 07:21:12 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:21:12 2021 - DEBUG    In 1
Mar  8 07:21:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:21:12 2021 - NOTICE   Calculating strategy.
Mar  8 07:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  8 07:21:12 2021 - DEBUG    Range:	5 MAXSHIFT:	48144 Scrunch value:	32
Mar  8 07:21:12 2021 - DEBUG    Maximum dispersive delay:	 6.162432(s).
Mar  8 07:21:12 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:21:12 2021 - DEBUG    In 1
Mar  8 07:21:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:21:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:21:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:21:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:21:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:21:12 2021 - DEBUG    Driver version:		11010
Mar  8 07:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:21:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    az_start:		0.000000
Mar  8 07:21:12 2021 - DEBUG    za_start:		0.000000
Mar  8 07:21:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:21:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:21:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:21:12 2021 - DEBUG    tsamp:			0.000128
Mar  8 07:21:12 2021 - DEBUG    refdm:			0.000000
Mar  8 07:21:12 2021 - DEBUG    period:			0.000000
Mar  8 07:21:12 2021 - DEBUG    fch1:			1255.000000
Mar  8 07:21:12 2021 - DEBUG    foff:			-0.644531
Mar  8 07:21:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:21:12 2021 - DEBUG    telescope_id:		0
Mar  8 07:21:12 2021 - DEBUG    machine_id:		0
Mar  8 07:21:12 2021 - DEBUG    data_type:		0
Mar  8 07:21:12 2021 - DEBUG    barycentric:		0
Mar  8 07:21:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:21:12 2021 - DEBUG    nbits:			8
Mar  8 07:21:12 2021 - DEBUG    nsamples:		156250
Mar  8 07:21:12 2021 - DEBUG    nchans:			512
Mar  8 07:21:12 2021 - DEBUG    nifs:			0
Mar  8 07:21:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:21:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:21:12 2021 - DEBUG    rawdatafile:		
Mar  8 07:21:12 2021 - DEBUG    source_name:		
Mar  8 07:21:12 2021 - DEBUG    N:			0
Mar  8 07:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:21:12 2021 - DEBUG    Optimization settings:
Mar  8 07:21:12 2021 - DEBUG    		UNROLL:			4
Mar  8 07:21:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:21:12 2021 - DEBUG    		SDIVINT:		4
Mar  8 07:21:12 2021 - DEBUG    		SDIVINDM:		128
Mar  8 07:21:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:21:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,230.399994,0.400000,2,2
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,483.839996,0.990000,4,4
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,995.839966,2.000000,8,8
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.839966,2019.839966,4.000000,16,16
Mar  8 07:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.839966,2787.839844,6.000000,32,32
Mar  8 07:21:12 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 07:21:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:21:12 2021 - DEBUG         ndms[0]:		640
Mar  8 07:21:12 2021 - DEBUG         ndms[1]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[2]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[3]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[4]:		256
Mar  8 07:21:12 2021 - DEBUG         ndms[5]:		128
Mar  8 07:21:12 2021 - DEBUG    ddtr maxshift:		48144
Mar  8 07:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:21:12 2021 - DEBUG    ddtr max_ndms:		640
Mar  8 07:21:12 2021 - DEBUG    t_processed size:	6
Mar  8 07:21:12 2021 - DEBUG    t_processed elements:
Mar  8 07:21:12 2021 - DEBUG         t_processed[0][0]:	108032
Mar  8 07:21:12 2021 - DEBUG         t_processed[1][0]:	54016
Mar  8 07:21:12 2021 - DEBUG         t_processed[2][0]:	27008
Mar  8 07:21:12 2021 - DEBUG         t_processed[3][0]:	13504
Mar  8 07:21:12 2021 - DEBUG         t_processed[4][0]:	6752
Mar  8 07:21:12 2021 - DEBUG         t_processed[5][0]:	3376
Mar  8 07:21:12 2021 - DEBUG    power:			2.000000
Mar  8 07:21:12 2021 - NOTICE   Pipeline is ready.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:21:12 2021 - NOTICE   Pipeline running over next chunk.
line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.048004	971.648010	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 517760

903.320312
0.008546
986
lineshift:	994
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.648010	1931.647949	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 516928

915.527344
0.008546
999
lineshift:	1007
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545458 (GPU estimate)
Amount of telescope time processed: 3.407872
Number of samples processed: 106496
Real-time speedup factor: 6.247720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 108032;
maxshift: 48144
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  399810560 bytes = 381.289 MB;
Total memory required: 559734784 bytes = 533.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108032, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.553207
CT Device memory bandwidth in GB/s: 141.331924

NOTICE: 0.000000	128.000000	0.200000	640

Amount of telescope time processed: 0.000000

1562.500000
0.002208
444
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
