Mar  8 06:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:37:35 2021 - NOTICE   Checked for devices.
Mar  8 06:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:37:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:37:36 2021 - DEBUG         ndms[2]:		250
Mar  8 06:37:36 2021 - DEBUG         ndms[3]:		250
Mar  8 06:37:36 2021 - DEBUG         ndms[4]:		250
Mar  8 06:37:36 2021 - DEBUG         ndms[5]:		100
Mar  8 06:37:36 2021 - DEBUG    ddtr maxshift:		46200
Mar  8 06:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:37:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:37:36 2021 - DEBUG    t_processed size:	6
Mar  8 06:37:36 2021 - DEBUG    t_processed elements:
Mar  8 06:37:36 2021 - DEBUG         t_processed[0][0]:	107520
Mar  8 06:37:36 2021 - DEBUG         t_processed[1][0]:	53760
Mar  8 06:37:36 2021 - DEBUG         t_processed[2][0]:	26880
Mar  8 06:37:36 2021 - DEBUG         t_processed[3][0]:	13440
Mar  8 06:37:36 2021 - DEBUG         t_processed[4][0]:	6720
Mar  8 06:37:36 2021 - DEBUG         t_processed[5][0]:	3360
Mar  8 06:37:36 2021 - DEBUG    power:			2.000000
Mar  8 06:37:36 2021 - NOTICE   Finished. 1
Mar  8 06:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:37:36 2021 - NOTICE   	DDTR Binning 	8.198240
Mar  8 06:37:36 2021 - NOTICE   	DDTR Corner_Turn 	3.398688
Mar  8 06:37:36 2021 - NOTICE   	DDTR Dedispersion 	22.072448
Mar  8 06:37:36 2021 - NOTICE   	DDTR Host_To_Device 	103.241250
Mar  8 06:37:36 2021 - NOTICE   	DDTR total 	137.092608
Mar  8 06:37:36 2021 - NOTICE   	Total total 	137.239014
Mar  8 06:37:36 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  8 06:37:36 2021 - NOTICE    
Mar  8 06:37:36 2021 - NOTICE   	Real-time speed-up factor:	100.281688
Mar  8 06:37:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:37:36 2021 - NOTICE   Checked for devices.
Mar  8 06:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:37:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:37:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:37:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:37:36 2021 - DEBUG    Driver version:		11010
Mar  8 06:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:37:36 2021 - NOTICE   Calculating strategy.
Mar  8 06:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Mar  8 06:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	10200 Scrunch value:	2
Mar  8 06:37:36 2021 - DEBUG    Maximum dispersive delay:	 1.305600(s).
Mar  8 06:37:36 2021 - DEBUG    Diagonal DM:	800.022390
Mar  8 06:37:36 2021 - DEBUG    In 1
Mar  8 06:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:37:36 2021 - NOTICE   Calculating strategy.
Mar  8 06:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3050
Mar  8 06:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	10200 Scrunch value:	2
Mar  8 06:37:36 2021 - DEBUG    Maximum dispersive delay:	 1.305600(s).
Mar  8 06:37:36 2021 - DEBUG    Diagonal DM:	800.022390
Mar  8 06:37:36 2021 - DEBUG    In 1
Mar  8 06:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:37:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:37:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:37:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:37:36 2021 - DEBUG    Driver version:		11010
Mar  8 06:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:37:36 2021 - DEBUG    az_start:		0.000000
Mar  8 06:37:36 2021 - DEBUG    za_start:		0.000000
Mar  8 06:37:36 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:37:36 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:37:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:37:36 2021 - DEBUG    tsamp:			0.000128
Mar  8 06:37:36 2021 - DEBUG    refdm:			0.000000
Mar  8 06:37:36 2021 - DEBUG    period:			0.000000
Mar  8 06:37:36 2021 - DEBUG    fch1:			1975.000000
Mar  8 06:37:36 2021 - DEBUG    foff:			-0.122070
Mar  8 06:37:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:37:36 2021 - DEBUG    telescope_id:		0
Mar  8 06:37:36 2021 - DEBUG    machine_id:		0
Mar  8 06:37:36 2021 - DEBUG    data_type:		0
Mar  8 06:37:36 2021 - DEBUG    barycentric:		0
Mar  8 06:37:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:37:36 2021 - DEBUG    nbits:			8
Mar  8 06:37:36 2021 - DEBUG    nsamples:		156250
Mar  8 06:37:36 2021 - DEBUG    nchans:			2048
Mar  8 06:37:36 2021 - DEBUG    nifs:			0
Mar  8 06:37:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:37:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:37:36 2021 - DEBUG    rawdatafile:		
Mar  8 06:37:36 2021 - DEBUG    source_name:		
Mar  8 06:37:36 2021 - DEBUG    N:			0
Mar  8 06:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:37:36 2021 - DEBUG    Optimization settings:
Mar  8 06:37:36 2021 - DEBUG    		UNROLL:			4
Mar  8 06:37:36 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:37:36 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:37:36 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:37:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:37:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2653.500000,0.870000,1,1
Mar  8 06:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2653.500000,3843.500000,1.700000,2,2
Mar  8 06:37:36 2021 - DEBUG    ddtr max_ndms:		3050
Mar  8 06:37:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:37:36 2021 - DEBUG         ndms[0]:		3050
Mar  8 06:37:36 2021 - DEBUG         ndms[1]:		700
Mar  8 06:37:36 2021 - DEBUG    ddtr maxshift:		10200
Mar  8 06:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:37:36 2021 - DEBUG    ddtr max_ndms:		3050
Mar  8 06:37:36 2021 - DEBUG    t_processed size:	2
Mar  8 06:37:36 2021 - DEBUG    t_processed elements:
Mar  8 06:37:36 2021 - DEBUG         t_processed[0][0]:	145920
Mar  8 06:37:36 2021 - DEBUG         t_processed[1][0]:	72960
Mar  8 06:37:36 2021 - DEBUG    power:			2.000000
Mar  8 06:37:36 2021 - NOTICE   Pipeline is ready.
7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.449951	1868.449951	7.500000	100

Amount of telescope time processed: 0.000000
timesamples: 522960

915.527344
0.008546
401
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528394 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 92160
Real-time speedup factor: 5.581285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46200
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  368928000 bytes = 351.837 MB;
Total memory required: 526337280 bytes = 501.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.786748
CT Device memory bandwidth in GB/s: 139.672049

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.002208
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	220.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 153720

1562.500000
0.002208
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	467.500000	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 99960

1933.593750
0.002208
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.500000	967.500000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 73080

1953.125000
0.002208
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.500000	1967.500000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 59632

1953.125000
0.002208
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.500000	2567.500000	6.000000	100

Amount of telescope time processed: 0.000000
timesamples: 52896

1464.843750
0.002208
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137239 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 100.281693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10200
Number of time samples + maxshift: 156120;
Number of channels: 2Mar  8 06:37:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:37:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:37:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:37:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 06:37:37 2021 - DEBUG    Signal width [samples]:		312
Mar  8 06:37:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:37:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:37:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:37:37 2021 - DEBUG    Optimization settings:
Mar  8 06:37:37 2021 - DEBUG    		UNROLL:			4
Mar  8 06:37:37 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:37:37 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:37:37 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:37:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2653.500000,0.870000,1,1
Mar  8 06:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2653.500000,3843.500000,1.700000,2,2
Mar  8 06:37:37 2021 - DEBUG    ddtr max_ndms:		3050
Mar  8 06:37:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:37:37 2021 - DEBUG         ndms[0]:		3050
Mar  8 06:37:37 2021 - DEBUG         ndms[1]:		700
Mar  8 06:37:37 2021 - DEBUG    ddtr maxshift:		10200
Mar  8 06:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:37:37 2021 - DEBUG    ddtr max_ndms:		3050
Mar  8 06:37:37 2021 - DEBUG    t_processed size:	2
Mar  8 06:37:37 2021 - DEBUG    t_processed elements:
Mar  8 06:37:37 2021 - DEBUG         t_processed[0][0]:	145920
Mar  8 06:37:37 2021 - DEBUG         t_processed[1][0]:	72960
Mar  8 06:37:37 2021 - DEBUG    power:			2.000000
Mar  8 06:37:37 2021 - NOTICE   Finished. 1
Mar  8 06:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:37:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:37:37 2021 - NOTICE   	DDTR Binning 	11.577536
Mar  8 06:37:37 2021 - NOTICE   	DDTR Corner_Turn 	14.378176
Mar  8 06:37:37 2021 - NOTICE   	DDTR Dedispersion 	472.160873
Mar  8 06:37:37 2021 - NOTICE   	DDTR Host_To_Device 	418.795360
Mar  8 06:37:37 2021 - NOTICE   	DDTR total 	916.983742
Mar  8 06:37:37 2021 - NOTICE   	Total total 	917.060974
Mar  8 06:37:37 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  8 06:37:37 2021 - NOTICE    
Mar  8 06:37:37 2021 - NOTICE   	Real-time speed-up factor:	20.366976
Mar  8 06:37:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:37:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:37:37 2021 - NOTICE   Checked for devices.
Mar  8 06:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:37:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:37:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:37:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:37:37 2021 - DEBUG    Driver version:		11010
Mar  8 06:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:37:37 2021 - NOTICE   Calculating strategy.
Mar  8 06:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Mar  8 06:37:37 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Mar  8 06:37:37 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Mar  8 06:37:37 2021 - DEBUG    Diagonal DM:	259.503355
Mar  8 06:37:37 2021 - DEBUG    In 2
Mar  8 06:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:37:37 2021 - NOTICE   Calculating strategy.
Mar  8 06:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Mar  8 06:37:37 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Mar  8 06:37:37 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Mar  8 06:37:37 2021 - DEBUG    Diagonal DM:	259.503355
Mar  8 06:37:37 2021 - DEBUG    In 2
Mar  8 06:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:37:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:37:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:37:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:37:37 2021 - DEBUG    Driver version:		11010
Mar  8 06:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:37:37 2021 - DEBUG    az_start:		0.000000
Mar  8 06:37:37 2021 - DEBUG    za_start:		0.000000
Mar  8 06:37:37 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:37:37 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:37:37 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:37:37 2021 - DEBUG    tsamp:			0.000128
Mar  8 06:37:37 2021 - DEBUG    refdm:			0.000000
Mar  8 06:37:37 2021 - DEBUG    period:			0.000000
Mar  8 06:37:37 2021 - DEBUG    fch1:			615.000000
Mar  8 06:37:37 2021 - DEBUG    foff:			-0.012207
Mar  8 06:37:37 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:37:37 2021 - DEBUG    telescope_id:		0
Mar  8 06:37:37 2021 - DEBUG    machine_id:		0
Mar  8 06:37:37 2021 - DEBUG    data_type:		0
Mar  8 06:37:37 2021 - DEBUG    barycentric:		0
Mar  8 06:37:37 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:37:37 2021 - DEBUG    nbits:			8
Mar  8 06:37:37 2021 - DEBUG    nsamples:		156250
Mar  8 06:37:37 2021 - DEBUG    nchans:			4096
Mar  8 06:37:37 2021 - DEBUG    nifs:			0
Mar  8 06:37:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:37:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:37:37 2021 - DEBUG    rawdatafile:		
Mar  8 06:37:37 2021 - DEBUG    source_name:		
Mar  8 06:37:37 2021 - DEBUG    N:			0
Mar  8 06:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:37:37 2021 - DEBUG    Optimization settings:
Mar  8 06:37:37 2021 - DEBUG    		UNROLL:			4
Mar  8 06:37:37 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:37:37 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:37:37 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:37:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.000000,0.340000,1,1
Mar  8 06:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1285.000000,1.000000,2,2
Mar  8 06:37:37 2021 - DEBUG    ddtr max_ndms:		2750
Mar  8 06:37:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:37:37 2021 - DEBUG         ndms[0]:		2750
Mar  8 06:37:37 2021 - DEBUG         ndms[1]:		350
Mar  8 06:37:37 2021 - DEBUG    ddtr maxshift:		20520
Mar  8 06:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:37:37 2021 - DEBUG    ddtr max_ndms:		2750
Mar  8 06:37:37 2021 - DEBUG    t_processed size:	2
Mar  8 06:37:37 2021 - DEBUG    t_processed elements:
Mar  8 06:37:37 2021 - DEBUG         t_processed[0][0]:	135600
Mar  8 06:37:37 2021 - DEBUG         t_processed[1][0]:	67800
Mar  8 06:37:37 2021 - DEBUG    power:			2.000000
Mar  8 06:37:37 2021 - NOTICE   Pipeline is ready.
Mar  8 06:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:37:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:37:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:37:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 06:37:39 2021 - DEBUG    Signal width [samples]:		312
Mar  8 06:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:37:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:37:39 2021 - DEBUG    Optimization settings:
Mar  8 06:37:39 2021 - DEBUG    		UNROLL:			4
Mar  8 06:37:39 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:37:39 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:37:39 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:37:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:37:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.000000,0.340000,1,1
Mar  8 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1285.000000,1.000000,2,2
Mar  8 06:37:39 2021 - DEBUG    ddtr max_ndms:		2750
Mar  8 06:37:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:37:39 2021 - DEBUG         ndms[0]:		2750
Mar  8 06:37:39 2021 - DEBUG         ndms[1]:		350
Mar  8 06:37:39 2021 - DEBUG    ddtr maxshift:		20520
Mar  8 06:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:37:39 2021 - DEBUG    ddtr max_ndms:		2750
Mar  8 06:37:39 2021 - DEBUG    t_processed size:	2
Mar  8 06:37:39 2021 - DEBUG    t_processed elements:
Mar  8 06:37:39 2021 - DEBUG         t_processed[0][0]:	135600
Mar  8 06:37:39 2021 - DEBUG         t_processed[1][0]:	67800
Mar  8 06:37:39 2021 - DEBUG    power:			2.000000
Mar  8 06:37:39 2021 - NOTICE   Finished. 2
Mar  8 06:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:37:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:37:39 2021 - NOTICE   	DDTR Binning 	23.124672
Mar  8 06:37:39 2021 - NOTICE   	DDTR Corner_Turn 	28.379553
Mar  8 06:37:39 2021 - NOTICE   	DDTR Dedispersion 	860.585999
Mar  8 06:37:39 2021 - NOTICE   	DDTR Host_To_Device 	837.472269
Mar  8 06:37:39 2021 - NOTICE   	DDTR total 	1749.639572
Mar  8 06:37:39 2021 - NOTICE   	Total total 	1749.717163
Mar  8 06:37:39 2021 - NOTICE   	Processed telescope time:	17356.800079
Mar  8 06:37:39 2021 - NOTICE    
Mar  8 06:37:39 2021 - NOTICE   	Real-time speed-up factor:	9.919775
Mar  8 06:37:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
