Mar  8 06:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:02:11 2021 - NOTICE   Checked for devices.
Mar  8 06:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:02:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:02:11 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:02:11 2021 - DEBUG    In 2
Mar  8 06:02:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:02:11 2021 - NOTICE   Calculating strategy.
Mar  8 06:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:02:11 2021 - DEBUG    Range:	8 MAXSHIFT:	430160 Scrunch value:	256
Mar  8 06:02:11 2021 - DEBUG    Maximum dispersive delay:	 13.765120(s).
Mar  8 06:02:11 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:02:11 2021 - DEBUG    In 2
Mar  8 06:02:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:02:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:02:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:02:11 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:02:11 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:02:11 2021 - DEBUG    Driver version:		11010
Mar  8 06:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:02:11 2021 - DEBUG    az_start:		0.000000
Mar  8 06:02:11 2021 - DEBUG    za_start:		0.000000
Mar  8 06:02:11 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:02:11 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:02:11 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:02:11 2021 - DEBUG    tsamp:			0.000032
Mar  8 06:02:11 2021 - DEBUG    refdm:			0.000000
Mar  8 06:02:11 2021 - DEBUG    period:			0.000000
Mar  8 06:02:11 2021 - DEBUG    fch1:			750.000000
Mar  8 06:02:11 2021 - DEBUG    foff:			-0.468750
Mar  8 06:02:11 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:02:11 2021 - DEBUG    telescope_id:		0
Mar  8 06:02:11 2021 - DEBUG    machine_id:		0
Mar  8 06:02:11 2021 - DEBUG    data_type:		0
Mar  8 06:02:11 2021 - DEBUG    barycentric:		0
Mar  8 06:02:11 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:02:11 2021 - DEBUG    nbits:			8
Mar  8 06:02:11 2021 - DEBUG    nsamples:		625000
Mar  8 06:02:11 2021 - DEBUG    nchans:			512
Mar  8 06:02:11 2021 - DEBUG    nifs:			0
Mar  8 06:02:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:02:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:02:11 2021 - DEBUG    rawdatafile:		
Mar  8 06:02:11 2021 - DEBUG    source_name:		
Mar  8 06:02:11 2021 - DEBUG    N:			0
Mar  8 06:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:02:11 2021 - DEBUG    Optimization settings:
Mar  8 06:02:11 2021 - DEBUG    		UNROLL:			4
Mar  8 06:02:11 2021 - DEBUG    		SNUMREG:		4
Mar  8 06:02:11 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:02:11 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:02:11 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:02:11 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,11.840000,0.037000,2,2
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.840000,29.440001,0.110000,4,4
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.440001,52.239998,0.190000,8,8
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.239998,111.440002,0.370000,16,16
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.440002,287.440002,1.100000,32,32
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.440002,515.440002,1.900000,64,64
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.440002,959.440002,3.700000,128,128
Mar  8 06:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.440002,1559.439941,7.500000,256,256
Mar  8 06:02:11 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:02:11 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:02:11 2021 - DEBUG         ndms[0]:		240
Mar  8 06:02:11 2021 - DEBUG         ndms[1]:		80
Mar  8 06:02:11 2021 - DEBUG         ndms[2]:		160
Mar  8 06:02:11 2021 - DEBUG         ndms[3]:		120
Mar  8 06:02:11 2021 - DEBUG         ndms[4]:		160
Mar  8 06:02:11 2021 - DEBUG         ndms[5]:		160
Mar  8 06:02:11 2021 - DEBUG         ndms[6]:		120
Mar  8 06:02:11 2021 - DEBUG         ndms[7]:		120
Mar  8 06:02:11 2021 - DEBUG         ndms[8]:		80
Mar  8 06:02:11 2021 - DEBUG    ddtr maxshift:		430160
Mar  8 06:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:02:11 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:02:11 2021 - DEBUG    t_processed size:	9
Mar  8 06:02:11 2021 - DEBUG    t_processed elements:
Mar  8 06:02:11 2021 - DEBUG         t_processed[0][0]:	184320
Mar  8 06:02:11 2021 - DEBUG         t_processed[1][0]:	92160
Mar  8 06:02:11 2021 - DEBUG         t_processed[2][0]:	46080
Mar  8 06:02:11 2021 - DEBUG         t_processed[3][0]:	23040
Mar  8 06:02:11 2021 - DEBUG         t_processed[4][0]:	11520
Mar  8 06:02:11 2021 - DEBUG         t_processed[5][0]:	5760
Mar  8 06:02:11 2021 - DEBUG         t_processed[6][0]:	2880
Mar  8 06:02:11 2021 - DEBUG         t_processed[7][0]:	1440
Mar  8 06:02:11 2021 - DEBUG         t_processed[8][0]:	720
Mar  8 06:02:11 2021 - DEBUG    power:			2.000000
Mar  8 06:02:11 2021 - NOTICE   Pipeline is ready.
Mar  8 06:02:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355963 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 520.108215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430160
Number of time samples + maxshift: 614480;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629227520 bytes = 600.078 MB;
DDTR output size:  1258455040 bytes = 1200.156 MB;
Total memory required: 1887682560 bytes = 1800.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614480 512
32 8
19202 64
Performed CT: 0.013122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.746393
CT Device memory bandwidth in GB/s: 143.847836

NOTICE: 0.000000	8.880000	0.037000	240

Amount of telescope time processed: 0.000000

1156.250000
0.008546
403
lineshift:	463
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.880000	11.840000	0.037000	80

Amount of telescope time processed: 0.000000
timesamples: 614480

578.125000
0.008546
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.840000	29.440001	0.110000	160

Amount of telescope time processed: 0.000000
timesamples: 522320

859.375000
0.008546
304
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.440001	52.239998	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 476240

742.187500
0.008546
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.239998	111.440002	0.370000	160

Amount of telescope time processed: 0.000000
timesamples: 453200

722.656250
0.008546
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.440002	287.440002	1.100000	160

Amount of telescope time processed: 0.000000
timesamples: 441664

1074.218750
0.008546
376
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.440002	515.440002	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 435904

927.734375
0.008546
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.440002	959.440002	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 432960

903.320312
0.008546
319
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:02:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 06:02:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 06:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:02:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    Optimization settings:
Mar  8 06:02:12 2021 - DEBUG    		UNROLL:			4
Mar  8 06:02:12 2021 - DEBUG    		SNUMREG:		4
Mar  8 06:02:12 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:02:12 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:02:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:02:12 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,11.840000,0.037000,2,2
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.840000,29.440001,0.110000,4,4
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.440001,52.239998,0.190000,8,8
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.239998,111.440002,0.370000,16,16
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.440002,287.440002,1.100000,32,32
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.440002,515.440002,1.900000,64,64
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.440002,959.440002,3.700000,128,128
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.440002,1559.439941,7.500000,256,256
Mar  8 06:02:12 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:02:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:02:12 2021 - DEBUG         ndms[0]:		240
Mar  8 06:02:12 2021 - DEBUG         ndms[1]:		80
Mar  8 06:02:12 2021 - DEBUG         ndms[2]:		160
Mar  8 06:02:12 2021 - DEBUG         ndms[3]:		120
Mar  8 06:02:12 2021 - DEBUG         ndms[4]:		160
Mar  8 06:02:12 2021 - DEBUG         ndms[5]:		160
Mar  8 06:02:12 2021 - DEBUG         ndms[6]:		120
Mar  8 06:02:12 2021 - DEBUG         ndms[7]:		120
Mar  8 06:02:12 2021 - DEBUG         ndms[8]:		80
Mar  8 06:02:12 2021 - DEBUG    ddtr maxshift:		430160
Mar  8 06:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:02:12 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:02:12 2021 - DEBUG    t_processed size:	9
Mar  8 06:02:12 2021 - DEBUG    t_processed elements:
Mar  8 06:02:12 2021 - DEBUG         t_processed[0][0]:	184320
Mar  8 06:02:12 2021 - DEBUG         t_processed[1][0]:	92160
Mar  8 06:02:12 2021 - DEBUG         t_processed[2][0]:	46080
Mar  8 06:02:12 2021 - DEBUG         t_processed[3][0]:	23040
Mar  8 06:02:12 2021 - DEBUG         t_processed[4][0]:	11520
Mar  8 06:02:12 2021 - DEBUG         t_processed[5][0]:	5760
Mar  8 06:02:12 2021 - DEBUG         t_processed[6][0]:	2880
Mar  8 06:02:12 2021 - DEBUG         t_processed[7][0]:	1440
Mar  8 06:02:12 2021 - DEBUG         t_processed[8][0]:	720
Mar  8 06:02:12 2021 - DEBUG    power:			2.000000
Mar  8 06:02:12 2021 - NOTICE   Finished. 1
Mar  8 06:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:02:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:02:12 2021 - NOTICE   	DDTR Binning 	71.444927
Mar  8 06:02:12 2021 - NOTICE   	DDTR Corner_Turn 	13.139968
Mar  8 06:02:12 2021 - NOTICE   	DDTR Dedispersion 	45.054336
Mar  8 06:02:12 2021 - NOTICE   	DDTR Host_To_Device 	412.557275
Mar  8 06:02:12 2021 - NOTICE   	DDTR total 	542.466977
Mar  8 06:02:12 2021 - NOTICE   	Total total 	542.668640
Mar  8 06:02:12 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  8 06:02:12 2021 - NOTICE    
Mar  8 06:02:12 2021 - NOTICE   	Real-time speed-up factor:	10.868953
Mar  8 06:02:12 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:02:12 2021 - NOTICE   Checked for devices.
Mar  8 06:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:02:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:02:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:02:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:02:12 2021 - DEBUG    Driver version:		11010
Mar  8 06:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:02:12 2021 - NOTICE   Calculating strategy.
Mar  8 06:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 06:02:12 2021 - DEBUG    Range:	5 MAXSHIFT:	46160 Scrunch value:	32
Mar  8 06:02:12 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Mar  8 06:02:12 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:02:12 2021 - DEBUG    In 1
Mar  8 06:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:02:12 2021 - NOTICE   Calculating strategy.
Mar  8 06:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 06:02:12 2021 - DEBUG    Range:	5 MAXSHIFT:	46160 Scrunch value:	32
Mar  8 06:02:12 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Mar  8 06:02:12 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:02:12 2021 - DEBUG    In 1
Mar  8 06:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:02:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:02:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:02:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:02:12 2021 - DEBUG    Driver version:		11010
Mar  8 06:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    az_start:		0.000000
Mar  8 06:02:12 2021 - DEBUG    za_start:		0.000000
Mar  8 06:02:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:02:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:02:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:02:12 2021 - DEBUG    tsamp:			0.000128
Mar  8 06:02:12 2021 - DEBUG    refdm:			0.000000
Mar  8 06:02:12 2021 - DEBUG    period:			0.000000
Mar  8 06:02:12 2021 - DEBUG    fch1:			1255.000000
Mar  8 06:02:12 2021 - DEBUG    foff:			-0.644531
Mar  8 06:02:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:02:12 2021 - DEBUG    telescope_id:		0
Mar  8 06:02:12 2021 - DEBUG    machine_id:		0
Mar  8 06:02:12 2021 - DEBUG    data_type:		0
Mar  8 06:02:12 2021 - DEBUG    barycentric:		0
Mar  8 06:02:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:02:12 2021 - DEBUG    nbits:			8
Mar  8 06:02:12 2021 - DEBUG    nsamples:		156250
Mar  8 06:02:12 2021 - DEBUG    nchans:			512
Mar  8 06:02:12 2021 - DEBUG    nifs:			0
Mar  8 06:02:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:02:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:02:12 2021 - DEBUG    rawdatafile:		
Mar  8 06:02:12 2021 - DEBUG    source_name:		
Mar  8 06:02:12 2021 - DEBUG    N:			0
Mar  8 06:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    Optimization settings:
Mar  8 06:02:12 2021 - DEBUG    		UNROLL:			4
Mar  8 06:02:12 2021 - DEBUG    		SNUMREG:		4
Mar  8 06:02:12 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:02:12 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:02:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:02:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.200000,1,1
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,208.000000,0.400000,2,2
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,445.600006,0.990000,4,4
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,925.599976,2.000000,8,8
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1885.599976,4.000000,16,16
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.599976,2605.600098,6.000000,32,32
Mar  8 06:02:12 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 06:02:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:02:12 2021 - DEBUG         ndms[0]:		560
Mar  8 06:02:12 2021 - DEBUG         ndms[1]:		240
Mar  8 06:02:12 2021 - DEBUG         ndms[2]:		240
Mar  8 06:02:12 2021 - DEBUG         ndms[3]:		240
Mar  8 06:02:12 2021 - DEBUG         ndms[4]:		240
Mar  8 06:02:12 2021 - DEBUG         ndms[5]:		120
Mar  8 06:02:12 2021 - DEBUG    ddtr maxshift:		46160
Mar  8 06:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:02:12 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 06:02:12 2021 - DEBUG    t_processed size:	6
Mar  8 06:02:12 2021 - DEBUG    t_processed elements:
Mar  8 06:02:12 2021 - DEBUG         t_processed[0][0]:	110080
Mar  8 06:02:12 2021 - DEBUG         t_processed[1][0]:	55040
Mar  8 06:02:12 2021 - DEBUG         t_processed[2][0]:	27520
Mar  8 06:02:12 2021 - DEBUG         t_processed[3][0]:	13760
Mar  8 06:02:12 2021 - DEBUG         t_processed[4][0]:	6880
Mar  8 06:02:12 2021 - DEBUG         t_processed[5][0]:	3440
Mar  8 06:02:12 2021 - DEBUG    power:			2.000000
Mar  8 06:02:12 2021 - NOTICE   Pipeline is ready.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:02:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:02:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:02:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 06:02:12 2021 - DEBUG    Signal width [samples]:		312
Mar  8 06:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:02:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:02:12 2021 - DEBUG    Optimization settings:
Mar  8 06:02:12 2021 - DEBUG    		UNROLL:			4
Mar  8 06:02:12 2021 - DEBUG    		SNUMREG:		4
Mar  8 06:02:12 2021 - DEBUG    		SDIVINT:		10
Mar  8 06:02:12 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:02:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:02:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.200000,1,1
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,208.000000,0.400000,2,2
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,445.600006,0.990000,4,4
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.600006,925.599976,2.000000,8,8
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1885.599976,4.000000,16,16
Mar  8 06:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.599976,2605.600098,6.000000,32,32
Mar  8 06:02:12 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 06:02:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:02:12 2021 - DEBUG         ndms[0]:		560
Mar  8 06:02:12 2021 - DEBUG         ndms[1]:		240
