Apr  2 07:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:32:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:32:31 2021 - NOTICE   Checked for devices.
Apr  2 07:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:32:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:38 2021 - DEBUG    nifs:			0
Apr  2 07:32:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:32:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:32:38 2021 - DEBUG    rawdatafile:		
Apr  2 07:32:38 2021 - DEBUG    source_name:		
Apr  2 07:32:38 2021 - DEBUG    N:			0
Apr  2 07:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:32:38 2021 - DEBUG    Optimization settings:
Apr  2 07:32:38 2021 - DEBUG    		UNROLL:			4
Apr  2 07:32:38 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:32:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:32:38 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:32:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.699997,0.065000,2,2
Apr  2 07:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,331.500000,0.130000,4,4
Apr  2 07:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,659.099976,0.260000,8,8
Apr  2 07:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.099976,1127.099976,0.390000,16,16
Apr  2 07:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.099976,1868.099976,0.650000,32,32
Apr  2 07:32:38 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:32:38 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:32:38 2021 - DEBUG         ndms[1]:		1260
Apr  2 07:32:38 2021 - DEBUG         ndms[2]:		1260
Apr  2 07:32:38 2021 - DEBUG         ndms[3]:		1260
Apr  2 07:32:38 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:32:38 2021 - DEBUG         ndms[5]:		1140
Apr  2 07:32:38 2021 - DEBUG    ddtr maxshift:		169080
Apr  2 07:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:32:38 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:32:38 2021 - DEBUG    t_processed size:	6
Apr  2 07:32:38 2021 - DEBUG    t_processed elements:
Apr  2 07:32:38 2021 - DEBUG         t_processed[0][0]:	453120
Apr  2 07:32:38 2021 - DEBUG         t_processed[1][0]:	226560
Apr  2 07:32:38 2021 - DEBUG         t_processed[2][0]:	113280
Apr  2 07:32:38 2021 - DEBUG         t_processed[3][0]:	56640
Apr  2 07:32:38 2021 - DEBUG         t_processed[4][0]:	28320
Apr  2 07:32:38 2021 - DEBUG         t_processed[5][0]:	14160
Apr  2 07:32:38 2021 - DEBUG    power:			2.000000
Apr  2 07:32:38 2021 - NOTICE   Pipeline is ready.
Apr  2 07:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:32:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:32:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:32:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:32:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:32:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:32:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Optimization settings:
Apr  2 07:32:43 2021 - DEBUG    		UNROLL:			4
Apr  2 07:32:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:32:43 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:32:43 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:32:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.699997,0.065000,2,2
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,331.500000,0.130000,4,4
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,659.099976,0.260000,8,8
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.099976,1127.099976,0.390000,16,16
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.099976,1868.099976,0.650000,32,32
Apr  2 07:32:43 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:32:43 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:32:43 2021 - DEBUG         ndms[1]:		1260
Apr  2 07:32:43 2021 - DEBUG         ndms[2]:		1260
Apr  2 07:32:43 2021 - DEBUG         ndms[3]:		1260
Apr  2 07:32:43 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:32:43 2021 - DEBUG         ndms[5]:		1140
Apr  2 07:32:43 2021 - DEBUG    ddtr maxshift:		169080
Apr  2 07:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:32:43 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:32:43 2021 - DEBUG    t_processed size:	6
Apr  2 07:32:43 2021 - DEBUG    t_processed elements:
Apr  2 07:32:43 2021 - DEBUG         t_processed[0][0]:	453120
Apr  2 07:32:43 2021 - DEBUG         t_processed[1][0]:	226560
Apr  2 07:32:43 2021 - DEBUG         t_processed[2][0]:	113280
Apr  2 07:32:43 2021 - DEBUG         t_processed[3][0]:	56640
Apr  2 07:32:43 2021 - DEBUG         t_processed[4][0]:	28320
Apr  2 07:32:43 2021 - DEBUG         t_processed[5][0]:	14160
Apr  2 07:32:43 2021 - DEBUG    power:			2.000000
Apr  2 07:32:43 2021 - NOTICE   Finished. 1
Apr  2 07:32:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:32:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:32:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:32:43 2021 - NOTICE   	DDTR Binning 	129.033217
Apr  2 07:32:43 2021 - NOTICE   	DDTR Corner_Turn 	56.011711
Apr  2 07:32:43 2021 - NOTICE   	DDTR Dedispersion 	2544.647411
Apr  2 07:32:43 2021 - NOTICE   	DDTR Host_To_Device 	1668.669490
Apr  2 07:32:43 2021 - NOTICE   	DDTR total 	4398.563824
Apr  2 07:32:43 2021 - NOTICE   	Total total 	4398.725098
Apr  2 07:32:43 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  2 07:32:43 2021 - NOTICE    
Apr  2 07:32:43 2021 - NOTICE   	Real-time speed-up factor:	3.296373
Apr  2 07:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:32:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:32:43 2021 - NOTICE   Checked for devices.
Apr  2 07:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:43 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:32:43 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  2 07:32:43 2021 - DEBUG    Range:	3 MAXSHIFT:	30840 Scrunch value:	8
Apr  2 07:32:43 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Apr  2 07:32:43 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:32:43 2021 - DEBUG    In 2
Apr  2 07:32:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:32:43 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  2 07:32:43 2021 - DEBUG    Range:	3 MAXSHIFT:	30840 Scrunch value:	8
Apr  2 07:32:43 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Apr  2 07:32:43 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:32:43 2021 - DEBUG    In 2
Apr  2 07:32:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:32:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:43 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:32:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    az_start:		0.000000
Apr  2 07:32:43 2021 - DEBUG    za_start:		0.000000
Apr  2 07:32:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:32:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:32:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:32:43 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:32:43 2021 - DEBUG    refdm:			0.000000
Apr  2 07:32:43 2021 - DEBUG    period:			0.000000
Apr  2 07:32:43 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:32:43 2021 - DEBUG    foff:			-0.468750
Apr  2 07:32:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:32:43 2021 - DEBUG    telescope_id:		0
Apr  2 07:32:43 2021 - DEBUG    machine_id:		0
Apr  2 07:32:43 2021 - DEBUG    data_type:		0
Apr  2 07:32:43 2021 - DEBUG    barycentric:		0
Apr  2 07:32:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:32:43 2021 - DEBUG    nbits:			8
Apr  2 07:32:43 2021 - DEBUG    nsamples:		156250
Apr  2 07:32:43 2021 - DEBUG    nchans:			1024
Apr  2 07:32:43 2021 - DEBUG    nifs:			0
Apr  2 07:32:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:32:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:32:43 2021 - DEBUG    rawdatafile:		
Apr  2 07:32:43 2021 - DEBUG    source_name:		
Apr  2 07:32:43 2021 - DEBUG    N:			0
Apr  2 07:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Optimization settings:
Apr  2 07:32:43 2021 - DEBUG    		UNROLL:			4
Apr  2 07:32:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:32:43 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:32:43 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:32:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.399994,0.580000,1,1
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.399994,872.400024,1.400000,2,2
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1742.400024,2.900000,4,4
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,3482.399902,5.800000,8,8
Apr  2 07:32:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:32:43 2021 - DEBUG         ndms[0]:		780
Apr  2 07:32:43 2021 - DEBUG         ndms[1]:		300
Apr  2 07:32:43 2021 - DEBUG         ndms[2]:		300
Apr  2 07:32:43 2021 - DEBUG         ndms[3]:		300
Apr  2 07:32:43 2021 - DEBUG    ddtr maxshift:		30840
Apr  2 07:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:32:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:32:43 2021 - DEBUG    t_processed size:	4
Apr  2 07:32:43 2021 - DEBUG    t_processed elements:
Apr  2 07:32:43 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 07:32:43 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 07:32:43 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 07:32:43 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 07:32:43 2021 - DEBUG    power:			2.000000
Apr  2 07:32:43 2021 - NOTICE   Pipeline is ready.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2128 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2128 MB.

Memory allocation for the DDTR
Number of time samples: 453120;
maxshift: 169080
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  8213040000 bytes = 7832.565 MB;
Total memory required: 10761571200 bytes = 10263.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453120, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.561531
CT Device memory bandwidth in GB/s: 136.536919

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	167.699997	0.065000	1260

Amount of telescope time processed: 0.000000
timesamples: 622200

1015.624939
0.002863
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.699997	331.500000	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 395640

1015.624939
0.002863
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.500000	659.099976	0.260000	1260

Amount of telescope time processed: 0.000000
timesamples: 282360

1015.624939
0.002863
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.099976	1127.099976	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 225712

761.718750
0.002863
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.099976	1868.099976	0.650000	1140

Amount of telescope time processed: 0.000000
timesamples: 197376

634.765625
0.002863
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	453120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.39873 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 453120
Real-time speedup factor: 3.296373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30840
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:32:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:32:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:32:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:32:43 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:32:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:32:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:32:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:32:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Optimization settings:
Apr  2 07:32:43 2021 - DEBUG    		UNROLL:			4
Apr  2 07:32:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:32:43 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:32:43 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:32:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:32:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.399994,0.580000,1,1
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.399994,872.400024,1.400000,2,2
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1742.400024,2.900000,4,4
Apr  2 07:32:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,3482.399902,5.800000,8,8
Apr  2 07:32:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:32:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:32:43 2021 - DEBUG         ndms[0]:		780
Apr  2 07:32:43 2021 - DEBUG         ndms[1]:		300
Apr  2 07:32:43 2021 - DEBUG         ndms[2]:		300
Apr  2 07:32:43 2021 - DEBUG         ndms[3]:		300
Apr  2 07:32:43 2021 - DEBUG    ddtr maxshift:		30840
Apr  2 07:32:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:32:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:32:43 2021 - DEBUG    t_processed size:	4
Apr  2 07:32:43 2021 - DEBUG    t_processed elements:
Apr  2 07:32:43 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 07:32:43 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 07:32:43 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 07:32:43 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 07:32:43 2021 - DEBUG    power:			2.000000
Apr  2 07:32:43 2021 - NOTICE   Finished. 1
Apr  2 07:32:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:32:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:32:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:32:43 2021 - NOTICE   	DDTR Binning 	11.614080
Apr  2 07:32:43 2021 - NOTICE   	DDTR Corner_Turn 	6.862688
Apr  2 07:32:43 2021 - NOTICE   	DDTR Dedispersion 	81.895105
Apr  2 07:32:43 2021 - NOTICE   	DDTR Host_To_Device 	229.854725
Apr  2 07:32:43 2021 - NOTICE   	DDTR total 	330.358595
Apr  2 07:32:43 2021 - NOTICE   	Total total 	330.463318
Apr  2 07:32:43 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 07:32:43 2021 - NOTICE    
Apr  2 07:32:43 2021 - NOTICE   	Real-time speed-up factor:	48.339403
Apr  2 07:32:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:32:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:32:43 2021 - NOTICE   Checked for devices.
Apr  2 07:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:43 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:32:43 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 07:32:43 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  2 07:32:43 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Apr  2 07:32:43 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:32:43 2021 - DEBUG    In 2
Apr  2 07:32:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:32:43 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 07:32:43 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  2 07:32:43 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Apr  2 07:32:43 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:32:43 2021 - DEBUG    In 2
Apr  2 07:32:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:32:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:32:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:43 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:32:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
