Apr  2 06:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:51:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:51:32 2021 - NOTICE   Checked for devices.
Apr  2 06:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:51:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:37 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  2 06:51:37 2021 - DEBUG    Range:	0 MAXSHIFT:	483 Scrunch value:	1
Apr  2 06:51:37 2021 - DEBUG    Maximum dispersive delay:	 0.494592(s).
Apr  2 06:51:37 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 06:51:37 2021 - DEBUG    In 2
Apr  2 06:51:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:51:37 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  2 06:51:37 2021 - DEBUG    Range:	0 MAXSHIFT:	483 Scrunch value:	1
Apr  2 06:51:37 2021 - DEBUG    Maximum dispersive delay:	 0.494592(s).
Apr  2 06:51:37 2021 - DEBUG    Diagonal DM:	6037.618265
Apr  2 06:51:37 2021 - DEBUG    In 2
Apr  2 06:51:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:51:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:51:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:37 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    az_start:		0.000000
Apr  2 06:51:37 2021 - DEBUG    za_start:		0.000000
Apr  2 06:51:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:51:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:51:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:51:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 06:51:37 2021 - DEBUG    refdm:			0.000000
Apr  2 06:51:37 2021 - DEBUG    period:			0.000000
Apr  2 06:51:37 2021 - DEBUG    fch1:			2010.000000
Apr  2 06:51:37 2021 - DEBUG    foff:			-0.156250
Apr  2 06:51:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:51:37 2021 - DEBUG    telescope_id:		0
Apr  2 06:51:37 2021 - DEBUG    machine_id:		0
Apr  2 06:51:37 2021 - DEBUG    data_type:		0
Apr  2 06:51:37 2021 - DEBUG    barycentric:		0
Apr  2 06:51:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:51:37 2021 - DEBUG    nbits:			8
Apr  2 06:51:37 2021 - DEBUG    nsamples:		19531
Apr  2 06:51:37 2021 - DEBUG    nchans:			512
Apr  2 06:51:37 2021 - DEBUG    nifs:			0
Apr  2 06:51:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:51:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:51:37 2021 - DEBUG    rawdatafile:		
Apr  2 06:51:37 2021 - DEBUG    source_name:		
Apr  2 06:51:37 2021 - DEBUG    N:			0
Apr  2 06:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Optimization settings:
Apr  2 06:51:37 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:37 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:51:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:37 2021 - DEBUG         ndms[0]:		432
Apr  2 06:51:37 2021 - DEBUG    ddtr maxshift:		483
Apr  2 06:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:37 2021 - DEBUG    t_processed size:	1
Apr  2 06:51:37 2021 - DEBUG    t_processed elements:
Apr  2 06:51:37 2021 - DEBUG         t_processed[0][0]:	19040
Apr  2 06:51:37 2021 - DEBUG    power:			2.000000
Apr  2 06:51:37 2021 - NOTICE   Pipeline is ready.
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:51:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 06:51:37 2021 - DEBUG    Signal width [samples]:		39
Apr  2 06:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:51:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Optimization settings:
Apr  2 06:51:37 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:37 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:51:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4752.000000,11.000000,1,1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:37 2021 - DEBUG         ndms[0]:		432
Apr  2 06:51:37 2021 - DEBUG    ddtr maxshift:		483
Apr  2 06:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:37 2021 - DEBUG    t_processed size:	1
Apr  2 06:51:37 2021 - DEBUG    t_processed elements:
Apr  2 06:51:37 2021 - DEBUG         t_processed[0][0]:	19040
Apr  2 06:51:37 2021 - DEBUG    power:			2.000000
Apr  2 06:51:37 2021 - NOTICE   Finished. 1
Apr  2 06:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:51:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:51:37 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  2 06:51:37 2021 - NOTICE   	DDTR Dedispersion 	2.486656
Apr  2 06:51:37 2021 - NOTICE   	DDTR Host_To_Device 	25.658943
Apr  2 06:51:37 2021 - NOTICE   	DDTR total 	28.576288
Apr  2 06:51:37 2021 - NOTICE   	Total total 	28.633087
Apr  2 06:51:37 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  2 06:51:37 2021 - NOTICE    
Apr  2 06:51:37 2021 - NOTICE   	Real-time speed-up factor:	680.924120
Apr  2 06:51:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:51:37 2021 - NOTICE   Checked for devices.
Apr  2 06:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:51:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:37 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:37 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 06:51:37 2021 - DEBUG    Range:	0 MAXSHIFT:	10237 Scrunch value:	1
Apr  2 06:51:37 2021 - DEBUG    Maximum dispersive delay:	 10.482688(s).
Apr  2 06:51:37 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 06:51:37 2021 - DEBUG    In 2
Apr  2 06:51:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:51:37 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  2 06:51:37 2021 - DEBUG    Range:	0 MAXSHIFT:	10237 Scrunch value:	1
Apr  2 06:51:37 2021 - DEBUG    Maximum dispersive delay:	 10.482688(s).
Apr  2 06:51:37 2021 - DEBUG    Diagonal DM:	608.038895
Apr  2 06:51:37 2021 - DEBUG    In 2
Apr  2 06:51:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:51:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:51:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:37 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    az_start:		0.000000
Apr  2 06:51:37 2021 - DEBUG    za_start:		0.000000
Apr  2 06:51:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:51:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:51:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:51:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 06:51:37 2021 - DEBUG    refdm:			0.000000
Apr  2 06:51:37 2021 - DEBUG    period:			0.000000
Apr  2 06:51:37 2021 - DEBUG    fch1:			795.000000
Apr  2 06:51:37 2021 - DEBUG    foff:			-0.061035
Apr  2 06:51:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:51:37 2021 - DEBUG    telescope_id:		0
Apr  2 06:51:37 2021 - DEBUG    machine_id:		0
Apr  2 06:51:37 2021 - DEBUG    data_type:		0
Apr  2 06:51:37 2021 - DEBUG    barycentric:		0
Apr  2 06:51:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:51:37 2021 - DEBUG    nbits:			8
Apr  2 06:51:37 2021 - DEBUG    nsamples:		19531
Apr  2 06:51:37 2021 - DEBUG    nchans:			4096
Apr  2 06:51:37 2021 - DEBUG    nifs:			0
Apr  2 06:51:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:51:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:51:37 2021 - DEBUG    rawdatafile:		
Apr  2 06:51:37 2021 - DEBUG    source_name:		
Apr  2 06:51:37 2021 - DEBUG    N:			0
Apr  2 06:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:37 2021 - DEBUG    Optimization settings:
Apr  2 06:51:37 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:37 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:51:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:51:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:37 2021 - DEBUG         ndms[0]:		2304
Apr  2 06:51:37 2021 - DEBUG    ddtr maxshift:		10237
Apr  2 06:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:37 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:51:37 2021 - DEBUG    t_processed size:	1
Apr  2 06:51:37 2021 - DEBUG    t_processed elements:
Apr  2 06:51:37 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 06:51:37 2021 - DEBUG    power:			2.000000
Apr  2 06:51:37 2021 - NOTICE   Pipeline is ready.
Apr  2 06:51:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:51:38 2021 - NOTICE   Pipeline running over next chunk.
 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.679932	2446.079834	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 324080

21875.000000
0.000304
330
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09583 (GPU estimate)
Amount of telescope time processed: 19.240959
Number of samples processed: 601280
Real-time speedup factor: 6.215112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 483
Number of time samples + maxshift: 19523;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19991552 bytes = 19.065 MB;
DDTR output size:  39983104 bytes = 38.131 MB;
Total memory required: 59974656 bytes = 57.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19523 512
32 8
610 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.986178
CT Device memory bandwidth in GB/s: 161.991707

NOTICE: 0.000000	4752.000000	11.000000	432

Amount of telescope time processed: 0.000000

10742.187500
0.000087
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0286331 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 680.924133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 9280;
maxshift: 10237
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9280, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.815572
CT Device memory bandwidth in GB/s: 176.889343

NOTICE: 0.000000	1405.440063	0.610000	2304

Amount of telescope time processed: 0.000000

595.703125
0.007400
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157682 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 9280
Real-time speedup factor: 60.265232
NOTICE: PipeliApr  2 06:51:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:51:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:51:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 06:51:38 2021 - DEBUG    Signal width [samples]:		39
Apr  2 06:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:51:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:38 2021 - DEBUG    Optimization settings:
Apr  2 06:51:38 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:38 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:51:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:38 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 06:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1405.440063,0.610000,1,1
Apr  2 06:51:38 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:51:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:38 2021 - DEBUG         ndms[0]:		2304
Apr  2 06:51:38 2021 - DEBUG    ddtr maxshift:		10237
Apr  2 06:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:38 2021 - DEBUG    ddtr max_ndms:		2304
Apr  2 06:51:38 2021 - DEBUG    t_processed size:	1
Apr  2 06:51:38 2021 - DEBUG    t_processed elements:
Apr  2 06:51:38 2021 - DEBUG         t_processed[0][0]:	9280
Apr  2 06:51:38 2021 - DEBUG    power:			2.000000
Apr  2 06:51:38 2021 - NOTICE   Finished. 1
Apr  2 06:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:51:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:51:38 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Apr  2 06:51:38 2021 - NOTICE   	DDTR Dedispersion 	49.959042
Apr  2 06:51:38 2021 - NOTICE   	DDTR Host_To_Device 	104.896925
Apr  2 06:51:38 2021 - NOTICE   	DDTR total 	157.623425
Apr  2 06:51:38 2021 - NOTICE   	Total total 	157.681625
Apr  2 06:51:38 2021 - NOTICE   	Processed telescope time:	9502.719879
Apr  2 06:51:38 2021 - NOTICE    
Apr  2 06:51:38 2021 - NOTICE   	Real-time speed-up factor:	60.265233
Apr  2 06:51:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:51:38 2021 - NOTICE   Checked for devices.
Apr  2 06:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:51:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:38 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:38 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Apr  2 06:51:38 2021 - DEBUG    Range:	5 MAXSHIFT:	166480 Scrunch value:	32
Apr  2 06:51:38 2021 - DEBUG    Maximum dispersive delay:	 5.327360(s).
Apr  2 06:51:38 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 06:51:38 2021 - DEBUG    In 1
Apr  2 06:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:51:39 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Apr  2 06:51:39 2021 - DEBUG    Range:	5 MAXSHIFT:	166480 Scrunch value:	32
Apr  2 06:51:39 2021 - DEBUG    Maximum dispersive delay:	 5.327360(s).
Apr  2 06:51:39 2021 - DEBUG    Diagonal DM:	23.690221
Apr  2 06:51:39 2021 - DEBUG    In 1
Apr  2 06:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:51:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:39 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:51:39 2021 - DEBUG    az_start:		0.000000
Apr  2 06:51:39 2021 - DEBUG    za_start:		0.000000
Apr  2 06:51:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:51:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:51:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:51:39 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:51:39 2021 - DEBUG    refdm:			0.000000
Apr  2 06:51:39 2021 - DEBUG    period:			0.000000
Apr  2 06:51:39 2021 - DEBUG    fch1:			1007.500000
Apr  2 06:51:39 2021 - DEBUG    foff:			-0.114746
Apr  2 06:51:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:51:39 2021 - DEBUG    telescope_id:		0
Apr  2 06:51:39 2021 - DEBUG    machine_id:		0
Apr  2 06:51:39 2021 - DEBUG    data_type:		0
Apr  2 06:51:39 2021 - DEBUG    barycentric:		0
Apr  2 06:51:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:51:39 2021 - DEBUG    nbits:			8
Apr  2 06:51:39 2021 - DEBUG    nsamples:		625000
Apr  2 06:51:39 2021 - DEBUG    nchans:			2048
