Apr  2 06:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:19:45 2021 - NOTICE   Checked for devices.
Apr  2 06:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:52 2021 - DEBUG    nsamples:		625000
Apr  2 06:19:52 2021 - DEBUG    nchans:			2048
Apr  2 06:19:52 2021 - DEBUG    nifs:			0
Apr  2 06:19:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:19:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:19:52 2021 - DEBUG    rawdatafile:		
Apr  2 06:19:52 2021 - DEBUG    source_name:		
Apr  2 06:19:52 2021 - DEBUG    N:			0
Apr  2 06:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:52 2021 - DEBUG    Optimization settings:
Apr  2 06:19:52 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:52 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:52 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:52 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.695999,0.026000,1,1
Apr  2 06:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.695999,166.815994,0.065000,2,2
Apr  2 06:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.815994,329.055969,0.130000,4,4
Apr  2 06:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.055969,653.535950,0.260000,8,8
Apr  2 06:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.535950,1115.295898,0.390000,16,16
Apr  2 06:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.295898,1843.295898,0.650000,32,32
Apr  2 06:19:52 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:52 2021 - DEBUG         ndms[0]:		3296
Apr  2 06:19:52 2021 - DEBUG         ndms[1]:		1248
Apr  2 06:19:52 2021 - DEBUG         ndms[2]:		1248
Apr  2 06:19:52 2021 - DEBUG         ndms[3]:		1248
Apr  2 06:19:52 2021 - DEBUG         ndms[4]:		1184
Apr  2 06:19:52 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:19:52 2021 - DEBUG    ddtr maxshift:		173100
Apr  2 06:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:52 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:52 2021 - DEBUG    t_processed size:	6
Apr  2 06:19:52 2021 - DEBUG    t_processed elements:
Apr  2 06:19:52 2021 - DEBUG         t_processed[0][0]:	451200
Apr  2 06:19:52 2021 - DEBUG         t_processed[1][0]:	225600
Apr  2 06:19:52 2021 - DEBUG         t_processed[2][0]:	112800
Apr  2 06:19:52 2021 - DEBUG         t_processed[3][0]:	56400
Apr  2 06:19:52 2021 - DEBUG         t_processed[4][0]:	28200
Apr  2 06:19:52 2021 - DEBUG         t_processed[5][0]:	14100
Apr  2 06:19:52 2021 - DEBUG    power:			2.000000
Apr  2 06:19:52 2021 - NOTICE   Pipeline is ready.
Apr  2 06:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:19:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:19:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:19:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:19:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:19:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:19:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Optimization settings:
Apr  2 06:19:57 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:57 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:57 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:57 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.695999,0.026000,1,1
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.695999,166.815994,0.065000,2,2
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.815994,329.055969,0.130000,4,4
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.055969,653.535950,0.260000,8,8
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.535950,1115.295898,0.390000,16,16
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.295898,1843.295898,0.650000,32,32
Apr  2 06:19:57 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:57 2021 - DEBUG         ndms[0]:		3296
Apr  2 06:19:57 2021 - DEBUG         ndms[1]:		1248
Apr  2 06:19:57 2021 - DEBUG         ndms[2]:		1248
Apr  2 06:19:57 2021 - DEBUG         ndms[3]:		1248
Apr  2 06:19:57 2021 - DEBUG         ndms[4]:		1184
Apr  2 06:19:57 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:19:57 2021 - DEBUG    ddtr maxshift:		173100
Apr  2 06:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:57 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:57 2021 - DEBUG    t_processed size:	6
Apr  2 06:19:57 2021 - DEBUG    t_processed elements:
Apr  2 06:19:57 2021 - DEBUG         t_processed[0][0]:	451200
Apr  2 06:19:57 2021 - DEBUG         t_processed[1][0]:	225600
Apr  2 06:19:57 2021 - DEBUG         t_processed[2][0]:	112800
Apr  2 06:19:57 2021 - DEBUG         t_processed[3][0]:	56400
Apr  2 06:19:57 2021 - DEBUG         t_processed[4][0]:	28200
Apr  2 06:19:57 2021 - DEBUG         t_processed[5][0]:	14100
Apr  2 06:19:57 2021 - DEBUG    power:			2.000000
Apr  2 06:19:57 2021 - NOTICE   Finished. 1
Apr  2 06:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:57 2021 - NOTICE   	DDTR Binning 	130.149570
Apr  2 06:19:57 2021 - NOTICE   	DDTR Corner_Turn 	56.198143
Apr  2 06:19:57 2021 - NOTICE   	DDTR Dedispersion 	2697.248644
Apr  2 06:19:57 2021 - NOTICE   	DDTR Host_To_Device 	1674.319025
Apr  2 06:19:57 2021 - NOTICE   	DDTR total 	4558.103848
Apr  2 06:19:57 2021 - NOTICE   	Total total 	4558.252930
Apr  2 06:19:57 2021 - NOTICE   	Processed telescope time:	14438.400269
Apr  2 06:19:57 2021 - NOTICE    
Apr  2 06:19:57 2021 - NOTICE   	Real-time speed-up factor:	3.167529
Apr  2 06:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:19:57 2021 - NOTICE   Checked for devices.
Apr  2 06:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 06:19:57 2021 - DEBUG    Range:	3 MAXSHIFT:	29100 Scrunch value:	8
Apr  2 06:19:57 2021 - DEBUG    Maximum dispersive delay:	 3.724800(s).
Apr  2 06:19:57 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:19:57 2021 - DEBUG    In 2
Apr  2 06:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:19:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 06:19:57 2021 - DEBUG    Range:	3 MAXSHIFT:	29100 Scrunch value:	8
Apr  2 06:19:57 2021 - DEBUG    Maximum dispersive delay:	 3.724800(s).
Apr  2 06:19:57 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:19:57 2021 - DEBUG    In 2
Apr  2 06:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    az_start:		0.000000
Apr  2 06:19:57 2021 - DEBUG    za_start:		0.000000
Apr  2 06:19:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:19:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:19:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:19:57 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:19:57 2021 - DEBUG    refdm:			0.000000
Apr  2 06:19:57 2021 - DEBUG    period:			0.000000
Apr  2 06:19:57 2021 - DEBUG    fch1:			1790.000000
Apr  2 06:19:57 2021 - DEBUG    foff:			-0.468750
Apr  2 06:19:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:19:57 2021 - DEBUG    telescope_id:		0
Apr  2 06:19:57 2021 - DEBUG    machine_id:		0
Apr  2 06:19:57 2021 - DEBUG    data_type:		0
Apr  2 06:19:57 2021 - DEBUG    barycentric:		0
Apr  2 06:19:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:19:57 2021 - DEBUG    nbits:			8
Apr  2 06:19:57 2021 - DEBUG    nsamples:		156250
Apr  2 06:19:57 2021 - DEBUG    nchans:			1024
Apr  2 06:19:57 2021 - DEBUG    nifs:			0
Apr  2 06:19:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:19:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:19:57 2021 - DEBUG    rawdatafile:		
Apr  2 06:19:57 2021 - DEBUG    source_name:		
Apr  2 06:19:57 2021 - DEBUG    N:			0
Apr  2 06:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Optimization settings:
Apr  2 06:19:57 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:57 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:57 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:57 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1728.640015,2.900000,4,4
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.640015,3213.439941,5.800000,8,8
Apr  2 06:19:57 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:57 2021 - DEBUG         ndms[0]:		768
Apr  2 06:19:57 2021 - DEBUG         ndms[1]:		320
Apr  2 06:19:57 2021 - DEBUG         ndms[2]:		288
Apr  2 06:19:57 2021 - DEBUG         ndms[3]:		256
Apr  2 06:19:57 2021 - DEBUG    ddtr maxshift:		29100
Apr  2 06:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:57 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:57 2021 - DEBUG    t_processed size:	4
Apr  2 06:19:57 2021 - DEBUG    t_processed elements:
Apr  2 06:19:57 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 06:19:57 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 06:19:57 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 06:19:57 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 06:19:57 2021 - DEBUG    power:			2.000000
Apr  2 06:19:57 2021 - NOTICE   Pipeline is ready.
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	676 MB.
NOTICE: Output memory needed:	2176 MB.
NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	2176 MB.

Memory allocation for the DDTR
Number of time samples: 451200;
maxshift: 173100
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  8230771200 bytes = 7849.475 MB;
Total memory required: 10787904000 bytes = 10288.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451200, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.589393
CT Device memory bandwidth in GB/s: 136.553636

NOTICE: 0.000000	85.695999	0.026000	3296

Amount of telescope time processed: 0.000000

812.500000
0.002863
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.695999	166.815994	0.065000	1248

Amount of telescope time processed: 0.000000
timesamples: 624300

1015.624939
0.002863
138
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.815994	329.055969	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 398700

1015.624939
0.002863
138
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.055969	653.535950	0.260000	1248

Amount of telescope time processed: 0.000000
timesamples: 285896

1015.624939
0.002863
138
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.535950	1115.295898	0.390000	1184

Amount of telescope time processed: 0.000000
timesamples: 229488

761.718750
0.002863
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.295898	1843.295898	0.650000	1120

Amount of telescope time processed: 0.000000
timesamples: 201288

634.765625
0.002863
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	451200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.55825 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 451200
Real-time speedup factor: 3.167530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 29100
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  630374400 bytes = 601.172 MB;
Total memory required: 945561600 bytes = 901.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.751404
CT Device meApr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:19:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:19:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:19:57 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:19:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:19:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:19:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Optimization settings:
Apr  2 06:19:57 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:57 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:57 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:57 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1728.640015,2.900000,4,4
Apr  2 06:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.640015,3213.439941,5.800000,8,8
Apr  2 06:19:57 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:57 2021 - DEBUG         ndms[0]:		768
Apr  2 06:19:57 2021 - DEBUG         ndms[1]:		320
Apr  2 06:19:57 2021 - DEBUG         ndms[2]:		288
Apr  2 06:19:57 2021 - DEBUG         ndms[3]:		256
Apr  2 06:19:57 2021 - DEBUG    ddtr maxshift:		29100
Apr  2 06:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:57 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:57 2021 - DEBUG    t_processed size:	4
Apr  2 06:19:57 2021 - DEBUG    t_processed elements:
Apr  2 06:19:57 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 06:19:57 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 06:19:57 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 06:19:57 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 06:19:57 2021 - DEBUG    power:			2.000000
Apr  2 06:19:57 2021 - NOTICE   Finished. 1
Apr  2 06:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:57 2021 - NOTICE   	DDTR Binning 	11.464640
Apr  2 06:19:57 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  2 06:19:57 2021 - NOTICE   	DDTR Dedispersion 	86.742468
Apr  2 06:19:57 2021 - NOTICE   	DDTR Host_To_Device 	225.919079
Apr  2 06:19:57 2021 - NOTICE   	DDTR total 	331.092320
Apr  2 06:19:57 2021 - NOTICE   	Total total 	331.192596
Apr  2 06:19:57 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 06:19:57 2021 - NOTICE    
Apr  2 06:19:57 2021 - NOTICE   	Real-time speed-up factor:	48.232961
Apr  2 06:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:19:57 2021 - NOTICE   Checked for devices.
Apr  2 06:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 06:19:57 2021 - DEBUG    Range:	4 MAXSHIFT:	48300 Scrunch value:	16
Apr  2 06:19:57 2021 - DEBUG    Maximum dispersive delay:	 3.091200(s).
Apr  2 06:19:57 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:19:57 2021 - DEBUG    In 2
Apr  2 06:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:19:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 06:19:57 2021 - DEBUG    Range:	4 MAXSHIFT:	48300 Scrunch value:	16
Apr  2 06:19:57 2021 - DEBUG    Maximum dispersive delay:	 3.091200(s).
Apr  2 06:19:57 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:19:57 2021 - DEBUG    In 2
Apr  2 06:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
