Apr  2 06:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:19:03 2021 - NOTICE   Checked for devices.
Apr  2 06:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:10 2021 - DEBUG    nsamples:		625000
Apr  2 06:19:10 2021 - DEBUG    nchans:			2048
Apr  2 06:19:10 2021 - DEBUG    nifs:			0
Apr  2 06:19:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:19:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:19:10 2021 - DEBUG    rawdatafile:		
Apr  2 06:19:10 2021 - DEBUG    source_name:		
Apr  2 06:19:10 2021 - DEBUG    N:			0
Apr  2 06:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:10 2021 - DEBUG    Optimization settings:
Apr  2 06:19:10 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:10 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:19:10 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:10 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.695999,0.026000,1,1
Apr  2 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.695999,166.815994,0.065000,2,2
Apr  2 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.815994,329.055969,0.130000,4,4
Apr  2 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.055969,653.535950,0.260000,8,8
Apr  2 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.535950,1115.295898,0.390000,16,16
Apr  2 06:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.295898,1843.295898,0.650000,32,32
Apr  2 06:19:10 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:10 2021 - DEBUG         ndms[0]:		3296
Apr  2 06:19:10 2021 - DEBUG         ndms[1]:		1248
Apr  2 06:19:10 2021 - DEBUG         ndms[2]:		1248
Apr  2 06:19:10 2021 - DEBUG         ndms[3]:		1248
Apr  2 06:19:10 2021 - DEBUG         ndms[4]:		1184
Apr  2 06:19:10 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:19:10 2021 - DEBUG    ddtr maxshift:		166600
Apr  2 06:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:10 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:10 2021 - DEBUG    t_processed size:	6
Apr  2 06:19:10 2021 - DEBUG    t_processed elements:
Apr  2 06:19:10 2021 - DEBUG         t_processed[0][0]:	454400
Apr  2 06:19:10 2021 - DEBUG         t_processed[1][0]:	227200
Apr  2 06:19:10 2021 - DEBUG         t_processed[2][0]:	113600
Apr  2 06:19:10 2021 - DEBUG         t_processed[3][0]:	56800
Apr  2 06:19:10 2021 - DEBUG         t_processed[4][0]:	28400
Apr  2 06:19:10 2021 - DEBUG         t_processed[5][0]:	14200
Apr  2 06:19:10 2021 - DEBUG    power:			2.000000
Apr  2 06:19:10 2021 - NOTICE   Pipeline is ready.
Apr  2 06:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:19:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:19:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:19:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Optimization settings:
Apr  2 06:19:15 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:19:15 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.695999,0.026000,1,1
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.695999,166.815994,0.065000,2,2
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.815994,329.055969,0.130000,4,4
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.055969,653.535950,0.260000,8,8
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.535950,1115.295898,0.390000,16,16
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.295898,1843.295898,0.650000,32,32
Apr  2 06:19:15 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:15 2021 - DEBUG         ndms[0]:		3296
Apr  2 06:19:15 2021 - DEBUG         ndms[1]:		1248
Apr  2 06:19:15 2021 - DEBUG         ndms[2]:		1248
Apr  2 06:19:15 2021 - DEBUG         ndms[3]:		1248
Apr  2 06:19:15 2021 - DEBUG         ndms[4]:		1184
Apr  2 06:19:15 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:19:15 2021 - DEBUG    ddtr maxshift:		166600
Apr  2 06:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:15 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:19:15 2021 - DEBUG    t_processed size:	6
Apr  2 06:19:15 2021 - DEBUG    t_processed elements:
Apr  2 06:19:15 2021 - DEBUG         t_processed[0][0]:	454400
Apr  2 06:19:15 2021 - DEBUG         t_processed[1][0]:	227200
Apr  2 06:19:15 2021 - DEBUG         t_processed[2][0]:	113600
Apr  2 06:19:15 2021 - DEBUG         t_processed[3][0]:	56800
Apr  2 06:19:15 2021 - DEBUG         t_processed[4][0]:	28400
Apr  2 06:19:15 2021 - DEBUG         t_processed[5][0]:	14200
Apr  2 06:19:15 2021 - DEBUG    power:			2.000000
Apr  2 06:19:15 2021 - NOTICE   Finished. 1
Apr  2 06:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:15 2021 - NOTICE   	DDTR Binning 	128.061665
Apr  2 06:19:15 2021 - NOTICE   	DDTR Corner_Turn 	55.799809
Apr  2 06:19:15 2021 - NOTICE   	DDTR Dedispersion 	3272.670874
Apr  2 06:19:15 2021 - NOTICE   	DDTR Host_To_Device 	1665.725515
Apr  2 06:19:15 2021 - NOTICE   	DDTR total 	5122.457592
Apr  2 06:19:15 2021 - NOTICE   	Total total 	5122.616211
Apr  2 06:19:15 2021 - NOTICE   	Processed telescope time:	14540.800095
Apr  2 06:19:15 2021 - NOTICE    
Apr  2 06:19:15 2021 - NOTICE   	Real-time speed-up factor:	2.838550
Apr  2 06:19:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:19:15 2021 - NOTICE   Checked for devices.
Apr  2 06:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:15 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:15 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 06:19:15 2021 - DEBUG    Range:	3 MAXSHIFT:	29000 Scrunch value:	8
Apr  2 06:19:15 2021 - DEBUG    Maximum dispersive delay:	 3.712000(s).
Apr  2 06:19:15 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:19:15 2021 - DEBUG    In 2
Apr  2 06:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:19:15 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 06:19:15 2021 - DEBUG    Range:	3 MAXSHIFT:	29000 Scrunch value:	8
Apr  2 06:19:15 2021 - DEBUG    Maximum dispersive delay:	 3.712000(s).
Apr  2 06:19:15 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:19:15 2021 - DEBUG    In 2
Apr  2 06:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:19:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:15 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    az_start:		0.000000
Apr  2 06:19:15 2021 - DEBUG    za_start:		0.000000
Apr  2 06:19:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:19:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:19:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:19:15 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:19:15 2021 - DEBUG    refdm:			0.000000
Apr  2 06:19:15 2021 - DEBUG    period:			0.000000
Apr  2 06:19:15 2021 - DEBUG    fch1:			1790.000000
Apr  2 06:19:15 2021 - DEBUG    foff:			-0.468750
Apr  2 06:19:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:19:15 2021 - DEBUG    telescope_id:		0
Apr  2 06:19:15 2021 - DEBUG    machine_id:		0
Apr  2 06:19:15 2021 - DEBUG    data_type:		0
Apr  2 06:19:15 2021 - DEBUG    barycentric:		0
Apr  2 06:19:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:19:15 2021 - DEBUG    nbits:			8
Apr  2 06:19:15 2021 - DEBUG    nsamples:		156250
Apr  2 06:19:15 2021 - DEBUG    nchans:			1024
Apr  2 06:19:15 2021 - DEBUG    nifs:			0
Apr  2 06:19:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:19:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:19:15 2021 - DEBUG    rawdatafile:		
Apr  2 06:19:15 2021 - DEBUG    source_name:		
Apr  2 06:19:15 2021 - DEBUG    N:			0
Apr  2 06:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Optimization settings:
Apr  2 06:19:15 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:19:15 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1728.640015,2.900000,4,4
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.640015,3213.439941,5.800000,8,8
Apr  2 06:19:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:15 2021 - DEBUG         ndms[0]:		768
Apr  2 06:19:15 2021 - DEBUG         ndms[1]:		320
Apr  2 06:19:15 2021 - DEBUG         ndms[2]:		288
Apr  2 06:19:15 2021 - DEBUG         ndms[3]:		256
Apr  2 06:19:15 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 06:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:15 2021 - DEBUG    t_processed size:	4
Apr  2 06:19:15 2021 - DEBUG    t_processed elements:
Apr  2 06:19:15 2021 - DEBUG         t_processed[0][0]:	126400
Apr  2 06:19:15 2021 - DEBUG         t_processed[1][0]:	63200
Apr  2 06:19:15 2021 - DEBUG         t_processed[2][0]:	31600
Apr  2 06:19:15 2021 - DEBUG         t_processed[3][0]:	15800
Apr  2 06:19:15 2021 - DEBUG    power:			2.000000
Apr  2 06:19:15 2021 - NOTICE   Pipeline is ready.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	650 MB.
NOTICE: Output memory needed:	2094 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2094 MB.

Memory allocation for the DDTR
Number of time samples: 454400;
maxshift: 166600
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  8187264000 bytes = 7807.983 MB;
Total memory required: 10730880000 bytes = 10233.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454400, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.995476
CT Device memory bandwidth in GB/s: 136.797286

NOTICE: 0.000000	85.695999	0.026000	3296

Amount of telescope time processed: 0.000000

812.500000
0.002863
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.695999	166.815994	0.065000	1248

Amount of telescope time processed: 0.000000
timesamples: 621000

1015.624939
0.002863
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.815994	329.055969	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 393800

1015.624939
0.002863
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.055969	653.535950	0.260000	1248

Amount of telescope time processed: 0.000000
timesamples: 280200

1015.624939
0.002863
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.535950	1115.295898	0.390000	1184

Amount of telescope time processed: 0.000000
timesamples: 223392

761.718750
0.002863
115
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.295898	1843.295898	0.650000	1120

Amount of telescope time processed: 0.000000
timesamples: 194992

634.765625
0.002863
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	454400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12262 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 454400
Real-time speedup factor: 2.838550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 29000
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.300525
CT Device memApr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:19:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:19:15 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:19:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Optimization settings:
Apr  2 06:19:15 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:19:15 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1728.640015,2.900000,4,4
Apr  2 06:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.640015,3213.439941,5.800000,8,8
Apr  2 06:19:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:15 2021 - DEBUG         ndms[0]:		768
Apr  2 06:19:15 2021 - DEBUG         ndms[1]:		320
Apr  2 06:19:15 2021 - DEBUG         ndms[2]:		288
Apr  2 06:19:15 2021 - DEBUG         ndms[3]:		256
Apr  2 06:19:15 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 06:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:19:15 2021 - DEBUG    t_processed size:	4
Apr  2 06:19:15 2021 - DEBUG    t_processed elements:
Apr  2 06:19:15 2021 - DEBUG         t_processed[0][0]:	126400
Apr  2 06:19:15 2021 - DEBUG         t_processed[1][0]:	63200
Apr  2 06:19:15 2021 - DEBUG         t_processed[2][0]:	31600
Apr  2 06:19:15 2021 - DEBUG         t_processed[3][0]:	15800
Apr  2 06:19:15 2021 - DEBUG    power:			2.000000
Apr  2 06:19:15 2021 - NOTICE   Finished. 1
Apr  2 06:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:15 2021 - NOTICE   	DDTR Binning 	11.567872
Apr  2 06:19:15 2021 - NOTICE   	DDTR Corner_Turn 	6.859360
Apr  2 06:19:15 2021 - NOTICE   	DDTR Dedispersion 	105.200002
Apr  2 06:19:15 2021 - NOTICE   	DDTR Host_To_Device 	224.943045
Apr  2 06:19:15 2021 - NOTICE   	DDTR total 	348.700256
Apr  2 06:19:15 2021 - NOTICE   	Total total 	348.800110
Apr  2 06:19:15 2021 - NOTICE   	Processed telescope time:	16179.199219
Apr  2 06:19:15 2021 - NOTICE    
Apr  2 06:19:15 2021 - NOTICE   	Real-time speed-up factor:	46.385304
Apr  2 06:19:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:19:15 2021 - NOTICE   Checked for devices.
Apr  2 06:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:15 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:15 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 06:19:15 2021 - DEBUG    Range:	4 MAXSHIFT:	45000 Scrunch value:	16
Apr  2 06:19:15 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  2 06:19:15 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:19:15 2021 - DEBUG    In 2
Apr  2 06:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:19:15 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 06:19:15 2021 - DEBUG    Range:	4 MAXSHIFT:	45000 Scrunch value:	16
Apr  2 06:19:15 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  2 06:19:15 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:19:15 2021 - DEBUG    In 2
Apr  2 06:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:19:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:15 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
