Apr  2 05:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:07:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:07:33 2021 - NOTICE   Checked for devices.
Apr  2 05:07:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:07:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:07:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:07:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:07:41 2021 - DEBUG    nsamples:		625000
Apr  2 05:07:41 2021 - DEBUG    nchans:			2048
Apr  2 05:07:41 2021 - DEBUG    nifs:			0
Apr  2 05:07:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:07:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:07:41 2021 - DEBUG    rawdatafile:		
Apr  2 05:07:41 2021 - DEBUG    source_name:		
Apr  2 05:07:41 2021 - DEBUG    N:			0
Apr  2 05:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:07:41 2021 - DEBUG    Optimization settings:
Apr  2 05:07:41 2021 - DEBUG    		UNROLL:			4
Apr  2 05:07:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:07:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:07:41 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:07:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:07:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,165.750000,0.065000,2,2
Apr  2 05:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,325.649994,0.130000,4,4
Apr  2 05:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.649994,645.449951,0.260000,8,8
Apr  2 05:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.449951,1107.599976,0.390000,16,16
Apr  2 05:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.599976,1829.099976,0.650000,32,32
Apr  2 05:07:41 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:07:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:07:41 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:07:41 2021 - DEBUG         ndms[1]:		1230
Apr  2 05:07:41 2021 - DEBUG         ndms[2]:		1230
Apr  2 05:07:41 2021 - DEBUG         ndms[3]:		1230
Apr  2 05:07:41 2021 - DEBUG         ndms[4]:		1185
Apr  2 05:07:41 2021 - DEBUG         ndms[5]:		1110
Apr  2 05:07:41 2021 - DEBUG    ddtr maxshift:		166500
Apr  2 05:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:07:41 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:07:41 2021 - DEBUG    t_processed size:	6
Apr  2 05:07:41 2021 - DEBUG    t_processed elements:
Apr  2 05:07:41 2021 - DEBUG         t_processed[0][0]:	457600
Apr  2 05:07:41 2021 - DEBUG         t_processed[1][0]:	228800
Apr  2 05:07:41 2021 - DEBUG         t_processed[2][0]:	114400
Apr  2 05:07:41 2021 - DEBUG         t_processed[3][0]:	57200
Apr  2 05:07:41 2021 - DEBUG         t_processed[4][0]:	28600
Apr  2 05:07:41 2021 - DEBUG         t_processed[5][0]:	14300
Apr  2 05:07:41 2021 - DEBUG    power:			2.000000
Apr  2 05:07:41 2021 - NOTICE   Pipeline is ready.
Apr  2 05:07:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:07:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:07:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:07:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Optimization settings:
Apr  2 05:07:48 2021 - DEBUG    		UNROLL:			4
Apr  2 05:07:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:07:48 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:07:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:07:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:07:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,165.750000,0.065000,2,2
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,325.649994,0.130000,4,4
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.649994,645.449951,0.260000,8,8
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.449951,1107.599976,0.390000,16,16
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.599976,1829.099976,0.650000,32,32
Apr  2 05:07:48 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:07:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:07:48 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:07:48 2021 - DEBUG         ndms[1]:		1230
Apr  2 05:07:48 2021 - DEBUG         ndms[2]:		1230
Apr  2 05:07:48 2021 - DEBUG         ndms[3]:		1230
Apr  2 05:07:48 2021 - DEBUG         ndms[4]:		1185
Apr  2 05:07:48 2021 - DEBUG         ndms[5]:		1110
Apr  2 05:07:48 2021 - DEBUG    ddtr maxshift:		166500
Apr  2 05:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:07:48 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:07:48 2021 - DEBUG    t_processed size:	6
Apr  2 05:07:48 2021 - DEBUG    t_processed elements:
Apr  2 05:07:48 2021 - DEBUG         t_processed[0][0]:	457600
Apr  2 05:07:48 2021 - DEBUG         t_processed[1][0]:	228800
Apr  2 05:07:48 2021 - DEBUG         t_processed[2][0]:	114400
Apr  2 05:07:48 2021 - DEBUG         t_processed[3][0]:	57200
Apr  2 05:07:48 2021 - DEBUG         t_processed[4][0]:	28600
Apr  2 05:07:48 2021 - DEBUG         t_processed[5][0]:	14300
Apr  2 05:07:48 2021 - DEBUG    power:			2.000000
Apr  2 05:07:48 2021 - NOTICE   Finished. 1
Apr  2 05:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:07:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:07:48 2021 - NOTICE   	DDTR Binning 	128.803266
Apr  2 05:07:48 2021 - NOTICE   	DDTR Corner_Turn 	56.153343
Apr  2 05:07:48 2021 - NOTICE   	DDTR Dedispersion 	4569.540565
Apr  2 05:07:48 2021 - NOTICE   	DDTR Host_To_Device 	1675.171933
Apr  2 05:07:48 2021 - NOTICE   	DDTR total 	6429.862286
Apr  2 05:07:48 2021 - NOTICE   	Total total 	6430.005371
Apr  2 05:07:48 2021 - NOTICE   	Processed telescope time:	14643.199921
Apr  2 05:07:48 2021 - NOTICE    
Apr  2 05:07:48 2021 - NOTICE   	Real-time speed-up factor:	2.277323
Apr  2 05:07:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:07:48 2021 - NOTICE   Checked for devices.
Apr  2 05:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:07:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:07:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:07:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:07:48 2021 - DEBUG    Driver version:		11010
Apr  2 05:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:07:48 2021 - NOTICE   Calculating strategy.
Apr  2 05:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Apr  2 05:07:48 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  2 05:07:48 2021 - DEBUG    Maximum dispersive delay:	 3.596800(s).
Apr  2 05:07:48 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:07:48 2021 - DEBUG    In 2
Apr  2 05:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:07:48 2021 - NOTICE   Calculating strategy.
Apr  2 05:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Apr  2 05:07:48 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  2 05:07:48 2021 - DEBUG    Maximum dispersive delay:	 3.596800(s).
Apr  2 05:07:48 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:07:48 2021 - DEBUG    In 2
Apr  2 05:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:07:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:07:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:07:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:07:48 2021 - DEBUG    Driver version:		11010
Apr  2 05:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    az_start:		0.000000
Apr  2 05:07:48 2021 - DEBUG    za_start:		0.000000
Apr  2 05:07:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:07:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:07:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:07:48 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:07:48 2021 - DEBUG    refdm:			0.000000
Apr  2 05:07:48 2021 - DEBUG    period:			0.000000
Apr  2 05:07:48 2021 - DEBUG    fch1:			1790.000000
Apr  2 05:07:48 2021 - DEBUG    foff:			-0.468750
Apr  2 05:07:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:07:48 2021 - DEBUG    telescope_id:		0
Apr  2 05:07:48 2021 - DEBUG    machine_id:		0
Apr  2 05:07:48 2021 - DEBUG    data_type:		0
Apr  2 05:07:48 2021 - DEBUG    barycentric:		0
Apr  2 05:07:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:07:48 2021 - DEBUG    nbits:			8
Apr  2 05:07:48 2021 - DEBUG    nsamples:		156250
Apr  2 05:07:48 2021 - DEBUG    nchans:			1024
Apr  2 05:07:48 2021 - DEBUG    nifs:			0
Apr  2 05:07:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:07:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:07:48 2021 - DEBUG    rawdatafile:		
Apr  2 05:07:48 2021 - DEBUG    source_name:		
Apr  2 05:07:48 2021 - DEBUG    N:			0
Apr  2 05:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Optimization settings:
Apr  2 05:07:48 2021 - DEBUG    		UNROLL:			4
Apr  2 05:07:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:07:48 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:07:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:07:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:07:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.699982,0.580000,1,1
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.699982,863.699951,1.400000,2,2
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.699951,1690.199951,2.900000,4,4
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.199951,3169.199951,5.800000,8,8
Apr  2 05:07:48 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:07:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:07:48 2021 - DEBUG         ndms[0]:		765
Apr  2 05:07:48 2021 - DEBUG         ndms[1]:		300
Apr  2 05:07:48 2021 - DEBUG         ndms[2]:		285
Apr  2 05:07:48 2021 - DEBUG         ndms[3]:		255
Apr  2 05:07:48 2021 - DEBUG    ddtr maxshift:		28100
Apr  2 05:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:07:48 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:07:48 2021 - DEBUG    t_processed size:	4
Apr  2 05:07:48 2021 - DEBUG    t_processed elements:
Apr  2 05:07:48 2021 - DEBUG         t_processed[0][0]:	128000
Apr  2 05:07:48 2021 - DEBUG         t_processed[1][0]:	64000
Apr  2 05:07:48 2021 - DEBUG         t_processed[2][0]:	32000
Apr  2 05:07:48 2021 - DEBUG         t_processed[3][0]:	16000
Apr  2 05:07:48 2021 - DEBUG    power:			2.000000
Apr  2 05:07:48 2021 - NOTICE   Pipeline is ready.
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	650 MB.
NOTICE: Output memory needed:	2095 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2095 MB.

Memory allocation for the DDTR
Number of time samples: 457600;
maxshift: 166500
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  8238120000 bytes = 7856.483 MB;
Total memory required: 10794433600 bytes = 10294.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457600, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.702142
CT Device memory bandwidth in GB/s: 136.621285

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	165.750000	0.065000	1230

Amount of telescope time processed: 0.000000
timesamples: 624100

1015.624939
0.002863
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	325.649994	0.130000	1230

Amount of telescope time processed: 0.000000
timesamples: 395300

1015.624939
0.002863
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.649994	645.449951	0.260000	1230

Amount of telescope time processed: 0.000000
timesamples: 280896

1015.624939
0.002863
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.449951	1107.599976	0.390000	1185

Amount of telescope time processed: 0.000000
timesamples: 223696

761.718750
0.002863
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.599976	1829.099976	0.650000	1110

Amount of telescope time processed: 0.000000
timesamples: 195096

634.765625
0.002863
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	457600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.43001 (GPU estimate)
Amount of telescope time processed: 14.643200
Number of samples processed: 457600
Real-time speedup factor: 2.277323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28100
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.954645
CT Device memory bApr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:07:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:07:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:07:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:07:48 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:07:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Optimization settings:
Apr  2 05:07:48 2021 - DEBUG    		UNROLL:			4
Apr  2 05:07:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:07:48 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:07:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:07:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:07:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.699982,0.580000,1,1
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.699982,863.699951,1.400000,2,2
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.699951,1690.199951,2.900000,4,4
Apr  2 05:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.199951,3169.199951,5.800000,8,8
Apr  2 05:07:48 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:07:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:07:48 2021 - DEBUG         ndms[0]:		765
Apr  2 05:07:48 2021 - DEBUG         ndms[1]:		300
Apr  2 05:07:48 2021 - DEBUG         ndms[2]:		285
Apr  2 05:07:48 2021 - DEBUG         ndms[3]:		255
Apr  2 05:07:48 2021 - DEBUG    ddtr maxshift:		28100
Apr  2 05:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:07:48 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:07:48 2021 - DEBUG    t_processed size:	4
Apr  2 05:07:48 2021 - DEBUG    t_processed elements:
Apr  2 05:07:48 2021 - DEBUG         t_processed[0][0]:	128000
Apr  2 05:07:48 2021 - DEBUG         t_processed[1][0]:	64000
Apr  2 05:07:48 2021 - DEBUG         t_processed[2][0]:	32000
Apr  2 05:07:48 2021 - DEBUG         t_processed[3][0]:	16000
Apr  2 05:07:48 2021 - DEBUG    power:			2.000000
Apr  2 05:07:48 2021 - NOTICE   Finished. 1
Apr  2 05:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:07:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:07:48 2021 - NOTICE   	DDTR Binning 	11.577376
Apr  2 05:07:48 2021 - NOTICE   	DDTR Corner_Turn 	6.870752
Apr  2 05:07:48 2021 - NOTICE   	DDTR Dedispersion 	145.230563
Apr  2 05:07:48 2021 - NOTICE   	DDTR Host_To_Device 	232.807514
Apr  2 05:07:48 2021 - NOTICE   	DDTR total 	396.614986
Apr  2 05:07:48 2021 - NOTICE   	Total total 	396.715851
Apr  2 05:07:48 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 05:07:48 2021 - NOTICE    
Apr  2 05:07:48 2021 - NOTICE   	Real-time speed-up factor:	41.299083
Apr  2 05:07:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:07:48 2021 - NOTICE   Checked for devices.
Apr  2 05:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:07:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:07:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:07:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:07:48 2021 - DEBUG    Driver version:		11010
Apr  2 05:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:07:48 2021 - NOTICE   Calculating strategy.
Apr  2 05:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 05:07:48 2021 - DEBUG    Range:	4 MAXSHIFT:	40100 Scrunch value:	16
Apr  2 05:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.566400(s).
Apr  2 05:07:48 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:07:48 2021 - DEBUG    In 2
Apr  2 05:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:07:48 2021 - NOTICE   Calculating strategy.
Apr  2 05:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 05:07:48 2021 - DEBUG    Range:	4 MAXSHIFT:	40100 Scrunch value:	16
Apr  2 05:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.566400(s).
Apr  2 05:07:48 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:07:48 2021 - DEBUG    In 2
Apr  2 05:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:07:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:07:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:07:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:07:48 2021 - DEBUG    Driver version:		11010
Apr  2 05:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
