Apr  2 07:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:39:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:39:39 2021 - NOTICE   Checked for devices.
Apr  2 07:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:39:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:39:46 2021 - DEBUG    nsamples:		625000
Apr  2 07:39:46 2021 - DEBUG    nchans:			2048
Apr  2 07:39:46 2021 - DEBUG    nifs:			0
Apr  2 07:39:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:39:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:39:46 2021 - DEBUG    rawdatafile:		
Apr  2 07:39:46 2021 - DEBUG    source_name:		
Apr  2 07:39:46 2021 - DEBUG    N:			0
Apr  2 07:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:39:46 2021 - DEBUG    Optimization settings:
Apr  2 07:39:46 2021 - DEBUG    		UNROLL:			4
Apr  2 07:39:46 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:39:46 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:39:46 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:39:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:39:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.699997,0.065000,2,2
Apr  2 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,331.500000,0.130000,4,4
Apr  2 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,659.099976,0.260000,8,8
Apr  2 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.099976,1127.099976,0.390000,16,16
Apr  2 07:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.099976,1868.099976,0.650000,32,32
Apr  2 07:39:46 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:39:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:39:46 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:39:46 2021 - DEBUG         ndms[1]:		1260
Apr  2 07:39:46 2021 - DEBUG         ndms[2]:		1260
Apr  2 07:39:46 2021 - DEBUG         ndms[3]:		1260
Apr  2 07:39:46 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:39:46 2021 - DEBUG         ndms[5]:		1140
Apr  2 07:39:46 2021 - DEBUG    ddtr maxshift:		172256
Apr  2 07:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:39:46 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:39:46 2021 - DEBUG    t_processed size:	6
Apr  2 07:39:46 2021 - DEBUG    t_processed elements:
Apr  2 07:39:46 2021 - DEBUG         t_processed[0][0]:	451584
Apr  2 07:39:46 2021 - DEBUG         t_processed[1][0]:	225792
Apr  2 07:39:46 2021 - DEBUG         t_processed[2][0]:	112896
Apr  2 07:39:46 2021 - DEBUG         t_processed[3][0]:	56448
Apr  2 07:39:46 2021 - DEBUG         t_processed[4][0]:	28224
Apr  2 07:39:46 2021 - DEBUG         t_processed[5][0]:	14112
Apr  2 07:39:46 2021 - DEBUG    power:			2.000000
Apr  2 07:39:46 2021 - NOTICE   Pipeline is ready.
Apr  2 07:39:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:39:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:39:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:39:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Optimization settings:
Apr  2 07:39:50 2021 - DEBUG    		UNROLL:			4
Apr  2 07:39:50 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:39:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:39:50 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:39:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:39:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.699997,0.065000,2,2
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,331.500000,0.130000,4,4
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,659.099976,0.260000,8,8
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.099976,1127.099976,0.390000,16,16
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.099976,1868.099976,0.650000,32,32
Apr  2 07:39:50 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:39:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:39:50 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:39:50 2021 - DEBUG         ndms[1]:		1260
Apr  2 07:39:50 2021 - DEBUG         ndms[2]:		1260
Apr  2 07:39:50 2021 - DEBUG         ndms[3]:		1260
Apr  2 07:39:50 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:39:50 2021 - DEBUG         ndms[5]:		1140
Apr  2 07:39:50 2021 - DEBUG    ddtr maxshift:		172256
Apr  2 07:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:39:50 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:39:50 2021 - DEBUG    t_processed size:	6
Apr  2 07:39:50 2021 - DEBUG    t_processed elements:
Apr  2 07:39:50 2021 - DEBUG         t_processed[0][0]:	451584
Apr  2 07:39:50 2021 - DEBUG         t_processed[1][0]:	225792
Apr  2 07:39:50 2021 - DEBUG         t_processed[2][0]:	112896
Apr  2 07:39:50 2021 - DEBUG         t_processed[3][0]:	56448
Apr  2 07:39:50 2021 - DEBUG         t_processed[4][0]:	28224
Apr  2 07:39:50 2021 - DEBUG         t_processed[5][0]:	14112
Apr  2 07:39:50 2021 - DEBUG    power:			2.000000
Apr  2 07:39:50 2021 - NOTICE   Finished. 1
Apr  2 07:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:39:50 2021 - NOTICE   	DDTR Binning 	129.382339
Apr  2 07:39:50 2021 - NOTICE   	DDTR Corner_Turn 	56.000511
Apr  2 07:39:50 2021 - NOTICE   	DDTR Dedispersion 	2051.515240
Apr  2 07:39:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.907178
Apr  2 07:39:50 2021 - NOTICE   	DDTR total 	3911.994131
Apr  2 07:39:50 2021 - NOTICE   	Total total 	3912.154053
Apr  2 07:39:50 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  2 07:39:50 2021 - NOTICE    
Apr  2 07:39:50 2021 - NOTICE   	Real-time speed-up factor:	3.693793
Apr  2 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:39:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:39:50 2021 - NOTICE   Checked for devices.
Apr  2 07:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:39:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:39:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:39:50 2021 - DEBUG    Driver version:		11010
Apr  2 07:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:39:50 2021 - NOTICE   Calculating strategy.
Apr  2 07:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  2 07:39:50 2021 - DEBUG    Range:	3 MAXSHIFT:	32480 Scrunch value:	8
Apr  2 07:39:50 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Apr  2 07:39:50 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:39:50 2021 - DEBUG    In 2
Apr  2 07:39:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:39:50 2021 - NOTICE   Calculating strategy.
Apr  2 07:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  2 07:39:50 2021 - DEBUG    Range:	3 MAXSHIFT:	32480 Scrunch value:	8
Apr  2 07:39:50 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Apr  2 07:39:50 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:39:50 2021 - DEBUG    In 2
Apr  2 07:39:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:39:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:39:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:39:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:39:50 2021 - DEBUG    Driver version:		11010
Apr  2 07:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:39:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    az_start:		0.000000
Apr  2 07:39:50 2021 - DEBUG    za_start:		0.000000
Apr  2 07:39:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:39:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:39:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:39:50 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:39:50 2021 - DEBUG    refdm:			0.000000
Apr  2 07:39:50 2021 - DEBUG    period:			0.000000
Apr  2 07:39:50 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:39:50 2021 - DEBUG    foff:			-0.468750
Apr  2 07:39:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:39:50 2021 - DEBUG    telescope_id:		0
Apr  2 07:39:50 2021 - DEBUG    machine_id:		0
Apr  2 07:39:50 2021 - DEBUG    data_type:		0
Apr  2 07:39:50 2021 - DEBUG    barycentric:		0
Apr  2 07:39:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:39:50 2021 - DEBUG    nbits:			8
Apr  2 07:39:50 2021 - DEBUG    nsamples:		156250
Apr  2 07:39:50 2021 - DEBUG    nchans:			1024
Apr  2 07:39:50 2021 - DEBUG    nifs:			0
Apr  2 07:39:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:39:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:39:50 2021 - DEBUG    rawdatafile:		
Apr  2 07:39:50 2021 - DEBUG    source_name:		
Apr  2 07:39:50 2021 - DEBUG    N:			0
Apr  2 07:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Optimization settings:
Apr  2 07:39:50 2021 - DEBUG    		UNROLL:			4
Apr  2 07:39:50 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:39:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:39:50 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:39:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:39:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.399994,0.580000,1,1
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.399994,872.400024,1.400000,2,2
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1742.400024,2.900000,4,4
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,3482.399902,5.800000,8,8
Apr  2 07:39:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:39:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:39:50 2021 - DEBUG         ndms[0]:		780
Apr  2 07:39:50 2021 - DEBUG         ndms[1]:		300
Apr  2 07:39:50 2021 - DEBUG         ndms[2]:		300
Apr  2 07:39:50 2021 - DEBUG         ndms[3]:		300
Apr  2 07:39:50 2021 - DEBUG    ddtr maxshift:		32480
Apr  2 07:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:39:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:39:50 2021 - DEBUG    t_processed size:	4
Apr  2 07:39:50 2021 - DEBUG    t_processed elements:
Apr  2 07:39:50 2021 - DEBUG         t_processed[0][0]:	123648
Apr  2 07:39:50 2021 - DEBUG         t_processed[1][0]:	61824
Apr  2 07:39:50 2021 - DEBUG         t_processed[2][0]:	30912
Apr  2 07:39:50 2021 - DEBUG         t_processed[3][0]:	15456
Apr  2 07:39:50 2021 - DEBUG    power:			2.000000
Apr  2 07:39:50 2021 - NOTICE   Pipeline is ready.
Apr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	672 MB.
NOTICE: Output memory needed:	2168 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	2168 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 172256
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  8234688000 bytes = 7853.210 MB;
Total memory required: 10789936640 bytes = 10290.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.225182
CT Device memory bandwidth in GB/s: 136.935109

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	167.699997	0.065000	1260

Amount of telescope time processed: 0.000000
timesamples: 623840

1015.624939
0.002863
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.699997	331.500000	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 398048

1015.624939
0.002863
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.500000	659.099976	0.260000	1260

Amount of telescope time processed: 0.000000
timesamples: 285152

1015.624939
0.002863
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.099976	1127.099976	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 228704

761.718750
0.002863
154
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.099976	1868.099976	0.650000	1140

Amount of telescope time processed: 0.000000
timesamples: 200480

634.765625
0.002863
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91215 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 3.693793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32480
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.484745
CT Device meApr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:39:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:39:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:39:50 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:39:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Optimization settings:
Apr  2 07:39:50 2021 - DEBUG    		UNROLL:			4
Apr  2 07:39:50 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:39:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:39:50 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:39:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:39:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.399994,0.580000,1,1
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.399994,872.400024,1.400000,2,2
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1742.400024,2.900000,4,4
Apr  2 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,3482.399902,5.800000,8,8
Apr  2 07:39:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:39:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:39:50 2021 - DEBUG         ndms[0]:		780
Apr  2 07:39:50 2021 - DEBUG         ndms[1]:		300
Apr  2 07:39:50 2021 - DEBUG         ndms[2]:		300
Apr  2 07:39:50 2021 - DEBUG         ndms[3]:		300
Apr  2 07:39:50 2021 - DEBUG    ddtr maxshift:		32480
Apr  2 07:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:39:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  2 07:39:50 2021 - DEBUG    t_processed size:	4
Apr  2 07:39:50 2021 - DEBUG    t_processed elements:
Apr  2 07:39:50 2021 - DEBUG         t_processed[0][0]:	123648
Apr  2 07:39:50 2021 - DEBUG         t_processed[1][0]:	61824
Apr  2 07:39:50 2021 - DEBUG         t_processed[2][0]:	30912
Apr  2 07:39:50 2021 - DEBUG         t_processed[3][0]:	15456
Apr  2 07:39:50 2021 - DEBUG    power:			2.000000
Apr  2 07:39:50 2021 - NOTICE   Finished. 1
Apr  2 07:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:39:50 2021 - NOTICE   	DDTR Binning 	11.690176
Apr  2 07:39:50 2021 - NOTICE   	DDTR Corner_Turn 	6.857984
Apr  2 07:39:50 2021 - NOTICE   	DDTR Dedispersion 	66.442655
Apr  2 07:39:50 2021 - NOTICE   	DDTR Host_To_Device 	230.116070
Apr  2 07:39:50 2021 - NOTICE   	DDTR total 	315.233753
Apr  2 07:39:50 2021 - NOTICE   	Total total 	315.332703
Apr  2 07:39:50 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  2 07:39:50 2021 - NOTICE    
Apr  2 07:39:50 2021 - NOTICE   	Real-time speed-up factor:	50.191256
Apr  2 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:39:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:39:50 2021 - NOTICE   Checked for devices.
Apr  2 07:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:39:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:39:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:39:50 2021 - DEBUG    Driver version:		11010
Apr  2 07:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:39:50 2021 - NOTICE   Calculating strategy.
Apr  2 07:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 07:39:50 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  2 07:39:50 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Apr  2 07:39:50 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:39:50 2021 - DEBUG    In 2
Apr  2 07:39:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:39:50 2021 - NOTICE   Calculating strategy.
Apr  2 07:39:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 07:39:50 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  2 07:39:50 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Apr  2 07:39:50 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:39:50 2021 - DEBUG    In 2
Apr  2 07:39:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:39:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:39:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:39:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:39:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:39:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:39:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:39:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:39:50 2021 - DEBUG    Driver version:		11010
Apr  2 07:39:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:39:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:39:50 2021 - DEBUG    Free memory [bytes]:	11386945536
