Apr  2 06:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:47:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:47:56 2021 - NOTICE   Checked for devices.
Apr  2 06:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:47:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:48:03 2021 - DEBUG    nsamples:		625000
Apr  2 06:48:03 2021 - DEBUG    nchans:			2048
Apr  2 06:48:03 2021 - DEBUG    nifs:			0
Apr  2 06:48:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:48:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:48:03 2021 - DEBUG    rawdatafile:		
Apr  2 06:48:03 2021 - DEBUG    source_name:		
Apr  2 06:48:03 2021 - DEBUG    N:			0
Apr  2 06:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:48:03 2021 - DEBUG    Optimization settings:
Apr  2 06:48:03 2021 - DEBUG    		UNROLL:			4
Apr  2 06:48:03 2021 - DEBUG    		SNUMREG:		8
Apr  2 06:48:03 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:48:03 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:48:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:48:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.320000,0.026000,1,1
Apr  2 06:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.320000,166.919998,0.065000,2,2
Apr  2 06:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.919998,328.119995,0.130000,4,4
Apr  2 06:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.119995,650.520020,0.260000,8,8
Apr  2 06:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.520020,1118.520020,0.390000,16,16
Apr  2 06:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.520020,1846.520020,0.650000,32,32
Apr  2 06:48:03 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:48:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:48:03 2021 - DEBUG         ndms[0]:		3320
Apr  2 06:48:03 2021 - DEBUG         ndms[1]:		1240
Apr  2 06:48:03 2021 - DEBUG         ndms[2]:		1240
Apr  2 06:48:03 2021 - DEBUG         ndms[3]:		1240
Apr  2 06:48:03 2021 - DEBUG         ndms[4]:		1200
Apr  2 06:48:03 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:48:03 2021 - DEBUG    ddtr maxshift:		166800
Apr  2 06:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:48:03 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:48:03 2021 - DEBUG    t_processed size:	6
Apr  2 06:48:03 2021 - DEBUG    t_processed elements:
Apr  2 06:48:03 2021 - DEBUG         t_processed[0][0]:	448000
Apr  2 06:48:03 2021 - DEBUG         t_processed[1][0]:	224000
Apr  2 06:48:03 2021 - DEBUG         t_processed[2][0]:	112000
Apr  2 06:48:03 2021 - DEBUG         t_processed[3][0]:	56000
Apr  2 06:48:03 2021 - DEBUG         t_processed[4][0]:	28000
Apr  2 06:48:03 2021 - DEBUG         t_processed[5][0]:	14000
Apr  2 06:48:03 2021 - DEBUG    power:			2.000000
Apr  2 06:48:03 2021 - NOTICE   Pipeline is ready.
Apr  2 06:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:48:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:48:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:48:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:48:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:48:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:48:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:48:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:48:07 2021 - DEBUG    Optimization settings:
Apr  2 06:48:07 2021 - DEBUG    		UNROLL:			4
Apr  2 06:48:07 2021 - DEBUG    		SNUMREG:		8
Apr  2 06:48:07 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:48:07 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:48:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:48:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.320000,0.026000,1,1
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.320000,166.919998,0.065000,2,2
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.919998,328.119995,0.130000,4,4
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.119995,650.520020,0.260000,8,8
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.520020,1118.520020,0.390000,16,16
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.520020,1846.520020,0.650000,32,32
Apr  2 06:48:07 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:48:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:48:07 2021 - DEBUG         ndms[0]:		3320
Apr  2 06:48:07 2021 - DEBUG         ndms[1]:		1240
Apr  2 06:48:07 2021 - DEBUG         ndms[2]:		1240
Apr  2 06:48:07 2021 - DEBUG         ndms[3]:		1240
Apr  2 06:48:07 2021 - DEBUG         ndms[4]:		1200
Apr  2 06:48:07 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:48:07 2021 - DEBUG    ddtr maxshift:		166800
Apr  2 06:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:48:07 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:48:07 2021 - DEBUG    t_processed size:	6
Apr  2 06:48:07 2021 - DEBUG    t_processed elements:
Apr  2 06:48:07 2021 - DEBUG         t_processed[0][0]:	448000
Apr  2 06:48:07 2021 - DEBUG         t_processed[1][0]:	224000
Apr  2 06:48:07 2021 - DEBUG         t_processed[2][0]:	112000
Apr  2 06:48:07 2021 - DEBUG         t_processed[3][0]:	56000
Apr  2 06:48:07 2021 - DEBUG         t_processed[4][0]:	28000
Apr  2 06:48:07 2021 - DEBUG         t_processed[5][0]:	14000
Apr  2 06:48:07 2021 - DEBUG    power:			2.000000
Apr  2 06:48:07 2021 - NOTICE   Finished. 1
Apr  2 06:48:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:48:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:48:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:48:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:48:07 2021 - NOTICE   	DDTR Binning 	127.165922
Apr  2 06:48:07 2021 - NOTICE   	DDTR Corner_Turn 	55.201794
Apr  2 06:48:07 2021 - NOTICE   	DDTR Dedispersion 	2455.555964
Apr  2 06:48:07 2021 - NOTICE   	DDTR Host_To_Device 	1650.390826
Apr  2 06:48:07 2021 - NOTICE   	DDTR total 	4288.505070
Apr  2 06:48:07 2021 - NOTICE   	Total total 	4288.662109
Apr  2 06:48:07 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  2 06:48:07 2021 - NOTICE    
Apr  2 06:48:07 2021 - NOTICE   	Real-time speed-up factor:	3.342767
Apr  2 06:48:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:48:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:48:07 2021 - NOTICE   Checked for devices.
Apr  2 06:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:48:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:48:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:48:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:48:07 2021 - DEBUG    Driver version:		11010
Apr  2 06:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:48:07 2021 - NOTICE   Calculating strategy.
Apr  2 06:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 06:48:07 2021 - DEBUG    Range:	3 MAXSHIFT:	32400 Scrunch value:	8
Apr  2 06:48:07 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  2 06:48:07 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:48:07 2021 - DEBUG    In 2
Apr  2 06:48:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:48:07 2021 - NOTICE   Calculating strategy.
Apr  2 06:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 06:48:07 2021 - DEBUG    Range:	3 MAXSHIFT:	32400 Scrunch value:	8
Apr  2 06:48:07 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  2 06:48:07 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:48:07 2021 - DEBUG    In 2
Apr  2 06:48:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:48:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:48:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:48:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:48:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:48:07 2021 - DEBUG    Driver version:		11010
Apr  2 06:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:48:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:48:07 2021 - DEBUG    az_start:		0.000000
Apr  2 06:48:07 2021 - DEBUG    za_start:		0.000000
Apr  2 06:48:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:48:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:48:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:48:07 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:48:07 2021 - DEBUG    refdm:			0.000000
Apr  2 06:48:07 2021 - DEBUG    period:			0.000000
Apr  2 06:48:07 2021 - DEBUG    fch1:			1790.000000
Apr  2 06:48:07 2021 - DEBUG    foff:			-0.468750
Apr  2 06:48:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:48:07 2021 - DEBUG    telescope_id:		0
Apr  2 06:48:07 2021 - DEBUG    machine_id:		0
Apr  2 06:48:07 2021 - DEBUG    data_type:		0
Apr  2 06:48:07 2021 - DEBUG    barycentric:		0
Apr  2 06:48:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:48:07 2021 - DEBUG    nbits:			8
Apr  2 06:48:07 2021 - DEBUG    nsamples:		156250
Apr  2 06:48:07 2021 - DEBUG    nchans:			1024
Apr  2 06:48:07 2021 - DEBUG    nifs:			0
Apr  2 06:48:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:48:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:48:07 2021 - DEBUG    rawdatafile:		
Apr  2 06:48:07 2021 - DEBUG    source_name:		
Apr  2 06:48:07 2021 - DEBUG    N:			0
Apr  2 06:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:48:07 2021 - DEBUG    Optimization settings:
Apr  2 06:48:07 2021 - DEBUG    		UNROLL:			4
Apr  2 06:48:07 2021 - DEBUG    		SNUMREG:		8
Apr  2 06:48:07 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:48:07 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:48:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:48:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,888.799988,1.400000,2,2
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.799988,1816.800049,2.900000,4,4
Apr  2 06:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,3440.800049,5.800000,8,8
Apr  2 06:48:07 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:48:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:48:07 2021 - DEBUG         ndms[0]:		760
Apr  2 06:48:07 2021 - DEBUG         ndms[1]:		320
Apr  2 06:48:07 2021 - DEBUG         ndms[2]:		320
Apr  2 06:48:07 2021 - DEBUG         ndms[3]:		280
Apr  2 06:48:07 2021 - DEBUG    ddtr maxshift:		32400
Apr  2 06:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:48:07 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:48:07 2021 - DEBUG    t_processed size:	4
Apr  2 06:48:07 2021 - DEBUG    t_processed elements:
Apr  2 06:48:07 2021 - DEBUG         t_processed[0][0]:	121600
Apr  2 06:48:07 2021 - DEBUG         t_processed[1][0]:	60800
Apr  2 06:48:07 2021 - DEBUG         t_processed[2][0]:	30400
Apr  2 06:48:07 2021 - DEBUG         t_processed[3][0]:	15200
Apr  2 06:48:07 2021 - DEBUG    power:			2.000000
Apr  2 06:48:07 2021 - NOTICE   Pipeline is ready.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	651 MB.
NOTICE: Output memory needed:	2112 MB.
NOTICE: Maxshift memory needed:	651 MB.
NOTICE: Output memory needed:	2112 MB.

Memory allocation for the DDTR
Number of time samples: 448000;
maxshift: 166800
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  8164544000 bytes = 7786.316 MB;
Total memory required: 10682764800 bytes = 10187.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448000, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.162549
CT Device memory bandwidth in GB/s: 136.897529

NOTICE: 0.000000	86.320000	0.026000	3320

Amount of telescope time processed: 0.000000

812.500000
0.002863
138
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.320000	166.919998	0.065000	1240

Amount of telescope time processed: 0.000000
timesamples: 614800

1015.624939
0.002863
161
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.919998	328.119995	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 390800

1015.624939
0.002863
161
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.119995	650.520020	0.260000	1240

Amount of telescope time processed: 0.000000
timesamples: 278800

1015.624939
0.002863
161
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.520020	1118.520020	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 222800

761.718750
0.002863
133
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.520020	1846.520020	0.650000	1120

Amount of telescope time processed: 0.000000
timesamples: 194784

634.765625
0.002863
118
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28866 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 448000
Real-time speedup factor: 3.342767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 32400
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.323470
CT Device memApr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:48:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:48:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:48:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:48:08 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:48:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:48:08 2021 - DEBUG    Optimization settings:
Apr  2 06:48:08 2021 - DEBUG    		UNROLL:			4
Apr  2 06:48:08 2021 - DEBUG    		SNUMREG:		8
Apr  2 06:48:08 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:48:08 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:48:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:48:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 06:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,888.799988,1.400000,2,2
Apr  2 06:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.799988,1816.800049,2.900000,4,4
Apr  2 06:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,3440.800049,5.800000,8,8
Apr  2 06:48:08 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:48:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:48:08 2021 - DEBUG         ndms[0]:		760
Apr  2 06:48:08 2021 - DEBUG         ndms[1]:		320
Apr  2 06:48:08 2021 - DEBUG         ndms[2]:		320
Apr  2 06:48:08 2021 - DEBUG         ndms[3]:		280
Apr  2 06:48:08 2021 - DEBUG    ddtr maxshift:		32400
Apr  2 06:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:48:08 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:48:08 2021 - DEBUG    t_processed size:	4
Apr  2 06:48:08 2021 - DEBUG    t_processed elements:
Apr  2 06:48:08 2021 - DEBUG         t_processed[0][0]:	121600
Apr  2 06:48:08 2021 - DEBUG         t_processed[1][0]:	60800
Apr  2 06:48:08 2021 - DEBUG         t_processed[2][0]:	30400
Apr  2 06:48:08 2021 - DEBUG         t_processed[3][0]:	15200
Apr  2 06:48:08 2021 - DEBUG    power:			2.000000
Apr  2 06:48:08 2021 - NOTICE   Finished. 1
Apr  2 06:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:48:08 2021 - NOTICE   	DDTR Binning 	11.554496
Apr  2 06:48:08 2021 - NOTICE   	DDTR Corner_Turn 	6.824128
Apr  2 06:48:08 2021 - NOTICE   	DDTR Dedispersion 	77.251199
Apr  2 06:48:08 2021 - NOTICE   	DDTR Host_To_Device 	226.396570
Apr  2 06:48:08 2021 - NOTICE   	DDTR total 	322.159517
Apr  2 06:48:08 2021 - NOTICE   	Total total 	322.260986
Apr  2 06:48:08 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  2 06:48:08 2021 - NOTICE    
Apr  2 06:48:08 2021 - NOTICE   	Real-time speed-up factor:	48.298742
Apr  2 06:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:48:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:48:08 2021 - NOTICE   Checked for devices.
Apr  2 06:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:48:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:48:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:48:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:48:08 2021 - DEBUG    Driver version:		11010
Apr  2 06:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:48:08 2021 - NOTICE   Calculating strategy.
Apr  2 06:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 06:48:08 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 06:48:08 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Apr  2 06:48:08 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:48:08 2021 - DEBUG    In 2
Apr  2 06:48:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:48:08 2021 - NOTICE   Calculating strategy.
Apr  2 06:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 06:48:08 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 06:48:08 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Apr  2 06:48:08 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:48:08 2021 - DEBUG    In 2
Apr  2 06:48:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:48:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:48:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:48:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:48:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:48:08 2021 - DEBUG    Driver version:		11010
Apr  2 06:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
