Apr  2 05:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:25:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:25:27 2021 - NOTICE   Checked for devices.
Apr  2 05:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:25:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:25:35 2021 - DEBUG    nsamples:		625000
Apr  2 05:25:35 2021 - DEBUG    nchans:			2048
Apr  2 05:25:35 2021 - DEBUG    nifs:			0
Apr  2 05:25:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:25:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:25:35 2021 - DEBUG    rawdatafile:		
Apr  2 05:25:35 2021 - DEBUG    source_name:		
Apr  2 05:25:35 2021 - DEBUG    N:			0
Apr  2 05:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:25:35 2021 - DEBUG    Optimization settings:
Apr  2 05:25:35 2021 - DEBUG    		UNROLL:			4
Apr  2 05:25:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:25:35 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:25:35 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:25:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:25:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,166.399994,0.065000,2,2
Apr  2 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,327.599976,0.130000,4,4
Apr  2 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.599976,650.000000,0.260000,8,8
Apr  2 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1110.199951,0.390000,16,16
Apr  2 05:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.199951,1825.199951,0.650000,32,32
Apr  2 05:25:35 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:25:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:25:35 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:25:35 2021 - DEBUG         ndms[1]:		1240
Apr  2 05:25:35 2021 - DEBUG         ndms[2]:		1240
Apr  2 05:25:35 2021 - DEBUG         ndms[3]:		1240
Apr  2 05:25:35 2021 - DEBUG         ndms[4]:		1180
Apr  2 05:25:35 2021 - DEBUG         ndms[5]:		1100
Apr  2 05:25:35 2021 - DEBUG    ddtr maxshift:		163968
Apr  2 05:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:25:35 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:25:35 2021 - DEBUG    t_processed size:	6
Apr  2 05:25:35 2021 - DEBUG    t_processed elements:
Apr  2 05:25:35 2021 - DEBUG         t_processed[0][0]:	458752
Apr  2 05:25:35 2021 - DEBUG         t_processed[1][0]:	229376
Apr  2 05:25:35 2021 - DEBUG         t_processed[2][0]:	114688
Apr  2 05:25:35 2021 - DEBUG         t_processed[3][0]:	57344
Apr  2 05:25:35 2021 - DEBUG         t_processed[4][0]:	28672
Apr  2 05:25:35 2021 - DEBUG         t_processed[5][0]:	14336
Apr  2 05:25:35 2021 - DEBUG    power:			2.000000
Apr  2 05:25:35 2021 - NOTICE   Pipeline is ready.
Apr  2 05:25:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:25:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:25:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:25:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:25:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:25:42 2021 - DEBUG    Optimization settings:
Apr  2 05:25:42 2021 - DEBUG    		UNROLL:			4
Apr  2 05:25:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:25:42 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:25:42 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:25:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:25:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,166.399994,0.065000,2,2
Apr  2 05:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,327.599976,0.130000,4,4
Apr  2 05:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.599976,650.000000,0.260000,8,8
Apr  2 05:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1110.199951,0.390000,16,16
Apr  2 05:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.199951,1825.199951,0.650000,32,32
Apr  2 05:25:42 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:25:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:25:42 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:25:42 2021 - DEBUG         ndms[1]:		1240
Apr  2 05:25:42 2021 - DEBUG         ndms[2]:		1240
Apr  2 05:25:42 2021 - DEBUG         ndms[3]:		1240
Apr  2 05:25:42 2021 - DEBUG         ndms[4]:		1180
Apr  2 05:25:42 2021 - DEBUG         ndms[5]:		1100
Apr  2 05:25:42 2021 - DEBUG    ddtr maxshift:		163968
Apr  2 05:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:25:42 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:25:42 2021 - DEBUG    t_processed size:	6
Apr  2 05:25:42 2021 - DEBUG    t_processed elements:
Apr  2 05:25:42 2021 - DEBUG         t_processed[0][0]:	458752
Apr  2 05:25:42 2021 - DEBUG         t_processed[1][0]:	229376
Apr  2 05:25:42 2021 - DEBUG         t_processed[2][0]:	114688
Apr  2 05:25:42 2021 - DEBUG         t_processed[3][0]:	57344
Apr  2 05:25:42 2021 - DEBUG         t_processed[4][0]:	28672
Apr  2 05:25:42 2021 - DEBUG         t_processed[5][0]:	14336
Apr  2 05:25:42 2021 - DEBUG    power:			2.000000
Apr  2 05:25:42 2021 - NOTICE   Finished. 1
Apr  2 05:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:25:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:25:42 2021 - NOTICE   	DDTR Binning 	127.470720
Apr  2 05:25:42 2021 - NOTICE   	DDTR Corner_Turn 	55.967487
Apr  2 05:25:42 2021 - NOTICE   	DDTR Dedispersion 	5203.253426
Apr  2 05:25:42 2021 - NOTICE   	DDTR Host_To_Device 	1672.980743
Apr  2 05:25:42 2021 - NOTICE   	DDTR total 	7059.871555
Apr  2 05:25:42 2021 - NOTICE   	Total total 	7060.053223
Apr  2 05:25:42 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  2 05:25:42 2021 - NOTICE    
Apr  2 05:25:42 2021 - NOTICE   	Real-time speed-up factor:	2.079314
Apr  2 05:25:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:25:43 2021 - NOTICE   Checked for devices.
Apr  2 05:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:25:43 2021 - DEBUG    Driver version:		11010
Apr  2 05:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:25:43 2021 - NOTICE   Calculating strategy.
Apr  2 05:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 05:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Apr  2 05:25:43 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  2 05:25:43 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:25:43 2021 - DEBUG    In 2
Apr  2 05:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:25:43 2021 - NOTICE   Calculating strategy.
Apr  2 05:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 05:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Apr  2 05:25:43 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  2 05:25:43 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:25:43 2021 - DEBUG    In 2
Apr  2 05:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:25:43 2021 - DEBUG    Driver version:		11010
Apr  2 05:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    az_start:		0.000000
Apr  2 05:25:43 2021 - DEBUG    za_start:		0.000000
Apr  2 05:25:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:25:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:25:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:25:43 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:25:43 2021 - DEBUG    refdm:			0.000000
Apr  2 05:25:43 2021 - DEBUG    period:			0.000000
Apr  2 05:25:43 2021 - DEBUG    fch1:			1790.000000
Apr  2 05:25:43 2021 - DEBUG    foff:			-0.468750
Apr  2 05:25:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:25:43 2021 - DEBUG    telescope_id:		0
Apr  2 05:25:43 2021 - DEBUG    machine_id:		0
Apr  2 05:25:43 2021 - DEBUG    data_type:		0
Apr  2 05:25:43 2021 - DEBUG    barycentric:		0
Apr  2 05:25:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:25:43 2021 - DEBUG    nbits:			8
Apr  2 05:25:43 2021 - DEBUG    nsamples:		156250
Apr  2 05:25:43 2021 - DEBUG    nchans:			1024
Apr  2 05:25:43 2021 - DEBUG    nifs:			0
Apr  2 05:25:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:25:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:25:43 2021 - DEBUG    rawdatafile:		
Apr  2 05:25:43 2021 - DEBUG    source_name:		
Apr  2 05:25:43 2021 - DEBUG    N:			0
Apr  2 05:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    Optimization settings:
Apr  2 05:25:43 2021 - DEBUG    		UNROLL:			4
Apr  2 05:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:25:43 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:25:43 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:25:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,860.799988,1.400000,2,2
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,1730.800049,2.900000,4,4
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.800049,3238.800049,5.800000,8,8
Apr  2 05:25:43 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 05:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:25:43 2021 - DEBUG         ndms[0]:		760
Apr  2 05:25:43 2021 - DEBUG         ndms[1]:		300
Apr  2 05:25:43 2021 - DEBUG         ndms[2]:		300
Apr  2 05:25:43 2021 - DEBUG         ndms[3]:		260
Apr  2 05:25:43 2021 - DEBUG    ddtr maxshift:		28800
Apr  2 05:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:25:43 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 05:25:43 2021 - DEBUG    t_processed size:	4
Apr  2 05:25:43 2021 - DEBUG    t_processed elements:
Apr  2 05:25:43 2021 - DEBUG         t_processed[0][0]:	126976
Apr  2 05:25:43 2021 - DEBUG         t_processed[1][0]:	63488
Apr  2 05:25:43 2021 - DEBUG         t_processed[2][0]:	31744
Apr  2 05:25:43 2021 - DEBUG         t_processed[3][0]:	15872
Apr  2 05:25:43 2021 - DEBUG    power:			2.000000
Apr  2 05:25:43 2021 - NOTICE   Pipeline is ready.
Apr  2 05:25:43 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	640 MB.
NOTICE: Output memory needed:	2064 MB.
NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	2064 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 163968
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  8219904000 bytes = 7839.111 MB;
Total memory required: 10770565120 bytes = 10271.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.947317
CT Device memory bandwidth in GB/s: 136.768390

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	166.399994	0.065000	1240

Amount of telescope time processed: 0.000000
timesamples: 622720

1015.624939
0.002863
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	327.599976	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 393344

1015.624939
0.002863
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.599976	650.000000	0.260000	1240

Amount of telescope time processed: 0.000000
timesamples: 278656

1015.624939
0.002863
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1110.199951	0.390000	1180

Amount of telescope time processed: 0.000000
timesamples: 221312

761.718750
0.002863
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.199951	1825.199951	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 192640

634.765625
0.002863
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.06005 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 2.079314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28800
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.943586
CT Device memApr  2 05:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:25:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:25:43 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    Optimization settings:
Apr  2 05:25:43 2021 - DEBUG    		UNROLL:			4
Apr  2 05:25:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:25:43 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:25:43 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:25:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,860.799988,1.400000,2,2
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,1730.800049,2.900000,4,4
Apr  2 05:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.800049,3238.800049,5.800000,8,8
Apr  2 05:25:43 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 05:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:25:43 2021 - DEBUG         ndms[0]:		760
Apr  2 05:25:43 2021 - DEBUG         ndms[1]:		300
Apr  2 05:25:43 2021 - DEBUG         ndms[2]:		300
Apr  2 05:25:43 2021 - DEBUG         ndms[3]:		260
Apr  2 05:25:43 2021 - DEBUG    ddtr maxshift:		28800
Apr  2 05:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:25:43 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 05:25:43 2021 - DEBUG    t_processed size:	4
Apr  2 05:25:43 2021 - DEBUG    t_processed elements:
Apr  2 05:25:43 2021 - DEBUG         t_processed[0][0]:	126976
Apr  2 05:25:43 2021 - DEBUG         t_processed[1][0]:	63488
Apr  2 05:25:43 2021 - DEBUG         t_processed[2][0]:	31744
Apr  2 05:25:43 2021 - DEBUG         t_processed[3][0]:	15872
Apr  2 05:25:43 2021 - DEBUG    power:			2.000000
Apr  2 05:25:43 2021 - NOTICE   Finished. 1
Apr  2 05:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:25:43 2021 - NOTICE   	DDTR Binning 	11.506528
Apr  2 05:25:43 2021 - NOTICE   	DDTR Corner_Turn 	6.974944
Apr  2 05:25:43 2021 - NOTICE   	DDTR Dedispersion 	163.678208
Apr  2 05:25:43 2021 - NOTICE   	DDTR Host_To_Device 	229.330561
Apr  2 05:25:43 2021 - NOTICE   	DDTR total 	411.624741
Apr  2 05:25:43 2021 - NOTICE   	Total total 	411.725586
Apr  2 05:25:43 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  2 05:25:43 2021 - NOTICE    
Apr  2 05:25:43 2021 - NOTICE   	Real-time speed-up factor:	39.475146
Apr  2 05:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:25:43 2021 - NOTICE   Checked for devices.
Apr  2 05:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:25:43 2021 - DEBUG    Driver version:		11010
Apr  2 05:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:25:43 2021 - NOTICE   Calculating strategy.
Apr  2 05:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 05:25:43 2021 - DEBUG    Range:	4 MAXSHIFT:	43136 Scrunch value:	16
Apr  2 05:25:43 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Apr  2 05:25:43 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:25:43 2021 - DEBUG    In 2
Apr  2 05:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:25:43 2021 - NOTICE   Calculating strategy.
Apr  2 05:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 05:25:43 2021 - DEBUG    Range:	4 MAXSHIFT:	43136 Scrunch value:	16
Apr  2 05:25:43 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Apr  2 05:25:43 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:25:43 2021 - DEBUG    In 2
Apr  2 05:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:25:43 2021 - DEBUG    Driver version:		11010
Apr  2 05:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
