Apr  2 08:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:02:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:02:10 2021 - NOTICE   Checked for devices.
Apr  2 08:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:02:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:02:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:02:19 2021 - DEBUG    rawdatafile:		
Apr  2 08:02:19 2021 - DEBUG    source_name:		
Apr  2 08:02:19 2021 - DEBUG    N:			0
Apr  2 08:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:19 2021 - DEBUG    Optimization settings:
Apr  2 08:02:19 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:19 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:19 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 08:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 08:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 08:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 08:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 08:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1168.127930,0.390000,16,16
Apr  2 08:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.127930,1916.927979,0.650000,32,32
Apr  2 08:02:19 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:02:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:19 2021 - DEBUG         ndms[0]:		3328
Apr  2 08:02:19 2021 - DEBUG         ndms[1]:		1280
Apr  2 08:02:19 2021 - DEBUG         ndms[2]:		1280
Apr  2 08:02:19 2021 - DEBUG         ndms[3]:		1280
Apr  2 08:02:19 2021 - DEBUG         ndms[4]:		1280
Apr  2 08:02:19 2021 - DEBUG         ndms[5]:		1152
Apr  2 08:02:19 2021 - DEBUG    ddtr maxshift:		171536
Apr  2 08:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:19 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:02:19 2021 - DEBUG    t_processed size:	6
Apr  2 08:02:19 2021 - DEBUG    t_processed elements:
Apr  2 08:02:19 2021 - DEBUG         t_processed[0][0]:	453120
Apr  2 08:02:19 2021 - DEBUG         t_processed[1][0]:	226560
Apr  2 08:02:19 2021 - DEBUG         t_processed[2][0]:	113280
Apr  2 08:02:19 2021 - DEBUG         t_processed[3][0]:	56640
Apr  2 08:02:19 2021 - DEBUG         t_processed[4][0]:	28320
Apr  2 08:02:19 2021 - DEBUG         t_processed[5][0]:	14160
Apr  2 08:02:19 2021 - DEBUG    power:			2.000000
Apr  2 08:02:19 2021 - NOTICE   Pipeline is ready.
Apr  2 08:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:02:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:02:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:02:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 08:02:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 08:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:02:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:24 2021 - DEBUG    Optimization settings:
Apr  2 08:02:24 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:24 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:24 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:24 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 08:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 08:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 08:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 08:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 08:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1168.127930,0.390000,16,16
Apr  2 08:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.127930,1916.927979,0.650000,32,32
Apr  2 08:02:24 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:02:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:24 2021 - DEBUG         ndms[0]:		3328
Apr  2 08:02:24 2021 - DEBUG         ndms[1]:		1280
Apr  2 08:02:24 2021 - DEBUG         ndms[2]:		1280
Apr  2 08:02:24 2021 - DEBUG         ndms[3]:		1280
Apr  2 08:02:24 2021 - DEBUG         ndms[4]:		1280
Apr  2 08:02:24 2021 - DEBUG         ndms[5]:		1152
Apr  2 08:02:24 2021 - DEBUG    ddtr maxshift:		171536
Apr  2 08:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:24 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:02:24 2021 - DEBUG    t_processed size:	6
Apr  2 08:02:24 2021 - DEBUG    t_processed elements:
Apr  2 08:02:24 2021 - DEBUG         t_processed[0][0]:	453120
Apr  2 08:02:24 2021 - DEBUG         t_processed[1][0]:	226560
Apr  2 08:02:24 2021 - DEBUG         t_processed[2][0]:	113280
Apr  2 08:02:24 2021 - DEBUG         t_processed[3][0]:	56640
Apr  2 08:02:24 2021 - DEBUG         t_processed[4][0]:	28320
Apr  2 08:02:24 2021 - DEBUG         t_processed[5][0]:	14160
Apr  2 08:02:24 2021 - DEBUG    power:			2.000000
Apr  2 08:02:24 2021 - NOTICE   Finished. 1
Apr  2 08:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:02:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:02:24 2021 - NOTICE   	DDTR Binning 	129.565700
Apr  2 08:02:24 2021 - NOTICE   	DDTR Corner_Turn 	56.058559
Apr  2 08:02:24 2021 - NOTICE   	DDTR Dedispersion 	3595.408054
Apr  2 08:02:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.501686
Apr  2 08:02:24 2021 - NOTICE   	DDTR total 	5456.734123
Apr  2 08:02:24 2021 - NOTICE   	Total total 	5456.908203
Apr  2 08:02:24 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  2 08:02:24 2021 - NOTICE    
Apr  2 08:02:24 2021 - NOTICE   	Real-time speed-up factor:	2.657153
Apr  2 08:02:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:02:24 2021 - NOTICE   Checked for devices.
Apr  2 08:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:02:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:02:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:02:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:02:24 2021 - DEBUG    Driver version:		11010
Apr  2 08:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:02:24 2021 - NOTICE   Calculating strategy.
Apr  2 08:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 08:02:24 2021 - DEBUG    Range:	3 MAXSHIFT:	31504 Scrunch value:	8
Apr  2 08:02:24 2021 - DEBUG    Maximum dispersive delay:	 4.032512(s).
Apr  2 08:02:24 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 08:02:24 2021 - DEBUG    In 2
Apr  2 08:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:02:25 2021 - NOTICE   Calculating strategy.
Apr  2 08:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 08:02:25 2021 - DEBUG    Range:	3 MAXSHIFT:	31504 Scrunch value:	8
Apr  2 08:02:25 2021 - DEBUG    Maximum dispersive delay:	 4.032512(s).
Apr  2 08:02:25 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 08:02:25 2021 - DEBUG    In 2
Apr  2 08:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:02:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:02:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:02:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:02:25 2021 - DEBUG    Driver version:		11010
Apr  2 08:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    az_start:		0.000000
Apr  2 08:02:25 2021 - DEBUG    za_start:		0.000000
Apr  2 08:02:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:02:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:02:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:02:25 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:02:25 2021 - DEBUG    refdm:			0.000000
Apr  2 08:02:25 2021 - DEBUG    period:			0.000000
Apr  2 08:02:25 2021 - DEBUG    fch1:			1790.000000
Apr  2 08:02:25 2021 - DEBUG    foff:			-0.468750
Apr  2 08:02:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:02:25 2021 - DEBUG    telescope_id:		0
Apr  2 08:02:25 2021 - DEBUG    machine_id:		0
Apr  2 08:02:25 2021 - DEBUG    data_type:		0
Apr  2 08:02:25 2021 - DEBUG    barycentric:		0
Apr  2 08:02:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:02:25 2021 - DEBUG    nbits:			8
Apr  2 08:02:25 2021 - DEBUG    nsamples:		156250
Apr  2 08:02:25 2021 - DEBUG    nchans:			1024
Apr  2 08:02:25 2021 - DEBUG    nifs:			0
Apr  2 08:02:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:02:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:02:25 2021 - DEBUG    rawdatafile:		
Apr  2 08:02:25 2021 - DEBUG    source_name:		
Apr  2 08:02:25 2021 - DEBUG    N:			0
Apr  2 08:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    Optimization settings:
Apr  2 08:02:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:25 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:25 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,983.039978,1.400000,2,2
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2096.640137,2.900000,4,4
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,3581.440186,5.800000,8,8
Apr  2 08:02:25 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:02:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:25 2021 - DEBUG         ndms[0]:		768
Apr  2 08:02:25 2021 - DEBUG         ndms[1]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[2]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[3]:		256
Apr  2 08:02:25 2021 - DEBUG    ddtr maxshift:		31504
Apr  2 08:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:25 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:02:25 2021 - DEBUG    t_processed size:	4
Apr  2 08:02:25 2021 - DEBUG    t_processed elements:
Apr  2 08:02:25 2021 - DEBUG         t_processed[0][0]:	124672
Apr  2 08:02:25 2021 - DEBUG         t_processed[1][0]:	62336
Apr  2 08:02:25 2021 - DEBUG         t_processed[2][0]:	31168
Apr  2 08:02:25 2021 - DEBUG         t_processed[3][0]:	15584
Apr  2 08:02:25 2021 - DEBUG    power:			2.000000
Apr  2 08:02:25 2021 - NOTICE   Pipeline is ready.
nge 0 / 1.

NOTICE: INC:	9344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232959 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 9344
Real-time speedup factor: 41.072655
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	670 MB.
NOTICE: Output memory needed:	2177 MB.
NOTICE: Maxshift memory needed:	670 MB.
NOTICE: Output memory needed:	2177 MB.

Memory allocation for the DDTR
Number of time samples: 453120;
maxshift: 171536
Number of time samples + maxshift: 624656;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558590976 bytes = 2440.062 MB;
DDTR output size:  8315420672 bytes = 7930.203 MB;
Total memory required: 10874011648 bytes = 10370.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453120, 0
CORNER TURN!
624656 2048
32 8
19520 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279059
CT Device memory bandwidth in GB/s: 136.967436

NOTICE: 0.000000	86.528000	0.026000	3328

Amount of telescope time processed: 0.000000

812.500000
0.002863
301
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.528000	169.727997	0.065000	1280

Amount of telescope time processed: 0.000000
timesamples: 624656

1015.624939
0.002863
375
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.727997	336.127991	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 398096

1015.624939
0.002863
375
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.127991	668.927979	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 284816

1015.624939
0.002863
375
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.927979	1168.127930	0.390000	1280

Amount of telescope time processed: 0.000000
timesamples: 228176

761.718750
0.002863
282
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.127930	1916.927979	0.650000	1152

Amount of telescope time processed: 0.000000
timesamples: 199840

634.765625
0.002863
236
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	453120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.45691 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 453120
Real-time speedup factor: 2.657153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 124672;
maxshift: 31504
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:02:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:02:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:02:25 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:02:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    Optimization settings:
Apr  2 08:02:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:02:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:02:25 2021 - DEBUG    		SDIVINT:		4
Apr  2 08:02:25 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:02:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:02:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,983.039978,1.400000,2,2
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2096.640137,2.900000,4,4
Apr  2 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,3581.440186,5.800000,8,8
Apr  2 08:02:25 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:02:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:02:25 2021 - DEBUG         ndms[0]:		768
Apr  2 08:02:25 2021 - DEBUG         ndms[1]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[2]:		384
Apr  2 08:02:25 2021 - DEBUG         ndms[3]:		256
Apr  2 08:02:25 2021 - DEBUG    ddtr maxshift:		31504
Apr  2 08:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:02:25 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:02:25 2021 - DEBUG    t_processed size:	4
Apr  2 08:02:25 2021 - DEBUG    t_processed elements:
Apr  2 08:02:25 2021 - DEBUG         t_processed[0][0]:	124672
Apr  2 08:02:25 2021 - DEBUG         t_processed[1][0]:	62336
Apr  2 08:02:25 2021 - DEBUG         t_processed[2][0]:	31168
Apr  2 08:02:25 2021 - DEBUG         t_processed[3][0]:	15584
Apr  2 08:02:25 2021 - DEBUG    power:			2.000000
Apr  2 08:02:25 2021 - NOTICE   Finished. 2
Apr  2 08:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:02:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:02:25 2021 - NOTICE   	DDTR Binning 	11.718848
Apr  2 08:02:25 2021 - NOTICE   	DDTR Corner_Turn 	6.832160
Apr  2 08:02:25 2021 - NOTICE   	DDTR Dedispersion 	193.956067
Apr  2 08:02:25 2021 - NOTICE   	DDTR Host_To_Device 	233.249817
Apr  2 08:02:25 2021 - NOTICE   	DDTR total 	445.890077
Apr  2 08:02:25 2021 - NOTICE   	Total total 	445.993042
Apr  2 08:02:25 2021 - NOTICE   	Processed telescope time:	15958.016396
Apr  2 08:02:25 2021 - NOTICE    
Apr  2 08:02:25 2021 - NOTICE   	Real-time speed-up factor:	35.780864
Apr  2 08:02:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:02:25 2021 - NOTICE   Checked for devices.
Apr  2 08:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:02:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:02:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:02:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:02:25 2021 - DEBUG    Driver version:		11010
Apr  2 08:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:02:25 2021 - NOTICE   Calculating strategy.
Apr  2 08:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 08:02:25 2021 - DEBUG    Range:	4 MAXSHIFT:	54544 Scrunch value:	16
Apr  2 08:02:25 2021 - DEBUG    Maximum dispersive delay:	 3.490816(s).
Apr  2 08:02:25 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 08:02:25 2021 - DEBUG    In 2
Apr  2 08:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:02:25 2021 - NOTICE   Calculating strategy.
Apr  2 08:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 08:02:25 2021 - DEBUG    Range:	4 MAXSHIFT:	54544 Scrunch value:	16
Apr  2 08:02:25 2021 - DEBUG    Maximum dispersive delay:	 3.490816(s).
Apr  2 08:02:25 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 08:02:25 2021 - DEBUG    In 2
Apr  2 08:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:02:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:02:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:02:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:02:25 2021 - DEBUG    Driver version:		11010
Apr  2 08:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:02:25 2021 - DEBUG    az_start:		0.000000
