Apr  2 08:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:05:47 2021 - NOTICE   Checked for devices.
Apr  2 08:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:05:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:53 2021 - DEBUG    nchans:			2048
Apr  2 08:05:53 2021 - DEBUG    nifs:			0
Apr  2 08:05:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:05:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:05:53 2021 - DEBUG    rawdatafile:		
Apr  2 08:05:53 2021 - DEBUG    source_name:		
Apr  2 08:05:53 2021 - DEBUG    N:			0
Apr  2 08:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:53 2021 - DEBUG    Optimization settings:
Apr  2 08:05:53 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:53 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:53 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:53 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 08:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 08:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 08:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 08:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 08:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1168.127930,0.390000,16,16
Apr  2 08:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.127930,1916.927979,0.650000,32,32
Apr  2 08:05:53 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:05:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:53 2021 - DEBUG         ndms[0]:		3328
Apr  2 08:05:53 2021 - DEBUG         ndms[1]:		1280
Apr  2 08:05:53 2021 - DEBUG         ndms[2]:		1280
Apr  2 08:05:53 2021 - DEBUG         ndms[3]:		1280
Apr  2 08:05:53 2021 - DEBUG         ndms[4]:		1280
Apr  2 08:05:53 2021 - DEBUG         ndms[5]:		1152
Apr  2 08:05:53 2021 - DEBUG    ddtr maxshift:		174240
Apr  2 08:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:53 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:05:53 2021 - DEBUG    t_processed size:	6
Apr  2 08:05:53 2021 - DEBUG    t_processed elements:
Apr  2 08:05:53 2021 - DEBUG         t_processed[0][0]:	450560
Apr  2 08:05:53 2021 - DEBUG         t_processed[1][0]:	225280
Apr  2 08:05:53 2021 - DEBUG         t_processed[2][0]:	112640
Apr  2 08:05:53 2021 - DEBUG         t_processed[3][0]:	56320
Apr  2 08:05:53 2021 - DEBUG         t_processed[4][0]:	28160
Apr  2 08:05:53 2021 - DEBUG         t_processed[5][0]:	14080
Apr  2 08:05:53 2021 - DEBUG    power:			2.000000
Apr  2 08:05:53 2021 - NOTICE   Pipeline is ready.
Apr  2 08:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:05:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:05:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:05:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 08:05:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 08:05:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:05:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:05:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:57 2021 - DEBUG    Optimization settings:
Apr  2 08:05:57 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:57 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:57 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1168.127930,0.390000,16,16
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.127930,1916.927979,0.650000,32,32
Apr  2 08:05:57 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:05:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:57 2021 - DEBUG         ndms[0]:		3328
Apr  2 08:05:57 2021 - DEBUG         ndms[1]:		1280
Apr  2 08:05:57 2021 - DEBUG         ndms[2]:		1280
Apr  2 08:05:57 2021 - DEBUG         ndms[3]:		1280
Apr  2 08:05:57 2021 - DEBUG         ndms[4]:		1280
Apr  2 08:05:57 2021 - DEBUG         ndms[5]:		1152
Apr  2 08:05:57 2021 - DEBUG    ddtr maxshift:		174240
Apr  2 08:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:57 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 08:05:57 2021 - DEBUG    t_processed size:	6
Apr  2 08:05:57 2021 - DEBUG    t_processed elements:
Apr  2 08:05:57 2021 - DEBUG         t_processed[0][0]:	450560
Apr  2 08:05:57 2021 - DEBUG         t_processed[1][0]:	225280
Apr  2 08:05:57 2021 - DEBUG         t_processed[2][0]:	112640
Apr  2 08:05:57 2021 - DEBUG         t_processed[3][0]:	56320
Apr  2 08:05:57 2021 - DEBUG         t_processed[4][0]:	28160
Apr  2 08:05:57 2021 - DEBUG         t_processed[5][0]:	14080
Apr  2 08:05:57 2021 - DEBUG    power:			2.000000
Apr  2 08:05:57 2021 - NOTICE   Finished. 1
Apr  2 08:05:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:05:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:05:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:05:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:05:57 2021 - NOTICE   	DDTR Binning 	129.652547
Apr  2 08:05:57 2021 - NOTICE   	DDTR Corner_Turn 	55.968830
Apr  2 08:05:57 2021 - NOTICE   	DDTR Dedispersion 	1735.920449
Apr  2 08:05:57 2021 - NOTICE   	DDTR Host_To_Device 	1677.849078
Apr  2 08:05:57 2021 - NOTICE   	DDTR total 	3599.591188
Apr  2 08:05:57 2021 - NOTICE   	Total total 	3599.749268
Apr  2 08:05:57 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  2 08:05:57 2021 - NOTICE    
Apr  2 08:05:57 2021 - NOTICE   	Real-time speed-up factor:	4.005257
Apr  2 08:05:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:05:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:05:57 2021 - NOTICE   Checked for devices.
Apr  2 08:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:05:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:05:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:05:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:05:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:05:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:05:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:05:57 2021 - DEBUG    Driver version:		11010
Apr  2 08:05:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:05:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:05:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:05:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:05:57 2021 - NOTICE   Calculating strategy.
Apr  2 08:05:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 08:05:57 2021 - DEBUG    Range:	3 MAXSHIFT:	32160 Scrunch value:	8
Apr  2 08:05:57 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Apr  2 08:05:57 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 08:05:57 2021 - DEBUG    In 2
Apr  2 08:05:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:05:57 2021 - NOTICE   Calculating strategy.
Apr  2 08:05:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 08:05:57 2021 - DEBUG    Range:	3 MAXSHIFT:	32160 Scrunch value:	8
Apr  2 08:05:57 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Apr  2 08:05:57 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 08:05:57 2021 - DEBUG    In 2
Apr  2 08:05:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:05:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:05:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:05:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:05:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:05:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:05:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:05:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:05:57 2021 - DEBUG    Driver version:		11010
Apr  2 08:05:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:05:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:05:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:05:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:05:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:05:57 2021 - DEBUG    az_start:		0.000000
Apr  2 08:05:57 2021 - DEBUG    za_start:		0.000000
Apr  2 08:05:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:05:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:05:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:05:57 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:05:57 2021 - DEBUG    refdm:			0.000000
Apr  2 08:05:57 2021 - DEBUG    period:			0.000000
Apr  2 08:05:57 2021 - DEBUG    fch1:			1790.000000
Apr  2 08:05:57 2021 - DEBUG    foff:			-0.468750
Apr  2 08:05:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:05:57 2021 - DEBUG    telescope_id:		0
Apr  2 08:05:57 2021 - DEBUG    machine_id:		0
Apr  2 08:05:57 2021 - DEBUG    data_type:		0
Apr  2 08:05:57 2021 - DEBUG    barycentric:		0
Apr  2 08:05:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:05:57 2021 - DEBUG    nbits:			8
Apr  2 08:05:57 2021 - DEBUG    nsamples:		156250
Apr  2 08:05:57 2021 - DEBUG    nchans:			1024
Apr  2 08:05:57 2021 - DEBUG    nifs:			0
Apr  2 08:05:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:05:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:05:57 2021 - DEBUG    rawdatafile:		
Apr  2 08:05:57 2021 - DEBUG    source_name:		
Apr  2 08:05:57 2021 - DEBUG    N:			0
Apr  2 08:05:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:57 2021 - DEBUG    Optimization settings:
Apr  2 08:05:57 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:57 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:57 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,983.039978,1.400000,2,2
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2096.640137,2.900000,4,4
Apr  2 08:05:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,3581.440186,5.800000,8,8
Apr  2 08:05:57 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:05:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:57 2021 - DEBUG         ndms[0]:		768
Apr  2 08:05:57 2021 - DEBUG         ndms[1]:		384
Apr  2 08:05:57 2021 - DEBUG         ndms[2]:		384
Apr  2 08:05:57 2021 - DEBUG         ndms[3]:		256
Apr  2 08:05:57 2021 - DEBUG    ddtr maxshift:		32160
Apr  2 08:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:57 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:05:57 2021 - DEBUG    t_processed size:	4
Apr  2 08:05:57 2021 - DEBUG    t_processed elements:
Apr  2 08:05:57 2021 - DEBUG         t_processed[0][0]:	122880
Apr  2 08:05:57 2021 - DEBUG         t_processed[1][0]:	61440
Apr  2 08:05:57 2021 - DEBUG         t_processed[2][0]:	30720
Apr  2 08:05:57 2021 - DEBUG         t_processed[3][0]:	15360
Apr  2 08:05:57 2021 - DEBUG    power:			2.000000
Apr  2 08:05:57 2021 - NOTICE   Pipeline is ready.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 9.338880
Number of samples processed: 9120
Real-time speedup factor: 64.729942
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	2212 MB.
NOTICE: Maxshift memory needed:	680 MB.
NOTICE: Output memory needed:	2212 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 174240
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  8317337600 bytes = 7932.031 MB;
Total memory required: 10876518400 bytes = 10372.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.705304
CT Device memory bandwidth in GB/s: 137.223182

NOTICE: 0.000000	86.528000	0.026000	3328

Amount of telescope time processed: 0.000000

812.500000
0.002863
309
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.528000	169.727997	0.065000	1280

Amount of telescope time processed: 0.000000
timesamples: 624800

1015.624939
0.002863
383
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.727997	336.127991	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 399520

1015.624939
0.002863
383
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.127991	668.927979	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 286880

1015.624939
0.002863
383
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.927979	1168.127930	0.390000	1280

Amount of telescope time processed: 0.000000
timesamples: 230560

761.718750
0.002863
290
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.127930	1916.927979	0.650000	1152

Amount of telescope time processed: 0.000000
timesamples: 202400

634.765625
0.002863
244
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.59975 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 4.005257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 32160
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:05:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:05:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:05:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:05:58 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:05:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    Optimization settings:
Apr  2 08:05:58 2021 - DEBUG    		UNROLL:			4
Apr  2 08:05:58 2021 - DEBUG    		SNUMREG:		10
Apr  2 08:05:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:05:58 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:05:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:05:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,983.039978,1.400000,2,2
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2096.640137,2.900000,4,4
Apr  2 08:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,3581.440186,5.800000,8,8
Apr  2 08:05:58 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:05:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:05:58 2021 - DEBUG         ndms[0]:		768
Apr  2 08:05:58 2021 - DEBUG         ndms[1]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[2]:		384
Apr  2 08:05:58 2021 - DEBUG         ndms[3]:		256
Apr  2 08:05:58 2021 - DEBUG    ddtr maxshift:		32160
Apr  2 08:05:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:05:58 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 08:05:58 2021 - DEBUG    t_processed size:	4
Apr  2 08:05:58 2021 - DEBUG    t_processed elements:
Apr  2 08:05:58 2021 - DEBUG         t_processed[0][0]:	122880
Apr  2 08:05:58 2021 - DEBUG         t_processed[1][0]:	61440
Apr  2 08:05:58 2021 - DEBUG         t_processed[2][0]:	30720
Apr  2 08:05:58 2021 - DEBUG         t_processed[3][0]:	15360
Apr  2 08:05:58 2021 - DEBUG    power:			2.000000
Apr  2 08:05:58 2021 - NOTICE   Finished. 1
Apr  2 08:05:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:05:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:05:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:05:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:05:58 2021 - NOTICE   	DDTR Binning 	11.614240
Apr  2 08:05:58 2021 - NOTICE   	DDTR Corner_Turn 	6.816768
Apr  2 08:05:58 2021 - NOTICE   	DDTR Dedispersion 	57.587008
Apr  2 08:05:58 2021 - NOTICE   	DDTR Host_To_Device 	228.233184
Apr  2 08:05:58 2021 - NOTICE   	DDTR total 	304.383333
Apr  2 08:05:58 2021 - NOTICE   	Total total 	304.491852
Apr  2 08:05:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  2 08:05:58 2021 - NOTICE    
Apr  2 08:05:58 2021 - NOTICE   	Real-time speed-up factor:	51.655371
Apr  2 08:05:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:05:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:05:58 2021 - NOTICE   Checked for devices.
Apr  2 08:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:05:58 2021 - DEBUG    Driver version:		11010
Apr  2 08:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:05:58 2021 - NOTICE   Calculating strategy.
Apr  2 08:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 08:05:58 2021 - DEBUG    Range:	4 MAXSHIFT:	56480 Scrunch value:	16
Apr  2 08:05:58 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  2 08:05:58 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 08:05:58 2021 - DEBUG    In 2
Apr  2 08:05:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:05:58 2021 - NOTICE   Calculating strategy.
Apr  2 08:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 08:05:58 2021 - DEBUG    Range:	4 MAXSHIFT:	56480 Scrunch value:	16
Apr  2 08:05:58 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  2 08:05:58 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 08:05:58 2021 - DEBUG    In 2
Apr  2 08:05:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:05:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:05:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:05:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:05:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:05:58 2021 - DEBUG    Driver version:		11010
Apr  2 08:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:05:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
