Apr  2 07:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:50:13 2021 - NOTICE   Checked for devices.
Apr  2 07:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:20 2021 - DEBUG    nchans:			2048
Apr  2 07:50:20 2021 - DEBUG    nifs:			0
Apr  2 07:50:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:50:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:50:20 2021 - DEBUG    rawdatafile:		
Apr  2 07:50:20 2021 - DEBUG    source_name:		
Apr  2 07:50:20 2021 - DEBUG    N:			0
Apr  2 07:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:20 2021 - DEBUG    Optimization settings:
Apr  2 07:50:20 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:20 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:20 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:20 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1143.167969,0.390000,16,16
Apr  2 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.167969,1891.968018,0.650000,32,32
Apr  2 07:50:20 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:50:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:20 2021 - DEBUG         ndms[0]:		3328
Apr  2 07:50:20 2021 - DEBUG         ndms[1]:		1280
Apr  2 07:50:20 2021 - DEBUG         ndms[2]:		1280
Apr  2 07:50:20 2021 - DEBUG         ndms[3]:		1280
Apr  2 07:50:20 2021 - DEBUG         ndms[4]:		1216
Apr  2 07:50:20 2021 - DEBUG         ndms[5]:		1152
Apr  2 07:50:20 2021 - DEBUG    ddtr maxshift:		173000
Apr  2 07:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:20 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:50:20 2021 - DEBUG    t_processed size:	6
Apr  2 07:50:20 2021 - DEBUG    t_processed elements:
Apr  2 07:50:20 2021 - DEBUG         t_processed[0][0]:	448000
Apr  2 07:50:20 2021 - DEBUG         t_processed[1][0]:	224000
Apr  2 07:50:20 2021 - DEBUG         t_processed[2][0]:	112000
Apr  2 07:50:20 2021 - DEBUG         t_processed[3][0]:	56000
Apr  2 07:50:20 2021 - DEBUG         t_processed[4][0]:	28000
Apr  2 07:50:20 2021 - DEBUG         t_processed[5][0]:	14000
Apr  2 07:50:20 2021 - DEBUG    power:			2.000000
Apr  2 07:50:20 2021 - NOTICE   Pipeline is ready.
Apr  2 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:50:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:50:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:50:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:50:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:50:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:23 2021 - DEBUG    Optimization settings:
Apr  2 07:50:23 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:23 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:23 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:23 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 07:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 07:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 07:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 07:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1143.167969,0.390000,16,16
Apr  2 07:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.167969,1891.968018,0.650000,32,32
Apr  2 07:50:23 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:50:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:23 2021 - DEBUG         ndms[0]:		3328
Apr  2 07:50:23 2021 - DEBUG         ndms[1]:		1280
Apr  2 07:50:23 2021 - DEBUG         ndms[2]:		1280
Apr  2 07:50:23 2021 - DEBUG         ndms[3]:		1280
Apr  2 07:50:23 2021 - DEBUG         ndms[4]:		1216
Apr  2 07:50:23 2021 - DEBUG         ndms[5]:		1152
Apr  2 07:50:23 2021 - DEBUG    ddtr maxshift:		173000
Apr  2 07:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:23 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:50:23 2021 - DEBUG    t_processed size:	6
Apr  2 07:50:23 2021 - DEBUG    t_processed elements:
Apr  2 07:50:23 2021 - DEBUG         t_processed[0][0]:	448000
Apr  2 07:50:23 2021 - DEBUG         t_processed[1][0]:	224000
Apr  2 07:50:23 2021 - DEBUG         t_processed[2][0]:	112000
Apr  2 07:50:23 2021 - DEBUG         t_processed[3][0]:	56000
Apr  2 07:50:23 2021 - DEBUG         t_processed[4][0]:	28000
Apr  2 07:50:23 2021 - DEBUG         t_processed[5][0]:	14000
Apr  2 07:50:23 2021 - DEBUG    power:			2.000000
Apr  2 07:50:23 2021 - NOTICE   Finished. 1
Apr  2 07:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:50:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:50:23 2021 - NOTICE   	DDTR Binning 	129.612961
Apr  2 07:50:23 2021 - NOTICE   	DDTR Corner_Turn 	55.779583
Apr  2 07:50:23 2021 - NOTICE   	DDTR Dedispersion 	1908.876613
Apr  2 07:50:23 2021 - NOTICE   	DDTR Host_To_Device 	1666.861059
Apr  2 07:50:23 2021 - NOTICE   	DDTR total 	3761.320986
Apr  2 07:50:23 2021 - NOTICE   	Total total 	3761.471191
Apr  2 07:50:23 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  2 07:50:23 2021 - NOTICE    
Apr  2 07:50:23 2021 - NOTICE   	Real-time speed-up factor:	3.811275
Apr  2 07:50:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:50:23 2021 - NOTICE   Checked for devices.
Apr  2 07:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:23 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:23 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:50:23 2021 - DEBUG    Range:	3 MAXSHIFT:	30600 Scrunch value:	8
Apr  2 07:50:23 2021 - DEBUG    Maximum dispersive delay:	 3.916800(s).
Apr  2 07:50:23 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:50:23 2021 - DEBUG    In 2
Apr  2 07:50:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:50:24 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:50:24 2021 - DEBUG    Range:	3 MAXSHIFT:	30600 Scrunch value:	8
Apr  2 07:50:24 2021 - DEBUG    Maximum dispersive delay:	 3.916800(s).
Apr  2 07:50:24 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:50:24 2021 - DEBUG    In 2
Apr  2 07:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:50:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:24 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    az_start:		0.000000
Apr  2 07:50:24 2021 - DEBUG    za_start:		0.000000
Apr  2 07:50:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:50:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:50:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:50:24 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:50:24 2021 - DEBUG    refdm:			0.000000
Apr  2 07:50:24 2021 - DEBUG    period:			0.000000
Apr  2 07:50:24 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:50:24 2021 - DEBUG    foff:			-0.468750
Apr  2 07:50:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:50:24 2021 - DEBUG    telescope_id:		0
Apr  2 07:50:24 2021 - DEBUG    machine_id:		0
Apr  2 07:50:24 2021 - DEBUG    data_type:		0
Apr  2 07:50:24 2021 - DEBUG    barycentric:		0
Apr  2 07:50:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:50:24 2021 - DEBUG    nbits:			8
Apr  2 07:50:24 2021 - DEBUG    nsamples:		156250
Apr  2 07:50:24 2021 - DEBUG    nchans:			1024
Apr  2 07:50:24 2021 - DEBUG    nifs:			0
Apr  2 07:50:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:50:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:50:24 2021 - DEBUG    rawdatafile:		
Apr  2 07:50:24 2021 - DEBUG    source_name:		
Apr  2 07:50:24 2021 - DEBUG    N:			0
Apr  2 07:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    Optimization settings:
Apr  2 07:50:24 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:24 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:24 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:24 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1821.439941,2.900000,4,4
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,3306.239990,5.800000,8,8
Apr  2 07:50:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:50:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:24 2021 - DEBUG         ndms[0]:		768
Apr  2 07:50:24 2021 - DEBUG         ndms[1]:		320
Apr  2 07:50:24 2021 - DEBUG         ndms[2]:		320
Apr  2 07:50:24 2021 - DEBUG         ndms[3]:		256
Apr  2 07:50:24 2021 - DEBUG    ddtr maxshift:		30600
Apr  2 07:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:50:24 2021 - DEBUG    t_processed size:	4
Apr  2 07:50:24 2021 - DEBUG    t_processed elements:
Apr  2 07:50:24 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 07:50:24 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 07:50:24 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 07:50:24 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 07:50:24 2021 - DEBUG    power:			2.000000
Apr  2 07:50:24 2021 - NOTICE   Pipeline is ready.
Apr  2 07:50:24 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 9.216000
Number of samples processed: 9000
Real-time speedup factor: 63.400417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	2196 MB.
NOTICE: Maxshift memory needed:	675 MB.
NOTICE: Output memory needed:	2196 MB.

Memory allocation for the DDTR
Number of time samples: 448000;
maxshift: 173000
Number of time samples + maxshift: 621000;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543616000 bytes = 2425.781 MB;
DDTR output size:  8266752000 bytes = 7883.789 MB;
Total memory required: 10810368000 bytes = 10309.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448000, 0
CORNER TURN!
621000 2048
32 8
19406 256
Performed CT: 0.055762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.074773
CT Device memory bandwidth in GB/s: 136.844864

NOTICE: 0.000000	86.528000	0.026000	3328

Amount of telescope time processed: 0.000000

812.500000
0.002863
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.528000	169.727997	0.065000	1280

Amount of telescope time processed: 0.000000
timesamples: 621000

1015.624939
0.002863
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.727997	336.127991	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 397000

1015.624939
0.002863
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.127991	668.927979	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 285000

1015.624939
0.002863
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.927979	1143.167969	0.390000	1216

Amount of telescope time processed: 0.000000
timesamples: 228992

761.718750
0.002863
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.167969	1891.968018	0.650000	1152

Amount of telescope time processed: 0.000000
timesamples: 200992

634.765625
0.002863
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76147 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 448000
Real-time speedup factor: 3.811275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30600
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tApr  2 07:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:50:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:50:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:50:24 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:50:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    Optimization settings:
Apr  2 07:50:24 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:24 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:24 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:24 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1821.439941,2.900000,4,4
Apr  2 07:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,3306.239990,5.800000,8,8
Apr  2 07:50:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:50:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:24 2021 - DEBUG         ndms[0]:		768
Apr  2 07:50:24 2021 - DEBUG         ndms[1]:		320
Apr  2 07:50:24 2021 - DEBUG         ndms[2]:		320
Apr  2 07:50:24 2021 - DEBUG         ndms[3]:		256
Apr  2 07:50:24 2021 - DEBUG    ddtr maxshift:		30600
Apr  2 07:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:24 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:50:24 2021 - DEBUG    t_processed size:	4
Apr  2 07:50:24 2021 - DEBUG    t_processed elements:
Apr  2 07:50:24 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 07:50:24 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 07:50:24 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 07:50:24 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 07:50:24 2021 - DEBUG    power:			2.000000
Apr  2 07:50:24 2021 - NOTICE   Finished. 1
Apr  2 07:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:50:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:50:24 2021 - NOTICE   	DDTR Binning 	11.610624
Apr  2 07:50:24 2021 - NOTICE   	DDTR Corner_Turn 	6.844384
Apr  2 07:50:24 2021 - NOTICE   	DDTR Dedispersion 	61.588832
Apr  2 07:50:24 2021 - NOTICE   	DDTR Host_To_Device 	228.491937
Apr  2 07:50:24 2021 - NOTICE   	DDTR total 	308.664676
Apr  2 07:50:24 2021 - NOTICE   	Total total 	308.770996
Apr  2 07:50:24 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 07:50:24 2021 - NOTICE    
Apr  2 07:50:24 2021 - NOTICE   	Real-time speed-up factor:	51.735428
Apr  2 07:50:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:50:24 2021 - NOTICE   Checked for devices.
Apr  2 07:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:24 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:24 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:50:24 2021 - DEBUG    Range:	4 MAXSHIFT:	45000 Scrunch value:	16
Apr  2 07:50:24 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  2 07:50:24 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:50:24 2021 - DEBUG    In 2
Apr  2 07:50:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:50:24 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:50:24 2021 - DEBUG    Range:	4 MAXSHIFT:	45000 Scrunch value:	16
Apr  2 07:50:24 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  2 07:50:24 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:50:24 2021 - DEBUG    In 2
Apr  2 07:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:50:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:24 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
