Apr  2 07:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:52:23 2021 - NOTICE   Checked for devices.
Apr  2 07:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:52:29 2021 - DEBUG    nsamples:		625000
Apr  2 07:52:29 2021 - DEBUG    nchans:			2048
Apr  2 07:52:29 2021 - DEBUG    nifs:			0
Apr  2 07:52:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:52:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:52:29 2021 - DEBUG    rawdatafile:		
Apr  2 07:52:29 2021 - DEBUG    source_name:		
Apr  2 07:52:29 2021 - DEBUG    N:			0
Apr  2 07:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:52:29 2021 - DEBUG    Optimization settings:
Apr  2 07:52:29 2021 - DEBUG    		UNROLL:			4
Apr  2 07:52:29 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:52:29 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:52:29 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:52:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 07:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 07:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 07:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 07:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1143.167969,0.390000,16,16
Apr  2 07:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.167969,1891.968018,0.650000,32,32
Apr  2 07:52:29 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:52:29 2021 - DEBUG         ndms[0]:		3328
Apr  2 07:52:29 2021 - DEBUG         ndms[1]:		1280
Apr  2 07:52:29 2021 - DEBUG         ndms[2]:		1280
Apr  2 07:52:29 2021 - DEBUG         ndms[3]:		1280
Apr  2 07:52:29 2021 - DEBUG         ndms[4]:		1216
Apr  2 07:52:29 2021 - DEBUG         ndms[5]:		1152
Apr  2 07:52:29 2021 - DEBUG    ddtr maxshift:		170640
Apr  2 07:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:52:29 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:52:29 2021 - DEBUG    t_processed size:	6
Apr  2 07:52:29 2021 - DEBUG    t_processed elements:
Apr  2 07:52:29 2021 - DEBUG         t_processed[0][0]:	451584
Apr  2 07:52:29 2021 - DEBUG         t_processed[1][0]:	225792
Apr  2 07:52:29 2021 - DEBUG         t_processed[2][0]:	112896
Apr  2 07:52:29 2021 - DEBUG         t_processed[3][0]:	56448
Apr  2 07:52:29 2021 - DEBUG         t_processed[4][0]:	28224
Apr  2 07:52:29 2021 - DEBUG         t_processed[5][0]:	14112
Apr  2 07:52:29 2021 - DEBUG    power:			2.000000
Apr  2 07:52:29 2021 - NOTICE   Pipeline is ready.
Apr  2 07:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:52:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:52:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:52:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Optimization settings:
Apr  2 07:52:34 2021 - DEBUG    		UNROLL:			4
Apr  2 07:52:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:52:34 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:52:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:52:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:52:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.528000,0.026000,1,1
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.528000,169.727997,0.065000,2,2
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.727997,336.127991,0.130000,4,4
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.127991,668.927979,0.260000,8,8
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.927979,1143.167969,0.390000,16,16
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.167969,1891.968018,0.650000,32,32
Apr  2 07:52:34 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:52:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:52:34 2021 - DEBUG         ndms[0]:		3328
Apr  2 07:52:34 2021 - DEBUG         ndms[1]:		1280
Apr  2 07:52:34 2021 - DEBUG         ndms[2]:		1280
Apr  2 07:52:34 2021 - DEBUG         ndms[3]:		1280
Apr  2 07:52:34 2021 - DEBUG         ndms[4]:		1216
Apr  2 07:52:34 2021 - DEBUG         ndms[5]:		1152
Apr  2 07:52:34 2021 - DEBUG    ddtr maxshift:		170640
Apr  2 07:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:52:34 2021 - DEBUG    ddtr max_ndms:		3328
Apr  2 07:52:34 2021 - DEBUG    t_processed size:	6
Apr  2 07:52:34 2021 - DEBUG    t_processed elements:
Apr  2 07:52:34 2021 - DEBUG         t_processed[0][0]:	451584
Apr  2 07:52:34 2021 - DEBUG         t_processed[1][0]:	225792
Apr  2 07:52:34 2021 - DEBUG         t_processed[2][0]:	112896
Apr  2 07:52:34 2021 - DEBUG         t_processed[3][0]:	56448
Apr  2 07:52:34 2021 - DEBUG         t_processed[4][0]:	28224
Apr  2 07:52:34 2021 - DEBUG         t_processed[5][0]:	14112
Apr  2 07:52:34 2021 - DEBUG    power:			2.000000
Apr  2 07:52:34 2021 - NOTICE   Finished. 1
Apr  2 07:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:52:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:52:34 2021 - NOTICE   	DDTR Binning 	129.247295
Apr  2 07:52:34 2021 - NOTICE   	DDTR Corner_Turn 	55.978561
Apr  2 07:52:34 2021 - NOTICE   	DDTR Dedispersion 	2303.017448
Apr  2 07:52:34 2021 - NOTICE   	DDTR Host_To_Device 	1670.146153
Apr  2 07:52:34 2021 - NOTICE   	DDTR total 	4158.586712
Apr  2 07:52:34 2021 - NOTICE   	Total total 	4158.744629
Apr  2 07:52:34 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  2 07:52:34 2021 - NOTICE    
Apr  2 07:52:34 2021 - NOTICE   	Real-time speed-up factor:	3.474772
Apr  2 07:52:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:52:34 2021 - NOTICE   Checked for devices.
Apr  2 07:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:52:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:52:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:52:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:52:34 2021 - DEBUG    Driver version:		11010
Apr  2 07:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:52:34 2021 - NOTICE   Calculating strategy.
Apr  2 07:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:52:34 2021 - DEBUG    Range:	3 MAXSHIFT:	30096 Scrunch value:	8
Apr  2 07:52:34 2021 - DEBUG    Maximum dispersive delay:	 3.852288(s).
Apr  2 07:52:34 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:52:34 2021 - DEBUG    In 2
Apr  2 07:52:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:52:34 2021 - NOTICE   Calculating strategy.
Apr  2 07:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:52:34 2021 - DEBUG    Range:	3 MAXSHIFT:	30096 Scrunch value:	8
Apr  2 07:52:34 2021 - DEBUG    Maximum dispersive delay:	 3.852288(s).
Apr  2 07:52:34 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:52:34 2021 - DEBUG    In 2
Apr  2 07:52:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:52:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:52:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:52:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:52:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:52:34 2021 - DEBUG    Driver version:		11010
Apr  2 07:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:52:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    az_start:		0.000000
Apr  2 07:52:34 2021 - DEBUG    za_start:		0.000000
Apr  2 07:52:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:52:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:52:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:52:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:52:34 2021 - DEBUG    refdm:			0.000000
Apr  2 07:52:34 2021 - DEBUG    period:			0.000000
Apr  2 07:52:34 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:52:34 2021 - DEBUG    foff:			-0.468750
Apr  2 07:52:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:52:34 2021 - DEBUG    telescope_id:		0
Apr  2 07:52:34 2021 - DEBUG    machine_id:		0
Apr  2 07:52:34 2021 - DEBUG    data_type:		0
Apr  2 07:52:34 2021 - DEBUG    barycentric:		0
Apr  2 07:52:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:52:34 2021 - DEBUG    nbits:			8
Apr  2 07:52:34 2021 - DEBUG    nsamples:		156250
Apr  2 07:52:34 2021 - DEBUG    nchans:			1024
Apr  2 07:52:34 2021 - DEBUG    nifs:			0
Apr  2 07:52:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:52:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:52:34 2021 - DEBUG    rawdatafile:		
Apr  2 07:52:34 2021 - DEBUG    source_name:		
Apr  2 07:52:34 2021 - DEBUG    N:			0
Apr  2 07:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Optimization settings:
Apr  2 07:52:34 2021 - DEBUG    		UNROLL:			4
Apr  2 07:52:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:52:34 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:52:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:52:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:52:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1821.439941,2.900000,4,4
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,3306.239990,5.800000,8,8
Apr  2 07:52:34 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:52:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:52:34 2021 - DEBUG         ndms[0]:		768
Apr  2 07:52:34 2021 - DEBUG         ndms[1]:		320
Apr  2 07:52:34 2021 - DEBUG         ndms[2]:		320
Apr  2 07:52:34 2021 - DEBUG         ndms[3]:		256
Apr  2 07:52:34 2021 - DEBUG    ddtr maxshift:		30096
Apr  2 07:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:52:34 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:52:34 2021 - DEBUG    t_processed size:	4
Apr  2 07:52:34 2021 - DEBUG    t_processed elements:
Apr  2 07:52:34 2021 - DEBUG         t_processed[0][0]:	125568
Apr  2 07:52:34 2021 - DEBUG         t_processed[1][0]:	62784
Apr  2 07:52:34 2021 - DEBUG         t_processed[2][0]:	31392
Apr  2 07:52:34 2021 - DEBUG         t_processed[3][0]:	15696
Apr  2 07:52:34 2021 - DEBUG    power:			2.000000
Apr  2 07:52:34 2021 - NOTICE   Pipeline is ready.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	666 MB.
NOTICE: Output memory needed:	2166 MB.
NOTICE: Maxshift memory needed:	666 MB.
NOTICE: Output memory needed:	2166 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 170640
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  8283045888 bytes = 7899.328 MB;
Total memory required: 10831675392 bytes = 10329.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.714314
CT Device memory bandwidth in GB/s: 136.628588

NOTICE: 0.000000	86.528000	0.026000	3328

Amount of telescope time processed: 0.000000

812.500000
0.002863
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.528000	169.727997	0.065000	1280

Amount of telescope time processed: 0.000000
timesamples: 622224

1015.624939
0.002863
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.727997	336.127991	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 396432

1015.624939
0.002863
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.127991	668.927979	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 283536

1015.624939
0.002863
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.927979	1143.167969	0.390000	1216

Amount of telescope time processed: 0.000000
timesamples: 227088

761.718750
0.002863
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.167969	1891.968018	0.650000	1152

Amount of telescope time processed: 0.000000
timesamples: 198848

634.765625
0.002863
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15874 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 3.474771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 125568;
maxshift: 30096
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.722163
CT Device meApr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:52:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:52:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:52:34 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:52:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Optimization settings:
Apr  2 07:52:34 2021 - DEBUG    		UNROLL:			4
Apr  2 07:52:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:52:34 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:52:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:52:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:52:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1821.439941,2.900000,4,4
Apr  2 07:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,3306.239990,5.800000,8,8
Apr  2 07:52:34 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:52:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:52:34 2021 - DEBUG         ndms[0]:		768
Apr  2 07:52:34 2021 - DEBUG         ndms[1]:		320
Apr  2 07:52:34 2021 - DEBUG         ndms[2]:		320
Apr  2 07:52:34 2021 - DEBUG         ndms[3]:		256
Apr  2 07:52:34 2021 - DEBUG    ddtr maxshift:		30096
Apr  2 07:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:52:34 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:52:34 2021 - DEBUG    t_processed size:	4
Apr  2 07:52:34 2021 - DEBUG    t_processed elements:
Apr  2 07:52:34 2021 - DEBUG         t_processed[0][0]:	125568
Apr  2 07:52:34 2021 - DEBUG         t_processed[1][0]:	62784
Apr  2 07:52:34 2021 - DEBUG         t_processed[2][0]:	31392
Apr  2 07:52:34 2021 - DEBUG         t_processed[3][0]:	15696
Apr  2 07:52:34 2021 - DEBUG    power:			2.000000
Apr  2 07:52:34 2021 - NOTICE   Finished. 1
Apr  2 07:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:52:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:52:34 2021 - NOTICE   	DDTR Binning 	11.547872
Apr  2 07:52:34 2021 - NOTICE   	DDTR Corner_Turn 	6.856736
Apr  2 07:52:34 2021 - NOTICE   	DDTR Dedispersion 	74.455232
Apr  2 07:52:34 2021 - NOTICE   	DDTR Host_To_Device 	228.181275
Apr  2 07:52:34 2021 - NOTICE   	DDTR total 	321.170304
Apr  2 07:52:34 2021 - NOTICE   	Total total 	321.272339
Apr  2 07:52:34 2021 - NOTICE   	Processed telescope time:	16072.704315
Apr  2 07:52:34 2021 - NOTICE    
Apr  2 07:52:34 2021 - NOTICE   	Real-time speed-up factor:	50.028286
Apr  2 07:52:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:52:34 2021 - NOTICE   Checked for devices.
Apr  2 07:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:52:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:52:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:52:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:52:34 2021 - DEBUG    Driver version:		11010
Apr  2 07:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:52:34 2021 - NOTICE   Calculating strategy.
Apr  2 07:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:52:34 2021 - DEBUG    Range:	4 MAXSHIFT:	46224 Scrunch value:	16
Apr  2 07:52:34 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Apr  2 07:52:34 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:52:34 2021 - DEBUG    In 2
Apr  2 07:52:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:52:34 2021 - NOTICE   Calculating strategy.
Apr  2 07:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:52:34 2021 - DEBUG    Range:	4 MAXSHIFT:	46224 Scrunch value:	16
Apr  2 07:52:34 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Apr  2 07:52:34 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:52:34 2021 - DEBUG    In 2
Apr  2 07:52:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:52:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:52:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:52:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:52:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:52:34 2021 - DEBUG    Driver version:		11010
Apr  2 07:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
