Apr  2 06:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:29:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:29:55 2021 - NOTICE   Checked for devices.
Apr  2 06:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:01 2021 - DEBUG    nchans:			2048
Apr  2 06:30:01 2021 - DEBUG    nifs:			0
Apr  2 06:30:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:30:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:30:01 2021 - DEBUG    rawdatafile:		
Apr  2 06:30:01 2021 - DEBUG    source_name:		
Apr  2 06:30:01 2021 - DEBUG    N:			0
Apr  2 06:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:01 2021 - DEBUG    Optimization settings:
Apr  2 06:30:01 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:01 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:01 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:01 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.320000,0.026000,1,1
Apr  2 06:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.320000,166.919998,0.065000,2,2
Apr  2 06:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.919998,328.119995,0.130000,4,4
Apr  2 06:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.119995,650.520020,0.260000,8,8
Apr  2 06:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.520020,1118.520020,0.390000,16,16
Apr  2 06:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.520020,1846.520020,0.650000,32,32
Apr  2 06:30:01 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:30:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:01 2021 - DEBUG         ndms[0]:		3320
Apr  2 06:30:01 2021 - DEBUG         ndms[1]:		1240
Apr  2 06:30:01 2021 - DEBUG         ndms[2]:		1240
Apr  2 06:30:01 2021 - DEBUG         ndms[3]:		1240
Apr  2 06:30:01 2021 - DEBUG         ndms[4]:		1200
Apr  2 06:30:01 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:30:01 2021 - DEBUG    ddtr maxshift:		169080
Apr  2 06:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:01 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:30:01 2021 - DEBUG    t_processed size:	6
Apr  2 06:30:01 2021 - DEBUG    t_processed elements:
Apr  2 06:30:01 2021 - DEBUG         t_processed[0][0]:	453120
Apr  2 06:30:01 2021 - DEBUG         t_processed[1][0]:	226560
Apr  2 06:30:01 2021 - DEBUG         t_processed[2][0]:	113280
Apr  2 06:30:01 2021 - DEBUG         t_processed[3][0]:	56640
Apr  2 06:30:01 2021 - DEBUG         t_processed[4][0]:	28320
Apr  2 06:30:01 2021 - DEBUG         t_processed[5][0]:	14160
Apr  2 06:30:01 2021 - DEBUG    power:			2.000000
Apr  2 06:30:01 2021 - NOTICE   Pipeline is ready.
Apr  2 06:30:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:30:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:30:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:30:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:30:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:05 2021 - DEBUG    Optimization settings:
Apr  2 06:30:05 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:05 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.320000,0.026000,1,1
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.320000,166.919998,0.065000,2,2
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.919998,328.119995,0.130000,4,4
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.119995,650.520020,0.260000,8,8
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.520020,1118.520020,0.390000,16,16
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.520020,1846.520020,0.650000,32,32
Apr  2 06:30:05 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:30:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:05 2021 - DEBUG         ndms[0]:		3320
Apr  2 06:30:05 2021 - DEBUG         ndms[1]:		1240
Apr  2 06:30:05 2021 - DEBUG         ndms[2]:		1240
Apr  2 06:30:05 2021 - DEBUG         ndms[3]:		1240
Apr  2 06:30:05 2021 - DEBUG         ndms[4]:		1200
Apr  2 06:30:05 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:30:05 2021 - DEBUG    ddtr maxshift:		169080
Apr  2 06:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:05 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:30:05 2021 - DEBUG    t_processed size:	6
Apr  2 06:30:05 2021 - DEBUG    t_processed elements:
Apr  2 06:30:05 2021 - DEBUG         t_processed[0][0]:	453120
Apr  2 06:30:05 2021 - DEBUG         t_processed[1][0]:	226560
Apr  2 06:30:05 2021 - DEBUG         t_processed[2][0]:	113280
Apr  2 06:30:05 2021 - DEBUG         t_processed[3][0]:	56640
Apr  2 06:30:05 2021 - DEBUG         t_processed[4][0]:	28320
Apr  2 06:30:05 2021 - DEBUG         t_processed[5][0]:	14160
Apr  2 06:30:05 2021 - DEBUG    power:			2.000000
Apr  2 06:30:05 2021 - NOTICE   Finished. 1
Apr  2 06:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:30:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:30:05 2021 - NOTICE   	DDTR Binning 	129.087746
Apr  2 06:30:05 2021 - NOTICE   	DDTR Corner_Turn 	56.030304
Apr  2 06:30:05 2021 - NOTICE   	DDTR Dedispersion 	2062.911779
Apr  2 06:30:05 2021 - NOTICE   	DDTR Host_To_Device 	1670.294432
Apr  2 06:30:05 2021 - NOTICE   	DDTR total 	3918.509834
Apr  2 06:30:05 2021 - NOTICE   	Total total 	3918.663574
Apr  2 06:30:05 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  2 06:30:05 2021 - NOTICE    
Apr  2 06:30:05 2021 - NOTICE   	Real-time speed-up factor:	3.700200
Apr  2 06:30:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:30:05 2021 - NOTICE   Checked for devices.
Apr  2 06:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:30:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:05 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:05 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 06:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	30840 Scrunch value:	8
Apr  2 06:30:05 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Apr  2 06:30:05 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:30:05 2021 - DEBUG    In 2
Apr  2 06:30:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:30:05 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 06:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	30840 Scrunch value:	8
Apr  2 06:30:05 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Apr  2 06:30:05 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:30:05 2021 - DEBUG    In 2
Apr  2 06:30:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:30:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:30:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:05 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:30:05 2021 - DEBUG    az_start:		0.000000
Apr  2 06:30:05 2021 - DEBUG    za_start:		0.000000
Apr  2 06:30:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:30:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:30:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:30:05 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:30:05 2021 - DEBUG    refdm:			0.000000
Apr  2 06:30:05 2021 - DEBUG    period:			0.000000
Apr  2 06:30:05 2021 - DEBUG    fch1:			1790.000000
Apr  2 06:30:05 2021 - DEBUG    foff:			-0.468750
Apr  2 06:30:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:30:05 2021 - DEBUG    telescope_id:		0
Apr  2 06:30:05 2021 - DEBUG    machine_id:		0
Apr  2 06:30:05 2021 - DEBUG    data_type:		0
Apr  2 06:30:05 2021 - DEBUG    barycentric:		0
Apr  2 06:30:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:30:05 2021 - DEBUG    nbits:			8
Apr  2 06:30:05 2021 - DEBUG    nsamples:		156250
Apr  2 06:30:05 2021 - DEBUG    nchans:			1024
Apr  2 06:30:05 2021 - DEBUG    nifs:			0
Apr  2 06:30:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:30:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:30:05 2021 - DEBUG    rawdatafile:		
Apr  2 06:30:05 2021 - DEBUG    source_name:		
Apr  2 06:30:05 2021 - DEBUG    N:			0
Apr  2 06:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:05 2021 - DEBUG    Optimization settings:
Apr  2 06:30:05 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:05 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,888.799988,1.400000,2,2
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.799988,1816.800049,2.900000,4,4
Apr  2 06:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,3440.800049,5.800000,8,8
Apr  2 06:30:05 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:30:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:05 2021 - DEBUG         ndms[0]:		760
Apr  2 06:30:05 2021 - DEBUG         ndms[1]:		320
Apr  2 06:30:05 2021 - DEBUG         ndms[2]:		320
Apr  2 06:30:05 2021 - DEBUG         ndms[3]:		280
Apr  2 06:30:05 2021 - DEBUG    ddtr maxshift:		30840
Apr  2 06:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:05 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:30:05 2021 - DEBUG    t_processed size:	4
Apr  2 06:30:05 2021 - DEBUG    t_processed elements:
Apr  2 06:30:05 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 06:30:05 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 06:30:05 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 06:30:05 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 06:30:05 2021 - DEBUG    power:			2.000000
Apr  2 06:30:05 2021 - NOTICE   Pipeline is ready.
Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
cope time processed: 9.338880
Number of samples processed: 9120
Real-time speedup factor: 62.110306
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2141 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2141 MB.

Memory allocation for the DDTR
Number of time samples: 453120;
maxshift: 169080
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  8262816000 bytes = 7880.035 MB;
Total memory required: 10811347200 bytes = 10310.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453120, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.501985
CT Device memory bandwidth in GB/s: 136.501191

NOTICE: 0.000000	86.320000	0.026000	3320

Amount of telescope time processed: 0.000000

812.500000
0.002863
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.320000	166.919998	0.065000	1240

Amount of telescope time processed: 0.000000
timesamples: 622200

1015.624939
0.002863
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.919998	328.119995	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 395640

1015.624939
0.002863
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.119995	650.520020	0.260000	1240

Amount of telescope time processed: 0.000000
timesamples: 282360

1015.624939
0.002863
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.520020	1118.520020	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 225712

761.718750
0.002863
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.520020	1846.520020	0.650000	1120

Amount of telescope time processed: 0.000000
timesamples: 197376

634.765625
0.002863
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	453120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91866 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 453120
Real-time speedup factor: 3.700200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30840
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Apr  2 06:30:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:30:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:30:06 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:30:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    Optimization settings:
Apr  2 06:30:06 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:06 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:06 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:06 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,888.799988,1.400000,2,2
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.799988,1816.800049,2.900000,4,4
Apr  2 06:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,3440.800049,5.800000,8,8
Apr  2 06:30:06 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:06 2021 - DEBUG         ndms[0]:		760
Apr  2 06:30:06 2021 - DEBUG         ndms[1]:		320
Apr  2 06:30:06 2021 - DEBUG         ndms[2]:		320
Apr  2 06:30:06 2021 - DEBUG         ndms[3]:		280
Apr  2 06:30:06 2021 - DEBUG    ddtr maxshift:		30840
Apr  2 06:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:06 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:30:06 2021 - DEBUG    t_processed size:	4
Apr  2 06:30:06 2021 - DEBUG    t_processed elements:
Apr  2 06:30:06 2021 - DEBUG         t_processed[0][0]:	124800
Apr  2 06:30:06 2021 - DEBUG         t_processed[1][0]:	62400
Apr  2 06:30:06 2021 - DEBUG         t_processed[2][0]:	31200
Apr  2 06:30:06 2021 - DEBUG         t_processed[3][0]:	15600
Apr  2 06:30:06 2021 - DEBUG    power:			2.000000
Apr  2 06:30:06 2021 - NOTICE   Finished. 1
Apr  2 06:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:30:06 2021 - NOTICE   	DDTR Binning 	11.620192
Apr  2 06:30:06 2021 - NOTICE   	DDTR Corner_Turn 	6.845184
Apr  2 06:30:06 2021 - NOTICE   	DDTR Dedispersion 	65.998656
Apr  2 06:30:06 2021 - NOTICE   	DDTR Host_To_Device 	229.943993
Apr  2 06:30:06 2021 - NOTICE   	DDTR total 	314.536664
Apr  2 06:30:06 2021 - NOTICE   	Total total 	314.648590
Apr  2 06:30:06 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 06:30:06 2021 - NOTICE    
Apr  2 06:30:06 2021 - NOTICE   	Real-time speed-up factor:	50.769017
Apr  2 06:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:30:06 2021 - NOTICE   Checked for devices.
Apr  2 06:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:06 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:06 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 06:30:06 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Apr  2 06:30:06 2021 - DEBUG    Maximum dispersive delay:	 2.833920(s).
Apr  2 06:30:06 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:30:06 2021 - DEBUG    In 2
Apr  2 06:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:30:06 2021 - NOTICE   Calculating strategy.
Apr  2 06:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 06:30:06 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Apr  2 06:30:06 2021 - DEBUG    Maximum dispersive delay:	 2.833920(s).
Apr  2 06:30:06 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:30:06 2021 - DEBUG    In 2
Apr  2 06:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:06 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
