Apr  2 07:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:25:20 2021 - NOTICE   Checked for devices.
Apr  2 07:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:25:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:25:27 2021 - DEBUG    nsamples:		625000
Apr  2 07:25:27 2021 - DEBUG    nchans:			2048
Apr  2 07:25:27 2021 - DEBUG    nifs:			0
Apr  2 07:25:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:25:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:25:27 2021 - DEBUG    rawdatafile:		
Apr  2 07:25:27 2021 - DEBUG    source_name:		
Apr  2 07:25:27 2021 - DEBUG    N:			0
Apr  2 07:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:25:27 2021 - DEBUG    Optimization settings:
Apr  2 07:25:27 2021 - DEBUG    		UNROLL:			4
Apr  2 07:25:27 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:25:27 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:25:27 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:25:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:25:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.050003,0.065000,2,2
Apr  2 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.050003,329.549988,0.130000,4,4
Apr  2 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.549988,654.549988,0.260000,8,8
Apr  2 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.549988,1122.549927,0.390000,16,16
Apr  2 07:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.549927,1837.549927,0.650000,32,32
Apr  2 07:25:27 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:25:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:25:27 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:25:27 2021 - DEBUG         ndms[1]:		1250
Apr  2 07:25:27 2021 - DEBUG         ndms[2]:		1250
Apr  2 07:25:27 2021 - DEBUG         ndms[3]:		1250
Apr  2 07:25:27 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:25:27 2021 - DEBUG         ndms[5]:		1100
Apr  2 07:25:27 2021 - DEBUG    ddtr maxshift:		169120
Apr  2 07:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:25:27 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:25:27 2021 - DEBUG    t_processed size:	6
Apr  2 07:25:27 2021 - DEBUG    t_processed elements:
Apr  2 07:25:27 2021 - DEBUG         t_processed[0][0]:	455680
Apr  2 07:25:27 2021 - DEBUG         t_processed[1][0]:	227840
Apr  2 07:25:27 2021 - DEBUG         t_processed[2][0]:	113920
Apr  2 07:25:27 2021 - DEBUG         t_processed[3][0]:	56960
Apr  2 07:25:27 2021 - DEBUG         t_processed[4][0]:	28480
Apr  2 07:25:27 2021 - DEBUG         t_processed[5][0]:	14240
Apr  2 07:25:27 2021 - DEBUG    power:			2.000000
Apr  2 07:25:27 2021 - NOTICE   Pipeline is ready.
Apr  2 07:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:25:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:25:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:25:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Optimization settings:
Apr  2 07:25:32 2021 - DEBUG    		UNROLL:			4
Apr  2 07:25:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:25:32 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:25:32 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:25:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.050003,0.065000,2,2
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.050003,329.549988,0.130000,4,4
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.549988,654.549988,0.260000,8,8
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.549988,1122.549927,0.390000,16,16
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.549927,1837.549927,0.650000,32,32
Apr  2 07:25:32 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:25:32 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:25:32 2021 - DEBUG         ndms[1]:		1250
Apr  2 07:25:32 2021 - DEBUG         ndms[2]:		1250
Apr  2 07:25:32 2021 - DEBUG         ndms[3]:		1250
Apr  2 07:25:32 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:25:32 2021 - DEBUG         ndms[5]:		1100
Apr  2 07:25:32 2021 - DEBUG    ddtr maxshift:		169120
Apr  2 07:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:25:32 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:25:32 2021 - DEBUG    t_processed size:	6
Apr  2 07:25:32 2021 - DEBUG    t_processed elements:
Apr  2 07:25:32 2021 - DEBUG         t_processed[0][0]:	455680
Apr  2 07:25:32 2021 - DEBUG         t_processed[1][0]:	227840
Apr  2 07:25:32 2021 - DEBUG         t_processed[2][0]:	113920
Apr  2 07:25:32 2021 - DEBUG         t_processed[3][0]:	56960
Apr  2 07:25:32 2021 - DEBUG         t_processed[4][0]:	28480
Apr  2 07:25:32 2021 - DEBUG         t_processed[5][0]:	14240
Apr  2 07:25:32 2021 - DEBUG    power:			2.000000
Apr  2 07:25:32 2021 - NOTICE   Finished. 1
Apr  2 07:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:25:32 2021 - NOTICE   	DDTR Binning 	128.788895
Apr  2 07:25:32 2021 - NOTICE   	DDTR Corner_Turn 	56.054401
Apr  2 07:25:32 2021 - NOTICE   	DDTR Dedispersion 	3107.169174
Apr  2 07:25:32 2021 - NOTICE   	DDTR Host_To_Device 	1677.032104
Apr  2 07:25:32 2021 - NOTICE   	DDTR total 	4969.246609
Apr  2 07:25:32 2021 - NOTICE   	Total total 	4969.413574
Apr  2 07:25:32 2021 - NOTICE   	Processed telescope time:	14581.760406
Apr  2 07:25:32 2021 - NOTICE    
Apr  2 07:25:32 2021 - NOTICE   	Real-time speed-up factor:	2.934302
Apr  2 07:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:25:32 2021 - NOTICE   Checked for devices.
Apr  2 07:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:25:32 2021 - DEBUG    Driver version:		11010
Apr  2 07:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:25:32 2021 - NOTICE   Calculating strategy.
Apr  2 07:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:25:32 2021 - DEBUG    Range:	3 MAXSHIFT:	28320 Scrunch value:	8
Apr  2 07:25:32 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Apr  2 07:25:32 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:25:32 2021 - DEBUG    In 2
Apr  2 07:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:25:32 2021 - NOTICE   Calculating strategy.
Apr  2 07:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:25:32 2021 - DEBUG    Range:	3 MAXSHIFT:	28320 Scrunch value:	8
Apr  2 07:25:32 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Apr  2 07:25:32 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:25:32 2021 - DEBUG    In 2
Apr  2 07:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:25:32 2021 - DEBUG    Driver version:		11010
Apr  2 07:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    az_start:		0.000000
Apr  2 07:25:32 2021 - DEBUG    za_start:		0.000000
Apr  2 07:25:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:25:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:25:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:25:32 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:25:32 2021 - DEBUG    refdm:			0.000000
Apr  2 07:25:32 2021 - DEBUG    period:			0.000000
Apr  2 07:25:32 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:25:32 2021 - DEBUG    foff:			-0.468750
Apr  2 07:25:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:25:32 2021 - DEBUG    telescope_id:		0
Apr  2 07:25:32 2021 - DEBUG    machine_id:		0
Apr  2 07:25:32 2021 - DEBUG    data_type:		0
Apr  2 07:25:32 2021 - DEBUG    barycentric:		0
Apr  2 07:25:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:25:32 2021 - DEBUG    nbits:			8
Apr  2 07:25:32 2021 - DEBUG    nsamples:		156250
Apr  2 07:25:32 2021 - DEBUG    nchans:			1024
Apr  2 07:25:32 2021 - DEBUG    nifs:			0
Apr  2 07:25:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:25:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:25:32 2021 - DEBUG    rawdatafile:		
Apr  2 07:25:32 2021 - DEBUG    source_name:		
Apr  2 07:25:32 2021 - DEBUG    N:			0
Apr  2 07:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Optimization settings:
Apr  2 07:25:32 2021 - DEBUG    		UNROLL:			4
Apr  2 07:25:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:25:32 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:25:32 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:25:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.000000,0.580000,1,1
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,884.000000,1.400000,2,2
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1754.000000,2.900000,4,4
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.000000,3204.000000,5.800000,8,8
Apr  2 07:25:32 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:25:32 2021 - DEBUG         ndms[0]:		800
Apr  2 07:25:32 2021 - DEBUG         ndms[1]:		300
Apr  2 07:25:32 2021 - DEBUG         ndms[2]:		300
Apr  2 07:25:32 2021 - DEBUG         ndms[3]:		250
Apr  2 07:25:32 2021 - DEBUG    ddtr maxshift:		28320
Apr  2 07:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:25:32 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:25:32 2021 - DEBUG    t_processed size:	4
Apr  2 07:25:32 2021 - DEBUG    t_processed elements:
Apr  2 07:25:32 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 07:25:32 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 07:25:32 2021 - DEBUG         t_processed[2][0]:	31680
Apr  2 07:25:32 2021 - DEBUG         t_processed[3][0]:	15840
Apr  2 07:25:32 2021 - DEBUG    power:			2.000000
Apr  2 07:25:32 2021 - NOTICE   Pipeline is ready.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	660 MB.
NOTICE: Output memory needed:	2128 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2128 MB.

Memory allocation for the DDTR
Number of time samples: 455680;
maxshift: 169120
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  8247360000 bytes = 7865.295 MB;
Total memory required: 10806540800 bytes = 10305.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455680, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.354227
CT Device memory bandwidth in GB/s: 137.012536

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	167.050003	0.065000	1250

Amount of telescope time processed: 0.000000
timesamples: 624800

1015.624939
0.002863
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.050003	329.549988	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 396960

1015.624939
0.002863
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.549988	654.549988	0.260000	1250

Amount of telescope time processed: 0.000000
timesamples: 283040

1015.624939
0.002863
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.549988	1122.549927	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 226080

761.718750
0.002863
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.549927	1837.549927	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 197600

634.765625
0.002863
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	455680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.96941 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 455680
Real-time speedup factor: 2.934302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 28320
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.423674
CT Device memApr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:25:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:25:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:25:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:25:32 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:25:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Optimization settings:
Apr  2 07:25:32 2021 - DEBUG    		UNROLL:			4
Apr  2 07:25:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:25:32 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:25:32 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:25:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:25:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.000000,0.580000,1,1
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,884.000000,1.400000,2,2
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1754.000000,2.900000,4,4
Apr  2 07:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.000000,3204.000000,5.800000,8,8
Apr  2 07:25:32 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:25:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:25:32 2021 - DEBUG         ndms[0]:		800
Apr  2 07:25:32 2021 - DEBUG         ndms[1]:		300
Apr  2 07:25:32 2021 - DEBUG         ndms[2]:		300
Apr  2 07:25:32 2021 - DEBUG         ndms[3]:		250
Apr  2 07:25:32 2021 - DEBUG    ddtr maxshift:		28320
Apr  2 07:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:25:32 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:25:32 2021 - DEBUG    t_processed size:	4
Apr  2 07:25:32 2021 - DEBUG    t_processed elements:
Apr  2 07:25:32 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 07:25:32 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 07:25:32 2021 - DEBUG         t_processed[2][0]:	31680
Apr  2 07:25:32 2021 - DEBUG         t_processed[3][0]:	15840
Apr  2 07:25:32 2021 - DEBUG    power:			2.000000
Apr  2 07:25:32 2021 - NOTICE   Finished. 1
Apr  2 07:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:25:32 2021 - NOTICE   	DDTR Binning 	11.458176
Apr  2 07:25:32 2021 - NOTICE   	DDTR Corner_Turn 	6.840544
Apr  2 07:25:32 2021 - NOTICE   	DDTR Dedispersion 	102.110207
Apr  2 07:25:32 2021 - NOTICE   	DDTR Host_To_Device 	227.959674
Apr  2 07:25:32 2021 - NOTICE   	DDTR total 	348.496738
Apr  2 07:25:32 2021 - NOTICE   	Total total 	348.605438
Apr  2 07:25:32 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 07:25:32 2021 - NOTICE    
Apr  2 07:25:32 2021 - NOTICE   	Real-time speed-up factor:	46.528705
Apr  2 07:25:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:25:32 2021 - NOTICE   Checked for devices.
Apr  2 07:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:25:32 2021 - DEBUG    Driver version:		11010
Apr  2 07:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:25:32 2021 - NOTICE   Calculating strategy.
Apr  2 07:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 07:25:32 2021 - DEBUG    Range:	4 MAXSHIFT:	43680 Scrunch value:	16
Apr  2 07:25:32 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Apr  2 07:25:32 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:25:32 2021 - DEBUG    In 2
Apr  2 07:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:25:32 2021 - NOTICE   Calculating strategy.
Apr  2 07:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 07:25:32 2021 - DEBUG    Range:	4 MAXSHIFT:	43680 Scrunch value:	16
Apr  2 07:25:32 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Apr  2 07:25:32 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:25:32 2021 - DEBUG    In 2
Apr  2 07:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:25:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:25:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:25:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:25:32 2021 - DEBUG    Driver version:		11010
Apr  2 07:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
