Apr  2 07:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:06:36 2021 - NOTICE   Checked for devices.
Apr  2 07:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:42 2021 - DEBUG    nsamples:		625000
Apr  2 07:06:42 2021 - DEBUG    nchans:			2048
Apr  2 07:06:42 2021 - DEBUG    nifs:			0
Apr  2 07:06:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:06:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:06:42 2021 - DEBUG    rawdatafile:		
Apr  2 07:06:42 2021 - DEBUG    source_name:		
Apr  2 07:06:42 2021 - DEBUG    N:			0
Apr  2 07:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:42 2021 - DEBUG    Optimization settings:
Apr  2 07:06:42 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:42 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.112000,0.026000,1,1
Apr  2 07:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.112000,167.231995,0.065000,2,2
Apr  2 07:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.231995,329.471985,0.130000,4,4
Apr  2 07:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,653.951965,0.260000,8,8
Apr  2 07:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.951965,1121.951904,0.390000,16,16
Apr  2 07:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.951904,1839.551880,0.650000,32,32
Apr  2 07:06:42 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:06:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:42 2021 - DEBUG         ndms[0]:		3312
Apr  2 07:06:42 2021 - DEBUG         ndms[1]:		1248
Apr  2 07:06:42 2021 - DEBUG         ndms[2]:		1248
Apr  2 07:06:42 2021 - DEBUG         ndms[3]:		1248
Apr  2 07:06:42 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:06:42 2021 - DEBUG         ndms[5]:		1104
Apr  2 07:06:42 2021 - DEBUG    ddtr maxshift:		174400
Apr  2 07:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:42 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:06:42 2021 - DEBUG    t_processed size:	6
Apr  2 07:06:42 2021 - DEBUG    t_processed elements:
Apr  2 07:06:42 2021 - DEBUG         t_processed[0][0]:	450560
Apr  2 07:06:42 2021 - DEBUG         t_processed[1][0]:	225280
Apr  2 07:06:42 2021 - DEBUG         t_processed[2][0]:	112640
Apr  2 07:06:42 2021 - DEBUG         t_processed[3][0]:	56320
Apr  2 07:06:42 2021 - DEBUG         t_processed[4][0]:	28160
Apr  2 07:06:42 2021 - DEBUG         t_processed[5][0]:	14080
Apr  2 07:06:42 2021 - DEBUG    power:			2.000000
Apr  2 07:06:42 2021 - NOTICE   Pipeline is ready.
Apr  2 07:06:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:06:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:06:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:06:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:06:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:06:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:06:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:06:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:46 2021 - DEBUG    Optimization settings:
Apr  2 07:06:46 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:46 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:46 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:46 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.112000,0.026000,1,1
Apr  2 07:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.112000,167.231995,0.065000,2,2
Apr  2 07:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.231995,329.471985,0.130000,4,4
Apr  2 07:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,653.951965,0.260000,8,8
Apr  2 07:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.951965,1121.951904,0.390000,16,16
Apr  2 07:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.951904,1839.551880,0.650000,32,32
Apr  2 07:06:46 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:06:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:46 2021 - DEBUG         ndms[0]:		3312
Apr  2 07:06:46 2021 - DEBUG         ndms[1]:		1248
Apr  2 07:06:46 2021 - DEBUG         ndms[2]:		1248
Apr  2 07:06:46 2021 - DEBUG         ndms[3]:		1248
Apr  2 07:06:46 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:06:46 2021 - DEBUG         ndms[5]:		1104
Apr  2 07:06:46 2021 - DEBUG    ddtr maxshift:		174400
Apr  2 07:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:46 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:06:46 2021 - DEBUG    t_processed size:	6
Apr  2 07:06:46 2021 - DEBUG    t_processed elements:
Apr  2 07:06:46 2021 - DEBUG         t_processed[0][0]:	450560
Apr  2 07:06:46 2021 - DEBUG         t_processed[1][0]:	225280
Apr  2 07:06:46 2021 - DEBUG         t_processed[2][0]:	112640
Apr  2 07:06:46 2021 - DEBUG         t_processed[3][0]:	56320
Apr  2 07:06:46 2021 - DEBUG         t_processed[4][0]:	28160
Apr  2 07:06:46 2021 - DEBUG         t_processed[5][0]:	14080
Apr  2 07:06:46 2021 - DEBUG    power:			2.000000
Apr  2 07:06:46 2021 - NOTICE   Finished. 1
Apr  2 07:06:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:06:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:06:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:06:46 2021 - NOTICE   	DDTR Binning 	129.756130
Apr  2 07:06:46 2021 - NOTICE   	DDTR Corner_Turn 	56.004063
Apr  2 07:06:46 2021 - NOTICE   	DDTR Dedispersion 	2414.688448
Apr  2 07:06:46 2021 - NOTICE   	DDTR Host_To_Device 	1678.308264
Apr  2 07:06:46 2021 - NOTICE   	DDTR total 	4278.946121
Apr  2 07:06:46 2021 - NOTICE   	Total total 	4279.095215
Apr  2 07:06:46 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  2 07:06:46 2021 - NOTICE    
Apr  2 07:06:46 2021 - NOTICE   	Real-time speed-up factor:	3.369385
Apr  2 07:06:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:06:46 2021 - NOTICE   Checked for devices.
Apr  2 07:06:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:46 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:06:46 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:06:46 2021 - DEBUG    Range:	3 MAXSHIFT:	31040 Scrunch value:	8
Apr  2 07:06:46 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Apr  2 07:06:46 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:06:46 2021 - DEBUG    In 2
Apr  2 07:06:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:06:47 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:06:47 2021 - DEBUG    Range:	3 MAXSHIFT:	31040 Scrunch value:	8
Apr  2 07:06:47 2021 - DEBUG    Maximum dispersive delay:	 3.973120(s).
Apr  2 07:06:47 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:06:47 2021 - DEBUG    In 2
Apr  2 07:06:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:06:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:06:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:47 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:06:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    az_start:		0.000000
Apr  2 07:06:47 2021 - DEBUG    za_start:		0.000000
Apr  2 07:06:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:06:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:06:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:06:47 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:06:47 2021 - DEBUG    refdm:			0.000000
Apr  2 07:06:47 2021 - DEBUG    period:			0.000000
Apr  2 07:06:47 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:06:47 2021 - DEBUG    foff:			-0.468750
Apr  2 07:06:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:06:47 2021 - DEBUG    telescope_id:		0
Apr  2 07:06:47 2021 - DEBUG    machine_id:		0
Apr  2 07:06:47 2021 - DEBUG    data_type:		0
Apr  2 07:06:47 2021 - DEBUG    barycentric:		0
Apr  2 07:06:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:06:47 2021 - DEBUG    nbits:			8
Apr  2 07:06:47 2021 - DEBUG    nsamples:		156250
Apr  2 07:06:47 2021 - DEBUG    nchans:			1024
Apr  2 07:06:47 2021 - DEBUG    nifs:			0
Apr  2 07:06:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:06:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:06:47 2021 - DEBUG    rawdatafile:		
Apr  2 07:06:47 2021 - DEBUG    source_name:		
Apr  2 07:06:47 2021 - DEBUG    N:			0
Apr  2 07:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    Optimization settings:
Apr  2 07:06:47 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:47 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:47 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,915.839966,1.400000,2,2
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.839966,1751.040039,2.900000,4,4
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.040039,3421.439941,5.800000,8,8
Apr  2 07:06:47 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:06:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:47 2021 - DEBUG         ndms[0]:		768
Apr  2 07:06:47 2021 - DEBUG         ndms[1]:		336
Apr  2 07:06:47 2021 - DEBUG         ndms[2]:		288
Apr  2 07:06:47 2021 - DEBUG         ndms[3]:		288
Apr  2 07:06:47 2021 - DEBUG    ddtr maxshift:		31040
Apr  2 07:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:47 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:06:47 2021 - DEBUG    t_processed size:	4
Apr  2 07:06:47 2021 - DEBUG    t_processed elements:
Apr  2 07:06:47 2021 - DEBUG         t_processed[0][0]:	122880
Apr  2 07:06:47 2021 - DEBUG         t_processed[1][0]:	61440
Apr  2 07:06:47 2021 - DEBUG         t_processed[2][0]:	30720
Apr  2 07:06:47 2021 - DEBUG         t_processed[3][0]:	15360
Apr  2 07:06:47 2021 - DEBUG    power:			2.000000
Apr  2 07:06:47 2021 - NOTICE   Pipeline is ready.
Apr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	681 MB.
NOTICE: Output memory needed:	2203 MB.
NOTICE: Maxshift memory needed:	681 MB.
NOTICE: Output memory needed:	2203 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 174400
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  8279470080 bytes = 7895.918 MB;
Total memory required: 10839306240 bytes = 10337.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618985
CT Device memory bandwidth in GB/s: 137.171391

NOTICE: 0.000000	86.112000	0.026000	3312

Amount of telescope time processed: 0.000000

812.500000
0.002863
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.112000	167.231995	0.065000	1248

Amount of telescope time processed: 0.000000
timesamples: 624960

1015.624939
0.002863
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.231995	329.471985	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 399680

1015.624939
0.002863
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	653.951965	0.260000	1248

Amount of telescope time processed: 0.000000
timesamples: 287040

1015.624939
0.002863
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.951965	1121.951904	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 230720

761.718750
0.002863
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.951904	1839.551880	0.650000	1104

Amount of telescope time processed: 0.000000
timesamples: 202560

634.765625
0.002863
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2791 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 3.369385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31040
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.341942
CT Device memApr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:06:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:06:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:06:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:06:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:06:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:06:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:06:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:06:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    Optimization settings:
Apr  2 07:06:47 2021 - DEBUG    		UNROLL:			4
Apr  2 07:06:47 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:06:47 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:06:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:06:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:06:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,915.839966,1.400000,2,2
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.839966,1751.040039,2.900000,4,4
Apr  2 07:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.040039,3421.439941,5.800000,8,8
Apr  2 07:06:47 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:06:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:06:47 2021 - DEBUG         ndms[0]:		768
Apr  2 07:06:47 2021 - DEBUG         ndms[1]:		336
Apr  2 07:06:47 2021 - DEBUG         ndms[2]:		288
Apr  2 07:06:47 2021 - DEBUG         ndms[3]:		288
Apr  2 07:06:47 2021 - DEBUG    ddtr maxshift:		31040
Apr  2 07:06:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:06:47 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:06:47 2021 - DEBUG    t_processed size:	4
Apr  2 07:06:47 2021 - DEBUG    t_processed elements:
Apr  2 07:06:47 2021 - DEBUG         t_processed[0][0]:	122880
Apr  2 07:06:47 2021 - DEBUG         t_processed[1][0]:	61440
Apr  2 07:06:47 2021 - DEBUG         t_processed[2][0]:	30720
Apr  2 07:06:47 2021 - DEBUG         t_processed[3][0]:	15360
Apr  2 07:06:47 2021 - DEBUG    power:			2.000000
Apr  2 07:06:47 2021 - NOTICE   Finished. 1
Apr  2 07:06:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:06:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:06:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:06:47 2021 - NOTICE   	DDTR Binning 	11.479520
Apr  2 07:06:47 2021 - NOTICE   	DDTR Corner_Turn 	6.821888
Apr  2 07:06:47 2021 - NOTICE   	DDTR Dedispersion 	77.564544
Apr  2 07:06:47 2021 - NOTICE   	DDTR Host_To_Device 	228.133820
Apr  2 07:06:47 2021 - NOTICE   	DDTR total 	324.128677
Apr  2 07:06:47 2021 - NOTICE   	Total total 	324.228821
Apr  2 07:06:47 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  2 07:06:47 2021 - NOTICE    
Apr  2 07:06:47 2021 - NOTICE   	Real-time speed-up factor:	48.510924
Apr  2 07:06:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:06:47 2021 - NOTICE   Checked for devices.
Apr  2 07:06:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:47 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:06:47 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  2 07:06:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  2 07:06:47 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Apr  2 07:06:47 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:06:47 2021 - DEBUG    In 2
Apr  2 07:06:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:06:47 2021 - NOTICE   Calculating strategy.
Apr  2 07:06:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  2 07:06:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  2 07:06:47 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Apr  2 07:06:47 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:06:47 2021 - DEBUG    In 2
Apr  2 07:06:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:06:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:06:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:47 2021 - DEBUG    Driver version:		11010
Apr  2 07:06:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:06:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:06:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:06:47 2021 - DEBUG    Free memory [bytes]:	11386945536
