Apr  2 06:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:13:53 2021 - NOTICE   Checked for devices.
Apr  2 06:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:14:01 2021 - DEBUG    nsamples:		625000
Apr  2 06:14:01 2021 - DEBUG    nchans:			2048
Apr  2 06:14:01 2021 - DEBUG    nifs:			0
Apr  2 06:14:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:14:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:14:01 2021 - DEBUG    rawdatafile:		
Apr  2 06:14:01 2021 - DEBUG    source_name:		
Apr  2 06:14:01 2021 - DEBUG    N:			0
Apr  2 06:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:14:01 2021 - DEBUG    Optimization settings:
Apr  2 06:14:01 2021 - DEBUG    		UNROLL:			4
Apr  2 06:14:01 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:14:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:14:01 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:14:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:14:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.695999,0.026000,1,1
Apr  2 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.695999,166.815994,0.065000,2,2
Apr  2 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.815994,329.055969,0.130000,4,4
Apr  2 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.055969,653.535950,0.260000,8,8
Apr  2 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.535950,1115.295898,0.390000,16,16
Apr  2 06:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.295898,1843.295898,0.650000,32,32
Apr  2 06:14:01 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:14:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:14:01 2021 - DEBUG         ndms[0]:		3296
Apr  2 06:14:01 2021 - DEBUG         ndms[1]:		1248
Apr  2 06:14:01 2021 - DEBUG         ndms[2]:		1248
Apr  2 06:14:01 2021 - DEBUG         ndms[3]:		1248
Apr  2 06:14:01 2021 - DEBUG         ndms[4]:		1184
Apr  2 06:14:01 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:14:01 2021 - DEBUG    ddtr maxshift:		166480
Apr  2 06:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:14:01 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:14:01 2021 - DEBUG    t_processed size:	6
Apr  2 06:14:01 2021 - DEBUG    t_processed elements:
Apr  2 06:14:01 2021 - DEBUG         t_processed[0][0]:	458240
Apr  2 06:14:01 2021 - DEBUG         t_processed[1][0]:	229120
Apr  2 06:14:01 2021 - DEBUG         t_processed[2][0]:	114560
Apr  2 06:14:01 2021 - DEBUG         t_processed[3][0]:	57280
Apr  2 06:14:01 2021 - DEBUG         t_processed[4][0]:	28640
Apr  2 06:14:01 2021 - DEBUG         t_processed[5][0]:	14320
Apr  2 06:14:01 2021 - DEBUG    power:			2.000000
Apr  2 06:14:01 2021 - NOTICE   Pipeline is ready.
Apr  2 06:14:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:14:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:14:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:14:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:14:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:14:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:14:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:14:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:14:08 2021 - DEBUG    Optimization settings:
Apr  2 06:14:08 2021 - DEBUG    		UNROLL:			4
Apr  2 06:14:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:14:08 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:14:08 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:14:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:14:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.695999,0.026000,1,1
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.695999,166.815994,0.065000,2,2
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.815994,329.055969,0.130000,4,4
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.055969,653.535950,0.260000,8,8
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.535950,1115.295898,0.390000,16,16
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.295898,1843.295898,0.650000,32,32
Apr  2 06:14:08 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:14:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:14:08 2021 - DEBUG         ndms[0]:		3296
Apr  2 06:14:08 2021 - DEBUG         ndms[1]:		1248
Apr  2 06:14:08 2021 - DEBUG         ndms[2]:		1248
Apr  2 06:14:08 2021 - DEBUG         ndms[3]:		1248
Apr  2 06:14:08 2021 - DEBUG         ndms[4]:		1184
Apr  2 06:14:08 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:14:08 2021 - DEBUG    ddtr maxshift:		166480
Apr  2 06:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:14:08 2021 - DEBUG    ddtr max_ndms:		3296
Apr  2 06:14:08 2021 - DEBUG    t_processed size:	6
Apr  2 06:14:08 2021 - DEBUG    t_processed elements:
Apr  2 06:14:08 2021 - DEBUG         t_processed[0][0]:	458240
Apr  2 06:14:08 2021 - DEBUG         t_processed[1][0]:	229120
Apr  2 06:14:08 2021 - DEBUG         t_processed[2][0]:	114560
Apr  2 06:14:08 2021 - DEBUG         t_processed[3][0]:	57280
Apr  2 06:14:08 2021 - DEBUG         t_processed[4][0]:	28640
Apr  2 06:14:08 2021 - DEBUG         t_processed[5][0]:	14320
Apr  2 06:14:08 2021 - DEBUG    power:			2.000000
Apr  2 06:14:08 2021 - NOTICE   Finished. 1
Apr  2 06:14:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:14:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:14:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:14:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:14:08 2021 - NOTICE   	DDTR Binning 	128.308831
Apr  2 06:14:08 2021 - NOTICE   	DDTR Corner_Turn 	56.117439
Apr  2 06:14:08 2021 - NOTICE   	DDTR Dedispersion 	5068.535995
Apr  2 06:14:08 2021 - NOTICE   	DDTR Host_To_Device 	1677.104696
Apr  2 06:14:08 2021 - NOTICE   	DDTR total 	6930.270809
Apr  2 06:14:08 2021 - NOTICE   	Total total 	6930.440430
Apr  2 06:14:08 2021 - NOTICE   	Processed telescope time:	14663.680077
Apr  2 06:14:08 2021 - NOTICE    
Apr  2 06:14:08 2021 - NOTICE   	Real-time speed-up factor:	2.115837
Apr  2 06:14:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:14:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:14:08 2021 - NOTICE   Checked for devices.
Apr  2 06:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:14:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:14:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:14:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:14:08 2021 - DEBUG    Driver version:		11010
Apr  2 06:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:14:08 2021 - NOTICE   Calculating strategy.
Apr  2 06:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 06:14:08 2021 - DEBUG    Range:	3 MAXSHIFT:	28240 Scrunch value:	8
Apr  2 06:14:08 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  2 06:14:08 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:14:08 2021 - DEBUG    In 2
Apr  2 06:14:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:14:08 2021 - NOTICE   Calculating strategy.
Apr  2 06:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 06:14:08 2021 - DEBUG    Range:	3 MAXSHIFT:	28240 Scrunch value:	8
Apr  2 06:14:08 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  2 06:14:08 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:14:08 2021 - DEBUG    In 2
Apr  2 06:14:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:14:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:14:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:14:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:14:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:14:08 2021 - DEBUG    Driver version:		11010
Apr  2 06:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:14:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:14:08 2021 - DEBUG    az_start:		0.000000
Apr  2 06:14:08 2021 - DEBUG    za_start:		0.000000
Apr  2 06:14:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:14:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:14:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:14:08 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:14:08 2021 - DEBUG    refdm:			0.000000
Apr  2 06:14:08 2021 - DEBUG    period:			0.000000
Apr  2 06:14:08 2021 - DEBUG    fch1:			1790.000000
Apr  2 06:14:08 2021 - DEBUG    foff:			-0.468750
Apr  2 06:14:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:14:08 2021 - DEBUG    telescope_id:		0
Apr  2 06:14:08 2021 - DEBUG    machine_id:		0
Apr  2 06:14:08 2021 - DEBUG    data_type:		0
Apr  2 06:14:08 2021 - DEBUG    barycentric:		0
Apr  2 06:14:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:14:08 2021 - DEBUG    nbits:			8
Apr  2 06:14:08 2021 - DEBUG    nsamples:		156250
Apr  2 06:14:08 2021 - DEBUG    nchans:			1024
Apr  2 06:14:08 2021 - DEBUG    nifs:			0
Apr  2 06:14:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:14:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:14:08 2021 - DEBUG    rawdatafile:		
Apr  2 06:14:08 2021 - DEBUG    source_name:		
Apr  2 06:14:08 2021 - DEBUG    N:			0
Apr  2 06:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:14:08 2021 - DEBUG    Optimization settings:
Apr  2 06:14:08 2021 - DEBUG    		UNROLL:			4
Apr  2 06:14:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:14:08 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:14:08 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:14:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:14:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1728.640015,2.900000,4,4
Apr  2 06:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.640015,3213.439941,5.800000,8,8
Apr  2 06:14:08 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:14:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:14:08 2021 - DEBUG         ndms[0]:		768
Apr  2 06:14:08 2021 - DEBUG         ndms[1]:		320
Apr  2 06:14:08 2021 - DEBUG         ndms[2]:		288
Apr  2 06:14:08 2021 - DEBUG         ndms[3]:		256
Apr  2 06:14:08 2021 - DEBUG    ddtr maxshift:		28240
Apr  2 06:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:14:08 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:14:08 2021 - DEBUG    t_processed size:	4
Apr  2 06:14:08 2021 - DEBUG    t_processed elements:
Apr  2 06:14:08 2021 - DEBUG         t_processed[0][0]:	128000
Apr  2 06:14:08 2021 - DEBUG         t_processed[1][0]:	64000
Apr  2 06:14:08 2021 - DEBUG         t_processed[2][0]:	32000
Apr  2 06:14:08 2021 - DEBUG         t_processed[3][0]:	16000
Apr  2 06:14:08 2021 - DEBUG    power:			2.000000
Apr  2 06:14:08 2021 - NOTICE   Pipeline is ready.
Apr  2 06:14:08 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	650 MB.
NOTICE: Output memory needed:	2093 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2093 MB.

Memory allocation for the DDTR
Number of time samples: 458240;
maxshift: 166480
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  8236308480 bytes = 7854.756 MB;
Total memory required: 10795161600 bytes = 10295.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458240, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.065556
CT Device memory bandwidth in GB/s: 136.839333

NOTICE: 0.000000	85.695999	0.026000	3296

Amount of telescope time processed: 0.000000

812.500000
0.002863
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.695999	166.815994	0.065000	1248

Amount of telescope time processed: 0.000000
timesamples: 624720

1015.624939
0.002863
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.815994	329.055969	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 395600

1015.624939
0.002863
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.055969	653.535950	0.260000	1248

Amount of telescope time processed: 0.000000
timesamples: 281040

1015.624939
0.002863
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.535950	1115.295898	0.390000	1184

Amount of telescope time processed: 0.000000
timesamples: 223760

761.718750
0.002863
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.295898	1843.295898	0.650000	1120

Amount of telescope time processed: 0.000000
timesamples: 195104

634.765625
0.002863
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	458240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.93044 (GPU estimate)
Amount of telescope time processed: 14.663680
Number of samples processed: 458240
Real-time speedup factor: 2.115837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28240
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memApr  2 06:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:14:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:14:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:14:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:14:09 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:14:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:14:09 2021 - DEBUG    Optimization settings:
Apr  2 06:14:09 2021 - DEBUG    		UNROLL:			4
Apr  2 06:14:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:14:09 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:14:09 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:14:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:14:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 06:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,893.440002,1.400000,2,2
Apr  2 06:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.440002,1728.640015,2.900000,4,4
Apr  2 06:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.640015,3213.439941,5.800000,8,8
Apr  2 06:14:09 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:14:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:14:09 2021 - DEBUG         ndms[0]:		768
Apr  2 06:14:09 2021 - DEBUG         ndms[1]:		320
Apr  2 06:14:09 2021 - DEBUG         ndms[2]:		288
Apr  2 06:14:09 2021 - DEBUG         ndms[3]:		256
Apr  2 06:14:09 2021 - DEBUG    ddtr maxshift:		28240
Apr  2 06:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:14:09 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 06:14:09 2021 - DEBUG    t_processed size:	4
Apr  2 06:14:09 2021 - DEBUG    t_processed elements:
Apr  2 06:14:09 2021 - DEBUG         t_processed[0][0]:	128000
Apr  2 06:14:09 2021 - DEBUG         t_processed[1][0]:	64000
Apr  2 06:14:09 2021 - DEBUG         t_processed[2][0]:	32000
Apr  2 06:14:09 2021 - DEBUG         t_processed[3][0]:	16000
Apr  2 06:14:09 2021 - DEBUG    power:			2.000000
Apr  2 06:14:09 2021 - NOTICE   Finished. 1
Apr  2 06:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:14:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:14:09 2021 - NOTICE   	DDTR Binning 	11.527680
Apr  2 06:14:09 2021 - NOTICE   	DDTR Corner_Turn 	6.861536
Apr  2 06:14:09 2021 - NOTICE   	DDTR Dedispersion 	163.408060
Apr  2 06:14:09 2021 - NOTICE   	DDTR Host_To_Device 	229.375805
Apr  2 06:14:09 2021 - NOTICE   	DDTR total 	411.302759
Apr  2 06:14:09 2021 - NOTICE   	Total total 	411.402679
Apr  2 06:14:09 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 06:14:09 2021 - NOTICE    
Apr  2 06:14:09 2021 - NOTICE   	Real-time speed-up factor:	39.824730
Apr  2 06:14:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:14:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:14:09 2021 - NOTICE   Checked for devices.
Apr  2 06:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:14:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:14:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:14:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:14:09 2021 - DEBUG    Driver version:		11010
Apr  2 06:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:14:09 2021 - NOTICE   Calculating strategy.
Apr  2 06:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 06:14:09 2021 - DEBUG    Range:	4 MAXSHIFT:	43600 Scrunch value:	16
Apr  2 06:14:09 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Apr  2 06:14:09 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:14:09 2021 - DEBUG    In 2
Apr  2 06:14:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:14:09 2021 - NOTICE   Calculating strategy.
Apr  2 06:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 06:14:09 2021 - DEBUG    Range:	4 MAXSHIFT:	43600 Scrunch value:	16
Apr  2 06:14:09 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Apr  2 06:14:09 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:14:09 2021 - DEBUG    In 2
Apr  2 06:14:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:14:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:14:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:14:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:14:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:14:09 2021 - DEBUG    Driver version:		11010
Apr  2 06:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
