Apr  2 05:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:43:10 2021 - NOTICE   Checked for devices.
Apr  2 05:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:43:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:18 2021 - DEBUG    nsamples:		625000
Apr  2 05:43:18 2021 - DEBUG    nchans:			2048
Apr  2 05:43:18 2021 - DEBUG    nifs:			0
Apr  2 05:43:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:43:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:43:18 2021 - DEBUG    rawdatafile:		
Apr  2 05:43:18 2021 - DEBUG    source_name:		
Apr  2 05:43:18 2021 - DEBUG    N:			0
Apr  2 05:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:18 2021 - DEBUG    Optimization settings:
Apr  2 05:43:18 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:18 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:18 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.112000,0.026000,1,1
Apr  2 05:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.112000,167.231995,0.065000,2,2
Apr  2 05:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.231995,329.471985,0.130000,4,4
Apr  2 05:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,653.951965,0.260000,8,8
Apr  2 05:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.951965,1121.951904,0.390000,16,16
Apr  2 05:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.951904,1839.551880,0.650000,32,32
Apr  2 05:43:18 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 05:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:18 2021 - DEBUG         ndms[0]:		3312
Apr  2 05:43:18 2021 - DEBUG         ndms[1]:		1248
Apr  2 05:43:18 2021 - DEBUG         ndms[2]:		1248
Apr  2 05:43:18 2021 - DEBUG         ndms[3]:		1248
Apr  2 05:43:18 2021 - DEBUG         ndms[4]:		1200
Apr  2 05:43:18 2021 - DEBUG         ndms[5]:		1104
Apr  2 05:43:18 2021 - DEBUG    ddtr maxshift:		165240
Apr  2 05:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:18 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 05:43:18 2021 - DEBUG    t_processed size:	6
Apr  2 05:43:18 2021 - DEBUG    t_processed elements:
Apr  2 05:43:18 2021 - DEBUG         t_processed[0][0]:	456960
Apr  2 05:43:18 2021 - DEBUG         t_processed[1][0]:	228480
Apr  2 05:43:18 2021 - DEBUG         t_processed[2][0]:	114240
Apr  2 05:43:18 2021 - DEBUG         t_processed[3][0]:	57120
Apr  2 05:43:18 2021 - DEBUG         t_processed[4][0]:	28560
Apr  2 05:43:18 2021 - DEBUG         t_processed[5][0]:	14280
Apr  2 05:43:18 2021 - DEBUG    power:			2.000000
Apr  2 05:43:18 2021 - NOTICE   Pipeline is ready.
Apr  2 05:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:43:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:43:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:43:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:43:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:43:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:43:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:43:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:25 2021 - DEBUG    Optimization settings:
Apr  2 05:43:25 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:25 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:25 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.112000,0.026000,1,1
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.112000,167.231995,0.065000,2,2
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.231995,329.471985,0.130000,4,4
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,653.951965,0.260000,8,8
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.951965,1121.951904,0.390000,16,16
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.951904,1839.551880,0.650000,32,32
Apr  2 05:43:25 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 05:43:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:25 2021 - DEBUG         ndms[0]:		3312
Apr  2 05:43:25 2021 - DEBUG         ndms[1]:		1248
Apr  2 05:43:25 2021 - DEBUG         ndms[2]:		1248
Apr  2 05:43:25 2021 - DEBUG         ndms[3]:		1248
Apr  2 05:43:25 2021 - DEBUG         ndms[4]:		1200
Apr  2 05:43:25 2021 - DEBUG         ndms[5]:		1104
Apr  2 05:43:25 2021 - DEBUG    ddtr maxshift:		165240
Apr  2 05:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:25 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 05:43:25 2021 - DEBUG    t_processed size:	6
Apr  2 05:43:25 2021 - DEBUG    t_processed elements:
Apr  2 05:43:25 2021 - DEBUG         t_processed[0][0]:	456960
Apr  2 05:43:25 2021 - DEBUG         t_processed[1][0]:	228480
Apr  2 05:43:25 2021 - DEBUG         t_processed[2][0]:	114240
Apr  2 05:43:25 2021 - DEBUG         t_processed[3][0]:	57120
Apr  2 05:43:25 2021 - DEBUG         t_processed[4][0]:	28560
Apr  2 05:43:25 2021 - DEBUG         t_processed[5][0]:	14280
Apr  2 05:43:25 2021 - DEBUG    power:			2.000000
Apr  2 05:43:25 2021 - NOTICE   Finished. 1
Apr  2 05:43:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:43:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:43:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:43:25 2021 - NOTICE   	DDTR Binning 	128.088290
Apr  2 05:43:25 2021 - NOTICE   	DDTR Corner_Turn 	55.942978
Apr  2 05:43:25 2021 - NOTICE   	DDTR Dedispersion 	5070.244133
Apr  2 05:43:25 2021 - NOTICE   	DDTR Host_To_Device 	1669.907163
Apr  2 05:43:25 2021 - NOTICE   	DDTR total 	6924.376984
Apr  2 05:43:25 2021 - NOTICE   	Total total 	6924.524902
Apr  2 05:43:25 2021 - NOTICE   	Processed telescope time:	14622.719765
Apr  2 05:43:25 2021 - NOTICE    
Apr  2 05:43:25 2021 - NOTICE   	Real-time speed-up factor:	2.111729
Apr  2 05:43:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:43:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:43:25 2021 - NOTICE   Checked for devices.
Apr  2 05:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:43:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:25 2021 - DEBUG    Driver version:		11010
Apr  2 05:43:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:43:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:43:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:43:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:43:25 2021 - NOTICE   Calculating strategy.
Apr  2 05:43:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 05:43:25 2021 - DEBUG    Range:	3 MAXSHIFT:	28920 Scrunch value:	8
Apr  2 05:43:25 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Apr  2 05:43:25 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:43:25 2021 - DEBUG    In 2
Apr  2 05:43:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:43:25 2021 - NOTICE   Calculating strategy.
Apr  2 05:43:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 05:43:25 2021 - DEBUG    Range:	3 MAXSHIFT:	28920 Scrunch value:	8
Apr  2 05:43:25 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Apr  2 05:43:25 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:43:25 2021 - DEBUG    In 2
Apr  2 05:43:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:43:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:43:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:25 2021 - DEBUG    Driver version:		11010
Apr  2 05:43:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:43:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:43:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:43:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:43:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:43:25 2021 - DEBUG    az_start:		0.000000
Apr  2 05:43:25 2021 - DEBUG    za_start:		0.000000
Apr  2 05:43:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:43:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:43:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:43:25 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:43:25 2021 - DEBUG    refdm:			0.000000
Apr  2 05:43:25 2021 - DEBUG    period:			0.000000
Apr  2 05:43:25 2021 - DEBUG    fch1:			1790.000000
Apr  2 05:43:25 2021 - DEBUG    foff:			-0.468750
Apr  2 05:43:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:43:25 2021 - DEBUG    telescope_id:		0
Apr  2 05:43:25 2021 - DEBUG    machine_id:		0
Apr  2 05:43:25 2021 - DEBUG    data_type:		0
Apr  2 05:43:25 2021 - DEBUG    barycentric:		0
Apr  2 05:43:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:43:25 2021 - DEBUG    nbits:			8
Apr  2 05:43:25 2021 - DEBUG    nsamples:		156250
Apr  2 05:43:25 2021 - DEBUG    nchans:			1024
Apr  2 05:43:25 2021 - DEBUG    nifs:			0
Apr  2 05:43:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:43:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:43:25 2021 - DEBUG    rawdatafile:		
Apr  2 05:43:25 2021 - DEBUG    source_name:		
Apr  2 05:43:25 2021 - DEBUG    N:			0
Apr  2 05:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:25 2021 - DEBUG    Optimization settings:
Apr  2 05:43:25 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:25 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:25 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,882.239990,1.400000,2,2
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.239990,1717.439941,2.900000,4,4
Apr  2 05:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.439941,3248.640137,5.800000,8,8
Apr  2 05:43:25 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 05:43:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:25 2021 - DEBUG         ndms[0]:		768
Apr  2 05:43:25 2021 - DEBUG         ndms[1]:		312
Apr  2 05:43:25 2021 - DEBUG         ndms[2]:		288
Apr  2 05:43:25 2021 - DEBUG         ndms[3]:		264
Apr  2 05:43:25 2021 - DEBUG    ddtr maxshift:		28920
Apr  2 05:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:25 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 05:43:25 2021 - DEBUG    t_processed size:	4
Apr  2 05:43:25 2021 - DEBUG    t_processed elements:
Apr  2 05:43:25 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 05:43:25 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 05:43:25 2021 - DEBUG         t_processed[2][0]:	31680
Apr  2 05:43:25 2021 - DEBUG         t_processed[3][0]:	15840
Apr  2 05:43:25 2021 - DEBUG    power:			2.000000
Apr  2 05:43:25 2021 - NOTICE   Pipeline is ready.
Apr  2 05:43:25 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	645 MB.
NOTICE: Output memory needed:	2087 MB.
NOTICE: Maxshift memory needed:	645 MB.
NOTICE: Output memory needed:	2087 MB.

Memory allocation for the DDTR
Number of time samples: 456960;
maxshift: 165240
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  8242905600 bytes = 7861.047 MB;
Total memory required: 10791436800 bytes = 10291.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456960, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.853221
CT Device memory bandwidth in GB/s: 136.711933

NOTICE: 0.000000	86.112000	0.026000	3312

Amount of telescope time processed: 0.000000

812.500000
0.002863
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.112000	167.231995	0.065000	1248

Amount of telescope time processed: 0.000000
timesamples: 622200

1015.624939
0.002863
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.231995	329.471985	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 393720

1015.624939
0.002863
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	653.951965	0.260000	1248

Amount of telescope time processed: 0.000000
timesamples: 279480

1015.624939
0.002863
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.951965	1121.951904	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 222352

761.718750
0.002863
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.951904	1839.551880	0.650000	1104

Amount of telescope time processed: 0.000000
timesamples: 193776

634.765625
0.002863
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	456960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.92452 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 456960
Real-time speedup factor: 2.111729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 28920
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.353271
CT Device memApr  2 05:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:43:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:43:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:43:26 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:43:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:26 2021 - DEBUG    Optimization settings:
Apr  2 05:43:26 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:26 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:26 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:26 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 05:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,882.239990,1.400000,2,2
Apr  2 05:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.239990,1717.439941,2.900000,4,4
Apr  2 05:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.439941,3248.640137,5.800000,8,8
Apr  2 05:43:26 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 05:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:26 2021 - DEBUG         ndms[0]:		768
Apr  2 05:43:26 2021 - DEBUG         ndms[1]:		312
Apr  2 05:43:26 2021 - DEBUG         ndms[2]:		288
Apr  2 05:43:26 2021 - DEBUG         ndms[3]:		264
Apr  2 05:43:26 2021 - DEBUG    ddtr maxshift:		28920
Apr  2 05:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:26 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 05:43:26 2021 - DEBUG    t_processed size:	4
Apr  2 05:43:26 2021 - DEBUG    t_processed elements:
Apr  2 05:43:26 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 05:43:26 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 05:43:26 2021 - DEBUG         t_processed[2][0]:	31680
Apr  2 05:43:26 2021 - DEBUG         t_processed[3][0]:	15840
Apr  2 05:43:26 2021 - DEBUG    power:			2.000000
Apr  2 05:43:26 2021 - NOTICE   Finished. 1
Apr  2 05:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:43:26 2021 - NOTICE   	DDTR Binning 	11.559232
Apr  2 05:43:26 2021 - NOTICE   	DDTR Corner_Turn 	6.864896
Apr  2 05:43:26 2021 - NOTICE   	DDTR Dedispersion 	161.260868
Apr  2 05:43:26 2021 - NOTICE   	DDTR Host_To_Device 	230.562080
Apr  2 05:43:26 2021 - NOTICE   	DDTR total 	410.375450
Apr  2 05:43:26 2021 - NOTICE   	Total total 	410.478424
Apr  2 05:43:26 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 05:43:26 2021 - NOTICE    
Apr  2 05:43:26 2021 - NOTICE   	Real-time speed-up factor:	39.515255
Apr  2 05:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:43:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:43:26 2021 - NOTICE   Checked for devices.
Apr  2 05:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:26 2021 - DEBUG    Driver version:		11010
Apr  2 05:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:43:26 2021 - NOTICE   Calculating strategy.
Apr  2 05:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 05:43:26 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  2 05:43:26 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Apr  2 05:43:26 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:43:26 2021 - DEBUG    In 2
Apr  2 05:43:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:43:26 2021 - NOTICE   Calculating strategy.
Apr  2 05:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 05:43:26 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  2 05:43:26 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Apr  2 05:43:26 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:43:26 2021 - DEBUG    In 2
Apr  2 05:43:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:43:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:26 2021 - DEBUG    Driver version:		11010
Apr  2 05:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
