Apr  2 07:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:03:02 2021 - NOTICE   Checked for devices.
Apr  2 07:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:03:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:09 2021 - DEBUG    nsamples:		625000
Apr  2 07:03:09 2021 - DEBUG    nchans:			2048
Apr  2 07:03:09 2021 - DEBUG    nifs:			0
Apr  2 07:03:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:03:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:03:09 2021 - DEBUG    rawdatafile:		
Apr  2 07:03:09 2021 - DEBUG    source_name:		
Apr  2 07:03:09 2021 - DEBUG    N:			0
Apr  2 07:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:09 2021 - DEBUG    Optimization settings:
Apr  2 07:03:09 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:03:09 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:09 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.112000,0.026000,1,1
Apr  2 07:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.112000,167.231995,0.065000,2,2
Apr  2 07:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.231995,329.471985,0.130000,4,4
Apr  2 07:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,653.951965,0.260000,8,8
Apr  2 07:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.951965,1121.951904,0.390000,16,16
Apr  2 07:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.951904,1839.551880,0.650000,32,32
Apr  2 07:03:09 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:03:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:09 2021 - DEBUG         ndms[0]:		3312
Apr  2 07:03:09 2021 - DEBUG         ndms[1]:		1248
Apr  2 07:03:09 2021 - DEBUG         ndms[2]:		1248
Apr  2 07:03:09 2021 - DEBUG         ndms[3]:		1248
Apr  2 07:03:09 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:03:09 2021 - DEBUG         ndms[5]:		1104
Apr  2 07:03:09 2021 - DEBUG    ddtr maxshift:		166104
Apr  2 07:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:09 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:03:09 2021 - DEBUG    t_processed size:	6
Apr  2 07:03:09 2021 - DEBUG    t_processed elements:
Apr  2 07:03:09 2021 - DEBUG         t_processed[0][0]:	456192
Apr  2 07:03:09 2021 - DEBUG         t_processed[1][0]:	228096
Apr  2 07:03:09 2021 - DEBUG         t_processed[2][0]:	114048
Apr  2 07:03:09 2021 - DEBUG         t_processed[3][0]:	57024
Apr  2 07:03:09 2021 - DEBUG         t_processed[4][0]:	28512
Apr  2 07:03:09 2021 - DEBUG         t_processed[5][0]:	14256
Apr  2 07:03:09 2021 - DEBUG    power:			2.000000
Apr  2 07:03:09 2021 - NOTICE   Pipeline is ready.
Apr  2 07:03:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:03:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:03:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:03:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:03:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:13 2021 - DEBUG    Optimization settings:
Apr  2 07:03:13 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:13 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:03:13 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:13 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.112000,0.026000,1,1
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.112000,167.231995,0.065000,2,2
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.231995,329.471985,0.130000,4,4
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,653.951965,0.260000,8,8
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.951965,1121.951904,0.390000,16,16
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.951904,1839.551880,0.650000,32,32
Apr  2 07:03:13 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:03:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:13 2021 - DEBUG         ndms[0]:		3312
Apr  2 07:03:13 2021 - DEBUG         ndms[1]:		1248
Apr  2 07:03:13 2021 - DEBUG         ndms[2]:		1248
Apr  2 07:03:13 2021 - DEBUG         ndms[3]:		1248
Apr  2 07:03:13 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:03:13 2021 - DEBUG         ndms[5]:		1104
Apr  2 07:03:13 2021 - DEBUG    ddtr maxshift:		166104
Apr  2 07:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:13 2021 - DEBUG    ddtr max_ndms:		3312
Apr  2 07:03:13 2021 - DEBUG    t_processed size:	6
Apr  2 07:03:13 2021 - DEBUG    t_processed elements:
Apr  2 07:03:13 2021 - DEBUG         t_processed[0][0]:	456192
Apr  2 07:03:13 2021 - DEBUG         t_processed[1][0]:	228096
Apr  2 07:03:13 2021 - DEBUG         t_processed[2][0]:	114048
Apr  2 07:03:13 2021 - DEBUG         t_processed[3][0]:	57024
Apr  2 07:03:13 2021 - DEBUG         t_processed[4][0]:	28512
Apr  2 07:03:13 2021 - DEBUG         t_processed[5][0]:	14256
Apr  2 07:03:13 2021 - DEBUG    power:			2.000000
Apr  2 07:03:13 2021 - NOTICE   Finished. 1
Apr  2 07:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:03:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:03:13 2021 - NOTICE   	DDTR Binning 	128.224000
Apr  2 07:03:13 2021 - NOTICE   	DDTR Corner_Turn 	55.963551
Apr  2 07:03:13 2021 - NOTICE   	DDTR Dedispersion 	2649.879034
Apr  2 07:03:13 2021 - NOTICE   	DDTR Host_To_Device 	1669.189486
Apr  2 07:03:13 2021 - NOTICE   	DDTR total 	4503.447674
Apr  2 07:03:13 2021 - NOTICE   	Total total 	4503.591797
Apr  2 07:03:13 2021 - NOTICE   	Processed telescope time:	14598.143578
Apr  2 07:03:13 2021 - NOTICE    
Apr  2 07:03:13 2021 - NOTICE   	Real-time speed-up factor:	3.241445
Apr  2 07:03:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:03:13 2021 - NOTICE   Checked for devices.
Apr  2 07:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:03:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:13 2021 - DEBUG    Driver version:		11010
Apr  2 07:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:03:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:03:13 2021 - DEBUG    Range:	3 MAXSHIFT:	31320 Scrunch value:	8
Apr  2 07:03:13 2021 - DEBUG    Maximum dispersive delay:	 4.008960(s).
Apr  2 07:03:13 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:03:13 2021 - DEBUG    In 2
Apr  2 07:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:03:13 2021 - NOTICE   Calculating strategy.
Apr  2 07:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  2 07:03:13 2021 - DEBUG    Range:	3 MAXSHIFT:	31320 Scrunch value:	8
Apr  2 07:03:13 2021 - DEBUG    Maximum dispersive delay:	 4.008960(s).
Apr  2 07:03:13 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:03:13 2021 - DEBUG    In 2
Apr  2 07:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:03:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:13 2021 - DEBUG    Driver version:		11010
Apr  2 07:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:03:13 2021 - DEBUG    az_start:		0.000000
Apr  2 07:03:13 2021 - DEBUG    za_start:		0.000000
Apr  2 07:03:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:03:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:03:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:03:13 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:03:13 2021 - DEBUG    refdm:			0.000000
Apr  2 07:03:13 2021 - DEBUG    period:			0.000000
Apr  2 07:03:13 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:03:13 2021 - DEBUG    foff:			-0.468750
Apr  2 07:03:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:03:13 2021 - DEBUG    telescope_id:		0
Apr  2 07:03:13 2021 - DEBUG    machine_id:		0
Apr  2 07:03:13 2021 - DEBUG    data_type:		0
Apr  2 07:03:13 2021 - DEBUG    barycentric:		0
Apr  2 07:03:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:03:13 2021 - DEBUG    nbits:			8
Apr  2 07:03:13 2021 - DEBUG    nsamples:		156250
Apr  2 07:03:13 2021 - DEBUG    nchans:			1024
Apr  2 07:03:13 2021 - DEBUG    nifs:			0
Apr  2 07:03:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:03:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:03:13 2021 - DEBUG    rawdatafile:		
Apr  2 07:03:13 2021 - DEBUG    source_name:		
Apr  2 07:03:13 2021 - DEBUG    N:			0
Apr  2 07:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:13 2021 - DEBUG    Optimization settings:
Apr  2 07:03:13 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:13 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:03:13 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:13 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,915.839966,1.400000,2,2
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.839966,1751.040039,2.900000,4,4
Apr  2 07:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.040039,3421.439941,5.800000,8,8
Apr  2 07:03:13 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:03:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:13 2021 - DEBUG         ndms[0]:		768
Apr  2 07:03:13 2021 - DEBUG         ndms[1]:		336
Apr  2 07:03:13 2021 - DEBUG         ndms[2]:		288
Apr  2 07:03:13 2021 - DEBUG         ndms[3]:		288
Apr  2 07:03:13 2021 - DEBUG    ddtr maxshift:		31320
Apr  2 07:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:13 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:03:13 2021 - DEBUG    t_processed size:	4
Apr  2 07:03:13 2021 - DEBUG    t_processed elements:
Apr  2 07:03:13 2021 - DEBUG         t_processed[0][0]:	124416
Apr  2 07:03:13 2021 - DEBUG         t_processed[1][0]:	62208
Apr  2 07:03:13 2021 - DEBUG         t_processed[2][0]:	31104
Apr  2 07:03:13 2021 - DEBUG         t_processed[3][0]:	15552
Apr  2 07:03:13 2021 - DEBUG    power:			2.000000
Apr  2 07:03:13 2021 - NOTICE   Pipeline is ready.
Apr  2 07:03:13 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	648 MB.
NOTICE: Output memory needed:	2098 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2098 MB.

Memory allocation for the DDTR
Number of time samples: 456192;
maxshift: 166104
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  8244177408 bytes = 7862.260 MB;
Total memory required: 10793101824 bytes = 10293.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456192, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.797910
CT Device memory bandwidth in GB/s: 136.678746

NOTICE: 0.000000	86.112000	0.026000	3312

Amount of telescope time processed: 0.000000

812.500000
0.002863
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.112000	167.231995	0.065000	1248

Amount of telescope time processed: 0.000000
timesamples: 622296

1015.624939
0.002863
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.231995	329.471985	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 394200

1015.624939
0.002863
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	653.951965	0.260000	1248

Amount of telescope time processed: 0.000000
timesamples: 280152

1015.624939
0.002863
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.951965	1121.951904	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 223120

761.718750
0.002863
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.951904	1839.551880	0.650000	1104

Amount of telescope time processed: 0.000000
timesamples: 194592

634.765625
0.002863
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	456192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.50359 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 456192
Real-time speedup factor: 3.241445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 31320
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.232723
CT Device meApr  2 07:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:03:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:03:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:03:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:03:14 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:03:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:14 2021 - DEBUG    Optimization settings:
Apr  2 07:03:14 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:14 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:03:14 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:14 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.580000,1,1
Apr  2 07:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,915.839966,1.400000,2,2
Apr  2 07:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.839966,1751.040039,2.900000,4,4
Apr  2 07:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.040039,3421.439941,5.800000,8,8
Apr  2 07:03:14 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:03:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:14 2021 - DEBUG         ndms[0]:		768
Apr  2 07:03:14 2021 - DEBUG         ndms[1]:		336
Apr  2 07:03:14 2021 - DEBUG         ndms[2]:		288
Apr  2 07:03:14 2021 - DEBUG         ndms[3]:		288
Apr  2 07:03:14 2021 - DEBUG    ddtr maxshift:		31320
Apr  2 07:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:14 2021 - DEBUG    ddtr max_ndms:		768
Apr  2 07:03:14 2021 - DEBUG    t_processed size:	4
Apr  2 07:03:14 2021 - DEBUG    t_processed elements:
Apr  2 07:03:14 2021 - DEBUG         t_processed[0][0]:	124416
Apr  2 07:03:14 2021 - DEBUG         t_processed[1][0]:	62208
Apr  2 07:03:14 2021 - DEBUG         t_processed[2][0]:	31104
Apr  2 07:03:14 2021 - DEBUG         t_processed[3][0]:	15552
Apr  2 07:03:14 2021 - DEBUG    power:			2.000000
Apr  2 07:03:14 2021 - NOTICE   Finished. 1
Apr  2 07:03:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:03:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:03:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:03:14 2021 - NOTICE   	DDTR Binning 	11.659424
Apr  2 07:03:14 2021 - NOTICE   	DDTR Corner_Turn 	6.869184
Apr  2 07:03:14 2021 - NOTICE   	DDTR Dedispersion 	84.445312
Apr  2 07:03:14 2021 - NOTICE   	DDTR Host_To_Device 	231.665988
Apr  2 07:03:14 2021 - NOTICE   	DDTR total 	334.768958
Apr  2 07:03:14 2021 - NOTICE   	Total total 	334.866638
Apr  2 07:03:14 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  2 07:03:14 2021 - NOTICE    
Apr  2 07:03:14 2021 - NOTICE   	Real-time speed-up factor:	47.556986
Apr  2 07:03:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:03:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:03:14 2021 - NOTICE   Checked for devices.
Apr  2 07:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:03:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:14 2021 - DEBUG    Driver version:		11010
Apr  2 07:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:03:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:03:14 2021 - NOTICE   Calculating strategy.
Apr  2 07:03:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  2 07:03:14 2021 - DEBUG    Range:	4 MAXSHIFT:	45144 Scrunch value:	16
Apr  2 07:03:14 2021 - DEBUG    Maximum dispersive delay:	 2.889216(s).
Apr  2 07:03:14 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:03:14 2021 - DEBUG    In 2
Apr  2 07:03:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:03:14 2021 - NOTICE   Calculating strategy.
Apr  2 07:03:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  2 07:03:14 2021 - DEBUG    Range:	4 MAXSHIFT:	45144 Scrunch value:	16
Apr  2 07:03:14 2021 - DEBUG    Maximum dispersive delay:	 2.889216(s).
Apr  2 07:03:14 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:03:14 2021 - DEBUG    In 2
Apr  2 07:03:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:03:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:03:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:14 2021 - DEBUG    Driver version:		11010
Apr  2 07:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:03:14 2021 - DEBUG    Free memory [bytes]:	11386945536
