Apr  2 05:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:55:39 2021 - NOTICE   Checked for devices.
Apr  2 05:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:55:47 2021 - DEBUG    nsamples:		625000
Apr  2 05:55:47 2021 - DEBUG    nchans:			2048
Apr  2 05:55:47 2021 - DEBUG    nifs:			0
Apr  2 05:55:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:55:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:55:47 2021 - DEBUG    rawdatafile:		
Apr  2 05:55:47 2021 - DEBUG    source_name:		
Apr  2 05:55:47 2021 - DEBUG    N:			0
Apr  2 05:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:55:47 2021 - DEBUG    Optimization settings:
Apr  2 05:55:47 2021 - DEBUG    		UNROLL:			4
Apr  2 05:55:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:55:47 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:55:47 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:55:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:55:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.050003,0.065000,2,2
Apr  2 05:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.050003,329.549988,0.130000,4,4
Apr  2 05:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.549988,654.549988,0.260000,8,8
Apr  2 05:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.549988,1122.549927,0.390000,16,16
Apr  2 05:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.549927,1837.549927,0.650000,32,32
Apr  2 05:55:47 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:55:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:55:47 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:55:47 2021 - DEBUG         ndms[1]:		1250
Apr  2 05:55:47 2021 - DEBUG         ndms[2]:		1250
Apr  2 05:55:47 2021 - DEBUG         ndms[3]:		1250
Apr  2 05:55:47 2021 - DEBUG         ndms[4]:		1200
Apr  2 05:55:47 2021 - DEBUG         ndms[5]:		1100
Apr  2 05:55:47 2021 - DEBUG    ddtr maxshift:		165984
Apr  2 05:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:55:47 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:55:47 2021 - DEBUG    t_processed size:	6
Apr  2 05:55:47 2021 - DEBUG    t_processed elements:
Apr  2 05:55:47 2021 - DEBUG         t_processed[0][0]:	457728
Apr  2 05:55:47 2021 - DEBUG         t_processed[1][0]:	228864
Apr  2 05:55:47 2021 - DEBUG         t_processed[2][0]:	114432
Apr  2 05:55:47 2021 - DEBUG         t_processed[3][0]:	57216
Apr  2 05:55:47 2021 - DEBUG         t_processed[4][0]:	28608
Apr  2 05:55:47 2021 - DEBUG         t_processed[5][0]:	14304
Apr  2 05:55:47 2021 - DEBUG    power:			2.000000
Apr  2 05:55:47 2021 - NOTICE   Pipeline is ready.
Apr  2 05:55:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:55:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:55:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:55:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:55:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:55:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:55:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:55:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:55:54 2021 - DEBUG    Optimization settings:
Apr  2 05:55:54 2021 - DEBUG    		UNROLL:			4
Apr  2 05:55:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:55:54 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:55:54 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:55:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.050003,0.065000,2,2
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.050003,329.549988,0.130000,4,4
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.549988,654.549988,0.260000,8,8
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.549988,1122.549927,0.390000,16,16
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.549927,1837.549927,0.650000,32,32
Apr  2 05:55:54 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:55:54 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:55:54 2021 - DEBUG         ndms[1]:		1250
Apr  2 05:55:54 2021 - DEBUG         ndms[2]:		1250
Apr  2 05:55:54 2021 - DEBUG         ndms[3]:		1250
Apr  2 05:55:54 2021 - DEBUG         ndms[4]:		1200
Apr  2 05:55:54 2021 - DEBUG         ndms[5]:		1100
Apr  2 05:55:54 2021 - DEBUG    ddtr maxshift:		165984
Apr  2 05:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:55:54 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:55:54 2021 - DEBUG    t_processed size:	6
Apr  2 05:55:54 2021 - DEBUG    t_processed elements:
Apr  2 05:55:54 2021 - DEBUG         t_processed[0][0]:	457728
Apr  2 05:55:54 2021 - DEBUG         t_processed[1][0]:	228864
Apr  2 05:55:54 2021 - DEBUG         t_processed[2][0]:	114432
Apr  2 05:55:54 2021 - DEBUG         t_processed[3][0]:	57216
Apr  2 05:55:54 2021 - DEBUG         t_processed[4][0]:	28608
Apr  2 05:55:54 2021 - DEBUG         t_processed[5][0]:	14304
Apr  2 05:55:54 2021 - DEBUG    power:			2.000000
Apr  2 05:55:54 2021 - NOTICE   Finished. 1
Apr  2 05:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:55:54 2021 - NOTICE   	DDTR Binning 	127.999361
Apr  2 05:55:54 2021 - NOTICE   	DDTR Corner_Turn 	55.945217
Apr  2 05:55:54 2021 - NOTICE   	DDTR Dedispersion 	5266.540401
Apr  2 05:55:54 2021 - NOTICE   	DDTR Host_To_Device 	1673.341612
Apr  2 05:55:54 2021 - NOTICE   	DDTR total 	7124.024925
Apr  2 05:55:54 2021 - NOTICE   	Total total 	7124.187500
Apr  2 05:55:54 2021 - NOTICE   	Processed telescope time:	14647.295952
Apr  2 05:55:54 2021 - NOTICE    
Apr  2 05:55:54 2021 - NOTICE   	Real-time speed-up factor:	2.055995
Apr  2 05:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:55:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:55:54 2021 - NOTICE   Checked for devices.
Apr  2 05:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:55:54 2021 - DEBUG    Driver version:		11010
Apr  2 05:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:55:54 2021 - NOTICE   Calculating strategy.
Apr  2 05:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Apr  2 05:55:54 2021 - DEBUG    Range:	3 MAXSHIFT:	28512 Scrunch value:	8
Apr  2 05:55:54 2021 - DEBUG    Maximum dispersive delay:	 3.649536(s).
Apr  2 05:55:54 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:55:54 2021 - DEBUG    In 2
Apr  2 05:55:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:55:54 2021 - NOTICE   Calculating strategy.
Apr  2 05:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Apr  2 05:55:54 2021 - DEBUG    Range:	3 MAXSHIFT:	28512 Scrunch value:	8
Apr  2 05:55:54 2021 - DEBUG    Maximum dispersive delay:	 3.649536(s).
Apr  2 05:55:54 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:55:54 2021 - DEBUG    In 2
Apr  2 05:55:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:55:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:55:54 2021 - DEBUG    Driver version:		11010
Apr  2 05:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:55:54 2021 - DEBUG    az_start:		0.000000
Apr  2 05:55:54 2021 - DEBUG    za_start:		0.000000
Apr  2 05:55:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:55:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:55:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:55:54 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:55:54 2021 - DEBUG    refdm:			0.000000
Apr  2 05:55:54 2021 - DEBUG    period:			0.000000
Apr  2 05:55:54 2021 - DEBUG    fch1:			1790.000000
Apr  2 05:55:54 2021 - DEBUG    foff:			-0.468750
Apr  2 05:55:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:55:54 2021 - DEBUG    telescope_id:		0
Apr  2 05:55:54 2021 - DEBUG    machine_id:		0
Apr  2 05:55:54 2021 - DEBUG    data_type:		0
Apr  2 05:55:54 2021 - DEBUG    barycentric:		0
Apr  2 05:55:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:55:54 2021 - DEBUG    nbits:			8
Apr  2 05:55:54 2021 - DEBUG    nsamples:		156250
Apr  2 05:55:54 2021 - DEBUG    nchans:			1024
Apr  2 05:55:54 2021 - DEBUG    nifs:			0
Apr  2 05:55:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:55:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:55:54 2021 - DEBUG    rawdatafile:		
Apr  2 05:55:54 2021 - DEBUG    source_name:		
Apr  2 05:55:54 2021 - DEBUG    N:			0
Apr  2 05:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:55:54 2021 - DEBUG    Optimization settings:
Apr  2 05:55:54 2021 - DEBUG    		UNROLL:			4
Apr  2 05:55:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:55:54 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:55:54 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:55:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.500000,0.580000,1,1
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.500000,869.500000,1.400000,2,2
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.500000,1739.500000,2.900000,4,4
Apr  2 05:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.500000,3189.500000,5.800000,8,8
Apr  2 05:55:54 2021 - DEBUG    ddtr max_ndms:		775
Apr  2 05:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:55:54 2021 - DEBUG         ndms[0]:		775
Apr  2 05:55:54 2021 - DEBUG         ndms[1]:		300
Apr  2 05:55:54 2021 - DEBUG         ndms[2]:		300
Apr  2 05:55:54 2021 - DEBUG         ndms[3]:		250
Apr  2 05:55:54 2021 - DEBUG    ddtr maxshift:		28512
Apr  2 05:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:55:54 2021 - DEBUG    ddtr max_ndms:		775
Apr  2 05:55:54 2021 - DEBUG    t_processed size:	4
Apr  2 05:55:54 2021 - DEBUG    t_processed elements:
Apr  2 05:55:54 2021 - DEBUG         t_processed[0][0]:	127488
Apr  2 05:55:54 2021 - DEBUG         t_processed[1][0]:	63744
Apr  2 05:55:54 2021 - DEBUG         t_processed[2][0]:	31872
Apr  2 05:55:54 2021 - DEBUG         t_processed[3][0]:	15936
Apr  2 05:55:54 2021 - DEBUG    power:			2.000000
Apr  2 05:55:54 2021 - NOTICE   Pipeline is ready.
Apr  2 05:55:54 2021 - NOTICE   Pipeline running over next chunk.
mory needed:	648 MB.
NOTICE: Output memory needed:	2089 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2089 MB.

Memory allocation for the DDTR
Number of time samples: 457728;
maxshift: 165984
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  8232998400 bytes = 7851.599 MB;
Total memory required: 10787722752 bytes = 10287.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	457728, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.407368
CT Device memory bandwidth in GB/s: 137.044421

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	167.050003	0.065000	1250

Amount of telescope time processed: 0.000000
timesamples: 623712

1015.624939
0.002863
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.050003	329.549988	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 394848

1015.624939
0.002863
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.549988	654.549988	0.260000	1250

Amount of telescope time processed: 0.000000
timesamples: 280416

1015.624939
0.002863
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.549988	1122.549927	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 223200

761.718750
0.002863
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.549927	1837.549927	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 194592

634.765625
0.002863
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	457728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.12419 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 457728
Real-time speedup factor: 2.055995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 28512
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.380496
CT Device memoApr  2 05:55:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:55:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:55:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:55:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:55:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:55:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:55:55 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:55:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:55:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:55:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:55:55 2021 - DEBUG    Optimization settings:
Apr  2 05:55:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:55:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:55:55 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:55:55 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:55:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:55:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.500000,0.580000,1,1
Apr  2 05:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.500000,869.500000,1.400000,2,2
Apr  2 05:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.500000,1739.500000,2.900000,4,4
Apr  2 05:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.500000,3189.500000,5.800000,8,8
Apr  2 05:55:55 2021 - DEBUG    ddtr max_ndms:		775
Apr  2 05:55:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:55:55 2021 - DEBUG         ndms[0]:		775
Apr  2 05:55:55 2021 - DEBUG         ndms[1]:		300
Apr  2 05:55:55 2021 - DEBUG         ndms[2]:		300
Apr  2 05:55:55 2021 - DEBUG         ndms[3]:		250
Apr  2 05:55:55 2021 - DEBUG    ddtr maxshift:		28512
Apr  2 05:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:55:55 2021 - DEBUG    ddtr max_ndms:		775
Apr  2 05:55:55 2021 - DEBUG    t_processed size:	4
Apr  2 05:55:55 2021 - DEBUG    t_processed elements:
Apr  2 05:55:55 2021 - DEBUG         t_processed[0][0]:	127488
Apr  2 05:55:55 2021 - DEBUG         t_processed[1][0]:	63744
Apr  2 05:55:55 2021 - DEBUG         t_processed[2][0]:	31872
Apr  2 05:55:55 2021 - DEBUG         t_processed[3][0]:	15936
Apr  2 05:55:55 2021 - DEBUG    power:			2.000000
Apr  2 05:55:55 2021 - NOTICE   Finished. 1
Apr  2 05:55:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:55:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:55:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:55:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:55:55 2021 - NOTICE   	DDTR Binning 	11.503680
Apr  2 05:55:55 2021 - NOTICE   	DDTR Corner_Turn 	6.854592
Apr  2 05:55:55 2021 - NOTICE   	DDTR Dedispersion 	168.451362
Apr  2 05:55:55 2021 - NOTICE   	DDTR Host_To_Device 	228.695808
Apr  2 05:55:55 2021 - NOTICE   	DDTR total 	415.636387
Apr  2 05:55:55 2021 - NOTICE   	Total total 	415.740173
Apr  2 05:55:55 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  2 05:55:55 2021 - NOTICE    
Apr  2 05:55:55 2021 - NOTICE   	Real-time speed-up factor:	39.251593
Apr  2 05:55:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:55:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:55:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:55:55 2021 - NOTICE   Checked for devices.
Apr  2 05:55:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:55:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:55:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:55:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:55:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:55:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:55:55 2021 - DEBUG    Driver version:		11010
Apr  2 05:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:55:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 05:55:55 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Apr  2 05:55:55 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Apr  2 05:55:55 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:55:55 2021 - DEBUG    In 2
Apr  2 05:55:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:55:55 2021 - NOTICE   Calculating strategy.
Apr  2 05:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 05:55:55 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Apr  2 05:55:55 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Apr  2 05:55:55 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:55:55 2021 - DEBUG    In 2
Apr  2 05:55:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:55:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:55:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:55:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:55:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:55:55 2021 - DEBUG    Driver version:		11010
Apr  2 05:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
