Apr  2 07:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:17:24 2021 - NOTICE   Checked for devices.
Apr  2 07:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:17:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:17:30 2021 - DEBUG    nsamples:		625000
Apr  2 07:17:30 2021 - DEBUG    nchans:			2048
Apr  2 07:17:30 2021 - DEBUG    nifs:			0
Apr  2 07:17:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:17:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:17:30 2021 - DEBUG    rawdatafile:		
Apr  2 07:17:30 2021 - DEBUG    source_name:		
Apr  2 07:17:30 2021 - DEBUG    N:			0
Apr  2 07:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:17:30 2021 - DEBUG    Optimization settings:
Apr  2 07:17:30 2021 - DEBUG    		UNROLL:			4
Apr  2 07:17:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:17:30 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:17:30 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:17:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:17:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.050003,0.065000,2,2
Apr  2 07:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.050003,329.549988,0.130000,4,4
Apr  2 07:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.549988,654.549988,0.260000,8,8
Apr  2 07:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.549988,1122.549927,0.390000,16,16
Apr  2 07:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.549927,1837.549927,0.650000,32,32
Apr  2 07:17:30 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:17:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:17:30 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:17:30 2021 - DEBUG         ndms[1]:		1250
Apr  2 07:17:30 2021 - DEBUG         ndms[2]:		1250
Apr  2 07:17:30 2021 - DEBUG         ndms[3]:		1250
Apr  2 07:17:30 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:17:30 2021 - DEBUG         ndms[5]:		1100
Apr  2 07:17:30 2021 - DEBUG    ddtr maxshift:		165088
Apr  2 07:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:17:30 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:17:30 2021 - DEBUG    t_processed size:	6
Apr  2 07:17:30 2021 - DEBUG    t_processed elements:
Apr  2 07:17:30 2021 - DEBUG         t_processed[0][0]:	458752
Apr  2 07:17:30 2021 - DEBUG         t_processed[1][0]:	229376
Apr  2 07:17:30 2021 - DEBUG         t_processed[2][0]:	114688
Apr  2 07:17:30 2021 - DEBUG         t_processed[3][0]:	57344
Apr  2 07:17:30 2021 - DEBUG         t_processed[4][0]:	28672
Apr  2 07:17:30 2021 - DEBUG         t_processed[5][0]:	14336
Apr  2 07:17:30 2021 - DEBUG    power:			2.000000
Apr  2 07:17:30 2021 - NOTICE   Pipeline is ready.
Apr  2 07:17:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:17:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:17:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:17:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:17:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:17:34 2021 - DEBUG    Optimization settings:
Apr  2 07:17:34 2021 - DEBUG    		UNROLL:			4
Apr  2 07:17:34 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:17:34 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:17:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:17:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:17:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,167.050003,0.065000,2,2
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.050003,329.549988,0.130000,4,4
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.549988,654.549988,0.260000,8,8
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.549988,1122.549927,0.390000,16,16
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.549927,1837.549927,0.650000,32,32
Apr  2 07:17:34 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:17:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:17:34 2021 - DEBUG         ndms[0]:		3300
Apr  2 07:17:34 2021 - DEBUG         ndms[1]:		1250
Apr  2 07:17:34 2021 - DEBUG         ndms[2]:		1250
Apr  2 07:17:34 2021 - DEBUG         ndms[3]:		1250
Apr  2 07:17:34 2021 - DEBUG         ndms[4]:		1200
Apr  2 07:17:34 2021 - DEBUG         ndms[5]:		1100
Apr  2 07:17:34 2021 - DEBUG    ddtr maxshift:		165088
Apr  2 07:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:17:34 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 07:17:34 2021 - DEBUG    t_processed size:	6
Apr  2 07:17:34 2021 - DEBUG    t_processed elements:
Apr  2 07:17:34 2021 - DEBUG         t_processed[0][0]:	458752
Apr  2 07:17:34 2021 - DEBUG         t_processed[1][0]:	229376
Apr  2 07:17:34 2021 - DEBUG         t_processed[2][0]:	114688
Apr  2 07:17:34 2021 - DEBUG         t_processed[3][0]:	57344
Apr  2 07:17:34 2021 - DEBUG         t_processed[4][0]:	28672
Apr  2 07:17:34 2021 - DEBUG         t_processed[5][0]:	14336
Apr  2 07:17:34 2021 - DEBUG    power:			2.000000
Apr  2 07:17:34 2021 - NOTICE   Finished. 1
Apr  2 07:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:17:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:17:34 2021 - NOTICE   	DDTR Binning 	127.805792
Apr  2 07:17:34 2021 - NOTICE   	DDTR Corner_Turn 	56.154114
Apr  2 07:17:34 2021 - NOTICE   	DDTR Dedispersion 	2182.349133
Apr  2 07:17:34 2021 - NOTICE   	DDTR Host_To_Device 	1673.320340
Apr  2 07:17:34 2021 - NOTICE   	DDTR total 	4039.814835
Apr  2 07:17:34 2021 - NOTICE   	Total total 	4039.964355
Apr  2 07:17:34 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  2 07:17:34 2021 - NOTICE    
Apr  2 07:17:34 2021 - NOTICE   	Real-time speed-up factor:	3.633711
Apr  2 07:17:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:17:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:17:34 2021 - NOTICE   Checked for devices.
Apr  2 07:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:17:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:17:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:17:34 2021 - DEBUG    Driver version:		11010
Apr  2 07:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:17:34 2021 - NOTICE   Calculating strategy.
Apr  2 07:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:17:34 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Apr  2 07:17:34 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Apr  2 07:17:34 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:17:34 2021 - DEBUG    In 2
Apr  2 07:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:17:34 2021 - NOTICE   Calculating strategy.
Apr  2 07:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  2 07:17:34 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Apr  2 07:17:34 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Apr  2 07:17:34 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 07:17:34 2021 - DEBUG    In 2
Apr  2 07:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:17:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:17:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:17:34 2021 - DEBUG    Driver version:		11010
Apr  2 07:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:17:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:17:34 2021 - DEBUG    az_start:		0.000000
Apr  2 07:17:34 2021 - DEBUG    za_start:		0.000000
Apr  2 07:17:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:17:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:17:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:17:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:17:34 2021 - DEBUG    refdm:			0.000000
Apr  2 07:17:34 2021 - DEBUG    period:			0.000000
Apr  2 07:17:34 2021 - DEBUG    fch1:			1790.000000
Apr  2 07:17:34 2021 - DEBUG    foff:			-0.468750
Apr  2 07:17:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:17:34 2021 - DEBUG    telescope_id:		0
Apr  2 07:17:34 2021 - DEBUG    machine_id:		0
Apr  2 07:17:34 2021 - DEBUG    data_type:		0
Apr  2 07:17:34 2021 - DEBUG    barycentric:		0
Apr  2 07:17:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:17:34 2021 - DEBUG    nbits:			8
Apr  2 07:17:34 2021 - DEBUG    nsamples:		156250
Apr  2 07:17:34 2021 - DEBUG    nchans:			1024
Apr  2 07:17:34 2021 - DEBUG    nifs:			0
Apr  2 07:17:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:17:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:17:34 2021 - DEBUG    rawdatafile:		
Apr  2 07:17:34 2021 - DEBUG    source_name:		
Apr  2 07:17:34 2021 - DEBUG    N:			0
Apr  2 07:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:17:34 2021 - DEBUG    Optimization settings:
Apr  2 07:17:34 2021 - DEBUG    		UNROLL:			4
Apr  2 07:17:34 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:17:34 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:17:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:17:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:17:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.000000,0.580000,1,1
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,884.000000,1.400000,2,2
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1754.000000,2.900000,4,4
Apr  2 07:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.000000,3204.000000,5.800000,8,8
Apr  2 07:17:34 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:17:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:17:34 2021 - DEBUG         ndms[0]:		800
Apr  2 07:17:34 2021 - DEBUG         ndms[1]:		300
Apr  2 07:17:34 2021 - DEBUG         ndms[2]:		300
Apr  2 07:17:34 2021 - DEBUG         ndms[3]:		250
Apr  2 07:17:34 2021 - DEBUG    ddtr maxshift:		28896
Apr  2 07:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:17:34 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:17:34 2021 - DEBUG    t_processed size:	4
Apr  2 07:17:34 2021 - DEBUG    t_processed elements:
Apr  2 07:17:34 2021 - DEBUG         t_processed[0][0]:	127232
Apr  2 07:17:34 2021 - DEBUG         t_processed[1][0]:	63616
Apr  2 07:17:34 2021 - DEBUG         t_processed[2][0]:	31808
Apr  2 07:17:34 2021 - DEBUG         t_processed[3][0]:	15904
Apr  2 07:17:34 2021 - DEBUG    power:			2.000000
Apr  2 07:17:34 2021 - NOTICE   Pipeline is ready.
Apr  2 07:17:34 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	644 MB.
NOTICE: Output memory needed:	2078 MB.
NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	2078 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 165088
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  8234688000 bytes = 7853.210 MB;
Total memory required: 10789936640 bytes = 10290.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.595763
CT Device memory bandwidth in GB/s: 136.557458

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
139
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	167.050003	0.065000	1250

Amount of telescope time processed: 0.000000
timesamples: 623840

1015.624939
0.002863
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.050003	329.549988	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 394464

1015.624939
0.002863
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.549988	654.549988	0.260000	1250

Amount of telescope time processed: 0.000000
timesamples: 279776

1015.624939
0.002863
168
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.549988	1122.549927	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 222432

761.718750
0.002863
132
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.549927	1837.549927	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 193760

634.765625
0.002863
115
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03996 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 3.633712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28896
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.602549
CT Device memApr  2 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:17:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:17:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:17:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:17:35 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:17:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:17:35 2021 - DEBUG    Optimization settings:
Apr  2 07:17:35 2021 - DEBUG    		UNROLL:			4
Apr  2 07:17:35 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:17:35 2021 - DEBUG    		SDIVINT:		14
Apr  2 07:17:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:17:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:17:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 07:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.000000,0.580000,1,1
Apr  2 07:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,884.000000,1.400000,2,2
Apr  2 07:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1754.000000,2.900000,4,4
Apr  2 07:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.000000,3204.000000,5.800000,8,8
Apr  2 07:17:35 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:17:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:17:35 2021 - DEBUG         ndms[0]:		800
Apr  2 07:17:35 2021 - DEBUG         ndms[1]:		300
Apr  2 07:17:35 2021 - DEBUG         ndms[2]:		300
Apr  2 07:17:35 2021 - DEBUG         ndms[3]:		250
Apr  2 07:17:35 2021 - DEBUG    ddtr maxshift:		28896
Apr  2 07:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:17:35 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:17:35 2021 - DEBUG    t_processed size:	4
Apr  2 07:17:35 2021 - DEBUG    t_processed elements:
Apr  2 07:17:35 2021 - DEBUG         t_processed[0][0]:	127232
Apr  2 07:17:35 2021 - DEBUG         t_processed[1][0]:	63616
Apr  2 07:17:35 2021 - DEBUG         t_processed[2][0]:	31808
Apr  2 07:17:35 2021 - DEBUG         t_processed[3][0]:	15904
Apr  2 07:17:35 2021 - DEBUG    power:			2.000000
Apr  2 07:17:35 2021 - NOTICE   Finished. 1
Apr  2 07:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:17:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:17:35 2021 - NOTICE   	DDTR Binning 	11.533280
Apr  2 07:17:35 2021 - NOTICE   	DDTR Corner_Turn 	6.854656
Apr  2 07:17:35 2021 - NOTICE   	DDTR Dedispersion 	72.427743
Apr  2 07:17:35 2021 - NOTICE   	DDTR Host_To_Device 	232.159259
Apr  2 07:17:35 2021 - NOTICE   	DDTR total 	323.102109
Apr  2 07:17:35 2021 - NOTICE   	Total total 	323.202911
Apr  2 07:17:35 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  2 07:17:35 2021 - NOTICE    
Apr  2 07:17:35 2021 - NOTICE   	Real-time speed-up factor:	50.388457
Apr  2 07:17:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:17:35 2021 - NOTICE   Checked for devices.
Apr  2 07:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:17:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:17:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:17:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:17:35 2021 - DEBUG    Driver version:		11010
Apr  2 07:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:17:35 2021 - NOTICE   Calculating strategy.
Apr  2 07:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 07:17:35 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Apr  2 07:17:35 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Apr  2 07:17:35 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:17:35 2021 - DEBUG    In 2
Apr  2 07:17:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:17:35 2021 - NOTICE   Calculating strategy.
Apr  2 07:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 07:17:35 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Apr  2 07:17:35 2021 - DEBUG    Maximum dispersive delay:	 2.996224(s).
Apr  2 07:17:35 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 07:17:35 2021 - DEBUG    In 2
Apr  2 07:17:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:17:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:17:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:17:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:17:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:17:35 2021 - DEBUG    Driver version:		11010
Apr  2 07:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
