Apr  2 05:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:03:06 2021 - NOTICE   Checked for devices.
Apr  2 05:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:13 2021 - DEBUG    nsamples:		625000
Apr  2 05:03:13 2021 - DEBUG    nchans:			2048
Apr  2 05:03:13 2021 - DEBUG    nifs:			0
Apr  2 05:03:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:03:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:03:13 2021 - DEBUG    rawdatafile:		
Apr  2 05:03:13 2021 - DEBUG    source_name:		
Apr  2 05:03:13 2021 - DEBUG    N:			0
Apr  2 05:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:13 2021 - DEBUG    Optimization settings:
Apr  2 05:03:13 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:13 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:03:13 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,165.750000,0.065000,2,2
Apr  2 05:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,325.649994,0.130000,4,4
Apr  2 05:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.649994,645.449951,0.260000,8,8
Apr  2 05:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.449951,1107.599976,0.390000,16,16
Apr  2 05:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.599976,1829.099976,0.650000,32,32
Apr  2 05:03:13 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:03:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:13 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:03:13 2021 - DEBUG         ndms[1]:		1230
Apr  2 05:03:13 2021 - DEBUG         ndms[2]:		1230
Apr  2 05:03:13 2021 - DEBUG         ndms[3]:		1230
Apr  2 05:03:13 2021 - DEBUG         ndms[4]:		1185
Apr  2 05:03:13 2021 - DEBUG         ndms[5]:		1110
Apr  2 05:03:13 2021 - DEBUG    ddtr maxshift:		164400
Apr  2 05:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:13 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:03:13 2021 - DEBUG    t_processed size:	6
Apr  2 05:03:13 2021 - DEBUG    t_processed elements:
Apr  2 05:03:13 2021 - DEBUG         t_processed[0][0]:	459264
Apr  2 05:03:13 2021 - DEBUG         t_processed[1][0]:	229632
Apr  2 05:03:13 2021 - DEBUG         t_processed[2][0]:	114816
Apr  2 05:03:13 2021 - DEBUG         t_processed[3][0]:	57408
Apr  2 05:03:13 2021 - DEBUG         t_processed[4][0]:	28704
Apr  2 05:03:13 2021 - DEBUG         t_processed[5][0]:	14352
Apr  2 05:03:13 2021 - DEBUG    power:			2.000000
Apr  2 05:03:13 2021 - NOTICE   Pipeline is ready.
Apr  2 05:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:03:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:03:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:03:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Optimization settings:
Apr  2 05:03:19 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:19 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:03:19 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,165.750000,0.065000,2,2
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,325.649994,0.130000,4,4
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.649994,645.449951,0.260000,8,8
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.449951,1107.599976,0.390000,16,16
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.599976,1829.099976,0.650000,32,32
Apr  2 05:03:19 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:03:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:19 2021 - DEBUG         ndms[0]:		3300
Apr  2 05:03:19 2021 - DEBUG         ndms[1]:		1230
Apr  2 05:03:19 2021 - DEBUG         ndms[2]:		1230
Apr  2 05:03:19 2021 - DEBUG         ndms[3]:		1230
Apr  2 05:03:19 2021 - DEBUG         ndms[4]:		1185
Apr  2 05:03:19 2021 - DEBUG         ndms[5]:		1110
Apr  2 05:03:19 2021 - DEBUG    ddtr maxshift:		164400
Apr  2 05:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:19 2021 - DEBUG    ddtr max_ndms:		3300
Apr  2 05:03:19 2021 - DEBUG    t_processed size:	6
Apr  2 05:03:19 2021 - DEBUG    t_processed elements:
Apr  2 05:03:19 2021 - DEBUG         t_processed[0][0]:	459264
Apr  2 05:03:19 2021 - DEBUG         t_processed[1][0]:	229632
Apr  2 05:03:19 2021 - DEBUG         t_processed[2][0]:	114816
Apr  2 05:03:19 2021 - DEBUG         t_processed[3][0]:	57408
Apr  2 05:03:19 2021 - DEBUG         t_processed[4][0]:	28704
Apr  2 05:03:19 2021 - DEBUG         t_processed[5][0]:	14352
Apr  2 05:03:19 2021 - DEBUG    power:			2.000000
Apr  2 05:03:19 2021 - NOTICE   Finished. 1
Apr  2 05:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:03:19 2021 - NOTICE   	DDTR Binning 	128.190688
Apr  2 05:03:19 2021 - NOTICE   	DDTR Corner_Turn 	56.006657
Apr  2 05:03:19 2021 - NOTICE   	DDTR Dedispersion 	3754.563772
Apr  2 05:03:19 2021 - NOTICE   	DDTR Host_To_Device 	1673.481014
Apr  2 05:03:19 2021 - NOTICE   	DDTR total 	5612.446918
Apr  2 05:03:19 2021 - NOTICE   	Total total 	5612.616699
Apr  2 05:03:19 2021 - NOTICE   	Processed telescope time:	14696.448326
Apr  2 05:03:19 2021 - NOTICE    
Apr  2 05:03:19 2021 - NOTICE   	Real-time speed-up factor:	2.618466
Apr  2 05:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:03:19 2021 - NOTICE   Checked for devices.
Apr  2 05:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:19 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:19 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Apr  2 05:03:19 2021 - DEBUG    Range:	3 MAXSHIFT:	28080 Scrunch value:	8
Apr  2 05:03:19 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Apr  2 05:03:19 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:03:19 2021 - DEBUG    In 2
Apr  2 05:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:03:19 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Apr  2 05:03:19 2021 - DEBUG    Range:	3 MAXSHIFT:	28080 Scrunch value:	8
Apr  2 05:03:19 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Apr  2 05:03:19 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 05:03:19 2021 - DEBUG    In 2
Apr  2 05:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:19 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    az_start:		0.000000
Apr  2 05:03:19 2021 - DEBUG    za_start:		0.000000
Apr  2 05:03:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:03:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:03:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:03:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:03:19 2021 - DEBUG    refdm:			0.000000
Apr  2 05:03:19 2021 - DEBUG    period:			0.000000
Apr  2 05:03:19 2021 - DEBUG    fch1:			1790.000000
Apr  2 05:03:19 2021 - DEBUG    foff:			-0.468750
Apr  2 05:03:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:03:19 2021 - DEBUG    telescope_id:		0
Apr  2 05:03:19 2021 - DEBUG    machine_id:		0
Apr  2 05:03:19 2021 - DEBUG    data_type:		0
Apr  2 05:03:19 2021 - DEBUG    barycentric:		0
Apr  2 05:03:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:03:19 2021 - DEBUG    nbits:			8
Apr  2 05:03:19 2021 - DEBUG    nsamples:		156250
Apr  2 05:03:19 2021 - DEBUG    nchans:			1024
Apr  2 05:03:19 2021 - DEBUG    nifs:			0
Apr  2 05:03:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:03:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:03:19 2021 - DEBUG    rawdatafile:		
Apr  2 05:03:19 2021 - DEBUG    source_name:		
Apr  2 05:03:19 2021 - DEBUG    N:			0
Apr  2 05:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Optimization settings:
Apr  2 05:03:19 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:19 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:03:19 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.699982,0.580000,1,1
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.699982,863.699951,1.400000,2,2
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.699951,1690.199951,2.900000,4,4
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.199951,3169.199951,5.800000,8,8
Apr  2 05:03:19 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:03:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:19 2021 - DEBUG         ndms[0]:		765
Apr  2 05:03:19 2021 - DEBUG         ndms[1]:		300
Apr  2 05:03:19 2021 - DEBUG         ndms[2]:		285
Apr  2 05:03:19 2021 - DEBUG         ndms[3]:		255
Apr  2 05:03:19 2021 - DEBUG    ddtr maxshift:		28080
Apr  2 05:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:19 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:03:19 2021 - DEBUG    t_processed size:	4
Apr  2 05:03:19 2021 - DEBUG    t_processed elements:
Apr  2 05:03:19 2021 - DEBUG         t_processed[0][0]:	127872
Apr  2 05:03:19 2021 - DEBUG         t_processed[1][0]:	63936
Apr  2 05:03:19 2021 - DEBUG         t_processed[2][0]:	31968
Apr  2 05:03:19 2021 - DEBUG         t_processed[3][0]:	15984
Apr  2 05:03:19 2021 - DEBUG    power:			2.000000
Apr  2 05:03:19 2021 - NOTICE   Pipeline is ready.
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
y needed:	642 MB.
NOTICE: Output memory needed:	2069 MB.
NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	2069 MB.

Memory allocation for the DDTR
Number of time samples: 459264;
maxshift: 164400
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  8232364800 bytes = 7850.995 MB;
Total memory required: 10786892544 bytes = 10287.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	459264, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.132260
CT Device memory bandwidth in GB/s: 136.879356

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.002863
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	165.750000	0.065000	1230

Amount of telescope time processed: 0.000000
timesamples: 623664

1015.624939
0.002863
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	325.649994	0.130000	1230

Amount of telescope time processed: 0.000000
timesamples: 394032

1015.624939
0.002863
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.649994	645.449951	0.260000	1230

Amount of telescope time processed: 0.000000
timesamples: 279216

1015.624939
0.002863
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.449951	1107.599976	0.390000	1185

Amount of telescope time processed: 0.000000
timesamples: 221808

761.718750
0.002863
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.599976	1829.099976	0.650000	1110

Amount of telescope time processed: 0.000000
timesamples: 193088

634.765625
0.002863
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	459264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.61262 (GPU estimate)
Amount of telescope time processed: 14.696448
Number of samples processed: 459264
Real-time speedup factor: 2.618466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 28080
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997600
CT Device memory bandwidth Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:03:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:03:19 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:03:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Optimization settings:
Apr  2 05:03:19 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:19 2021 - DEBUG    		SDIVINT:		12
Apr  2 05:03:19 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,443.699982,0.580000,1,1
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.699982,863.699951,1.400000,2,2
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.699951,1690.199951,2.900000,4,4
Apr  2 05:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.199951,3169.199951,5.800000,8,8
Apr  2 05:03:19 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:03:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:19 2021 - DEBUG         ndms[0]:		765
Apr  2 05:03:19 2021 - DEBUG         ndms[1]:		300
Apr  2 05:03:19 2021 - DEBUG         ndms[2]:		285
Apr  2 05:03:19 2021 - DEBUG         ndms[3]:		255
Apr  2 05:03:19 2021 - DEBUG    ddtr maxshift:		28080
Apr  2 05:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:19 2021 - DEBUG    ddtr max_ndms:		765
Apr  2 05:03:19 2021 - DEBUG    t_processed size:	4
Apr  2 05:03:19 2021 - DEBUG    t_processed elements:
Apr  2 05:03:19 2021 - DEBUG         t_processed[0][0]:	127872
Apr  2 05:03:19 2021 - DEBUG         t_processed[1][0]:	63936
Apr  2 05:03:19 2021 - DEBUG         t_processed[2][0]:	31968
Apr  2 05:03:19 2021 - DEBUG         t_processed[3][0]:	15984
Apr  2 05:03:19 2021 - DEBUG    power:			2.000000
Apr  2 05:03:19 2021 - NOTICE   Finished. 1
Apr  2 05:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:03:19 2021 - NOTICE   	DDTR Binning 	11.525504
Apr  2 05:03:19 2021 - NOTICE   	DDTR Corner_Turn 	6.864320
Apr  2 05:03:19 2021 - NOTICE   	DDTR Dedispersion 	118.148703
Apr  2 05:03:19 2021 - NOTICE   	DDTR Host_To_Device 	235.606722
Apr  2 05:03:19 2021 - NOTICE   	DDTR total 	372.279495
Apr  2 05:03:19 2021 - NOTICE   	Total total 	372.382507
Apr  2 05:03:19 2021 - NOTICE   	Processed telescope time:	16367.616653
Apr  2 05:03:19 2021 - NOTICE    
Apr  2 05:03:19 2021 - NOTICE   	Real-time speed-up factor:	43.953774
Apr  2 05:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:03:19 2021 - NOTICE   Checked for devices.
Apr  2 05:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:19 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:19 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 05:03:19 2021 - DEBUG    Range:	4 MAXSHIFT:	39984 Scrunch value:	16
Apr  2 05:03:19 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Apr  2 05:03:19 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:03:19 2021 - DEBUG    In 2
Apr  2 05:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:03:19 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Apr  2 05:03:19 2021 - DEBUG    Range:	4 MAXSHIFT:	39984 Scrunch value:	16
Apr  2 05:03:19 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Apr  2 05:03:19 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 05:03:19 2021 - DEBUG    In 2
Apr  2 05:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:19 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
