Apr  2 06:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:36:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:36:25 2021 - NOTICE   Checked for devices.
Apr  2 06:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:36:31 2021 - DEBUG    nsamples:		625000
Apr  2 06:36:31 2021 - DEBUG    nchans:			2048
Apr  2 06:36:31 2021 - DEBUG    nifs:			0
Apr  2 06:36:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:36:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:36:31 2021 - DEBUG    rawdatafile:		
Apr  2 06:36:31 2021 - DEBUG    source_name:		
Apr  2 06:36:31 2021 - DEBUG    N:			0
Apr  2 06:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:36:31 2021 - DEBUG    Optimization settings:
Apr  2 06:36:31 2021 - DEBUG    		UNROLL:			4
Apr  2 06:36:31 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:36:31 2021 - DEBUG    		SDIVINT:		16
Apr  2 06:36:31 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:36:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:36:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.320000,0.026000,1,1
Apr  2 06:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.320000,166.919998,0.065000,2,2
Apr  2 06:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.919998,328.119995,0.130000,4,4
Apr  2 06:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.119995,650.520020,0.260000,8,8
Apr  2 06:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.520020,1118.520020,0.390000,16,16
Apr  2 06:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.520020,1846.520020,0.650000,32,32
Apr  2 06:36:31 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:36:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:36:31 2021 - DEBUG         ndms[0]:		3320
Apr  2 06:36:31 2021 - DEBUG         ndms[1]:		1240
Apr  2 06:36:31 2021 - DEBUG         ndms[2]:		1240
Apr  2 06:36:31 2021 - DEBUG         ndms[3]:		1240
Apr  2 06:36:31 2021 - DEBUG         ndms[4]:		1200
Apr  2 06:36:31 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:36:31 2021 - DEBUG    ddtr maxshift:		166080
Apr  2 06:36:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:36:31 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:36:31 2021 - DEBUG    t_processed size:	6
Apr  2 06:36:31 2021 - DEBUG    t_processed elements:
Apr  2 06:36:31 2021 - DEBUG         t_processed[0][0]:	454656
Apr  2 06:36:31 2021 - DEBUG         t_processed[1][0]:	227328
Apr  2 06:36:31 2021 - DEBUG         t_processed[2][0]:	113664
Apr  2 06:36:31 2021 - DEBUG         t_processed[3][0]:	56832
Apr  2 06:36:31 2021 - DEBUG         t_processed[4][0]:	28416
Apr  2 06:36:31 2021 - DEBUG         t_processed[5][0]:	14208
Apr  2 06:36:31 2021 - DEBUG    power:			2.000000
Apr  2 06:36:31 2021 - NOTICE   Pipeline is ready.
Apr  2 06:36:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:36:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:36:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:36:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Optimization settings:
Apr  2 06:36:36 2021 - DEBUG    		UNROLL:			4
Apr  2 06:36:36 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:36:36 2021 - DEBUG    		SDIVINT:		16
Apr  2 06:36:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:36:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:36:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.320000,0.026000,1,1
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.320000,166.919998,0.065000,2,2
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.919998,328.119995,0.130000,4,4
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.119995,650.520020,0.260000,8,8
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.520020,1118.520020,0.390000,16,16
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.520020,1846.520020,0.650000,32,32
Apr  2 06:36:36 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:36:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:36:36 2021 - DEBUG         ndms[0]:		3320
Apr  2 06:36:36 2021 - DEBUG         ndms[1]:		1240
Apr  2 06:36:36 2021 - DEBUG         ndms[2]:		1240
Apr  2 06:36:36 2021 - DEBUG         ndms[3]:		1240
Apr  2 06:36:36 2021 - DEBUG         ndms[4]:		1200
Apr  2 06:36:36 2021 - DEBUG         ndms[5]:		1120
Apr  2 06:36:36 2021 - DEBUG    ddtr maxshift:		166080
Apr  2 06:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:36:36 2021 - DEBUG    ddtr max_ndms:		3320
Apr  2 06:36:36 2021 - DEBUG    t_processed size:	6
Apr  2 06:36:36 2021 - DEBUG    t_processed elements:
Apr  2 06:36:36 2021 - DEBUG         t_processed[0][0]:	454656
Apr  2 06:36:36 2021 - DEBUG         t_processed[1][0]:	227328
Apr  2 06:36:36 2021 - DEBUG         t_processed[2][0]:	113664
Apr  2 06:36:36 2021 - DEBUG         t_processed[3][0]:	56832
Apr  2 06:36:36 2021 - DEBUG         t_processed[4][0]:	28416
Apr  2 06:36:36 2021 - DEBUG         t_processed[5][0]:	14208
Apr  2 06:36:36 2021 - DEBUG    power:			2.000000
Apr  2 06:36:36 2021 - NOTICE   Finished. 1
Apr  2 06:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:36:36 2021 - NOTICE   	DDTR Binning 	127.534431
Apr  2 06:36:36 2021 - NOTICE   	DDTR Corner_Turn 	55.656448
Apr  2 06:36:36 2021 - NOTICE   	DDTR Dedispersion 	2500.200029
Apr  2 06:36:36 2021 - NOTICE   	DDTR Host_To_Device 	1666.142573
Apr  2 06:36:36 2021 - NOTICE   	DDTR total 	4349.724865
Apr  2 06:36:36 2021 - NOTICE   	Total total 	4349.873047
Apr  2 06:36:36 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  2 06:36:36 2021 - NOTICE    
Apr  2 06:36:36 2021 - NOTICE   	Real-time speed-up factor:	3.344694
Apr  2 06:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:36:36 2021 - NOTICE   Checked for devices.
Apr  2 06:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:36:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:36:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:36:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:36:36 2021 - DEBUG    Driver version:		11010
Apr  2 06:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:36:36 2021 - NOTICE   Calculating strategy.
Apr  2 06:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 06:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Apr  2 06:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Apr  2 06:36:36 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:36:36 2021 - DEBUG    In 2
Apr  2 06:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:36:36 2021 - NOTICE   Calculating strategy.
Apr  2 06:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  2 06:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Apr  2 06:36:36 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Apr  2 06:36:36 2021 - DEBUG    Diagonal DM:	122.532363
Apr  2 06:36:36 2021 - DEBUG    In 2
Apr  2 06:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:36:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:36:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:36:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:36:36 2021 - DEBUG    Driver version:		11010
Apr  2 06:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    az_start:		0.000000
Apr  2 06:36:36 2021 - DEBUG    za_start:		0.000000
Apr  2 06:36:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:36:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:36:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:36:36 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:36:36 2021 - DEBUG    refdm:			0.000000
Apr  2 06:36:36 2021 - DEBUG    period:			0.000000
Apr  2 06:36:36 2021 - DEBUG    fch1:			1790.000000
Apr  2 06:36:36 2021 - DEBUG    foff:			-0.468750
Apr  2 06:36:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:36:36 2021 - DEBUG    telescope_id:		0
Apr  2 06:36:36 2021 - DEBUG    machine_id:		0
Apr  2 06:36:36 2021 - DEBUG    data_type:		0
Apr  2 06:36:36 2021 - DEBUG    barycentric:		0
Apr  2 06:36:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:36:36 2021 - DEBUG    nbits:			8
Apr  2 06:36:36 2021 - DEBUG    nsamples:		156250
Apr  2 06:36:36 2021 - DEBUG    nchans:			1024
Apr  2 06:36:36 2021 - DEBUG    nifs:			0
Apr  2 06:36:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:36:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:36:36 2021 - DEBUG    rawdatafile:		
Apr  2 06:36:36 2021 - DEBUG    source_name:		
Apr  2 06:36:36 2021 - DEBUG    N:			0
Apr  2 06:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Optimization settings:
Apr  2 06:36:36 2021 - DEBUG    		UNROLL:			4
Apr  2 06:36:36 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:36:36 2021 - DEBUG    		SDIVINT:		16
Apr  2 06:36:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:36:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:36:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,888.799988,1.400000,2,2
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.799988,1816.800049,2.900000,4,4
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,3440.800049,5.800000,8,8
Apr  2 06:36:36 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:36:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:36:36 2021 - DEBUG         ndms[0]:		760
Apr  2 06:36:36 2021 - DEBUG         ndms[1]:		320
Apr  2 06:36:36 2021 - DEBUG         ndms[2]:		320
Apr  2 06:36:36 2021 - DEBUG         ndms[3]:		280
Apr  2 06:36:36 2021 - DEBUG    ddtr maxshift:		30912
Apr  2 06:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:36:36 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:36:36 2021 - DEBUG    t_processed size:	4
Apr  2 06:36:36 2021 - DEBUG    t_processed elements:
Apr  2 06:36:36 2021 - DEBUG         t_processed[0][0]:	124416
Apr  2 06:36:36 2021 - DEBUG         t_processed[1][0]:	62208
Apr  2 06:36:36 2021 - DEBUG         t_processed[2][0]:	31104
Apr  2 06:36:36 2021 - DEBUG         t_processed[3][0]:	15552
Apr  2 06:36:36 2021 - DEBUG    power:			2.000000
Apr  2 06:36:36 2021 - NOTICE   Pipeline is ready.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	648 MB.
NOTICE: Output memory needed:	2103 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2103 MB.

Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 166080
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  8243374080 bytes = 7861.494 MB;
Total memory required: 10785908736 bytes = 10286.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.488977
CT Device memory bandwidth in GB/s: 137.093386

NOTICE: 0.000000	86.320000	0.026000	3320

Amount of telescope time processed: 0.000000

812.500000
0.002863
120
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.320000	166.919998	0.065000	1240

Amount of telescope time processed: 0.000000
timesamples: 620736

1015.624939
0.002863
143
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.919998	328.119995	0.130000	1240

Amount of telescope time processed: 0.000000
timesamples: 393408

1015.624939
0.002863
143
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.119995	650.520020	0.260000	1240

Amount of telescope time processed: 0.000000
timesamples: 279744

1015.624939
0.002863
143
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.520020	1118.520020	0.390000	1200

Amount of telescope time processed: 0.000000
timesamples: 222912

761.718750
0.002863
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.520020	1846.520020	0.650000	1120

Amount of telescope time processed: 0.000000
timesamples: 194496

634.765625
0.002863
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.34987 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 3.344693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30912
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.326961
CT Device memApr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:36:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:36:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:36:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:36:36 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:36:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Optimization settings:
Apr  2 06:36:36 2021 - DEBUG    		UNROLL:			4
Apr  2 06:36:36 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:36:36 2021 - DEBUG    		SDIVINT:		16
Apr  2 06:36:36 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:36:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:36:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.799988,0.580000,1,1
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.799988,888.799988,1.400000,2,2
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.799988,1816.800049,2.900000,4,4
Apr  2 06:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.800049,3440.800049,5.800000,8,8
Apr  2 06:36:36 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:36:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:36:36 2021 - DEBUG         ndms[0]:		760
Apr  2 06:36:36 2021 - DEBUG         ndms[1]:		320
Apr  2 06:36:36 2021 - DEBUG         ndms[2]:		320
Apr  2 06:36:36 2021 - DEBUG         ndms[3]:		280
Apr  2 06:36:36 2021 - DEBUG    ddtr maxshift:		30912
Apr  2 06:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:36:36 2021 - DEBUG    ddtr max_ndms:		760
Apr  2 06:36:36 2021 - DEBUG    t_processed size:	4
Apr  2 06:36:36 2021 - DEBUG    t_processed elements:
Apr  2 06:36:36 2021 - DEBUG         t_processed[0][0]:	124416
Apr  2 06:36:36 2021 - DEBUG         t_processed[1][0]:	62208
Apr  2 06:36:36 2021 - DEBUG         t_processed[2][0]:	31104
Apr  2 06:36:36 2021 - DEBUG         t_processed[3][0]:	15552
Apr  2 06:36:36 2021 - DEBUG    power:			2.000000
Apr  2 06:36:36 2021 - NOTICE   Finished. 1
Apr  2 06:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:36:36 2021 - NOTICE   	DDTR Binning 	11.569920
Apr  2 06:36:36 2021 - NOTICE   	DDTR Corner_Turn 	6.883328
Apr  2 06:36:36 2021 - NOTICE   	DDTR Dedispersion 	80.463104
Apr  2 06:36:36 2021 - NOTICE   	DDTR Host_To_Device 	230.050052
Apr  2 06:36:36 2021 - NOTICE   	DDTR total 	329.090179
Apr  2 06:36:36 2021 - NOTICE   	Total total 	329.189728
Apr  2 06:36:36 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  2 06:36:36 2021 - NOTICE    
Apr  2 06:36:36 2021 - NOTICE   	Real-time speed-up factor:	48.377111
Apr  2 06:36:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:36:36 2021 - NOTICE   Checked for devices.
Apr  2 06:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:36:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:36:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:36:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:36:36 2021 - DEBUG    Driver version:		11010
Apr  2 06:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:36:36 2021 - NOTICE   Calculating strategy.
Apr  2 06:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 06:36:36 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Apr  2 06:36:36 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Apr  2 06:36:36 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:36:36 2021 - DEBUG    In 2
Apr  2 06:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:36:36 2021 - NOTICE   Calculating strategy.
Apr  2 06:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 06:36:36 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Apr  2 06:36:36 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Apr  2 06:36:36 2021 - DEBUG    Diagonal DM:	76.335458
Apr  2 06:36:36 2021 - DEBUG    In 2
Apr  2 06:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:36:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:36:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:36:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:36:36 2021 - DEBUG    Driver version:		11010
Apr  2 06:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
