Mar  4 22:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:56:37 2021 - NOTICE   Checked for devices.
Mar  4 22:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:56:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:56:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:56:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:56:42 2021 - DEBUG    Driver version:		11010
Mar  4 22:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:56:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:56:42 2021 - NOTICE   Calculating strategy.
Mar  4 22:56:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:56:42 2021 - DEBUG    Range:	2 MAXSHIFT:	54264 Scrunch value:	4
Mar  4 22:56:42 2021 - DEBUG    Maximum dispersive delay:	 6.945792(s).
Mar  4 22:56:42 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:56:42 2021 - DEBUG    In 2
Mar  4 22:56:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:56:42 2021 - NOTICE   Calculating strategy.
Mar  4 22:56:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:56:42 2021 - DEBUG    Range:	2 MAXSHIFT:	54264 Scrunch value:	4
Mar  4 22:56:42 2021 - DEBUG    Maximum dispersive delay:	 6.945792(s).
Mar  4 22:56:42 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:56:42 2021 - DEBUG    In 2
Mar  4 22:56:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:56:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:56:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:56:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:56:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:56:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:56:42 2021 - DEBUG    Driver version:		11010
Mar  4 22:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:56:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:56:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:56:42 2021 - DEBUG    az_start:		0.000000
Mar  4 22:56:42 2021 - DEBUG    za_start:		0.000000
Mar  4 22:56:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:56:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:56:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:56:42 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:56:42 2021 - DEBUG    refdm:			0.000000
Mar  4 22:56:42 2021 - DEBUG    period:			0.000000
Mar  4 22:56:42 2021 - DEBUG    fch1:			867.500000
Mar  4 22:56:42 2021 - DEBUG    foff:			-0.052490
Mar  4 22:56:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:56:42 2021 - DEBUG    telescope_id:		0
Mar  4 22:56:42 2021 - DEBUG    machine_id:		0
Mar  4 22:56:42 2021 - DEBUG    data_type:		0
Mar  4 22:56:42 2021 - DEBUG    barycentric:		0
Mar  4 22:56:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:56:42 2021 - DEBUG    nbits:			8
Mar  4 22:56:42 2021 - DEBUG    nsamples:		156250
Mar  4 22:56:42 2021 - DEBUG    nchans:			4096
Mar  4 22:56:42 2021 - DEBUG    nifs:			0
Mar  4 22:56:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:56:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:56:42 2021 - DEBUG    rawdatafile:		
Mar  4 22:56:42 2021 - DEBUG    source_name:		
Mar  4 22:56:42 2021 - DEBUG    N:			0
Mar  4 22:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:56:42 2021 - DEBUG    Optimization settings:
Mar  4 22:56:42 2021 - DEBUG    		UNROLL:			4
Mar  4 22:56:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:56:42 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:56:42 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:56:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:56:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1634.559937,1.300000,4,4
Mar  4 22:56:42 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:56:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:56:42 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:56:42 2021 - DEBUG         ndms[1]:		768
Mar  4 22:56:42 2021 - DEBUG         ndms[2]:		640
Mar  4 22:56:42 2021 - DEBUG    ddtr maxshift:		54264
Mar  4 22:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:56:42 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:56:42 2021 - DEBUG    t_processed size:	3
Mar  4 22:56:42 2021 - DEBUG    t_processed elements:
Mar  4 22:56:42 2021 - DEBUG         t_processed[0][0]:	101920
Mar  4 22:56:42 2021 - DEBUG         t_processed[1][0]:	50960
Mar  4 22:56:42 2021 - DEBUG         t_processed[2][0]:	25480
Mar  4 22:56:42 2021 - DEBUG    power:			2.000000
Mar  4 22:56:42 2021 - NOTICE   Pipeline is ready.
Mar  4 22:56:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:56:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:56:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:56:44 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:56:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:56:44 2021 - DEBUG    Optimization settings:
Mar  4 22:56:44 2021 - DEBUG    		UNROLL:			4
Mar  4 22:56:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:56:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:56:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:56:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1634.559937,1.300000,4,4
Mar  4 22:56:44 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:56:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:56:44 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:56:44 2021 - DEBUG         ndms[1]:		768
Mar  4 22:56:44 2021 - DEBUG         ndms[2]:		640
Mar  4 22:56:44 2021 - DEBUG    ddtr maxshift:		54264
Mar  4 22:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:56:44 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:56:44 2021 - DEBUG    t_processed size:	3
Mar  4 22:56:44 2021 - DEBUG    t_processed elements:
Mar  4 22:56:44 2021 - DEBUG         t_processed[0][0]:	101920
Mar  4 22:56:44 2021 - DEBUG         t_processed[1][0]:	50960
Mar  4 22:56:44 2021 - DEBUG         t_processed[2][0]:	25480
Mar  4 22:56:44 2021 - DEBUG    power:			2.000000
Mar  4 22:56:44 2021 - NOTICE   Finished. 1
Mar  4 22:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:56:44 2021 - NOTICE   	DDTR Binning 	38.699232
Mar  4 22:56:44 2021 - NOTICE   	DDTR Corner_Turn 	28.402657
Mar  4 22:56:44 2021 - NOTICE   	DDTR Dedispersion 	1099.455467
Mar  4 22:56:44 2021 - NOTICE   	DDTR Host_To_Device 	837.915117
Mar  4 22:56:44 2021 - NOTICE   	DDTR total 	2004.581451
Mar  4 22:56:44 2021 - NOTICE   	Total total 	2004.676636
Mar  4 22:56:44 2021 - NOTICE   	Processed telescope time:	13045.760155
Mar  4 22:56:44 2021 - NOTICE    
Mar  4 22:56:44 2021 - NOTICE   	Real-time speed-up factor:	6.507663
Mar  4 22:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:56:44 2021 - NOTICE   Checked for devices.
Mar  4 22:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:56:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:56:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:56:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:56:44 2021 - DEBUG    Driver version:		11010
Mar  4 22:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:56:44 2021 - NOTICE   Calculating strategy.
Mar  4 22:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 22:56:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Mar  4 22:56:44 2021 - DEBUG    Maximum dispersive delay:	 0.691712(s).
Mar  4 22:56:44 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:56:44 2021 - DEBUG    In 1
Mar  4 22:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:56:44 2021 - NOTICE   Calculating strategy.
Mar  4 22:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 22:56:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10808 Scrunch value:	8
Mar  4 22:56:44 2021 - DEBUG    Maximum dispersive delay:	 0.691712(s).
Mar  4 22:56:44 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:56:44 2021 - DEBUG    In 1
Mar  4 22:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:56:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:56:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:56:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:56:44 2021 - DEBUG    Driver version:		11010
Mar  4 22:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:56:44 2021 - DEBUG    az_start:		0.000000
Mar  4 22:56:44 2021 - DEBUG    za_start:		0.000000
Mar  4 22:56:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:56:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:56:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:56:44 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:56:44 2021 - DEBUG    refdm:			0.000000
Mar  4 22:56:44 2021 - DEBUG    period:			0.000000
Mar  4 22:56:44 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:56:44 2021 - DEBUG    foff:			-0.214844
Mar  4 22:56:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:56:44 2021 - DEBUG    telescope_id:		0
Mar  4 22:56:44 2021 - DEBUG    machine_id:		0
Mar  4 22:56:44 2021 - DEBUG    data_type:		0
Mar  4 22:56:44 2021 - DEBUG    barycentric:		0
Mar  4 22:56:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:56:44 2021 - DEBUG    nbits:			8
Mar  4 22:56:44 2021 - DEBUG    nsamples:		312500
Mar  4 22:56:44 2021 - DEBUG    nchans:			512
Mar  4 22:56:44 2021 - DEBUG    nifs:			0
Mar  4 22:56:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:56:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:56:44 2021 - DEBUG    rawdatafile:		
Mar  4 22:56:44 2021 - DEBUG    source_name:		
Mar  4 22:56:44 2021 - DEBUG    N:			0
Mar  4 22:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:56:44 2021 - DEBUG    Optimization settings:
Mar  4 22:56:44 2021 - DEBUG    		UNROLL:			4
Mar  4 22:56:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:56:44 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:56:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:56:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1095.679932,0.750000,2,2
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2503.679932,2.200000,4,4
Mar  4 22:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2503.679932,3687.679932,3.700000,8,8
Mar  4 22:56:44 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 22:56:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:56:44 2021 - DEBUG         ndms[0]:		1664
Mar  4 22:56:44 2021 - DEBUG         ndms[1]:		640
Mar  4 22:56:44 2021 - DEBUG         ndms[2]:		640
Mar  4 22:56:44 2021 - DEBUG         ndms[3]:		320
Mar  4 22:56:44 2021 - DEBUG    ddtr maxshift:		10808
Mar  4 22:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:56:44 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 22:56:44 2021 - DEBUG    t_processed size:	4
Mar  4 22:56:44 2021 - DEBUG    t_processed elements:
Mar  4 22:56:44 2021 - DEBUG         t_processed[0][0]:	301504
Mar  4 22:56:44 2021 - DEBUG         t_processed[1][0]:	150752
Mar  4 22:56:44 2021 - DEBUG         t_processed[2][0]:	75376
Mar  4 22:56:44 2021 - DEBUG         t_processed[3][0]:	37688
Mar  4 22:56:44 2021 - DEBUG    power:			2.000000
Mar  4 22:56:44 2021 - NOTICE   Pipeline is ready.
Mar  4 22:56:44 2021 - NOTICE   Pipeline running over next chunk.
s = 304.867 MB;
Total memory required: 479514624 bytes = 457.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31752, 0
CORNER TURN!
39023 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.893413
CT Device memory bandwidth in GB/s: 138.536048

NOTICE: 0.000000	2252.800049	2.200000	1024

Amount of telescope time processed: 0.000000

4296.875000
0.001640
469
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210172 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 31752
Real-time speedup factor: 77.351082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	847 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	847 MB.


Memory allocation for the DDTR
Number of time samples: 101920;
maxshift: 54264
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101920, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345203
CT Device memory bandwidth in GB/s: 135.207122

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
484
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 156184

1718.750000
0.004230
484
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1634.559937	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 105224

2539.062500
0.004230
702
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00468 (GPU estimate)
Amount of telescope time processed: 13.045760
Number of samples processed: 101920
Real-time speedup factor: 6.507663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 301504;
maxshift: 10808
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  2078748672 bytes = 1982.449 MB;
Total memory required: 2398556160 bytes = 2287.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301504, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.29342Mar  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:56:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:56:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:56:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:56:45 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:56:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:56:45 2021 - DEBUG    Optimization settings:
Mar  4 22:56:45 2021 - DEBUG    		UNROLL:			4
Mar  4 22:56:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 22:56:45 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:56:45 2021 - DEBUG    		SDIVINDM:		64
Mar  4 22:56:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:56:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1095.679932,0.750000,2,2
Mar  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2503.679932,2.200000,4,4
Mar  4 22:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2503.679932,3687.679932,3.700000,8,8
Mar  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 22:56:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:56:45 2021 - DEBUG         ndms[0]:		1664
Mar  4 22:56:45 2021 - DEBUG         ndms[1]:		640
Mar  4 22:56:45 2021 - DEBUG         ndms[2]:		640
Mar  4 22:56:45 2021 - DEBUG         ndms[3]:		320
Mar  4 22:56:45 2021 - DEBUG    ddtr maxshift:		10808
Mar  4 22:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:56:45 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 22:56:45 2021 - DEBUG    t_processed size:	4
Mar  4 22:56:45 2021 - DEBUG    t_processed elements:
Mar  4 22:56:45 2021 - DEBUG         t_processed[0][0]:	301504
Mar  4 22:56:45 2021 - DEBUG         t_processed[1][0]:	150752
Mar  4 22:56:45 2021 - DEBUG         t_processed[2][0]:	75376
Mar  4 22:56:45 2021 - DEBUG         t_processed[3][0]:	37688
Mar  4 22:56:45 2021 - DEBUG    power:			2.000000
Mar  4 22:56:45 2021 - NOTICE   Finished. 1
Mar  4 22:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:56:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:56:45 2021 - NOTICE   	DDTR Binning 	10.534464
Mar  4 22:56:45 2021 - NOTICE   	DDTR Corner_Turn 	6.748032
Mar  4 22:56:45 2021 - NOTICE   	DDTR Dedispersion 	337.609019
Mar  4 22:56:45 2021 - NOTICE   	DDTR Host_To_Device 	209.531367
Mar  4 22:56:45 2021 - NOTICE   	DDTR total 	564.553454
Mar  4 22:56:45 2021 - NOTICE   	Total total 	564.652893
Mar  4 22:56:45 2021 - NOTICE   	Processed telescope time:	19296.255112
Mar  4 22:56:45 2021 - NOTICE    
Mar  4 22:56:45 2021 - NOTICE   	Real-time speed-up factor:	34.173658
Mar  4 22:56:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:56:45 2021 - NOTICE   Checked for devices.
Mar  4 22:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:56:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:56:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:56:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:56:45 2021 - DEBUG    Driver version:		11010
Mar  4 22:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
