Mar  4 21:47:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:47:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:47:06 2021 - NOTICE   Checked for devices.
Mar  4 21:47:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:47:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:47:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:47:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:47:13 2021 - NOTICE   Calculating strategy.
Mar  4 21:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  4 21:47:13 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Mar  4 21:47:13 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Mar  4 21:47:13 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 21:47:13 2021 - DEBUG    In 2
Mar  4 21:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:47:13 2021 - NOTICE   Calculating strategy.
Mar  4 21:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  4 21:47:13 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Mar  4 21:47:13 2021 - DEBUG    Maximum dispersive delay:	 4.687872(s).
Mar  4 21:47:13 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 21:47:13 2021 - DEBUG    In 2
Mar  4 21:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:47:13 2021 - DEBUG    Driver version:		11010
Mar  4 21:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    az_start:		0.000000
Mar  4 21:47:13 2021 - DEBUG    za_start:		0.000000
Mar  4 21:47:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:47:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:47:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:47:13 2021 - DEBUG    tsamp:			0.000256
Mar  4 21:47:13 2021 - DEBUG    refdm:			0.000000
Mar  4 21:47:13 2021 - DEBUG    period:			0.000000
Mar  4 21:47:13 2021 - DEBUG    fch1:			1440.000000
Mar  4 21:47:13 2021 - DEBUG    foff:			-0.185547
Mar  4 21:47:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:47:13 2021 - DEBUG    telescope_id:		0
Mar  4 21:47:13 2021 - DEBUG    machine_id:		0
Mar  4 21:47:13 2021 - DEBUG    data_type:		0
Mar  4 21:47:13 2021 - DEBUG    barycentric:		0
Mar  4 21:47:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:47:13 2021 - DEBUG    nbits:			8
Mar  4 21:47:13 2021 - DEBUG    nsamples:		78125
Mar  4 21:47:13 2021 - DEBUG    nchans:			2048
Mar  4 21:47:13 2021 - DEBUG    nifs:			0
Mar  4 21:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:47:13 2021 - DEBUG    rawdatafile:		
Mar  4 21:47:13 2021 - DEBUG    source_name:		
Mar  4 21:47:13 2021 - DEBUG    N:			0
Mar  4 21:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Optimization settings:
Mar  4 21:47:13 2021 - DEBUG    		UNROLL:			4
Mar  4 21:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:47:13 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.200000,1,1
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2048.000000,2.000000,2,2
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2704.000000,4.100000,4,4
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:47:13 2021 - DEBUG         ndms[0]:		1040
Mar  4 21:47:13 2021 - DEBUG         ndms[1]:		400
Mar  4 21:47:13 2021 - DEBUG         ndms[2]:		160
Mar  4 21:47:13 2021 - DEBUG    ddtr maxshift:		18312
Mar  4 21:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    t_processed size:	3
Mar  4 21:47:13 2021 - DEBUG    t_processed elements:
Mar  4 21:47:13 2021 - DEBUG         t_processed[0][0]:	59808
Mar  4 21:47:13 2021 - DEBUG         t_processed[1][0]:	29904
Mar  4 21:47:13 2021 - DEBUG         t_processed[2][0]:	14952
Mar  4 21:47:13 2021 - DEBUG    power:			2.000000
Mar  4 21:47:13 2021 - NOTICE   Pipeline is ready.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:47:13 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 21:47:13 2021 - DEBUG    Signal width [samples]:		156
Mar  4 21:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Optimization settings:
Mar  4 21:47:13 2021 - DEBUG    		UNROLL:			4
Mar  4 21:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:47:13 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.200000,1,1
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2048.000000,2.000000,2,2
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2704.000000,4.100000,4,4
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:47:13 2021 - DEBUG         ndms[0]:		1040
Mar  4 21:47:13 2021 - DEBUG         ndms[1]:		400
Mar  4 21:47:13 2021 - DEBUG         ndms[2]:		160
Mar  4 21:47:13 2021 - DEBUG    ddtr maxshift:		18312
Mar  4 21:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    t_processed size:	3
Mar  4 21:47:13 2021 - DEBUG    t_processed elements:
Mar  4 21:47:13 2021 - DEBUG         t_processed[0][0]:	59808
Mar  4 21:47:13 2021 - DEBUG         t_processed[1][0]:	29904
Mar  4 21:47:13 2021 - DEBUG         t_processed[2][0]:	14952
Mar  4 21:47:13 2021 - DEBUG    power:			2.000000
Mar  4 21:47:13 2021 - NOTICE   Finished. 1
Mar  4 21:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:47:13 2021 - NOTICE   	DDTR Binning 	9.400832
Mar  4 21:47:13 2021 - NOTICE   	DDTR Corner_Turn 	7.051328
Mar  4 21:47:13 2021 - NOTICE   	DDTR Dedispersion 	101.601727
Mar  4 21:47:13 2021 - NOTICE   	DDTR Host_To_Device 	209.671936
Mar  4 21:47:13 2021 - NOTICE   	DDTR total 	327.826679
Mar  4 21:47:13 2021 - NOTICE   	Total total 	327.915802
Mar  4 21:47:13 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar  4 21:47:13 2021 - NOTICE    
Mar  4 21:47:13 2021 - NOTICE   	Real-time speed-up factor:	46.691401
Mar  4 21:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:47:13 2021 - NOTICE   Checked for devices.
Mar  4 21:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:47:13 2021 - DEBUG    Driver version:		11010
Mar  4 21:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:47:13 2021 - NOTICE   Calculating strategy.
Mar  4 21:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  4 21:47:13 2021 - DEBUG    Range:	2 MAXSHIFT:	14952 Scrunch value:	4
Mar  4 21:47:13 2021 - DEBUG    Maximum dispersive delay:	 15.310848(s).
Mar  4 21:47:13 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 21:47:13 2021 - DEBUG    In 1
CT Gops based on 10.00 ops per channel per tsamp: 237.787286
CT Device memory bandwidth in GB/s: 142.672371

NOTICE: 0.000000	621.600037	0.370000	1680

Amount of telescope time processed: 0.000000

5781.250000
0.000183
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.600037	1071.600098	0.750000	600

Amount of telescope time processed: 0.000000
timesamples: 311976

5859.375000
0.000183
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.600098	2479.600098	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 161448

8593.750000
0.000183
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.600098	3663.600098	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 86184

7226.562500
0.000183
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.444399 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 43.356449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 59808;
maxshift: 18312
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59808, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.400286
CT Device memory bandwidth in GB/s: 136.440172

NOTICE: 0.000000	1248.000000	1.200000	1040

Amount of telescope time processed: 0.000000

4687.500000
0.001690
335
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2048.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 78120

3906.250000
0.001690
283
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	2704.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 48216

4003.906250
0.001690
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327916 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 59808
Real-time speedup factor: 46.691402
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29Mar  4 21:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:47:13 2021 - NOTICE   Calculating strategy.
Mar  4 21:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  4 21:47:13 2021 - DEBUG    Range:	2 MAXSHIFT:	14952 Scrunch value:	4
Mar  4 21:47:13 2021 - DEBUG    Maximum dispersive delay:	 15.310848(s).
Mar  4 21:47:13 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 21:47:13 2021 - DEBUG    In 1
Mar  4 21:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:47:13 2021 - DEBUG    Driver version:		11010
Mar  4 21:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    az_start:		0.000000
Mar  4 21:47:13 2021 - DEBUG    za_start:		0.000000
Mar  4 21:47:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:47:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:47:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:47:13 2021 - DEBUG    tsamp:			0.001024
Mar  4 21:47:13 2021 - DEBUG    refdm:			0.000000
Mar  4 21:47:13 2021 - DEBUG    period:			0.000000
Mar  4 21:47:13 2021 - DEBUG    fch1:			425.000000
Mar  4 21:47:13 2021 - DEBUG    foff:			-0.107422
Mar  4 21:47:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:47:13 2021 - DEBUG    telescope_id:		0
Mar  4 21:47:13 2021 - DEBUG    machine_id:		0
Mar  4 21:47:13 2021 - DEBUG    data_type:		0
Mar  4 21:47:13 2021 - DEBUG    barycentric:		0
Mar  4 21:47:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:47:13 2021 - DEBUG    nbits:			8
Mar  4 21:47:13 2021 - DEBUG    nsamples:		19531
Mar  4 21:47:13 2021 - DEBUG    nchans:			1024
Mar  4 21:47:13 2021 - DEBUG    nifs:			0
Mar  4 21:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:47:13 2021 - DEBUG    rawdatafile:		
Mar  4 21:47:13 2021 - DEBUG    source_name:		
Mar  4 21:47:13 2021 - DEBUG    N:			0
Mar  4 21:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Optimization settings:
Mar  4 21:47:13 2021 - DEBUG    		UNROLL:			4
Mar  4 21:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:47:13 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,782.400024,1.100000,4,4
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:47:13 2021 - DEBUG         ndms[0]:		1040
Mar  4 21:47:13 2021 - DEBUG         ndms[1]:		400
Mar  4 21:47:13 2021 - DEBUG         ndms[2]:		360
Mar  4 21:47:13 2021 - DEBUG    ddtr maxshift:		14952
Mar  4 21:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    t_processed size:	3
Mar  4 21:47:13 2021 - DEBUG    t_processed elements:
Mar  4 21:47:13 2021 - DEBUG         t_processed[0][0]:	4032
Mar  4 21:47:13 2021 - DEBUG         t_processed[1][0]:	2016
Mar  4 21:47:13 2021 - DEBUG         t_processed[2][0]:	1008
Mar  4 21:47:13 2021 - DEBUG    power:			2.000000
Mar  4 21:47:13 2021 - NOTICE   Pipeline is ready.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:47:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 21:47:13 2021 - DEBUG    Signal width [samples]:		39
Mar  4 21:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Optimization settings:
Mar  4 21:47:13 2021 - DEBUG    		UNROLL:			4
Mar  4 21:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  4 21:47:13 2021 - DEBUG    		SDIVINT:		14
Mar  4 21:47:13 2021 - DEBUG    		SDIVINDM:		40
Mar  4 21:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:47:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.210000,1,1
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,386.399994,0.420000,2,2
Mar  4 21:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,782.400024,1.100000,4,4
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:47:13 2021 - DEBUG         ndms[0]:		1040
Mar  4 21:47:13 2021 - DEBUG         ndms[1]:		400
Mar  4 21:47:13 2021 - DEBUG         ndms[2]:		360
Mar  4 21:47:13 2021 - DEBUG    ddtr maxshift:		14952
Mar  4 21:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:47:13 2021 - DEBUG    ddtr max_ndms:		1040
Mar  4 21:47:13 2021 - DEBUG    t_processed size:	3
Mar  4 21:47:13 2021 - DEBUG    t_processed elements:
Mar  4 21:47:13 2021 - DEBUG         t_processed[0][0]:	4032
Mar  4 21:47:13 2021 - DEBUG         t_processed[1][0]:	2016
Mar  4 21:47:13 2021 - DEBUG         t_processed[2][0]:	1008
Mar  4 21:47:13 2021 - DEBUG    power:			2.000000
Mar  4 21:47:13 2021 - NOTICE   Finished. 1
Mar  4 21:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:47:13 2021 - NOTICE   	DDTR Binning 	1.339584
Mar  4 21:47:13 2021 - NOTICE   	DDTR Corner_Turn 	0.678912
Mar  4 21:47:13 2021 - NOTICE   	DDTR Dedispersion 	3.868992
Mar  4 21:47:13 2021 - NOTICE   	DDTR Host_To_Device 	27.141503
Mar  4 21:47:13 2021 - NOTICE   	DDTR total 	33.127775
Mar  4 21:47:13 2021 - NOTICE   	Total total 	33.214657
Mar  4 21:47:13 2021 - NOTICE   	Processed telescope time:	4128.767967
Mar  4 21:47:13 2021 - NOTICE    
Mar  4 21:47:13 2021 - NOTICE   	Real-time speed-up factor:	124.305604
Mar  4 21:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:47:13 2021 - NOTICE   Checked for devices.
Mar  4 21:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:47:13 2021 - DEBUG    Driver version:		11010
Mar  4 21:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:47:13 2021 - NOTICE   Calculating strategy.
Mar  4 21:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 21:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	7586 Scrunch value:	1
Mar  4 21:47:13 2021 - DEBUG    Maximum dispersive delay:	 7.768064(s).
Mar  4 21:47:13 2021 - DEBUG    Diagonal DM:	420.681633
Mar  4 21:47:13 2021 - DEBUG    In 2
Mar  4 21:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:47:13 2021 - NOTICE   Calculating strategy.
Mar  4 21:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 21:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	7586 Scrunch value:	1
Mar  4 21:47:13 2021 - DEBUG    Maximum dispersive delay:	 7.768064(s).
