Mar  4 22:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 22:07:08 2021 - NOTICE   Checked for devices.
Mar  4 22:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:07:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:07:12 2021 - DEBUG    Driver version:		11010
Mar  4 22:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:07:12 2021 - NOTICE   Calculating strategy.
Mar  4 22:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:07:12 2021 - DEBUG    Range:	2 MAXSHIFT:	53928 Scrunch value:	4
Mar  4 22:07:12 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Mar  4 22:07:12 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:07:12 2021 - DEBUG    In 2
Mar  4 22:07:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:07:12 2021 - NOTICE   Calculating strategy.
Mar  4 22:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 22:07:12 2021 - DEBUG    Range:	2 MAXSHIFT:	53928 Scrunch value:	4
Mar  4 22:07:12 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Mar  4 22:07:12 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 22:07:12 2021 - DEBUG    In 2
Mar  4 22:07:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:07:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:07:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:07:12 2021 - DEBUG    Driver version:		11010
Mar  4 22:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:07:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:07:12 2021 - DEBUG    az_start:		0.000000
Mar  4 22:07:12 2021 - DEBUG    za_start:		0.000000
Mar  4 22:07:12 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:07:12 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:07:12 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:07:12 2021 - DEBUG    tsamp:			0.000128
Mar  4 22:07:12 2021 - DEBUG    refdm:			0.000000
Mar  4 22:07:12 2021 - DEBUG    period:			0.000000
Mar  4 22:07:12 2021 - DEBUG    fch1:			867.500000
Mar  4 22:07:12 2021 - DEBUG    foff:			-0.052490
Mar  4 22:07:12 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:07:12 2021 - DEBUG    telescope_id:		0
Mar  4 22:07:12 2021 - DEBUG    machine_id:		0
Mar  4 22:07:12 2021 - DEBUG    data_type:		0
Mar  4 22:07:12 2021 - DEBUG    barycentric:		0
Mar  4 22:07:12 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:07:12 2021 - DEBUG    nbits:			8
Mar  4 22:07:12 2021 - DEBUG    nsamples:		156250
Mar  4 22:07:12 2021 - DEBUG    nchans:			4096
Mar  4 22:07:12 2021 - DEBUG    nifs:			0
Mar  4 22:07:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:07:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:07:12 2021 - DEBUG    rawdatafile:		
Mar  4 22:07:12 2021 - DEBUG    source_name:		
Mar  4 22:07:12 2021 - DEBUG    N:			0
Mar  4 22:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:07:12 2021 - DEBUG    Optimization settings:
Mar  4 22:07:12 2021 - DEBUG    		UNROLL:			4
Mar  4 22:07:12 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:07:12 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:07:12 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:07:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 22:07:12 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:07:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:07:12 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:07:12 2021 - DEBUG         ndms[1]:		768
Mar  4 22:07:12 2021 - DEBUG         ndms[2]:		624
Mar  4 22:07:12 2021 - DEBUG    ddtr maxshift:		53928
Mar  4 22:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:07:12 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:07:12 2021 - DEBUG    t_processed size:	3
Mar  4 22:07:12 2021 - DEBUG    t_processed elements:
Mar  4 22:07:12 2021 - DEBUG         t_processed[0][0]:	102144
Mar  4 22:07:12 2021 - DEBUG         t_processed[1][0]:	51072
Mar  4 22:07:12 2021 - DEBUG         t_processed[2][0]:	25536
Mar  4 22:07:12 2021 - DEBUG    power:			2.000000
Mar  4 22:07:12 2021 - NOTICE   Pipeline is ready.
Mar  4 22:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:07:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 22:07:14 2021 - DEBUG    Signal width [samples]:		312
Mar  4 22:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:07:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    Optimization settings:
Mar  4 22:07:14 2021 - DEBUG    		UNROLL:			4
Mar  4 22:07:14 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:07:14 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:07:14 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:07:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:07:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1613.759888,1.300000,4,4
Mar  4 22:07:14 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:07:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:07:14 2021 - DEBUG         ndms[0]:		2112
Mar  4 22:07:14 2021 - DEBUG         ndms[1]:		768
Mar  4 22:07:14 2021 - DEBUG         ndms[2]:		624
Mar  4 22:07:14 2021 - DEBUG    ddtr maxshift:		53928
Mar  4 22:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:07:14 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 22:07:14 2021 - DEBUG    t_processed size:	3
Mar  4 22:07:14 2021 - DEBUG    t_processed elements:
Mar  4 22:07:14 2021 - DEBUG         t_processed[0][0]:	102144
Mar  4 22:07:14 2021 - DEBUG         t_processed[1][0]:	51072
Mar  4 22:07:14 2021 - DEBUG         t_processed[2][0]:	25536
Mar  4 22:07:14 2021 - DEBUG    power:			2.000000
Mar  4 22:07:14 2021 - NOTICE   Finished. 2
Mar  4 22:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:07:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:07:14 2021 - NOTICE   	DDTR Binning 	38.658880
Mar  4 22:07:14 2021 - NOTICE   	DDTR Corner_Turn 	28.391905
Mar  4 22:07:14 2021 - NOTICE   	DDTR Dedispersion 	742.210556
Mar  4 22:07:14 2021 - NOTICE   	DDTR Host_To_Device 	837.275798
Mar  4 22:07:14 2021 - NOTICE   	DDTR total 	1646.642227
Mar  4 22:07:14 2021 - NOTICE   	Total total 	1646.738892
Mar  4 22:07:14 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  4 22:07:14 2021 - NOTICE    
Mar  4 22:07:14 2021 - NOTICE   	Real-time speed-up factor:	7.939590
Mar  4 22:07:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:07:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:07:14 2021 - NOTICE   Checked for devices.
Mar  4 22:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:07:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:07:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:07:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:07:14 2021 - DEBUG    Driver version:		11010
Mar  4 22:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:07:14 2021 - NOTICE   Calculating strategy.
Mar  4 22:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:07:14 2021 - DEBUG    Range:	3 MAXSHIFT:	12264 Scrunch value:	8
Mar  4 22:07:14 2021 - DEBUG    Maximum dispersive delay:	 0.784896(s).
Mar  4 22:07:14 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:07:14 2021 - DEBUG    In 1
Mar  4 22:07:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 22:07:14 2021 - NOTICE   Calculating strategy.
Mar  4 22:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  4 22:07:14 2021 - DEBUG    Range:	3 MAXSHIFT:	12264 Scrunch value:	8
Mar  4 22:07:14 2021 - DEBUG    Maximum dispersive delay:	 0.784896(s).
Mar  4 22:07:14 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 22:07:14 2021 - DEBUG    In 1
Mar  4 22:07:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 22:07:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 22:07:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:07:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:07:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:07:14 2021 - DEBUG    Driver version:		11010
Mar  4 22:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 22:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 22:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 22:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 22:07:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    az_start:		0.000000
Mar  4 22:07:14 2021 - DEBUG    za_start:		0.000000
Mar  4 22:07:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 22:07:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 22:07:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 22:07:14 2021 - DEBUG    tsamp:			0.000064
Mar  4 22:07:14 2021 - DEBUG    refdm:			0.000000
Mar  4 22:07:14 2021 - DEBUG    period:			0.000000
Mar  4 22:07:14 2021 - DEBUG    fch1:			1765.000000
Mar  4 22:07:14 2021 - DEBUG    foff:			-0.214844
Mar  4 22:07:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 22:07:14 2021 - DEBUG    telescope_id:		0
Mar  4 22:07:14 2021 - DEBUG    machine_id:		0
Mar  4 22:07:14 2021 - DEBUG    data_type:		0
Mar  4 22:07:14 2021 - DEBUG    barycentric:		0
Mar  4 22:07:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 22:07:14 2021 - DEBUG    nbits:			8
Mar  4 22:07:14 2021 - DEBUG    nsamples:		312500
Mar  4 22:07:14 2021 - DEBUG    nchans:			512
Mar  4 22:07:14 2021 - DEBUG    nifs:			0
Mar  4 22:07:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 22:07:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 22:07:14 2021 - DEBUG    rawdatafile:		
Mar  4 22:07:14 2021 - DEBUG    source_name:		
Mar  4 22:07:14 2021 - DEBUG    N:			0
Mar  4 22:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    Optimization settings:
Mar  4 22:07:14 2021 - DEBUG    		UNROLL:			4
Mar  4 22:07:14 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:07:14 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:07:14 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:07:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:07:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 22:07:14 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:07:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:07:14 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:07:14 2021 - DEBUG         ndms[1]:		624
Mar  4 22:07:14 2021 - DEBUG         ndms[2]:		672
Mar  4 22:07:14 2021 - DEBUG         ndms[3]:		336
Mar  4 22:07:14 2021 - DEBUG    ddtr maxshift:		12264
Mar  4 22:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:07:14 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:07:14 2021 - DEBUG    t_processed size:	4
Mar  4 22:07:14 2021 - DEBUG    t_processed elements:
Mar  4 22:07:14 2021 - DEBUG         t_processed[0][0]:	299712
Mar  4 22:07:14 2021 - DEBUG         t_processed[1][0]:	149856
Mar  4 22:07:14 2021 - DEBUG         t_processed[2][0]:	74928
Mar  4 22:07:14 2021 - DEBUG         t_processed[3][0]:	37464
Mar  4 22:07:14 2021 - DEBUG    power:			2.000000
Mar  4 22:07:14 2021 - NOTICE   Pipeline is ready.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
es = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31752, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.953219
CT Device memory bandwidth in GB/s: 138.571932

NOTICE: 0.000000	2217.600098	2.200000	1008

Amount of telescope time processed: 0.000000

4296.875000
0.001640
357
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18115 (GPU estimate)
Amount of telescope time processed: 16.257025
Number of samples processed: 31752
Real-time speedup factor: 89.743629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	842 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	842 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53928
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.301157
CT Device memory bandwidth in GB/s: 135.180694

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
367
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 156072

1718.750000
0.004230
367
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1613.759888	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 105000

2539.062500
0.004230
530
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64674 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 7.939590
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 299712;
maxshift: 12264
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  2096478720 bytes = 1999.358 MB;
Total memory required: 2415942144 bytes = 2304.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299712, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006710 (GPU estimate)
CMar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 22:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 22:07:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 22:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 22:07:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 22:07:14 2021 - DEBUG    Signal width [samples]:		625
Mar  4 22:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 22:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 22:07:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 22:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    Optimization settings:
Mar  4 22:07:14 2021 - DEBUG    		UNROLL:			4
Mar  4 22:07:14 2021 - DEBUG    		SNUMREG:		6
Mar  4 22:07:14 2021 - DEBUG    		SDIVINT:		14
Mar  4 22:07:14 2021 - DEBUG    		SDIVINDM:		48
Mar  4 22:07:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 22:07:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.600037,0.370000,1,1
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.600037,1089.600098,0.750000,2,2
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.600098,2568.000000,2.200000,4,4
Mar  4 22:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2568.000000,3811.200195,3.700000,8,8
Mar  4 22:07:14 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:07:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 22:07:14 2021 - DEBUG         ndms[0]:		1680
Mar  4 22:07:14 2021 - DEBUG         ndms[1]:		624
Mar  4 22:07:14 2021 - DEBUG         ndms[2]:		672
Mar  4 22:07:14 2021 - DEBUG         ndms[3]:		336
Mar  4 22:07:14 2021 - DEBUG    ddtr maxshift:		12264
Mar  4 22:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 22:07:14 2021 - DEBUG    ddtr max_ndms:		1680
Mar  4 22:07:14 2021 - DEBUG    t_processed size:	4
Mar  4 22:07:14 2021 - DEBUG    t_processed elements:
Mar  4 22:07:14 2021 - DEBUG         t_processed[0][0]:	299712
Mar  4 22:07:14 2021 - DEBUG         t_processed[1][0]:	149856
Mar  4 22:07:14 2021 - DEBUG         t_processed[2][0]:	74928
Mar  4 22:07:14 2021 - DEBUG         t_processed[3][0]:	37464
Mar  4 22:07:14 2021 - DEBUG    power:			2.000000
Mar  4 22:07:14 2021 - NOTICE   Finished. 1
Mar  4 22:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 22:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 22:07:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 22:07:14 2021 - NOTICE   	DDTR Binning 	10.554304
Mar  4 22:07:14 2021 - NOTICE   	DDTR Corner_Turn 	6.748096
Mar  4 22:07:14 2021 - NOTICE   	DDTR Dedispersion 	200.138844
Mar  4 22:07:14 2021 - NOTICE   	DDTR Host_To_Device 	209.307705
Mar  4 22:07:14 2021 - NOTICE   	DDTR total 	426.876222
Mar  4 22:07:14 2021 - NOTICE   	Total total 	426.976440
Mar  4 22:07:14 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar  4 22:07:14 2021 - NOTICE    
Mar  4 22:07:14 2021 - NOTICE   	Real-time speed-up factor:	44.924184
Mar  4 22:07:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 22:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 22:07:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 22:07:14 2021 - NOTICE   Checked for devices.
Mar  4 22:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 22:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 22:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 22:07:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 22:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 22:07:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 22:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 22:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 22:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 22:07:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 22:07:14 2021 - DEBUG    Driver version:		11010
Mar  4 22:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
