Mar  4 21:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:20:23 2021 - NOTICE   Checked for devices.
Mar  4 21:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:20:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:20:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:20:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:20:27 2021 - DEBUG    Driver version:		11010
Mar  4 21:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:20:27 2021 - NOTICE   Calculating strategy.
Mar  4 21:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 21:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	52768 Scrunch value:	4
Mar  4 21:20:27 2021 - DEBUG    Maximum dispersive delay:	 6.754304(s).
Mar  4 21:20:27 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:20:27 2021 - DEBUG    In 2
Mar  4 21:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:20:28 2021 - NOTICE   Calculating strategy.
Mar  4 21:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  4 21:20:28 2021 - DEBUG    Range:	2 MAXSHIFT:	52768 Scrunch value:	4
Mar  4 21:20:28 2021 - DEBUG    Maximum dispersive delay:	 6.754304(s).
Mar  4 21:20:28 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:20:28 2021 - DEBUG    In 2
Mar  4 21:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:20:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:20:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:20:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:20:28 2021 - DEBUG    Driver version:		11010
Mar  4 21:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:20:28 2021 - DEBUG    az_start:		0.000000
Mar  4 21:20:28 2021 - DEBUG    za_start:		0.000000
Mar  4 21:20:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:20:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:20:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:20:28 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:20:28 2021 - DEBUG    refdm:			0.000000
Mar  4 21:20:28 2021 - DEBUG    period:			0.000000
Mar  4 21:20:28 2021 - DEBUG    fch1:			867.500000
Mar  4 21:20:28 2021 - DEBUG    foff:			-0.052490
Mar  4 21:20:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:20:28 2021 - DEBUG    telescope_id:		0
Mar  4 21:20:28 2021 - DEBUG    machine_id:		0
Mar  4 21:20:28 2021 - DEBUG    data_type:		0
Mar  4 21:20:28 2021 - DEBUG    barycentric:		0
Mar  4 21:20:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:20:28 2021 - DEBUG    nbits:			8
Mar  4 21:20:28 2021 - DEBUG    nsamples:		156250
Mar  4 21:20:28 2021 - DEBUG    nchans:			4096
Mar  4 21:20:28 2021 - DEBUG    nifs:			0
Mar  4 21:20:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:20:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:20:28 2021 - DEBUG    rawdatafile:		
Mar  4 21:20:28 2021 - DEBUG    source_name:		
Mar  4 21:20:28 2021 - DEBUG    N:			0
Mar  4 21:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:20:28 2021 - DEBUG    Optimization settings:
Mar  4 21:20:28 2021 - DEBUG    		UNROLL:			4
Mar  4 21:20:28 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:20:28 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:20:28 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:20:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 21:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 21:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1592.959961,1.300000,4,4
Mar  4 21:20:28 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:20:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:20:28 2021 - DEBUG         ndms[0]:		2112
Mar  4 21:20:28 2021 - DEBUG         ndms[1]:		768
Mar  4 21:20:28 2021 - DEBUG         ndms[2]:		608
Mar  4 21:20:28 2021 - DEBUG    ddtr maxshift:		52768
Mar  4 21:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:20:28 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:20:28 2021 - DEBUG    t_processed size:	3
Mar  4 21:20:28 2021 - DEBUG    t_processed elements:
Mar  4 21:20:28 2021 - DEBUG         t_processed[0][0]:	103424
Mar  4 21:20:28 2021 - DEBUG         t_processed[1][0]:	51712
Mar  4 21:20:28 2021 - DEBUG         t_processed[2][0]:	25856
Mar  4 21:20:28 2021 - DEBUG    power:			2.000000
Mar  4 21:20:28 2021 - NOTICE   Pipeline is ready.
Mar  4 21:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:20:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:20:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:20:30 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:20:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:20:30 2021 - DEBUG    Optimization settings:
Mar  4 21:20:30 2021 - DEBUG    		UNROLL:			4
Mar  4 21:20:30 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:20:30 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:20:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:20:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.639984,0.220000,1,1
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.639984,802.559937,0.440000,2,2
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1592.959961,1.300000,4,4
Mar  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:20:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:20:30 2021 - DEBUG         ndms[0]:		2112
Mar  4 21:20:30 2021 - DEBUG         ndms[1]:		768
Mar  4 21:20:30 2021 - DEBUG         ndms[2]:		608
Mar  4 21:20:30 2021 - DEBUG    ddtr maxshift:		52768
Mar  4 21:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		2112
Mar  4 21:20:30 2021 - DEBUG    t_processed size:	3
Mar  4 21:20:30 2021 - DEBUG    t_processed elements:
Mar  4 21:20:30 2021 - DEBUG         t_processed[0][0]:	103424
Mar  4 21:20:30 2021 - DEBUG         t_processed[1][0]:	51712
Mar  4 21:20:30 2021 - DEBUG         t_processed[2][0]:	25856
Mar  4 21:20:30 2021 - DEBUG    power:			2.000000
Mar  4 21:20:30 2021 - NOTICE   Finished. 2
Mar  4 21:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:20:30 2021 - NOTICE   	DDTR Binning 	38.566849
Mar  4 21:20:30 2021 - NOTICE   	DDTR Corner_Turn 	28.340960
Mar  4 21:20:30 2021 - NOTICE   	DDTR Dedispersion 	1702.932259
Mar  4 21:20:30 2021 - NOTICE   	DDTR Host_To_Device 	837.960984
Mar  4 21:20:30 2021 - NOTICE   	DDTR total 	2607.914841
Mar  4 21:20:30 2021 - NOTICE   	Total total 	2608.015381
Mar  4 21:20:30 2021 - NOTICE   	Processed telescope time:	13238.271713
Mar  4 21:20:30 2021 - NOTICE    
Mar  4 21:20:30 2021 - NOTICE   	Real-time speed-up factor:	5.075994
Mar  4 21:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:20:30 2021 - NOTICE   Checked for devices.
Mar  4 21:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:20:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:20:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:20:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:20:30 2021 - DEBUG    Driver version:		11010
Mar  4 21:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:20:30 2021 - NOTICE   Calculating strategy.
Mar  4 21:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 21:20:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Mar  4 21:20:30 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  4 21:20:30 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:20:30 2021 - DEBUG    In 1
Mar  4 21:20:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:20:30 2021 - NOTICE   Calculating strategy.
Mar  4 21:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  4 21:20:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Mar  4 21:20:30 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  4 21:20:30 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:20:30 2021 - DEBUG    In 1
Mar  4 21:20:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:20:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:20:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:20:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:20:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:20:30 2021 - DEBUG    Driver version:		11010
Mar  4 21:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:20:30 2021 - DEBUG    az_start:		0.000000
Mar  4 21:20:30 2021 - DEBUG    za_start:		0.000000
Mar  4 21:20:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:20:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:20:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:20:30 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:20:30 2021 - DEBUG    refdm:			0.000000
Mar  4 21:20:30 2021 - DEBUG    period:			0.000000
Mar  4 21:20:30 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:20:30 2021 - DEBUG    foff:			-0.214844
Mar  4 21:20:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:20:30 2021 - DEBUG    telescope_id:		0
Mar  4 21:20:30 2021 - DEBUG    machine_id:		0
Mar  4 21:20:30 2021 - DEBUG    data_type:		0
Mar  4 21:20:30 2021 - DEBUG    barycentric:		0
Mar  4 21:20:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:20:30 2021 - DEBUG    nbits:			8
Mar  4 21:20:30 2021 - DEBUG    nsamples:		312500
Mar  4 21:20:30 2021 - DEBUG    nchans:			512
Mar  4 21:20:30 2021 - DEBUG    nifs:			0
Mar  4 21:20:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:20:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:20:30 2021 - DEBUG    rawdatafile:		
Mar  4 21:20:30 2021 - DEBUG    source_name:		
Mar  4 21:20:30 2021 - DEBUG    N:			0
Mar  4 21:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:20:30 2021 - DEBUG    Optimization settings:
Mar  4 21:20:30 2021 - DEBUG    		UNROLL:			4
Mar  4 21:20:30 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:20:30 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:20:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:20:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1071.679932,0.750000,2,2
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.679932,2479.679932,2.200000,4,4
Mar  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.679932,3663.679932,3.700000,8,8
Mar  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:20:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:20:30 2021 - DEBUG         ndms[0]:		1664
Mar  4 21:20:30 2021 - DEBUG         ndms[1]:		608
Mar  4 21:20:30 2021 - DEBUG         ndms[2]:		640
Mar  4 21:20:30 2021 - DEBUG         ndms[3]:		320
Mar  4 21:20:30 2021 - DEBUG    ddtr maxshift:		10528
Mar  4 21:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:20:30 2021 - DEBUG    t_processed size:	4
Mar  4 21:20:30 2021 - DEBUG    t_processed elements:
Mar  4 21:20:30 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 21:20:30 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 21:20:30 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 21:20:30 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 21:20:30 2021 - DEBUG    power:			2.000000
Mar  4 21:20:30 2021 - NOTICE   Pipeline is ready.
Mar  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
= 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32032, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.203518
CT Device memory bandwidth in GB/s: 138.122111

NOTICE: 0.000000	2182.400146	2.200000	992

Amount of telescope time processed: 0.000000

4296.875000
0.001640
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199005 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 32032
Real-time speedup factor: 82.411720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	824 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	824 MB.


Memory allocation for the DDTR
Number of time samples: 103424;
maxshift: 52768
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103424, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889496
CT Device memory bandwidth in GB/s: 135.533698

NOTICE: 0.000000	464.639984	0.220000	2112

Amount of telescope time processed: 0.000000

1718.750000
0.004230
239
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.639984	802.559937	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 156192

1718.750000
0.004230
239
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1592.959961	1.300000	608

Amount of telescope time processed: 0.000000
timesamples: 104480

2539.062500
0.004230
346
lineshift:	362
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60802 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 103424
Real-time speedup factor: 5.075994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 301824;
maxshift: 10528
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  2079014912 bytes = 1982.703 MB;
Total memory required: 2398863360 bytes = 2287.734 MB;
NOTICE: Pipeline start/resume run_pipeline_geneMar  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:20:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:20:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:20:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:20:31 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:20:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:20:31 2021 - DEBUG    Optimization settings:
Mar  4 21:20:31 2021 - DEBUG    		UNROLL:			4
Mar  4 21:20:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:20:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:20:31 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:20:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:20:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.679993,0.370000,1,1
Mar  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1071.679932,0.750000,2,2
Mar  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.679932,2479.679932,2.200000,4,4
Mar  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.679932,3663.679932,3.700000,8,8
Mar  4 21:20:31 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:20:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:20:31 2021 - DEBUG         ndms[0]:		1664
Mar  4 21:20:31 2021 - DEBUG         ndms[1]:		608
Mar  4 21:20:31 2021 - DEBUG         ndms[2]:		640
Mar  4 21:20:31 2021 - DEBUG         ndms[3]:		320
Mar  4 21:20:31 2021 - DEBUG    ddtr maxshift:		10528
Mar  4 21:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:20:31 2021 - DEBUG    ddtr max_ndms:		1664
Mar  4 21:20:31 2021 - DEBUG    t_processed size:	4
Mar  4 21:20:31 2021 - DEBUG    t_processed elements:
Mar  4 21:20:31 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 21:20:31 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 21:20:31 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 21:20:31 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 21:20:31 2021 - DEBUG    power:			2.000000
Mar  4 21:20:31 2021 - NOTICE   Finished. 1
Mar  4 21:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:20:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:20:31 2021 - NOTICE   	DDTR Binning 	10.481056
Mar  4 21:20:31 2021 - NOTICE   	DDTR Corner_Turn 	6.714624
Mar  4 21:20:31 2021 - NOTICE   	DDTR Dedispersion 	273.912261
Mar  4 21:20:31 2021 - NOTICE   	DDTR Host_To_Device 	209.567557
Mar  4 21:20:31 2021 - NOTICE   	DDTR total 	500.810615
Mar  4 21:20:31 2021 - NOTICE   	Total total 	500.928497
Mar  4 21:20:31 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  4 21:20:31 2021 - NOTICE    
Mar  4 21:20:31 2021 - NOTICE   	Real-time speed-up factor:	38.561863
Mar  4 21:20:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:20:31 2021 - NOTICE   Checked for devices.
Mar  4 21:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:20:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:20:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:20:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:20:31 2021 - DEBUG    Driver version:		11010
Mar  4 21:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:20:31 2021 - DEBUG    Global memory [bytes]:	11554717696
