Mar  4 21:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:59:29 2021 - NOTICE   Checked for devices.
Mar  4 21:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:59:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:59:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 21:59:37 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Mar  4 21:59:37 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Mar  4 21:59:37 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 21:59:37 2021 - DEBUG    In 2
Mar  4 21:59:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:59:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 21:59:37 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Mar  4 21:59:37 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Mar  4 21:59:37 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 21:59:37 2021 - DEBUG    In 2
Mar  4 21:59:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:59:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:59:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:59:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:59:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:59:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:59:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    az_start:		0.000000
Mar  4 21:59:37 2021 - DEBUG    za_start:		0.000000
Mar  4 21:59:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:59:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:59:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:59:37 2021 - DEBUG    tsamp:			0.000256
Mar  4 21:59:37 2021 - DEBUG    refdm:			0.000000
Mar  4 21:59:37 2021 - DEBUG    period:			0.000000
Mar  4 21:59:37 2021 - DEBUG    fch1:			1440.000000
Mar  4 21:59:37 2021 - DEBUG    foff:			-0.185547
Mar  4 21:59:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:59:37 2021 - DEBUG    telescope_id:		0
Mar  4 21:59:37 2021 - DEBUG    machine_id:		0
Mar  4 21:59:37 2021 - DEBUG    data_type:		0
Mar  4 21:59:37 2021 - DEBUG    barycentric:		0
Mar  4 21:59:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:59:37 2021 - DEBUG    nbits:			8
Mar  4 21:59:37 2021 - DEBUG    nsamples:		78125
Mar  4 21:59:37 2021 - DEBUG    nchans:			2048
Mar  4 21:59:37 2021 - DEBUG    nifs:			0
Mar  4 21:59:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:59:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:59:37 2021 - DEBUG    rawdatafile:		
Mar  4 21:59:37 2021 - DEBUG    source_name:		
Mar  4 21:59:37 2021 - DEBUG    N:			0
Mar  4 21:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    Optimization settings:
Mar  4 21:59:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:59:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:59:37 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:59:37 2021 - DEBUG    		SDIVINDM:		48
Mar  4 21:59:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:59:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.200000,1,1
Mar  4 21:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2035.200073,2.000000,2,2
Mar  4 21:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.200073,2822.399902,4.100000,4,4
Mar  4 21:59:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 21:59:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:59:37 2021 - DEBUG         ndms[0]:		1056
Mar  4 21:59:37 2021 - DEBUG         ndms[1]:		384
Mar  4 21:59:37 2021 - DEBUG         ndms[2]:		192
Mar  4 21:59:37 2021 - DEBUG    ddtr maxshift:		18720
Mar  4 21:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:59:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 21:59:37 2021 - DEBUG    t_processed size:	3
Mar  4 21:59:37 2021 - DEBUG    t_processed elements:
Mar  4 21:59:37 2021 - DEBUG         t_processed[0][0]:	59392
Mar  4 21:59:37 2021 - DEBUG         t_processed[1][0]:	29696
Mar  4 21:59:37 2021 - DEBUG         t_processed[2][0]:	14848
Mar  4 21:59:37 2021 - DEBUG    power:			2.000000
Mar  4 21:59:37 2021 - NOTICE   Pipeline is ready.
Mar  4 21:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:59:37 2021 - NOTICE   Pipeline running over next chunk.
CT Gops based on 10.00 ops per channel per tsamp: 238.667790
CT Device memory bandwidth in GB/s: 143.200674

NOTICE: 0.000000	621.600037	0.370000	1680

Amount of telescope time processed: 0.000000

5781.250000
0.000183
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.600037	1089.600098	0.750000	624

Amount of telescope time processed: 0.000000
timesamples: 312352

5859.375000
0.000183
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.600098	2568.000000	2.200000	672

Amount of telescope time processed: 0.000000
timesamples: 161696

8593.750000
0.000183
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2568.000000	3811.200195	3.700000	336

Amount of telescope time processed: 0.000000
timesamples: 86368

7226.562500
0.000183
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530799 (GPU estimate)
Amount of telescope time processed: 19.283968
Number of samples processed: 301312
Real-time speedup factor: 36.330086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18720
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.979696
CT Device memory bandwidth in GB/s: 135.587818

NOTICE: 0.000000	1267.200073	1.200000	1056

Amount of telescope time processed: 0.000000

4687.500000
0.001690
386
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2035.200073	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

3906.250000
0.001690
324
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.200073	2822.399902	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 48416

4003.906250
0.001690
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461803 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 32.923893
NOTICE: Pipeline start/resume ruMar  4 21:59:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:59:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:59:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 21:59:37 2021 - DEBUG    Signal width [samples]:		156
Mar  4 21:59:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:59:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:59:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    Optimization settings:
Mar  4 21:59:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:59:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:59:37 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:59:37 2021 - DEBUG    		SDIVINDM:		48
Mar  4 21:59:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:59:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.200000,1,1
Mar  4 21:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2035.200073,2.000000,2,2
Mar  4 21:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.200073,2822.399902,4.100000,4,4
Mar  4 21:59:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 21:59:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:59:37 2021 - DEBUG         ndms[0]:		1056
Mar  4 21:59:37 2021 - DEBUG         ndms[1]:		384
Mar  4 21:59:37 2021 - DEBUG         ndms[2]:		192
Mar  4 21:59:37 2021 - DEBUG    ddtr maxshift:		18720
Mar  4 21:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:59:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 21:59:37 2021 - DEBUG    t_processed size:	3
Mar  4 21:59:37 2021 - DEBUG    t_processed elements:
Mar  4 21:59:37 2021 - DEBUG         t_processed[0][0]:	59392
Mar  4 21:59:37 2021 - DEBUG         t_processed[1][0]:	29696
Mar  4 21:59:37 2021 - DEBUG         t_processed[2][0]:	14848
Mar  4 21:59:37 2021 - DEBUG    power:			2.000000
Mar  4 21:59:37 2021 - NOTICE   Finished. 1
Mar  4 21:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:59:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:59:37 2021 - NOTICE   	DDTR Binning 	9.394432
Mar  4 21:59:37 2021 - NOTICE   	DDTR Corner_Turn 	7.097920
Mar  4 21:59:37 2021 - NOTICE   	DDTR Dedispersion 	235.285467
Mar  4 21:59:37 2021 - NOTICE   	DDTR Host_To_Device 	209.826430
Mar  4 21:59:37 2021 - NOTICE   	DDTR total 	461.708193
Mar  4 21:59:37 2021 - NOTICE   	Total total 	461.803009
Mar  4 21:59:37 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  4 21:59:37 2021 - NOTICE    
Mar  4 21:59:37 2021 - NOTICE   	Real-time speed-up factor:	32.923892
Mar  4 21:59:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:59:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:59:37 2021 - NOTICE   Checked for devices.
Mar  4 21:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:59:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:59:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:59:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:59:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:59:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 21:59:37 2021 - DEBUG    Range:	2 MAXSHIFT:	14752 Scrunch value:	4
Mar  4 21:59:37 2021 - DEBUG    Maximum dispersive delay:	 15.106048(s).
Mar  4 21:59:37 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 21:59:37 2021 - DEBUG    In 2
Mar  4 21:59:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:59:38 2021 - NOTICE   Calculating strategy.
Mar  4 21:59:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 21:59:38 2021 - DEBUG    Range:	2 MAXSHIFT:	14752 Scrunch value:	4
Mar  4 21:59:38 2021 - DEBUG    Maximum dispersive delay:	 15.106048(s).
Mar  4 21:59:38 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 21:59:38 2021 - DEBUG    In 2
Mar  4 21:59:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:59:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:59:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:59:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:59:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:59:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:59:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:59:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:59:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:59:38 2021 - DEBUG    Driver version:		11010
Mar  4 21:59:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:59:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:59:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:59:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:59:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:59:38 2021 - DEBUG    az_start:		0.000000
Mar  4 21:59:38 2021 - DEBUG    za_start:		0.000000
Mar  4 21:59:38 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:59:38 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:59:38 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:59:38 2021 - DEBUG    tsamp:			0.001024
Mar  4 21:59:38 2021 - DEBUG    refdm:			0.000000
Mar  4 21:59:38 2021 - DEBUG    period:			0.000000
Mar  4 21:59:38 2021 - DEBUG    fch1:			425.000000
Mar  4 21:59:38 2021 - DEBUG    foff:			-0.107422
Mar  4 21:59:38 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:59:38 2021 - DEBUG    telescope_id:		0
Mar  4 21:59:38 2021 - DEBUG    machine_id:		0
Mar  4 21:59:38 2021 - DEBUG    data_type:		0
Mar  4 21:59:38 2021 - DEBUG    barycentric:		0
Mar  4 21:59:38 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:59:38 2021 - DEBUG    nbits:			8
Mar  4 21:59:38 2021 - DEBUG    nsamples:		19531
Mar  4 21:59:38 2021 - DEBUG    nchans:			1024
Mar  4 21:59:38 2021 - DEBUG    nifs:			0
Mar  4 21:59:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:59:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:59:38 2021 - DEBUG    rawdatafile:		
Mar  4 21:59:38 2021 - DEBUG    source_name:		
Mar  4 21:59:38 2021 - DEBUG    N:			0
Mar  4 21:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:59:38 2021 - DEBUG    Optimization settings:
Mar  4 21:59:38 2021 - DEBUG    		UNROLL:			4
Mar  4 21:59:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:59:38 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:59:38 2021 - DEBUG    		SDIVINDM:		48
Mar  4 21:59:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:59:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Mar  4 21:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,372.959991,0.420000,2,2
Mar  4 21:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,795.359985,1.100000,4,4
Mar  4 21:59:38 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 21:59:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:59:38 2021 - DEBUG         ndms[0]:		1008
Mar  4 21:59:38 2021 - DEBUG         ndms[1]:		384
Mar  4 21:59:38 2021 - DEBUG         ndms[2]:		384
Mar  4 21:59:38 2021 - DEBUG    ddtr maxshift:		14752
Mar  4 21:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:59:38 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 21:59:38 2021 - DEBUG    t_processed size:	3
Mar  4 21:59:38 2021 - DEBUG    t_processed elements:
Mar  4 21:59:38 2021 - DEBUG         t_processed[0][0]:	4736
Mar  4 21:59:38 2021 - DEBUG         t_processed[1][0]:	2368
Mar  4 21:59:38 2021 - DEBUG         t_processed[2][0]:	1184
Mar  4 21:59:38 2021 - DEBUG    power:			2.000000
Mar  4 21:59:38 2021 - NOTICE   Pipeline is ready.
Mar  4 21:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:59:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:59:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:59:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:59:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 21:59:38 2021 - DEBUG    Signal width [samples]:		39
Mar  4 21:59:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:59:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:59:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:59:38 2021 - DEBUG    Optimization settings:
Mar  4 21:59:38 2021 - DEBUG    		UNROLL:			4
Mar  4 21:59:38 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:59:38 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:59:38 2021 - DEBUG    		SDIVINDM:		48
Mar  4 21:59:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:59:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Mar  4 21:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,372.959991,0.420000,2,2
Mar  4 21:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,795.359985,1.100000,4,4
Mar  4 21:59:38 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 21:59:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:59:38 2021 - DEBUG         ndms[0]:		1008
Mar  4 21:59:38 2021 - DEBUG         ndms[1]:		384
Mar  4 21:59:38 2021 - DEBUG         ndms[2]:		384
Mar  4 21:59:38 2021 - DEBUG    ddtr maxshift:		14752
Mar  4 21:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:59:38 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 21:59:38 2021 - DEBUG    t_processed size:	3
Mar  4 21:59:38 2021 - DEBUG    t_processed elements:
Mar  4 21:59:38 2021 - DEBUG         t_processed[0][0]:	4736
Mar  4 21:59:38 2021 - DEBUG         t_processed[1][0]:	2368
Mar  4 21:59:38 2021 - DEBUG         t_processed[2][0]:	1184
Mar  4 21:59:38 2021 - DEBUG    power:			2.000000
Mar  4 21:59:38 2021 - NOTICE   Finished. 1
Mar  4 21:59:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:59:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:59:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:59:38 2021 - NOTICE   	DDTR Binning 	1.351520
Mar  4 21:59:38 2021 - NOTICE   	DDTR Corner_Turn 	0.695296
Mar  4 21:59:38 2021 - NOTICE   	DDTR Dedispersion 	5.859776
Mar  4 21:59:38 2021 - NOTICE   	DDTR Host_To_Device 	26.310752
Mar  4 21:59:38 2021 - NOTICE   	DDTR total 	34.315073
Mar  4 21:59:38 2021 - NOTICE   	Total total 	34.410561
Mar  4 21:59:38 2021 - NOTICE   	Processed telescope time:	4849.664211
Mar  4 21:59:38 2021 - NOTICE    
Mar  4 21:59:38 2021 - NOTICE   	Real-time speed-up factor:	140.935344
Mar  4 21:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:59:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:59:38 2021 - NOTICE   Checked for devices.
Mar  4 21:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:59:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:59:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:59:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:59:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:59:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:59:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:59:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:59:38 2021 - DEBUG    Driver version:		11010
Mar  4 21:59:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:59:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:59:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:59:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:59:38 2021 - NOTICE   Calculating strategy.
Mar  4 21:59:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  4 21:59:38 2021 - DEBUG    Range:	0 MAXSHIFT:	7662 Scrunch value:	1
Mar  4 21:59:38 2021 - DEBUG    Maximum dispersive delay:	 7.845888(s).
Mar  4 21:59:38 2021 - DEBUG    Diagonal DM:	420.681633
Mar  4 21:59:38 2021 - DEBUG    In 2
Mar  4 21:59:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:59:38 2021 - NOTICE   Calculating strategy.
Mar  4 21:59:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  4 21:59:38 2021 - DEBUG    Range:	0 MAXSHIFT:	7662 Scrunch value:	1
Mar  4 21:59:38 2021 - DEBUG    Maximum dispersive delay:	 7.845888(s).
