Mar  2 13:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:29:38 2021 - NOTICE   Checked for devices.
Mar  2 13:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:29:38 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73472;
maxshift: 4550
Number of time samples + maxshift: 78022;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639156224 bytes = 609.547 MB;
DDTR output size:  1278312448 bytes = 1219.094 MB;
Total memory required: 1917468672 bytes = 1828.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78022 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.820522
CT Device memory bandwidth in GB/s: 137.292313

NOTICE: 0.000000	2796.800049	4.600000	608

Amount of telescope time processed: 0.000000

17968.750000
0.000406
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537555 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 34.989582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5450
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.418814
CT Device memory bandwidth in GB/s: 177.851288

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136625 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 104.929382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 14448
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytesMar  2 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:29:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:29:39 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:29:39 2021 - DEBUG    Optimization settings:
Mar  2 13:29:39 2021 - DEBUG    		UNROLL:			4
Mar  2 13:29:39 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:29:39 2021 - DEBUG    		SDIVINT:		14
Mar  2 13:29:39 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:29:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 13:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 13:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 13:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 13:29:39 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:29:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:29:39 2021 - DEBUG         ndms[0]:		352
Mar  2 13:29:39 2021 - DEBUG         ndms[1]:		128
Mar  2 13:29:39 2021 - DEBUG         ndms[2]:		160
Mar  2 13:29:39 2021 - DEBUG         ndms[3]:		128
Mar  2 13:29:39 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 13:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:29:39 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:29:39 2021 - DEBUG    t_processed size:	4
Mar  2 13:29:39 2021 - DEBUG    t_processed elements:
Mar  2 13:29:39 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 13:29:39 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 13:29:39 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 13:29:39 2021 - DEBUG         t_processed[3][0]:	37184
Mar  2 13:29:39 2021 - DEBUG    power:			2.000000
Mar  2 13:29:39 2021 - NOTICE   Finished. 1
Mar  2 13:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:29:39 2021 - NOTICE   	DDTR Binning 	10.571872
Mar  2 13:29:39 2021 - NOTICE   	DDTR Corner_Turn 	6.718944
Mar  2 13:29:39 2021 - NOTICE   	DDTR Dedispersion 	40.793409
Mar  2 13:29:39 2021 - NOTICE   	DDTR Host_To_Device 	209.445761
Mar  2 13:29:39 2021 - NOTICE   	DDTR total 	267.660228
Mar  2 13:29:39 2021 - NOTICE   	Total total 	267.771912
Mar  2 13:29:39 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  2 13:29:39 2021 - NOTICE    
Mar  2 13:29:39 2021 - NOTICE   	Real-time speed-up factor:	71.098600
Mar  2 13:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:29:39 2021 - NOTICE   Checked for devices.
Mar  2 13:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:29:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:29:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:29:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:29:39 2021 - DEBUG    Driver version:		11010
Mar  2 13:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:29:39 2021 - NOTICE   Calculating strategy.
Mar  2 13:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:29:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3185 Scrunch value:	1
Mar  2 13:29:39 2021 - DEBUG    Maximum dispersive delay:	 3.261440(s).
Mar  2 13:29:39 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:29:39 2021 - DEBUG    In 2
Mar  2 13:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:29:40 2021 - NOTICE   Calculating strategy.
Mar  2 13:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:29:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3185 Scrunch value:	1
Mar  2 13:29:40 2021 - DEBUG    Maximum dispersive delay:	 3.261440(s).
Mar  2 13:29:40 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:29:40 2021 - DEBUG    In 2
Mar  2 13:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:29:40 2021 - DEBUG    Driver version:		11010
Mar  2 13:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    az_start:		0.000000
Mar  2 13:29:40 2021 - DEBUG    za_start:		0.000000
Mar  2 13:29:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:29:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:29:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:29:40 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:29:40 2021 - DEBUG    refdm:			0.000000
Mar  2 13:29:40 2021 - DEBUG    period:			0.000000
Mar  2 13:29:40 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:29:40 2021 - DEBUG    foff:			-0.036621
Mar  2 13:29:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:29:40 2021 - DEBUG    telescope_id:		0
Mar  2 13:29:40 2021 - DEBUG    machine_id:		0
Mar  2 13:29:40 2021 - DEBUG    data_type:		0
Mar  2 13:29:40 2021 - DEBUG    barycentric:		0
Mar  2 13:29:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:29:40 2021 - DEBUG    nbits:			8
Mar  2 13:29:40 2021 - DEBUG    nsamples:		19531
Mar  2 13:29:40 2021 - DEBUG    nchans:			4096
Mar  2 13:29:40 2021 - DEBUG    nifs:			0
Mar  2 13:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:29:40 2021 - DEBUG    rawdatafile:		
Mar  2 13:29:40 2021 - DEBUG    source_name:		
Mar  2 13:29:40 2021 - DEBUG    N:			0
Mar  2 13:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    Optimization settings:
Mar  2 13:29:40 2021 - DEBUG    		UNROLL:			4
Mar  2 13:29:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:29:40 2021 - DEBUG    		SDIVINT:		14
Mar  2 13:29:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:29:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:29:40 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:29:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:29:40 2021 - DEBUG         ndms[0]:		864
Mar  2 13:29:40 2021 - DEBUG    ddtr maxshift:		3185
Mar  2 13:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:29:40 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:29:40 2021 - DEBUG    t_processed size:	1
Mar  2 13:29:40 2021 - DEBUG    t_processed elements:
Mar  2 13:29:40 2021 - DEBUG         t_processed[0][0]:	16240
Mar  2 13:29:40 2021 - DEBUG    power:			2.000000
Mar  2 13:29:40 2021 - NOTICE   Pipeline is ready.
Mar  2 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:29:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:29:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:29:40 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:29:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    Optimization settings:
Mar  2 13:29:40 2021 - DEBUG    		UNROLL:			4
Mar  2 13:29:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:29:40 2021 - DEBUG    		SDIVINT:		14
Mar  2 13:29:40 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:29:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:29:40 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:29:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:29:40 2021 - DEBUG         ndms[0]:		864
Mar  2 13:29:40 2021 - DEBUG    ddtr maxshift:		3185
Mar  2 13:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:29:40 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:29:40 2021 - DEBUG    t_processed size:	1
Mar  2 13:29:40 2021 - DEBUG    t_processed elements:
Mar  2 13:29:40 2021 - DEBUG         t_processed[0][0]:	16240
Mar  2 13:29:40 2021 - DEBUG    power:			2.000000
Mar  2 13:29:40 2021 - NOTICE   Finished. 1
Mar  2 13:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:29:40 2021 - NOTICE   	DDTR Corner_Turn 	2.712864
Mar  2 13:29:40 2021 - NOTICE   	DDTR Dedispersion 	32.901440
Mar  2 13:29:40 2021 - NOTICE   	DDTR Host_To_Device 	104.525250
Mar  2 13:29:40 2021 - NOTICE   	DDTR total 	140.182625
Mar  2 13:29:40 2021 - NOTICE   	Total total 	140.240997
Mar  2 13:29:40 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar  2 13:29:40 2021 - NOTICE    
Mar  2 13:29:40 2021 - NOTICE   	Real-time speed-up factor:	118.579881
Mar  2 13:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:29:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:29:40 2021 - NOTICE   Checked for devices.
Mar  2 13:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:29:40 2021 - DEBUG    Driver version:		11010
Mar  2 13:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:29:40 2021 - NOTICE   Calculating strategy.
Mar  2 13:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:29:40 2021 - DEBUG    Range:	5 MAXSHIFT:	68208 Scrunch value:	32
Mar  2 13:29:40 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Mar  2 13:29:40 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:29:40 2021 - DEBUG    In 2
Mar  2 13:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:29:40 2021 - NOTICE   Calculating strategy.
Mar  2 13:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:29:40 2021 - DEBUG    Range:	5 MAXSHIFT:	68208 Scrunch value:	32
Mar  2 13:29:40 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Mar  2 13:29:40 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312958
CT Device memory bandwidth in GB/s: 142.987775

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000217
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311920

25000.000000
0.000217
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163184

25390.625000
0.000217
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88816

31250.000000
0.000217
236
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267772 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 71.098602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3185
Number of time samples + maxshift: 19425;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19425 4096
32 8
607 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.050437
CT Device memory bandwidth in GB/s: 177.030262

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140241 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 118.579880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsaMar  2 13:29:40 2021 - DEBUG    In 2
Mar  2 13:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:29:40 2021 - DEBUG    Driver version:		11010
Mar  2 13:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    az_start:		0.000000
Mar  2 13:29:40 2021 - DEBUG    za_start:		0.000000
Mar  2 13:29:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:29:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:29:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:29:40 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:29:40 2021 - DEBUG    refdm:			0.000000
Mar  2 13:29:40 2021 - DEBUG    period:			0.000000
Mar  2 13:29:40 2021 - DEBUG    fch1:			695.000000
Mar  2 13:29:40 2021 - DEBUG    foff:			-0.048828
Mar  2 13:29:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:29:40 2021 - DEBUG    telescope_id:		0
Mar  2 13:29:40 2021 - DEBUG    machine_id:		0
Mar  2 13:29:40 2021 - DEBUG    data_type:		0
Mar  2 13:29:40 2021 - DEBUG    barycentric:		0
Mar  2 13:29:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:29:40 2021 - DEBUG    nbits:			8
Mar  2 13:29:40 2021 - DEBUG    nsamples:		625000
Mar  2 13:29:40 2021 - DEBUG    nchans:			1024
Mar  2 13:29:40 2021 - DEBUG    nifs:			0
Mar  2 13:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:29:40 2021 - DEBUG    rawdatafile:		
Mar  2 13:29:40 2021 - DEBUG    source_name:		
Mar  2 13:29:40 2021 - DEBUG    N:			0
Mar  2 13:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:29:40 2021 - DEBUG    Optimization settings:
Mar  2 13:29:40 2021 - DEBUG    		UNROLL:			4
Mar  2 13:29:40 2021 - DEBUG    		SNUMREG:		4
