Mar  2 13:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:05:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:05:54 2021 - NOTICE   Checked for devices.
Mar  2 13:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:05:54 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73440;
maxshift: 4620
Number of time samples + maxshift: 78060;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78060 4096
32 8
2439 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.979959
CT Device memory bandwidth in GB/s: 137.387975

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572817 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 32.821350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5530
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.493030
CT Device memory bandwidth in GB/s: 177.895818

NOTICE: 0.000000	2486.399902	2.800000	888

Amount of telescope time processed: 0.000000

2734.375000
0.002179
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146924 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 97.016998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 13680
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:05:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:05:55 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:05:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Optimization settings:
Mar  2 13:05:55 2021 - DEBUG    		UNROLL:			4
Mar  2 13:05:55 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:05:55 2021 - DEBUG    		SDIVINT:		30
Mar  2 13:05:55 2021 - DEBUG    		SDIVINDM:		24
Mar  2 13:05:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:05:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 13:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1036.800049,3.200000,2,2
Mar  2 13:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1972.800049,6.500000,4,4
Mar  2 13:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,3892.800049,16.000000,8,8
Mar  2 13:05:55 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:05:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:05:55 2021 - DEBUG         ndms[0]:		360
Mar  2 13:05:55 2021 - DEBUG         ndms[1]:		144
Mar  2 13:05:55 2021 - DEBUG         ndms[2]:		144
Mar  2 13:05:55 2021 - DEBUG         ndms[3]:		120
Mar  2 13:05:55 2021 - DEBUG    ddtr maxshift:		13680
Mar  2 13:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:05:55 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:05:55 2021 - DEBUG    t_processed size:	4
Mar  2 13:05:55 2021 - DEBUG    t_processed elements:
Mar  2 13:05:55 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 13:05:55 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 13:05:55 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 13:05:55 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 13:05:55 2021 - DEBUG    power:			2.000000
Mar  2 13:05:55 2021 - NOTICE   Finished. 1
Mar  2 13:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:05:55 2021 - NOTICE   	DDTR Binning 	10.528576
Mar  2 13:05:55 2021 - NOTICE   	DDTR Corner_Turn 	6.715520
Mar  2 13:05:55 2021 - NOTICE   	DDTR Dedispersion 	57.719359
Mar  2 13:05:55 2021 - NOTICE   	DDTR Host_To_Device 	208.986428
Mar  2 13:05:55 2021 - NOTICE   	DDTR total 	284.074559
Mar  2 13:05:55 2021 - NOTICE   	Total total 	284.189972
Mar  2 13:05:55 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 13:05:55 2021 - NOTICE    
Mar  2 13:05:55 2021 - NOTICE   	Real-time speed-up factor:	67.019958
Mar  2 13:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:05:55 2021 - NOTICE   Checked for devices.
Mar  2 13:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:05:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:05:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:05:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:05:55 2021 - DEBUG    Driver version:		11010
Mar  2 13:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:05:55 2021 - NOTICE   Calculating strategy.
Mar  2 13:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:05:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3313 Scrunch value:	1
Mar  2 13:05:55 2021 - DEBUG    Maximum dispersive delay:	 3.392512(s).
Mar  2 13:05:55 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:05:55 2021 - DEBUG    In 2
Mar  2 13:05:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:05:55 2021 - NOTICE   Calculating strategy.
Mar  2 13:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:05:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3313 Scrunch value:	1
Mar  2 13:05:55 2021 - DEBUG    Maximum dispersive delay:	 3.392512(s).
Mar  2 13:05:55 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:05:55 2021 - DEBUG    In 2
Mar  2 13:05:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:05:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:05:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:05:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:05:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:05:55 2021 - DEBUG    Driver version:		11010
Mar  2 13:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:05:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    az_start:		0.000000
Mar  2 13:05:55 2021 - DEBUG    za_start:		0.000000
Mar  2 13:05:55 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:05:55 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:05:55 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:05:55 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:05:55 2021 - DEBUG    refdm:			0.000000
Mar  2 13:05:55 2021 - DEBUG    period:			0.000000
Mar  2 13:05:55 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:05:55 2021 - DEBUG    foff:			-0.036621
Mar  2 13:05:55 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:05:55 2021 - DEBUG    telescope_id:		0
Mar  2 13:05:55 2021 - DEBUG    machine_id:		0
Mar  2 13:05:55 2021 - DEBUG    data_type:		0
Mar  2 13:05:55 2021 - DEBUG    barycentric:		0
Mar  2 13:05:55 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:05:55 2021 - DEBUG    nbits:			8
Mar  2 13:05:55 2021 - DEBUG    nsamples:		19531
Mar  2 13:05:55 2021 - DEBUG    nchans:			4096
Mar  2 13:05:55 2021 - DEBUG    nifs:			0
Mar  2 13:05:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:05:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:05:55 2021 - DEBUG    rawdatafile:		
Mar  2 13:05:55 2021 - DEBUG    source_name:		
Mar  2 13:05:55 2021 - DEBUG    N:			0
Mar  2 13:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Optimization settings:
Mar  2 13:05:55 2021 - DEBUG    		UNROLL:			4
Mar  2 13:05:55 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:05:55 2021 - DEBUG    		SDIVINT:		30
Mar  2 13:05:55 2021 - DEBUG    		SDIVINDM:		24
Mar  2 13:05:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:05:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:05:55 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:05:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:05:55 2021 - DEBUG         ndms[0]:		864
Mar  2 13:05:55 2021 - DEBUG    ddtr maxshift:		3313
Mar  2 13:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:05:55 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:05:55 2021 - DEBUG    t_processed size:	1
Mar  2 13:05:55 2021 - DEBUG    t_processed elements:
Mar  2 13:05:55 2021 - DEBUG         t_processed[0][0]:	16080
Mar  2 13:05:55 2021 - DEBUG    power:			2.000000
Mar  2 13:05:55 2021 - NOTICE   Pipeline is ready.
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:05:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:05:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:05:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:05:55 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:05:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Optimization settings:
Mar  2 13:05:55 2021 - DEBUG    		UNROLL:			4
Mar  2 13:05:55 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:05:55 2021 - DEBUG    		SDIVINT:		30
Mar  2 13:05:55 2021 - DEBUG    		SDIVINDM:		24
Mar  2 13:05:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:05:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:05:55 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:05:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:05:55 2021 - DEBUG         ndms[0]:		864
Mar  2 13:05:55 2021 - DEBUG    ddtr maxshift:		3313
Mar  2 13:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:05:55 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:05:55 2021 - DEBUG    t_processed size:	1
Mar  2 13:05:55 2021 - DEBUG    t_processed elements:
Mar  2 13:05:55 2021 - DEBUG         t_processed[0][0]:	16080
Mar  2 13:05:55 2021 - DEBUG    power:			2.000000
Mar  2 13:05:55 2021 - NOTICE   Finished. 1
Mar  2 13:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:05:55 2021 - NOTICE   	DDTR Corner_Turn 	2.702976
Mar  2 13:05:55 2021 - NOTICE   	DDTR Dedispersion 	44.530434
Mar  2 13:05:55 2021 - NOTICE   	DDTR Host_To_Device 	104.218333
Mar  2 13:05:55 2021 - NOTICE   	DDTR total 	151.496193
Mar  2 13:05:55 2021 - NOTICE   	Total total 	151.552002
Mar  2 13:05:55 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar  2 13:05:55 2021 - NOTICE    
Mar  2 13:05:55 2021 - NOTICE   	Real-time speed-up factor:	108.648644
Mar  2 13:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:05:55 2021 - NOTICE   Checked for devices.
Mar  2 13:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:05:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:05:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:05:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:05:55 2021 - DEBUG    Driver version:		11010
Mar  2 13:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:05:55 2021 - NOTICE   Calculating strategy.
Mar  2 13:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 13:05:55 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Mar  2 13:05:55 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Mar  2 13:05:55 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:05:55 2021 - DEBUG    In 2
Mar  2 13:05:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:05:55 2021 - NOTICE   Calculating strategy.
Mar  2 13:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 13:05:55 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Mar  2 13:05:55 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Mar  2 13:05:55 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.969420
CT Device memory bandwidth in GB/s: 142.781652

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1036.800049	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 311280

25000.000000
0.000217
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1972.800049	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 162480

25390.625000
0.000217
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.800049	3892.800049	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88080

31250.000000
0.000217
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28419 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 67.019958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3313
Number of time samples + maxshift: 19393;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158867456 bytes = 151.508 MB;
DDTR output size:  317734912 bytes = 303.016 MB;
Total memory required: 476602368 bytes = 454.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19393 4096
32 8
606 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.792932
CT Device memory bandwidth in GB/s: 177.475759

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151552 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 108.648643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsaMar  2 13:05:55 2021 - DEBUG    In 2
Mar  2 13:05:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:05:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:05:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:05:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:05:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:05:55 2021 - DEBUG    Driver version:		11010
Mar  2 13:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:05:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    az_start:		0.000000
Mar  2 13:05:55 2021 - DEBUG    za_start:		0.000000
Mar  2 13:05:55 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:05:55 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:05:55 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:05:55 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:05:55 2021 - DEBUG    refdm:			0.000000
Mar  2 13:05:55 2021 - DEBUG    period:			0.000000
Mar  2 13:05:55 2021 - DEBUG    fch1:			695.000000
Mar  2 13:05:55 2021 - DEBUG    foff:			-0.048828
Mar  2 13:05:55 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:05:55 2021 - DEBUG    telescope_id:		0
Mar  2 13:05:55 2021 - DEBUG    machine_id:		0
Mar  2 13:05:55 2021 - DEBUG    data_type:		0
Mar  2 13:05:55 2021 - DEBUG    barycentric:		0
Mar  2 13:05:55 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:05:55 2021 - DEBUG    nbits:			8
Mar  2 13:05:55 2021 - DEBUG    nsamples:		625000
Mar  2 13:05:55 2021 - DEBUG    nchans:			1024
Mar  2 13:05:55 2021 - DEBUG    nifs:			0
Mar  2 13:05:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:05:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:05:55 2021 - DEBUG    rawdatafile:		
Mar  2 13:05:55 2021 - DEBUG    source_name:		
Mar  2 13:05:55 2021 - DEBUG    N:			0
Mar  2 13:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:05:55 2021 - DEBUG    Optimization settings:
Mar  2 13:05:55 2021 - DEBUG    		UNROLL:			4
Mar  2 13:05:55 2021 - DEBUG    		SNUMREG:		4
