Mar  2 14:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:01:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:01:57 2021 - NOTICE   Checked for devices.
Mar  2 14:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:01:57 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73440;
maxshift: 4540
Number of time samples + maxshift: 77980;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77980 4096
32 8
2436 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.765958
CT Device memory bandwidth in GB/s: 137.259575

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568033 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 33.097775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5403
Number of time samples + maxshift: 19483;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytes = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19483 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.176216
CT Device memory bandwidth in GB/s: 177.705730

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146012 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 98.744652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14240
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:01:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:01:58 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    Optimization settings:
Mar  2 14:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 14:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:01:58 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:01:58 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:01:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 14:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Mar  2 14:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Mar  2 14:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Mar  2 14:01:58 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:01:58 2021 - DEBUG         ndms[0]:		360
Mar  2 14:01:58 2021 - DEBUG         ndms[1]:		160
Mar  2 14:01:58 2021 - DEBUG         ndms[2]:		160
Mar  2 14:01:58 2021 - DEBUG         ndms[3]:		120
Mar  2 14:01:58 2021 - DEBUG    ddtr maxshift:		14240
Mar  2 14:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:01:58 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:01:58 2021 - DEBUG    t_processed size:	4
Mar  2 14:01:58 2021 - DEBUG    t_processed elements:
Mar  2 14:01:58 2021 - DEBUG         t_processed[0][0]:	298240
Mar  2 14:01:58 2021 - DEBUG         t_processed[1][0]:	149120
Mar  2 14:01:58 2021 - DEBUG         t_processed[2][0]:	74560
Mar  2 14:01:58 2021 - DEBUG         t_processed[3][0]:	37280
Mar  2 14:01:58 2021 - DEBUG    power:			2.000000
Mar  2 14:01:58 2021 - NOTICE   Finished. 1
Mar  2 14:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:01:58 2021 - NOTICE   	DDTR Binning 	10.556096
Mar  2 14:01:58 2021 - NOTICE   	DDTR Corner_Turn 	6.715872
Mar  2 14:01:58 2021 - NOTICE   	DDTR Dedispersion 	57.813407
Mar  2 14:01:58 2021 - NOTICE   	DDTR Host_To_Device 	209.823877
Mar  2 14:01:58 2021 - NOTICE   	DDTR total 	285.037831
Mar  2 14:01:58 2021 - NOTICE   	Total total 	285.147827
Mar  2 14:01:58 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  2 14:01:58 2021 - NOTICE    
Mar  2 14:01:58 2021 - NOTICE   	Real-time speed-up factor:	66.938474
Mar  2 14:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:01:58 2021 - NOTICE   Checked for devices.
Mar  2 14:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 14:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 14:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 14:01:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3290 Scrunch value:	1
Mar  2 14:01:58 2021 - DEBUG    Maximum dispersive delay:	 3.368960(s).
Mar  2 14:01:58 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:01:58 2021 - DEBUG    In 2
Mar  2 14:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 14:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 14:01:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3290 Scrunch value:	1
Mar  2 14:01:58 2021 - DEBUG    Maximum dispersive delay:	 3.368960(s).
Mar  2 14:01:58 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:01:58 2021 - DEBUG    In 2
Mar  2 14:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 14:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    az_start:		0.000000
Mar  2 14:01:58 2021 - DEBUG    za_start:		0.000000
Mar  2 14:01:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:01:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:01:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:01:58 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:01:58 2021 - DEBUG    refdm:			0.000000
Mar  2 14:01:58 2021 - DEBUG    period:			0.000000
Mar  2 14:01:58 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:01:58 2021 - DEBUG    foff:			-0.036621
Mar  2 14:01:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:01:58 2021 - DEBUG    telescope_id:		0
Mar  2 14:01:58 2021 - DEBUG    machine_id:		0
Mar  2 14:01:58 2021 - DEBUG    data_type:		0
Mar  2 14:01:58 2021 - DEBUG    barycentric:		0
Mar  2 14:01:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:01:58 2021 - DEBUG    nbits:			8
Mar  2 14:01:58 2021 - DEBUG    nsamples:		19531
Mar  2 14:01:58 2021 - DEBUG    nchans:			4096
Mar  2 14:01:58 2021 - DEBUG    nifs:			0
Mar  2 14:01:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:01:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:01:58 2021 - DEBUG    rawdatafile:		
Mar  2 14:01:58 2021 - DEBUG    source_name:		
Mar  2 14:01:58 2021 - DEBUG    N:			0
Mar  2 14:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    Optimization settings:
Mar  2 14:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 14:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:01:58 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:01:58 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:01:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 14:01:58 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:01:58 2021 - DEBUG         ndms[0]:		880
Mar  2 14:01:58 2021 - DEBUG    ddtr maxshift:		3290
Mar  2 14:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:01:58 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:01:58 2021 - DEBUG    t_processed size:	1
Mar  2 14:01:58 2021 - DEBUG    t_processed elements:
Mar  2 14:01:58 2021 - DEBUG         t_processed[0][0]:	16160
Mar  2 14:01:58 2021 - DEBUG    power:			2.000000
Mar  2 14:01:58 2021 - NOTICE   Pipeline is ready.
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:01:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:01:58 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    Optimization settings:
Mar  2 14:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 14:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:01:58 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:01:58 2021 - DEBUG    		SDIVINDM:		40
Mar  2 14:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:01:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 14:01:58 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:01:58 2021 - DEBUG         ndms[0]:		880
Mar  2 14:01:58 2021 - DEBUG    ddtr maxshift:		3290
Mar  2 14:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:01:58 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 14:01:58 2021 - DEBUG    t_processed size:	1
Mar  2 14:01:58 2021 - DEBUG    t_processed elements:
Mar  2 14:01:58 2021 - DEBUG         t_processed[0][0]:	16160
Mar  2 14:01:58 2021 - DEBUG    power:			2.000000
Mar  2 14:01:58 2021 - NOTICE   Finished. 1
Mar  2 14:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:01:58 2021 - NOTICE   	DDTR Corner_Turn 	2.703232
Mar  2 14:01:58 2021 - NOTICE   	DDTR Dedispersion 	43.822559
Mar  2 14:01:58 2021 - NOTICE   	DDTR Host_To_Device 	104.534047
Mar  2 14:01:58 2021 - NOTICE   	DDTR total 	151.105537
Mar  2 14:01:58 2021 - NOTICE   	Total total 	151.162628
Mar  2 14:01:58 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar  2 14:01:58 2021 - NOTICE    
Mar  2 14:01:58 2021 - NOTICE   	Real-time speed-up factor:	109.470445
Mar  2 14:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:01:58 2021 - NOTICE   Checked for devices.
Mar  2 14:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 14:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 14:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 14:01:58 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Mar  2 14:01:58 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Mar  2 14:01:58 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:01:58 2021 - DEBUG    In 2
Mar  2 14:01:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:01:59 2021 - NOTICE   Calculating strategy.
Mar  2 14:01:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 14:01:59 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Mar  2 14:01:59 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Mar  2 14:01:59 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.837455
CT Device memory bandwidth in GB/s: 143.302473

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 312480

25000.000000
0.000217
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2128.000000	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163360

25390.625000
0.000217
253
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	4048.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88800

31250.000000
0.000217
302
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285148 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 66.938477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3290
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.178693
CT Device memory bandwidth in GB/s: 177.707216

NOTICE: 0.000000	2112.000000	2.400000	880

Amount of telescope time processed: 0.000000

2343.750000
0.001517
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151163 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 109.470444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsMar  2 14:01:59 2021 - DEBUG    In 2
Mar  2 14:01:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:01:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:01:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:01:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:01:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:01:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:01:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:01:59 2021 - DEBUG    Driver version:		11010
Mar  2 14:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:01:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:01:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:01:59 2021 - DEBUG    az_start:		0.000000
Mar  2 14:01:59 2021 - DEBUG    za_start:		0.000000
Mar  2 14:01:59 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:01:59 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:01:59 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:01:59 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:01:59 2021 - DEBUG    refdm:			0.000000
Mar  2 14:01:59 2021 - DEBUG    period:			0.000000
Mar  2 14:01:59 2021 - DEBUG    fch1:			695.000000
Mar  2 14:01:59 2021 - DEBUG    foff:			-0.048828
Mar  2 14:01:59 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:01:59 2021 - DEBUG    telescope_id:		0
Mar  2 14:01:59 2021 - DEBUG    machine_id:		0
Mar  2 14:01:59 2021 - DEBUG    data_type:		0
Mar  2 14:01:59 2021 - DEBUG    barycentric:		0
Mar  2 14:01:59 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:01:59 2021 - DEBUG    nbits:			8
Mar  2 14:01:59 2021 - DEBUG    nsamples:		625000
Mar  2 14:01:59 2021 - DEBUG    nchans:			1024
Mar  2 14:01:59 2021 - DEBUG    nifs:			0
Mar  2 14:01:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:01:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:01:59 2021 - DEBUG    rawdatafile:		
Mar  2 14:01:59 2021 - DEBUG    source_name:		
Mar  2 14:01:59 2021 - DEBUG    N:			0
Mar  2 14:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:01:59 2021 - DEBUG    Optimization settings:
Mar  2 14:01:59 2021 - DEBUG    		UNROLL:			4
Mar  2 14:01:59 2021 - DEBUG    		SNUMREG:		4
