Mar  2 14:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:45:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:45:39 2021 - NOTICE   Checked for devices.
Mar  2 14:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:45:39 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73440;
maxshift: 4540
Number of time samples + maxshift: 77980;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
77980 4096
32 8
2436 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.697795
CT Device memory bandwidth in GB/s: 137.218677

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
395
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565976 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 33.218090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5522
Number of time samples + maxshift: 19442;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159268864 bytes = 151.891 MB;
DDTR output size:  318537728 bytes = 303.781 MB;
Total memory required: 477806592 bytes = 455.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19442 4096
32 8
607 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.030585
CT Device memory bandwidth in GB/s: 177.618351

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
329
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14647 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 97.317154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 15520
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes =Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:45:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:45:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:45:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:45:40 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:45:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:45:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:45:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:45:40 2021 - DEBUG    Optimization settings:
Mar  2 14:45:40 2021 - DEBUG    		UNROLL:			4
Mar  2 14:45:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:45:40 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:45:40 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:45:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:45:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 14:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 14:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 14:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4415.000000,16.000000,8,8
Mar  2 14:45:40 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:45:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:45:40 2021 - DEBUG         ndms[0]:		350
Mar  2 14:45:40 2021 - DEBUG         ndms[1]:		150
Mar  2 14:45:40 2021 - DEBUG         ndms[2]:		150
Mar  2 14:45:40 2021 - DEBUG         ndms[3]:		150
Mar  2 14:45:40 2021 - DEBUG    ddtr maxshift:		15520
Mar  2 14:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:45:40 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 14:45:40 2021 - DEBUG    t_processed size:	4
Mar  2 14:45:40 2021 - DEBUG    t_processed elements:
Mar  2 14:45:40 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 14:45:40 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 14:45:40 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 14:45:40 2021 - DEBUG         t_processed[3][0]:	37120
Mar  2 14:45:40 2021 - DEBUG    power:			2.000000
Mar  2 14:45:40 2021 - NOTICE   Finished. 1
Mar  2 14:45:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:45:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:45:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:45:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:45:40 2021 - NOTICE   	DDTR Binning 	10.585472
Mar  2 14:45:40 2021 - NOTICE   	DDTR Corner_Turn 	6.715648
Mar  2 14:45:40 2021 - NOTICE   	DDTR Dedispersion 	54.633567
Mar  2 14:45:40 2021 - NOTICE   	DDTR Host_To_Device 	209.793958
Mar  2 14:45:40 2021 - NOTICE   	DDTR total 	281.854855
Mar  2 14:45:40 2021 - NOTICE   	Total total 	281.966949
Mar  2 14:45:40 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 14:45:40 2021 - NOTICE    
Mar  2 14:45:40 2021 - NOTICE   	Real-time speed-up factor:	67.403076
Mar  2 14:45:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:45:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:45:40 2021 - NOTICE   Checked for devices.
Mar  2 14:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:45:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:45:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:45:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:45:40 2021 - DEBUG    Driver version:		11010
Mar  2 14:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:45:40 2021 - NOTICE   Calculating strategy.
Mar  2 14:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:45:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3183 Scrunch value:	1
Mar  2 14:45:40 2021 - DEBUG    Maximum dispersive delay:	 3.259392(s).
Mar  2 14:45:40 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:45:40 2021 - DEBUG    In 2
Mar  2 14:45:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:45:40 2021 - NOTICE   Calculating strategy.
Mar  2 14:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 14:45:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3183 Scrunch value:	1
Mar  2 14:45:40 2021 - DEBUG    Maximum dispersive delay:	 3.259392(s).
Mar  2 14:45:40 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:45:40 2021 - DEBUG    In 2
Mar  2 14:45:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:45:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:45:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:45:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:45:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:45:40 2021 - DEBUG    Driver version:		11010
Mar  2 14:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:45:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:45:40 2021 - DEBUG    az_start:		0.000000
Mar  2 14:45:40 2021 - DEBUG    za_start:		0.000000
Mar  2 14:45:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:45:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:45:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:45:40 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:45:40 2021 - DEBUG    refdm:			0.000000
Mar  2 14:45:40 2021 - DEBUG    period:			0.000000
Mar  2 14:45:40 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:45:40 2021 - DEBUG    foff:			-0.036621
Mar  2 14:45:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:45:40 2021 - DEBUG    telescope_id:		0
Mar  2 14:45:40 2021 - DEBUG    machine_id:		0
Mar  2 14:45:40 2021 - DEBUG    data_type:		0
Mar  2 14:45:40 2021 - DEBUG    barycentric:		0
Mar  2 14:45:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:45:40 2021 - DEBUG    nbits:			8
Mar  2 14:45:40 2021 - DEBUG    nsamples:		19531
Mar  2 14:45:40 2021 - DEBUG    nchans:			4096
Mar  2 14:45:40 2021 - DEBUG    nifs:			0
Mar  2 14:45:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:45:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:45:40 2021 - DEBUG    rawdatafile:		
Mar  2 14:45:40 2021 - DEBUG    source_name:		
Mar  2 14:45:40 2021 - DEBUG    N:			0
Mar  2 14:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:45:40 2021 - DEBUG    Optimization settings:
Mar  2 14:45:40 2021 - DEBUG    		UNROLL:			4
Mar  2 14:45:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:45:40 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:45:40 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:45:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:45:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:45:40 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:45:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:45:40 2021 - DEBUG         ndms[0]:		850
Mar  2 14:45:40 2021 - DEBUG    ddtr maxshift:		3183
Mar  2 14:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:45:40 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:45:40 2021 - DEBUG    t_processed size:	1
Mar  2 14:45:40 2021 - DEBUG    t_processed elements:
Mar  2 14:45:40 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 14:45:40 2021 - DEBUG    power:			2.000000
Mar  2 14:45:40 2021 - NOTICE   Pipeline is ready.
Mar  2 14:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:45:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:45:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:45:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:45:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:45:41 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:45:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:45:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:45:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:45:41 2021 - DEBUG    Optimization settings:
Mar  2 14:45:41 2021 - DEBUG    		UNROLL:			4
Mar  2 14:45:41 2021 - DEBUG    		SNUMREG:		4
Mar  2 14:45:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:45:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 14:45:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:45:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 14:45:41 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:45:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:45:41 2021 - DEBUG         ndms[0]:		850
Mar  2 14:45:41 2021 - DEBUG    ddtr maxshift:		3183
Mar  2 14:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:45:41 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 14:45:41 2021 - DEBUG    t_processed size:	1
Mar  2 14:45:41 2021 - DEBUG    t_processed elements:
Mar  2 14:45:41 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 14:45:41 2021 - DEBUG    power:			2.000000
Mar  2 14:45:41 2021 - NOTICE   Finished. 1
Mar  2 14:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:45:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:45:41 2021 - NOTICE   	DDTR Corner_Turn 	2.711872
Mar  2 14:45:41 2021 - NOTICE   	DDTR Dedispersion 	42.751999
Mar  2 14:45:41 2021 - NOTICE   	DDTR Host_To_Device 	104.805791
Mar  2 14:45:41 2021 - NOTICE   	DDTR total 	150.312450
Mar  2 14:45:41 2021 - NOTICE   	Total total 	150.368698
Mar  2 14:45:41 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  2 14:45:41 2021 - NOTICE    
Mar  2 14:45:41 2021 - NOTICE   	Real-time speed-up factor:	111.138021
Mar  2 14:45:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:45:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:45:41 2021 - NOTICE   Checked for devices.
Mar  2 14:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:45:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:45:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:45:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:45:41 2021 - DEBUG    Driver version:		11010
Mar  2 14:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:45:41 2021 - NOTICE   Calculating strategy.
Mar  2 14:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:45:41 2021 - DEBUG    Range:	5 MAXSHIFT:	76960 Scrunch value:	32
Mar  2 14:45:41 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Mar  2 14:45:41 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:45:41 2021 - DEBUG    In 2
Mar  2 14:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:45:41 2021 - NOTICE   Calculating strategy.
Mar  2 14:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 14:45:41 2021 - DEBUG    Range:	5 MAXSHIFT:	76960 Scrunch value:	32
Mar  2 14:45:41 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Mar  2 14:45:41 2021 - DEBUG    Diagonal DM:	23.751519
 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.872823
CT Device memory bandwidth in GB/s: 143.323694

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 312480

25000.000000
0.000217
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164000

25390.625000
0.000217
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4415.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 89760

31250.000000
0.000217
370
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281967 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 67.403076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3183
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.339111
CT Device memory bandwidth in GB/s: 177.803467

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150369 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 111.138016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsaMar  2 14:45:41 2021 - DEBUG    In 2
Mar  2 14:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:45:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:45:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:45:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:45:41 2021 - DEBUG    Driver version:		11010
Mar  2 14:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:45:41 2021 - DEBUG    az_start:		0.000000
Mar  2 14:45:41 2021 - DEBUG    za_start:		0.000000
Mar  2 14:45:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:45:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:45:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:45:41 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:45:41 2021 - DEBUG    refdm:			0.000000
Mar  2 14:45:41 2021 - DEBUG    period:			0.000000
Mar  2 14:45:41 2021 - DEBUG    fch1:			695.000000
Mar  2 14:45:41 2021 - DEBUG    foff:			-0.048828
Mar  2 14:45:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:45:41 2021 - DEBUG    telescope_id:		0
Mar  2 14:45:41 2021 - DEBUG    machine_id:		0
Mar  2 14:45:41 2021 - DEBUG    data_type:		0
Mar  2 14:45:41 2021 - DEBUG    barycentric:		0
Mar  2 14:45:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:45:41 2021 - DEBUG    nbits:			8
Mar  2 14:45:41 2021 - DEBUG    nsamples:		625000
Mar  2 14:45:41 2021 - DEBUG    nchans:			1024
Mar  2 14:45:41 2021 - DEBUG    nifs:			0
Mar  2 14:45:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:45:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:45:41 2021 - DEBUG    rawdatafile:		
Mar  2 14:45:41 2021 - DEBUG    source_name:		
Mar  2 14:45:41 2021 - DEBUG    N:			0
Mar  2 14:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:45:41 2021 - DEBUG    Optimization settings:
Mar  2 14:45:41 2021 - DEBUG    		UNROLL:			4
Mar  2 14:45:41 2021 - DEBUG    		SNUMREG:		4
