Mar  2 15:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:14:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:14:55 2021 - NOTICE   Checked for devices.
Mar  2 15:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:14:55 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73248;
maxshift: 4784
Number of time samples + maxshift: 78032;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639238144 bytes = 609.625 MB;
DDTR output size:  1278476288 bytes = 1219.250 MB;
Total memory required: 1917714432 bytes = 1828.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
78032 4096
32 8
2438 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.190767
CT Device memory bandwidth in GB/s: 137.514460

NOTICE: 0.000000	2944.000000	4.600000	640

Amount of telescope time processed: 0.000000

17968.750000
0.000406
485
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554162 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 33.837543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5450
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.549627
CT Device memory bandwidth in GB/s: 177.929776

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
401
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139626 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 102.673927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 296576;
maxshift: 15344
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytesMar  2 15:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:14:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:14:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 15:14:56 2021 - DEBUG    Signal width [samples]:		625
Mar  2 15:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:14:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:14:56 2021 - DEBUG    Optimization settings:
Mar  2 15:14:56 2021 - DEBUG    		UNROLL:			4
Mar  2 15:14:56 2021 - DEBUG    		SNUMREG:		4
Mar  2 15:14:56 2021 - DEBUG    		SDIVINT:		14
Mar  2 15:14:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 15:14:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:14:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Mar  2 15:14:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 15:14:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:14:56 2021 - DEBUG         ndms[0]:		384
Mar  2 15:14:56 2021 - DEBUG         ndms[1]:		128
Mar  2 15:14:56 2021 - DEBUG         ndms[2]:		192
Mar  2 15:14:56 2021 - DEBUG         ndms[3]:		128
Mar  2 15:14:56 2021 - DEBUG    ddtr maxshift:		15344
Mar  2 15:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:14:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 15:14:56 2021 - DEBUG    t_processed size:	4
Mar  2 15:14:56 2021 - DEBUG    t_processed elements:
Mar  2 15:14:56 2021 - DEBUG         t_processed[0][0]:	296576
Mar  2 15:14:56 2021 - DEBUG         t_processed[1][0]:	148288
Mar  2 15:14:56 2021 - DEBUG         t_processed[2][0]:	74144
Mar  2 15:14:56 2021 - DEBUG         t_processed[3][0]:	37072
Mar  2 15:14:56 2021 - DEBUG    power:			2.000000
Mar  2 15:14:56 2021 - NOTICE   Finished. 1
Mar  2 15:14:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:14:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:14:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:14:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:14:56 2021 - NOTICE   	DDTR Binning 	10.577664
Mar  2 15:14:56 2021 - NOTICE   	DDTR Corner_Turn 	6.724192
Mar  2 15:14:56 2021 - NOTICE   	DDTR Dedispersion 	50.024158
Mar  2 15:14:56 2021 - NOTICE   	DDTR Host_To_Device 	209.301502
Mar  2 15:14:56 2021 - NOTICE   	DDTR total 	276.750204
Mar  2 15:14:56 2021 - NOTICE   	Total total 	276.864777
Mar  2 15:14:56 2021 - NOTICE   	Processed telescope time:	18980.863571
Mar  2 15:14:56 2021 - NOTICE    
Mar  2 15:14:56 2021 - NOTICE   	Real-time speed-up factor:	68.556440
Mar  2 15:14:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:14:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:14:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:14:56 2021 - NOTICE   Checked for devices.
Mar  2 15:14:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:14:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:14:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:14:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:14:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:14:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:14:56 2021 - DEBUG    Driver version:		11010
Mar  2 15:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:14:56 2021 - NOTICE   Calculating strategy.
Mar  2 15:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 15:14:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3299 Scrunch value:	1
Mar  2 15:14:56 2021 - DEBUG    Maximum dispersive delay:	 3.378176(s).
Mar  2 15:14:56 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:14:56 2021 - DEBUG    In 2
Mar  2 15:14:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:14:57 2021 - NOTICE   Calculating strategy.
Mar  2 15:14:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 15:14:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3299 Scrunch value:	1
Mar  2 15:14:57 2021 - DEBUG    Maximum dispersive delay:	 3.378176(s).
Mar  2 15:14:57 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:14:57 2021 - DEBUG    In 2
Mar  2 15:14:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:14:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:14:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:14:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:14:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:14:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:14:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:14:57 2021 - DEBUG    Driver version:		11010
Mar  2 15:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:14:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:14:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:14:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:14:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    az_start:		0.000000
Mar  2 15:14:57 2021 - DEBUG    za_start:		0.000000
Mar  2 15:14:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:14:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:14:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:14:57 2021 - DEBUG    tsamp:			0.001024
Mar  2 15:14:57 2021 - DEBUG    refdm:			0.000000
Mar  2 15:14:57 2021 - DEBUG    period:			0.000000
Mar  2 15:14:57 2021 - DEBUG    fch1:			1015.000000
Mar  2 15:14:57 2021 - DEBUG    foff:			-0.036621
Mar  2 15:14:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:14:57 2021 - DEBUG    telescope_id:		0
Mar  2 15:14:57 2021 - DEBUG    machine_id:		0
Mar  2 15:14:57 2021 - DEBUG    data_type:		0
Mar  2 15:14:57 2021 - DEBUG    barycentric:		0
Mar  2 15:14:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:14:57 2021 - DEBUG    nbits:			8
Mar  2 15:14:57 2021 - DEBUG    nsamples:		19531
Mar  2 15:14:57 2021 - DEBUG    nchans:			4096
Mar  2 15:14:57 2021 - DEBUG    nifs:			0
Mar  2 15:14:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:14:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:14:57 2021 - DEBUG    rawdatafile:		
Mar  2 15:14:57 2021 - DEBUG    source_name:		
Mar  2 15:14:57 2021 - DEBUG    N:			0
Mar  2 15:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    Optimization settings:
Mar  2 15:14:57 2021 - DEBUG    		UNROLL:			4
Mar  2 15:14:57 2021 - DEBUG    		SNUMREG:		4
Mar  2 15:14:57 2021 - DEBUG    		SDIVINT:		14
Mar  2 15:14:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 15:14:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:14:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar  2 15:14:57 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:14:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:14:57 2021 - DEBUG         ndms[0]:		896
Mar  2 15:14:57 2021 - DEBUG    ddtr maxshift:		3299
Mar  2 15:14:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:14:57 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:14:57 2021 - DEBUG    t_processed size:	1
Mar  2 15:14:57 2021 - DEBUG    t_processed elements:
Mar  2 15:14:57 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 15:14:57 2021 - DEBUG    power:			2.000000
Mar  2 15:14:57 2021 - NOTICE   Pipeline is ready.
Mar  2 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:14:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:14:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:14:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:14:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 15:14:57 2021 - DEBUG    Signal width [samples]:		39
Mar  2 15:14:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:14:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:14:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    Optimization settings:
Mar  2 15:14:57 2021 - DEBUG    		UNROLL:			4
Mar  2 15:14:57 2021 - DEBUG    		SNUMREG:		4
Mar  2 15:14:57 2021 - DEBUG    		SDIVINT:		14
Mar  2 15:14:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 15:14:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:14:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,2.400000,1,1
Mar  2 15:14:57 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:14:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:14:57 2021 - DEBUG         ndms[0]:		896
Mar  2 15:14:57 2021 - DEBUG    ddtr maxshift:		3299
Mar  2 15:14:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:14:57 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 15:14:57 2021 - DEBUG    t_processed size:	1
Mar  2 15:14:57 2021 - DEBUG    t_processed elements:
Mar  2 15:14:57 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 15:14:57 2021 - DEBUG    power:			2.000000
Mar  2 15:14:57 2021 - NOTICE   Finished. 1
Mar  2 15:14:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:14:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:14:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:14:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:14:57 2021 - NOTICE   	DDTR Corner_Turn 	2.703872
Mar  2 15:14:57 2021 - NOTICE   	DDTR Dedispersion 	37.236961
Mar  2 15:14:57 2021 - NOTICE   	DDTR Host_To_Device 	104.342175
Mar  2 15:14:57 2021 - NOTICE   	DDTR total 	144.327332
Mar  2 15:14:57 2021 - NOTICE   	Total total 	144.385696
Mar  2 15:14:57 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 15:14:57 2021 - NOTICE    
Mar  2 15:14:57 2021 - NOTICE   	Real-time speed-up factor:	114.381634
Mar  2 15:14:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:14:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:14:57 2021 - NOTICE   Checked for devices.
Mar  2 15:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:14:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:14:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:14:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:14:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:14:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:14:57 2021 - DEBUG    Driver version:		11010
Mar  2 15:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:14:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:14:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:14:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:14:57 2021 - NOTICE   Calculating strategy.
Mar  2 15:14:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  2 15:14:57 2021 - DEBUG    Range:	5 MAXSHIFT:	75376 Scrunch value:	32
Mar  2 15:14:57 2021 - DEBUG    Maximum dispersive delay:	 2.412032(s).
Mar  2 15:14:57 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 15:14:57 2021 - DEBUG    In 2
Mar  2 15:14:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:14:57 2021 - NOTICE   Calculating strategy.
Mar  2 15:14:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  2 15:14:57 2021 - DEBUG    Range:	5 MAXSHIFT:	75376 Scrunch value:	32
Mar  2 15:14:57 2021 - DEBUG    Maximum dispersive delay:	 2.412032(s).
Mar  2 15:14:57 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296576, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
368
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311920

25000.000000
0.000217
368
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2272.000000	6.500000	192

Amount of telescope time processed: 0.000000
timesamples: 163632

25390.625000
0.000217
373
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	4320.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89488

31250.000000
0.000217
453
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276865 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 296576
Real-time speedup factor: 68.556442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3299
Number of time samples + maxshift: 19427;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159145984 bytes = 151.773 MB;
DDTR output size:  318291968 bytes = 303.547 MB;
Total memory required: 477437952 bytes = 455.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19427 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	2150.400146	2.400000	896

Amount of telescope time processed: 0.000000

2343.750000
0.001517
250
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144386 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 114.381638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tMar  2 15:14:57 2021 - DEBUG    In 2
Mar  2 15:14:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:14:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:14:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:14:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:14:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:14:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:14:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:14:57 2021 - DEBUG    Driver version:		11010
Mar  2 15:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:14:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:14:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:14:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:14:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    az_start:		0.000000
Mar  2 15:14:57 2021 - DEBUG    za_start:		0.000000
Mar  2 15:14:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:14:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:14:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:14:57 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:14:57 2021 - DEBUG    refdm:			0.000000
Mar  2 15:14:57 2021 - DEBUG    period:			0.000000
Mar  2 15:14:57 2021 - DEBUG    fch1:			695.000000
Mar  2 15:14:57 2021 - DEBUG    foff:			-0.048828
Mar  2 15:14:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:14:57 2021 - DEBUG    telescope_id:		0
Mar  2 15:14:57 2021 - DEBUG    machine_id:		0
Mar  2 15:14:57 2021 - DEBUG    data_type:		0
Mar  2 15:14:57 2021 - DEBUG    barycentric:		0
Mar  2 15:14:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:14:57 2021 - DEBUG    nbits:			8
Mar  2 15:14:57 2021 - DEBUG    nsamples:		625000
Mar  2 15:14:57 2021 - DEBUG    nchans:			1024
Mar  2 15:14:57 2021 - DEBUG    nifs:			0
Mar  2 15:14:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:14:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:14:57 2021 - DEBUG    rawdatafile:		
Mar  2 15:14:57 2021 - DEBUG    source_name:		
Mar  2 15:14:57 2021 - DEBUG    N:			0
Mar  2 15:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:14:57 2021 - DEBUG    Optimization settings:
Mar  2 15:14:57 2021 - DEBUG    		UNROLL:			4
Mar  2 15:14:57 2021 - DEBUG    		SNUMREG:		4
