Mar  2 12:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:28:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:28:51 2021 - NOTICE   Checked for devices.
Mar  2 12:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:28:51 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73728;
maxshift: 4367
Number of time samples + maxshift: 78095;
Number of channels: 4096
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639754240 bytes = 610.117 MB;
DDTR output size:  1279508480 bytes = 1220.234 MB;
Total memory required: 1919262720 bytes = 1830.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
78095 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.921690
CT Device memory bandwidth in GB/s: 137.353014

NOTICE: 0.000000	2691.000000	4.600000	585

Amount of telescope time processed: 0.000000

17968.750000
0.000406
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623774 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 30.258360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5279
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.172210
CT Device memory bandwidth in GB/s: 177.103326

NOTICE: 0.000000	2436.000000	2.800000	870

Amount of telescope time processed: 0.000000

2734.375000
0.002179
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163018 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 89.247498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 298752;
maxshift: 13152
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes Mar  2 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:28:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:28:53 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:28:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Optimization settings:
Mar  2 12:28:53 2021 - DEBUG    		UNROLL:			4
Mar  2 12:28:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:28:53 2021 - DEBUG    		SDIVINT:		24
Mar  2 12:28:53 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:28:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.600000,1,1
Mar  2 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,3.200000,2,2
Mar  2 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1861.500000,6.500000,4,4
Mar  2 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.500000,3781.500000,16.000000,8,8
Mar  2 12:28:53 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:28:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:28:53 2021 - DEBUG         ndms[0]:		345
Mar  2 12:28:53 2021 - DEBUG         ndms[1]:		135
Mar  2 12:28:53 2021 - DEBUG         ndms[2]:		135
Mar  2 12:28:53 2021 - DEBUG         ndms[3]:		120
Mar  2 12:28:53 2021 - DEBUG    ddtr maxshift:		13152
Mar  2 12:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:28:53 2021 - DEBUG    ddtr max_ndms:		345
Mar  2 12:28:53 2021 - DEBUG    t_processed size:	4
Mar  2 12:28:53 2021 - DEBUG    t_processed elements:
Mar  2 12:28:53 2021 - DEBUG         t_processed[0][0]:	298752
Mar  2 12:28:53 2021 - DEBUG         t_processed[1][0]:	149376
Mar  2 12:28:53 2021 - DEBUG         t_processed[2][0]:	74688
Mar  2 12:28:53 2021 - DEBUG         t_processed[3][0]:	37344
Mar  2 12:28:53 2021 - DEBUG    power:			2.000000
Mar  2 12:28:53 2021 - NOTICE   Finished. 1
Mar  2 12:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:28:53 2021 - NOTICE   	DDTR Binning 	10.528256
Mar  2 12:28:53 2021 - NOTICE   	DDTR Corner_Turn 	6.717536
Mar  2 12:28:53 2021 - NOTICE   	DDTR Dedispersion 	76.903679
Mar  2 12:28:53 2021 - NOTICE   	DDTR Host_To_Device 	209.256603
Mar  2 12:28:53 2021 - NOTICE   	DDTR total 	303.541081
Mar  2 12:28:53 2021 - NOTICE   	Total total 	303.656952
Mar  2 12:28:53 2021 - NOTICE   	Processed telescope time:	19120.128632
Mar  2 12:28:53 2021 - NOTICE    
Mar  2 12:28:53 2021 - NOTICE   	Real-time speed-up factor:	62.966214
Mar  2 12:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:28:53 2021 - NOTICE   Checked for devices.
Mar  2 12:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:28:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:28:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:28:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:28:53 2021 - DEBUG    Driver version:		11010
Mar  2 12:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:28:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:28:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Mar  2 12:28:53 2021 - DEBUG    Maximum dispersive delay:	 3.212288(s).
Mar  2 12:28:53 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:28:53 2021 - DEBUG    In 2
Mar  2 12:28:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:28:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Mar  2 12:28:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Mar  2 12:28:53 2021 - DEBUG    Maximum dispersive delay:	 3.212288(s).
Mar  2 12:28:53 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:28:53 2021 - DEBUG    In 2
Mar  2 12:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:28:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:28:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:28:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:28:53 2021 - DEBUG    Driver version:		11010
Mar  2 12:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    az_start:		0.000000
Mar  2 12:28:53 2021 - DEBUG    za_start:		0.000000
Mar  2 12:28:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:28:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:28:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:28:53 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:28:53 2021 - DEBUG    refdm:			0.000000
Mar  2 12:28:53 2021 - DEBUG    period:			0.000000
Mar  2 12:28:53 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:28:53 2021 - DEBUG    foff:			-0.036621
Mar  2 12:28:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:28:53 2021 - DEBUG    telescope_id:		0
Mar  2 12:28:53 2021 - DEBUG    machine_id:		0
Mar  2 12:28:53 2021 - DEBUG    data_type:		0
Mar  2 12:28:53 2021 - DEBUG    barycentric:		0
Mar  2 12:28:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:28:53 2021 - DEBUG    nbits:			8
Mar  2 12:28:53 2021 - DEBUG    nsamples:		19531
Mar  2 12:28:53 2021 - DEBUG    nchans:			4096
Mar  2 12:28:53 2021 - DEBUG    nifs:			0
Mar  2 12:28:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:28:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:28:53 2021 - DEBUG    rawdatafile:		
Mar  2 12:28:53 2021 - DEBUG    source_name:		
Mar  2 12:28:53 2021 - DEBUG    N:			0
Mar  2 12:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Optimization settings:
Mar  2 12:28:53 2021 - DEBUG    		UNROLL:			4
Mar  2 12:28:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:28:53 2021 - DEBUG    		SDIVINT:		24
Mar  2 12:28:53 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:28:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:28:53 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:28:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:28:53 2021 - DEBUG         ndms[0]:		855
Mar  2 12:28:53 2021 - DEBUG    ddtr maxshift:		3137
Mar  2 12:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:28:53 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:28:53 2021 - DEBUG    t_processed size:	1
Mar  2 12:28:53 2021 - DEBUG    t_processed elements:
Mar  2 12:28:53 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 12:28:53 2021 - DEBUG    power:			2.000000
Mar  2 12:28:53 2021 - NOTICE   Pipeline is ready.
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:28:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:28:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:28:53 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:28:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Optimization settings:
Mar  2 12:28:53 2021 - DEBUG    		UNROLL:			4
Mar  2 12:28:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:28:53 2021 - DEBUG    		SDIVINT:		24
Mar  2 12:28:53 2021 - DEBUG    		SDIVINDM:		15
Mar  2 12:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:28:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2052.000000,2.400000,1,1
Mar  2 12:28:53 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:28:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:28:53 2021 - DEBUG         ndms[0]:		855
Mar  2 12:28:53 2021 - DEBUG    ddtr maxshift:		3137
Mar  2 12:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:28:53 2021 - DEBUG    ddtr max_ndms:		855
Mar  2 12:28:53 2021 - DEBUG    t_processed size:	1
Mar  2 12:28:53 2021 - DEBUG    t_processed elements:
Mar  2 12:28:53 2021 - DEBUG         t_processed[0][0]:	16320
Mar  2 12:28:53 2021 - DEBUG    power:			2.000000
Mar  2 12:28:53 2021 - NOTICE   Finished. 1
Mar  2 12:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:28:53 2021 - NOTICE   	DDTR Corner_Turn 	2.714400
Mar  2 12:28:53 2021 - NOTICE   	DDTR Dedispersion 	62.105568
Mar  2 12:28:53 2021 - NOTICE   	DDTR Host_To_Device 	104.489053
Mar  2 12:28:53 2021 - NOTICE   	DDTR total 	169.353886
Mar  2 12:28:53 2021 - NOTICE   	Total total 	169.414337
Mar  2 12:28:53 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  2 12:28:53 2021 - NOTICE    
Mar  2 12:28:53 2021 - NOTICE   	Real-time speed-up factor:	98.643832
Mar  2 12:28:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:28:53 2021 - NOTICE   Checked for devices.
Mar  2 12:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:28:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:28:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:28:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:28:53 2021 - DEBUG    Driver version:		11010
Mar  2 12:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:28:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:28:53 2021 - DEBUG    Range:	5 MAXSHIFT:	61536 Scrunch value:	32
Mar  2 12:28:53 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Mar  2 12:28:53 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:28:53 2021 - DEBUG    In 2
Mar  2 12:28:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:28:53 2021 - NOTICE   Calculating strategy.
Mar  2 12:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 12:28:53 2021 - DEBUG    Range:	5 MAXSHIFT:	61536 Scrunch value:	32
Mar  2 12:28:53 2021 - DEBUG    Maximum dispersive delay:	 1.969152(s).
Mar  2 12:28:53 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298752, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385815
CT Device memory bandwidth in GB/s: 143.031489

NOTICE: 0.000000	552.000000	1.600000	345

Amount of telescope time processed: 0.000000

25000.000000
0.000217
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 311904

25000.000000
0.000217
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1861.500000	6.500000	135

Amount of telescope time processed: 0.000000
timesamples: 162528

25390.625000
0.000217
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.500000	3781.500000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87840

31250.000000
0.000217
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303657 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 298752
Real-time speedup factor: 62.966209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 855
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3137
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.589127
CT Device memory bandwidth in GB/s: 177.353476

NOTICE: 0.000000	2052.000000	2.400000	855

Amount of telescope time processed: 0.000000

2343.750000
0.001517
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169414 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 98.643829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_Mar  2 12:28:53 2021 - DEBUG    In 2
Mar  2 12:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:28:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:28:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:28:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:28:53 2021 - DEBUG    Driver version:		11010
Mar  2 12:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    az_start:		0.000000
Mar  2 12:28:53 2021 - DEBUG    za_start:		0.000000
Mar  2 12:28:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:28:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:28:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:28:53 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:28:53 2021 - DEBUG    refdm:			0.000000
Mar  2 12:28:53 2021 - DEBUG    period:			0.000000
Mar  2 12:28:53 2021 - DEBUG    fch1:			695.000000
Mar  2 12:28:53 2021 - DEBUG    foff:			-0.048828
Mar  2 12:28:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:28:53 2021 - DEBUG    telescope_id:		0
Mar  2 12:28:53 2021 - DEBUG    machine_id:		0
Mar  2 12:28:53 2021 - DEBUG    data_type:		0
Mar  2 12:28:53 2021 - DEBUG    barycentric:		0
Mar  2 12:28:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:28:53 2021 - DEBUG    nbits:			8
Mar  2 12:28:53 2021 - DEBUG    nsamples:		625000
Mar  2 12:28:53 2021 - DEBUG    nchans:			1024
Mar  2 12:28:53 2021 - DEBUG    nifs:			0
Mar  2 12:28:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:28:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:28:53 2021 - DEBUG    rawdatafile:		
Mar  2 12:28:53 2021 - DEBUG    source_name:		
Mar  2 12:28:53 2021 - DEBUG    N:			0
Mar  2 12:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:28:53 2021 - DEBUG    Optimization settings:
Mar  2 12:28:53 2021 - DEBUG    		UNROLL:			4
Mar  2 12:28:53 2021 - DEBUG    		SNUMREG:		2
