Mar  2 12:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:49:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:49:54 2021 - NOTICE   Checked for devices.
Mar  2 12:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:49:54 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73344;
maxshift: 4618
Number of time samples + maxshift: 77962;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638664704 bytes = 609.078 MB;
DDTR output size:  1277329408 bytes = 1218.156 MB;
Total memory required: 1915994112 bytes = 1827.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
77962 4096
32 8
2436 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.765958
CT Device memory bandwidth in GB/s: 137.259575

NOTICE: 0.000000	2668.000000	4.600000	580

Amount of telescope time processed: 0.000000

17968.750000
0.000406
232
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563364 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 73344
Real-time speedup factor: 33.328468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5627
Number of time samples + maxshift: 19451;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19451 4096
32 8
607 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.471826
CT Device memory bandwidth in GB/s: 177.883095

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
207
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145322 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 97.410057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 15744
Number of time samples + maxshift: 310656;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes Mar  2 12:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:49:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:49:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:49:55 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:49:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:49:55 2021 - DEBUG    Optimization settings:
Mar  2 12:49:55 2021 - DEBUG    		UNROLL:			4
Mar  2 12:49:55 2021 - DEBUG    		SNUMREG:		4
Mar  2 12:49:55 2021 - DEBUG    		SDIVINT:		48
Mar  2 12:49:55 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:49:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.600000,1,1
Mar  2 12:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,3.200000,2,2
Mar  2 12:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1902.000000,6.500000,4,4
Mar  2 12:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3822.000000,16.000000,8,8
Mar  2 12:49:55 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:49:55 2021 - DEBUG         ndms[0]:		340
Mar  2 12:49:55 2021 - DEBUG         ndms[1]:		140
Mar  2 12:49:55 2021 - DEBUG         ndms[2]:		140
Mar  2 12:49:55 2021 - DEBUG         ndms[3]:		120
Mar  2 12:49:55 2021 - DEBUG    ddtr maxshift:		15744
Mar  2 12:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:49:55 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:49:55 2021 - DEBUG    t_processed size:	4
Mar  2 12:49:55 2021 - DEBUG    t_processed elements:
Mar  2 12:49:55 2021 - DEBUG         t_processed[0][0]:	294912
Mar  2 12:49:55 2021 - DEBUG         t_processed[1][0]:	147456
Mar  2 12:49:55 2021 - DEBUG         t_processed[2][0]:	73728
Mar  2 12:49:55 2021 - DEBUG         t_processed[3][0]:	36864
Mar  2 12:49:55 2021 - DEBUG    power:			2.000000
Mar  2 12:49:55 2021 - NOTICE   Finished. 1
Mar  2 12:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:49:55 2021 - NOTICE   	DDTR Binning 	10.545280
Mar  2 12:49:55 2021 - NOTICE   	DDTR Corner_Turn 	6.694048
Mar  2 12:49:55 2021 - NOTICE   	DDTR Dedispersion 	52.553633
Mar  2 12:49:55 2021 - NOTICE   	DDTR Host_To_Device 	208.457947
Mar  2 12:49:55 2021 - NOTICE   	DDTR total 	278.383976
Mar  2 12:49:55 2021 - NOTICE   	Total total 	278.496246
Mar  2 12:49:55 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  2 12:49:55 2021 - NOTICE    
Mar  2 12:49:55 2021 - NOTICE   	Real-time speed-up factor:	67.772435
Mar  2 12:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:49:55 2021 - NOTICE   Checked for devices.
Mar  2 12:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:49:55 2021 - DEBUG    Driver version:		11010
Mar  2 12:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:49:55 2021 - NOTICE   Calculating strategy.
Mar  2 12:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:49:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3443 Scrunch value:	1
Mar  2 12:49:55 2021 - DEBUG    Maximum dispersive delay:	 3.525632(s).
Mar  2 12:49:55 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:49:55 2021 - DEBUG    In 2
Mar  2 12:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:49:56 2021 - NOTICE   Calculating strategy.
Mar  2 12:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:49:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3443 Scrunch value:	1
Mar  2 12:49:56 2021 - DEBUG    Maximum dispersive delay:	 3.525632(s).
Mar  2 12:49:56 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:49:56 2021 - DEBUG    In 2
Mar  2 12:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:49:56 2021 - DEBUG    Driver version:		11010
Mar  2 12:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    az_start:		0.000000
Mar  2 12:49:56 2021 - DEBUG    za_start:		0.000000
Mar  2 12:49:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:49:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:49:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:49:56 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:49:56 2021 - DEBUG    refdm:			0.000000
Mar  2 12:49:56 2021 - DEBUG    period:			0.000000
Mar  2 12:49:56 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:49:56 2021 - DEBUG    foff:			-0.036621
Mar  2 12:49:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:49:56 2021 - DEBUG    telescope_id:		0
Mar  2 12:49:56 2021 - DEBUG    machine_id:		0
Mar  2 12:49:56 2021 - DEBUG    data_type:		0
Mar  2 12:49:56 2021 - DEBUG    barycentric:		0
Mar  2 12:49:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:49:56 2021 - DEBUG    nbits:			8
Mar  2 12:49:56 2021 - DEBUG    nsamples:		19531
Mar  2 12:49:56 2021 - DEBUG    nchans:			4096
Mar  2 12:49:56 2021 - DEBUG    nifs:			0
Mar  2 12:49:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:49:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:49:56 2021 - DEBUG    rawdatafile:		
Mar  2 12:49:56 2021 - DEBUG    source_name:		
Mar  2 12:49:56 2021 - DEBUG    N:			0
Mar  2 12:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    Optimization settings:
Mar  2 12:49:56 2021 - DEBUG    		UNROLL:			4
Mar  2 12:49:56 2021 - DEBUG    		SNUMREG:		4
Mar  2 12:49:56 2021 - DEBUG    		SDIVINT:		48
Mar  2 12:49:56 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:49:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:49:56 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:49:56 2021 - DEBUG         ndms[0]:		860
Mar  2 12:49:56 2021 - DEBUG    ddtr maxshift:		3443
Mar  2 12:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:49:56 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:49:56 2021 - DEBUG    t_processed size:	1
Mar  2 12:49:56 2021 - DEBUG    t_processed elements:
Mar  2 12:49:56 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 12:49:56 2021 - DEBUG    power:			2.000000
Mar  2 12:49:56 2021 - NOTICE   Pipeline is ready.
Mar  2 12:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:49:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:49:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:49:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:49:56 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:49:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    Optimization settings:
Mar  2 12:49:56 2021 - DEBUG    		UNROLL:			4
Mar  2 12:49:56 2021 - DEBUG    		SNUMREG:		4
Mar  2 12:49:56 2021 - DEBUG    		SDIVINT:		48
Mar  2 12:49:56 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:49:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:49:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:49:56 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:49:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:49:56 2021 - DEBUG         ndms[0]:		860
Mar  2 12:49:56 2021 - DEBUG    ddtr maxshift:		3443
Mar  2 12:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:49:56 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:49:56 2021 - DEBUG    t_processed size:	1
Mar  2 12:49:56 2021 - DEBUG    t_processed elements:
Mar  2 12:49:56 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 12:49:56 2021 - DEBUG    power:			2.000000
Mar  2 12:49:56 2021 - NOTICE   Finished. 1
Mar  2 12:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:49:56 2021 - NOTICE   	DDTR Corner_Turn 	2.671392
Mar  2 12:49:56 2021 - NOTICE   	DDTR Dedispersion 	41.442432
Mar  2 12:49:56 2021 - NOTICE   	DDTR Host_To_Device 	103.056644
Mar  2 12:49:56 2021 - NOTICE   	DDTR total 	147.213535
Mar  2 12:49:56 2021 - NOTICE   	Total total 	147.272156
Mar  2 12:49:56 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  2 12:49:56 2021 - NOTICE    
Mar  2 12:49:56 2021 - NOTICE   	Real-time speed-up factor:	109.469822
Mar  2 12:49:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:49:56 2021 - NOTICE   Checked for devices.
Mar  2 12:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:49:56 2021 - DEBUG    Driver version:		11010
Mar  2 12:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:49:56 2021 - NOTICE   Calculating strategy.
Mar  2 12:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:49:56 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Mar  2 12:49:56 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  2 12:49:56 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:49:56 2021 - DEBUG    In 2
Mar  2 12:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:49:56 2021 - NOTICE   Calculating strategy.
Mar  2 12:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:49:56 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Mar  2 12:49:56 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar  2 12:49:56 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
310656 512
32 8
9708 64
Performed CT: 0.006676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.238835
CT Device memory bandwidth in GB/s: 142.943301

NOTICE: 0.000000	544.000000	1.600000	340

Amount of telescope time processed: 0.000000

25000.000000
0.000217
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 310656

25000.000000
0.000217
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1902.000000	6.500000	140

Amount of telescope time processed: 0.000000
timesamples: 163200

25390.625000
0.000217
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.000000	3822.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89472

31250.000000
0.000217
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278496 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 67.772438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3443
Number of time samples + maxshift: 19187;
Number of channels: 4096
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157179904 bytes = 149.898 MB;
DDTR output size:  314359808 bytes = 299.797 MB;
Total memory required: 471539712 bytes = 449.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19187 4096
32 8
599 512
Performed CT: 0.002654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.802475
CT Device memory bandwidth in GB/s: 177.481485

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

2343.750000
0.001517
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147272 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 109.469826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamMar  2 12:49:56 2021 - DEBUG    In 2
Mar  2 12:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:49:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:49:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:49:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:49:56 2021 - DEBUG    Driver version:		11010
Mar  2 12:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    az_start:		0.000000
Mar  2 12:49:56 2021 - DEBUG    za_start:		0.000000
Mar  2 12:49:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:49:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:49:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:49:56 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:49:56 2021 - DEBUG    refdm:			0.000000
Mar  2 12:49:56 2021 - DEBUG    period:			0.000000
Mar  2 12:49:56 2021 - DEBUG    fch1:			695.000000
Mar  2 12:49:56 2021 - DEBUG    foff:			-0.048828
Mar  2 12:49:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:49:56 2021 - DEBUG    telescope_id:		0
Mar  2 12:49:56 2021 - DEBUG    machine_id:		0
Mar  2 12:49:56 2021 - DEBUG    data_type:		0
Mar  2 12:49:56 2021 - DEBUG    barycentric:		0
Mar  2 12:49:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:49:56 2021 - DEBUG    nbits:			8
Mar  2 12:49:56 2021 - DEBUG    nsamples:		625000
Mar  2 12:49:56 2021 - DEBUG    nchans:			1024
Mar  2 12:49:56 2021 - DEBUG    nifs:			0
Mar  2 12:49:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:49:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:49:56 2021 - DEBUG    rawdatafile:		
Mar  2 12:49:56 2021 - DEBUG    source_name:		
Mar  2 12:49:56 2021 - DEBUG    N:			0
Mar  2 12:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:49:56 2021 - DEBUG    Optimization settings:
Mar  2 12:49:56 2021 - DEBUG    		UNROLL:			4
Mar  2 12:49:56 2021 - DEBUG    		SNUMREG:		4
