Mar  2 14:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:56:14 2021 - NOTICE   Checked for devices.
Mar  2 14:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:56:14 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73536;
maxshift: 4572
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.062826
CT Device memory bandwidth in GB/s: 137.437696

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
452
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525457 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 35.826344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5554
Number of time samples + maxshift: 19378;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158744576 bytes = 151.391 MB;
DDTR output size:  317489152 bytes = 302.781 MB;
Total memory required: 476233728 bytes = 454.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19378 4096
32 8
605 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.017389
CT Device memory bandwidth in GB/s: 177.610434

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
373
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132836 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 106.565521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15552
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytesMar  2 14:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:56:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:56:16 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:56:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Optimization settings:
Mar  2 14:56:16 2021 - DEBUG    		UNROLL:			4
Mar  2 14:56:16 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:56:16 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:56:16 2021 - DEBUG    		SDIVINDM:		60
Mar  2 14:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:56:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1152.000000,3.200000,2,2
Mar  2 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2322.000000,6.500000,4,4
Mar  2 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,4242.000000,16.000000,8,8
Mar  2 14:56:16 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:56:16 2021 - DEBUG         ndms[0]:		360
Mar  2 14:56:16 2021 - DEBUG         ndms[1]:		180
Mar  2 14:56:16 2021 - DEBUG         ndms[2]:		180
Mar  2 14:56:16 2021 - DEBUG         ndms[3]:		120
Mar  2 14:56:16 2021 - DEBUG    ddtr maxshift:		15552
Mar  2 14:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:56:16 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 14:56:16 2021 - DEBUG    t_processed size:	4
Mar  2 14:56:16 2021 - DEBUG    t_processed elements:
Mar  2 14:56:16 2021 - DEBUG         t_processed[0][0]:	296448
Mar  2 14:56:16 2021 - DEBUG         t_processed[1][0]:	148224
Mar  2 14:56:16 2021 - DEBUG         t_processed[2][0]:	74112
Mar  2 14:56:16 2021 - DEBUG         t_processed[3][0]:	37056
Mar  2 14:56:16 2021 - DEBUG    power:			2.000000
Mar  2 14:56:16 2021 - NOTICE   Finished. 1
Mar  2 14:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:56:16 2021 - NOTICE   	DDTR Binning 	10.585696
Mar  2 14:56:16 2021 - NOTICE   	DDTR Corner_Turn 	6.717248
Mar  2 14:56:16 2021 - NOTICE   	DDTR Dedispersion 	40.095840
Mar  2 14:56:16 2021 - NOTICE   	DDTR Host_To_Device 	209.529348
Mar  2 14:56:16 2021 - NOTICE   	DDTR total 	267.055768
Mar  2 14:56:16 2021 - NOTICE   	Total total 	267.161804
Mar  2 14:56:16 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  2 14:56:16 2021 - NOTICE    
Mar  2 14:56:16 2021 - NOTICE   	Real-time speed-up factor:	71.015659
Mar  2 14:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:56:16 2021 - NOTICE   Checked for devices.
Mar  2 14:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:56:16 2021 - DEBUG    Driver version:		11010
Mar  2 14:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:56:16 2021 - NOTICE   Calculating strategy.
Mar  2 14:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  2 14:56:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3393 Scrunch value:	1
Mar  2 14:56:16 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  2 14:56:16 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:56:16 2021 - DEBUG    In 2
Mar  2 14:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:56:16 2021 - NOTICE   Calculating strategy.
Mar  2 14:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  2 14:56:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3393 Scrunch value:	1
Mar  2 14:56:16 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  2 14:56:16 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:56:16 2021 - DEBUG    In 2
Mar  2 14:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:56:16 2021 - DEBUG    Driver version:		11010
Mar  2 14:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    az_start:		0.000000
Mar  2 14:56:16 2021 - DEBUG    za_start:		0.000000
Mar  2 14:56:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:56:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:56:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:56:16 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:56:16 2021 - DEBUG    refdm:			0.000000
Mar  2 14:56:16 2021 - DEBUG    period:			0.000000
Mar  2 14:56:16 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:56:16 2021 - DEBUG    foff:			-0.036621
Mar  2 14:56:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:56:16 2021 - DEBUG    telescope_id:		0
Mar  2 14:56:16 2021 - DEBUG    machine_id:		0
Mar  2 14:56:16 2021 - DEBUG    data_type:		0
Mar  2 14:56:16 2021 - DEBUG    barycentric:		0
Mar  2 14:56:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:56:16 2021 - DEBUG    nbits:			8
Mar  2 14:56:16 2021 - DEBUG    nsamples:		19531
Mar  2 14:56:16 2021 - DEBUG    nchans:			4096
Mar  2 14:56:16 2021 - DEBUG    nifs:			0
Mar  2 14:56:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:56:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:56:16 2021 - DEBUG    rawdatafile:		
Mar  2 14:56:16 2021 - DEBUG    source_name:		
Mar  2 14:56:16 2021 - DEBUG    N:			0
Mar  2 14:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Optimization settings:
Mar  2 14:56:16 2021 - DEBUG    		UNROLL:			4
Mar  2 14:56:16 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:56:16 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:56:16 2021 - DEBUG    		SDIVINDM:		60
Mar  2 14:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:56:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.400000,1,1
Mar  2 14:56:16 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 14:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:56:16 2021 - DEBUG         ndms[0]:		900
Mar  2 14:56:16 2021 - DEBUG    ddtr maxshift:		3393
Mar  2 14:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:56:16 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 14:56:16 2021 - DEBUG    t_processed size:	1
Mar  2 14:56:16 2021 - DEBUG    t_processed elements:
Mar  2 14:56:16 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 14:56:16 2021 - DEBUG    power:			2.000000
Mar  2 14:56:16 2021 - NOTICE   Pipeline is ready.
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:56:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:56:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:56:16 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:56:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Optimization settings:
Mar  2 14:56:16 2021 - DEBUG    		UNROLL:			4
Mar  2 14:56:16 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:56:16 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:56:16 2021 - DEBUG    		SDIVINDM:		60
Mar  2 14:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:56:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.400000,1,1
Mar  2 14:56:16 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 14:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:56:16 2021 - DEBUG         ndms[0]:		900
Mar  2 14:56:16 2021 - DEBUG    ddtr maxshift:		3393
Mar  2 14:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:56:16 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 14:56:16 2021 - DEBUG    t_processed size:	1
Mar  2 14:56:16 2021 - DEBUG    t_processed elements:
Mar  2 14:56:16 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 14:56:16 2021 - DEBUG    power:			2.000000
Mar  2 14:56:16 2021 - NOTICE   Finished. 1
Mar  2 14:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:56:16 2021 - NOTICE   	DDTR Corner_Turn 	2.719808
Mar  2 14:56:16 2021 - NOTICE   	DDTR Dedispersion 	30.548128
Mar  2 14:56:16 2021 - NOTICE   	DDTR Host_To_Device 	104.931325
Mar  2 14:56:16 2021 - NOTICE   	DDTR total 	138.243330
Mar  2 14:56:16 2021 - NOTICE   	Total total 	138.300674
Mar  2 14:56:16 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 14:56:16 2021 - NOTICE    
Mar  2 14:56:16 2021 - NOTICE   	Real-time speed-up factor:	119.414254
Mar  2 14:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:56:16 2021 - NOTICE   Checked for devices.
Mar  2 14:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:56:16 2021 - DEBUG    Driver version:		11010
Mar  2 14:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:56:16 2021 - NOTICE   Calculating strategy.
Mar  2 14:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 14:56:16 2021 - DEBUG    Range:	5 MAXSHIFT:	73920 Scrunch value:	32
Mar  2 14:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  2 14:56:16 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:56:16 2021 - DEBUG    In 2
Mar  2 14:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:56:16 2021 - NOTICE   Calculating strategy.
Mar  2 14:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 14:56:16 2021 - DEBUG    Range:	5 MAXSHIFT:	73920 Scrunch value:	32
Mar  2 14:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar  2 14:56:16 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.464890
CT Device memory bandwidth in GB/s: 143.078934

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
342
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1152.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 312000

25000.000000
0.000217
342
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2322.000000	6.500000	180

Amount of telescope time processed: 0.000000
timesamples: 163776

25390.625000
0.000217
347
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	4242.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89664

31250.000000
0.000217
422
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267162 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 71.015656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3393
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.974796
CT Device memory bandwidth in GB/s: 177.584878

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

2343.750000
0.001517
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138301 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 119.414253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tMar  2 14:56:16 2021 - DEBUG    In 2
Mar  2 14:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:56:16 2021 - DEBUG    Driver version:		11010
Mar  2 14:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    az_start:		0.000000
Mar  2 14:56:16 2021 - DEBUG    za_start:		0.000000
Mar  2 14:56:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:56:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:56:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:56:16 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:56:16 2021 - DEBUG    refdm:			0.000000
Mar  2 14:56:16 2021 - DEBUG    period:			0.000000
Mar  2 14:56:16 2021 - DEBUG    fch1:			695.000000
Mar  2 14:56:16 2021 - DEBUG    foff:			-0.048828
Mar  2 14:56:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:56:16 2021 - DEBUG    telescope_id:		0
Mar  2 14:56:16 2021 - DEBUG    machine_id:		0
Mar  2 14:56:16 2021 - DEBUG    data_type:		0
Mar  2 14:56:16 2021 - DEBUG    barycentric:		0
Mar  2 14:56:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:56:16 2021 - DEBUG    nbits:			8
Mar  2 14:56:16 2021 - DEBUG    nsamples:		625000
Mar  2 14:56:16 2021 - DEBUG    nchans:			1024
Mar  2 14:56:16 2021 - DEBUG    nifs:			0
Mar  2 14:56:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:56:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:56:16 2021 - DEBUG    rawdatafile:		
Mar  2 14:56:16 2021 - DEBUG    source_name:		
Mar  2 14:56:16 2021 - DEBUG    N:			0
Mar  2 14:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:56:16 2021 - DEBUG    Optimization settings:
Mar  2 14:56:16 2021 - DEBUG    		UNROLL:			4
Mar  2 14:56:16 2021 - DEBUG    		SNUMREG:		8
