Mar  2 15:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:28:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:28:59 2021 - NOTICE   Checked for devices.
Mar  2 15:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:28:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000008,0.180000,1,1
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000008,186.500000,0.350000,2,2
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,361.500000,0.700000,4,4
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,636.500000,1.100000,8,8
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.500000,1176.500000,1.800000,16,16
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.500000,1701.500000,3.500000,32,32
Mar  2 15:29:01 2021 - DEBUG    ddtr max_ndms:		550
Mar  2 15:29:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:01 2021 - DEBUG         ndms[0]:		550
Mar  2 15:29:01 2021 - DEBUG         ndms[1]:		250
Mar  2 15:29:01 2021 - DEBUG         ndms[2]:		250
Mar  2 15:29:01 2021 - DEBUG         ndms[3]:		250
Mar  2 15:29:01 2021 - DEBUG         ndms[4]:		300
Mar  2 15:29:01 2021 - DEBUG         ndms[5]:		150
Mar  2 15:29:01 2021 - DEBUG    ddtr maxshift:		80920
Mar  2 15:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:01 2021 - DEBUG    ddtr max_ndms:		550
Mar  2 15:29:01 2021 - DEBUG    t_processed size:	6
Mar  2 15:29:01 2021 - DEBUG    t_processed elements:
Mar  2 15:29:01 2021 - DEBUG         t_processed[0][0]:	537600
Mar  2 15:29:01 2021 - DEBUG         t_processed[1][0]:	268800
Mar  2 15:29:01 2021 - DEBUG         t_processed[2][0]:	134400
Mar  2 15:29:01 2021 - DEBUG         t_processed[3][0]:	67200
Mar  2 15:29:01 2021 - DEBUG         t_processed[4][0]:	33600
Mar  2 15:29:01 2021 - DEBUG         t_processed[5][0]:	16800
Mar  2 15:29:01 2021 - DEBUG    power:			2.000000
Mar  2 15:29:01 2021 - NOTICE   Pipeline is ready.
Mar  2 15:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:29:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:29:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 15:29:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 15:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:29:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:02 2021 - DEBUG    Optimization settings:
Mar  2 15:29:02 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:02 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:02 2021 - DEBUG    		SDIVINT:		10
Mar  2 15:29:02 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000008,0.180000,1,1
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000008,186.500000,0.350000,2,2
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,361.500000,0.700000,4,4
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,636.500000,1.100000,8,8
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.500000,1176.500000,1.800000,16,16
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.500000,1701.500000,3.500000,32,32
Mar  2 15:29:02 2021 - DEBUG    ddtr max_ndms:		550
Mar  2 15:29:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:02 2021 - DEBUG         ndms[0]:		550
Mar  2 15:29:02 2021 - DEBUG         ndms[1]:		250
Mar  2 15:29:02 2021 - DEBUG         ndms[2]:		250
Mar  2 15:29:02 2021 - DEBUG         ndms[3]:		250
Mar  2 15:29:02 2021 - DEBUG         ndms[4]:		300
Mar  2 15:29:02 2021 - DEBUG         ndms[5]:		150
Mar  2 15:29:02 2021 - DEBUG    ddtr maxshift:		80920
Mar  2 15:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:02 2021 - DEBUG    ddtr max_ndms:		550
Mar  2 15:29:02 2021 - DEBUG    t_processed size:	6
Mar  2 15:29:02 2021 - DEBUG    t_processed elements:
Mar  2 15:29:02 2021 - DEBUG         t_processed[0][0]:	537600
Mar  2 15:29:02 2021 - DEBUG         t_processed[1][0]:	268800
Mar  2 15:29:02 2021 - DEBUG         t_processed[2][0]:	134400
Mar  2 15:29:02 2021 - DEBUG         t_processed[3][0]:	67200
Mar  2 15:29:02 2021 - DEBUG         t_processed[4][0]:	33600
Mar  2 15:29:02 2021 - DEBUG         t_processed[5][0]:	16800
Mar  2 15:29:02 2021 - DEBUG    power:			2.000000
Mar  2 15:29:02 2021 - NOTICE   Finished. 2
Mar  2 15:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:29:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:29:02 2021 - NOTICE   	DDTR Binning 	54.614111
Mar  2 15:29:02 2021 - NOTICE   	DDTR Corner_Turn 	26.671104
Mar  2 15:29:02 2021 - NOTICE   	DDTR Dedispersion 	668.012751
Mar  2 15:29:02 2021 - NOTICE   	DDTR Host_To_Device 	830.297100
Mar  2 15:29:02 2021 - NOTICE   	DDTR total 	1579.795362
Mar  2 15:29:02 2021 - NOTICE   	Total total 	1579.954224
Mar  2 15:29:02 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 15:29:02 2021 - NOTICE    
Mar  2 15:29:02 2021 - NOTICE   	Real-time speed-up factor:	10.888416
Mar  2 15:29:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:29:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:29:02 2021 - NOTICE   Checked for devices.
Mar  2 15:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:29:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:02 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:02 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  2 15:29:02 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar  2 15:29:02 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  2 15:29:02 2021 - DEBUG    Diagonal DM:	134.740614
Mar  2 15:29:02 2021 - DEBUG    In 2
Mar  2 15:29:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:29:02 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  2 15:29:02 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar  2 15:29:02 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  2 15:29:02 2021 - DEBUG    Diagonal DM:	134.740614
Mar  2 15:29:02 2021 - DEBUG    In 2
emory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 80920
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  2533457920 bytes = 2416.094 MB;
Total memory required: 3800186880 bytes = 3624.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.635437
CT Device memory bandwidth in GB/s: 142.581262

NOTICE: 0.000000	99.000008	0.180000	550

Amount of telescope time processed: 0.000000

5625.000000
0.001382
398
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000008	186.500000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 618520

5468.750000
0.001382
388
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	361.500000	0.700000	250

Amount of telescope time processed: 0.000000
timesamples: 349720

5468.750000
0.001382
388
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	636.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 215320

4296.875000
0.001382
308
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.500000	1176.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 148112

3515.625000
0.001382
256
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.500000	1701.500000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 114496

3417.968750
0.001382
249
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57995 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 10.888416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: OuMar  2 15:29:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:29:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:29:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:02 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:29:02 2021 - DEBUG    az_start:		0.000000
Mar  2 15:29:02 2021 - DEBUG    za_start:		0.000000
Mar  2 15:29:02 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:29:02 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:29:02 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:29:02 2021 - DEBUG    tsamp:			0.000512
Mar  2 15:29:02 2021 - DEBUG    refdm:			0.000000
Mar  2 15:29:02 2021 - DEBUG    period:			0.000000
Mar  2 15:29:02 2021 - DEBUG    fch1:			835.000000
Mar  2 15:29:02 2021 - DEBUG    foff:			-0.185547
Mar  2 15:29:02 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:29:02 2021 - DEBUG    telescope_id:		0
Mar  2 15:29:02 2021 - DEBUG    machine_id:		0
Mar  2 15:29:02 2021 - DEBUG    data_type:		0
Mar  2 15:29:02 2021 - DEBUG    barycentric:		0
Mar  2 15:29:02 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:29:02 2021 - DEBUG    nbits:			8
Mar  2 15:29:02 2021 - DEBUG    nsamples:		39062
Mar  2 15:29:02 2021 - DEBUG    nchans:			1024
Mar  2 15:29:02 2021 - DEBUG    nifs:			0
Mar  2 15:29:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:29:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:29:02 2021 - DEBUG    rawdatafile:		
Mar  2 15:29:02 2021 - DEBUG    source_name:		
Mar  2 15:29:02 2021 - DEBUG    N:			0
Mar  2 15:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:02 2021 - DEBUG    Optimization settings:
Mar  2 15:29:02 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:02 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:02 2021 - DEBUG    		SDIVINT:		10
Mar  2 15:29:02 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Mar  2 15:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1560.000000,3.000000,4,4
Mar  2 15:29:02 2021 - DEBUG    ddtr max_ndms:		650
Mar  2 15:29:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:02 2021 - DEBUG         ndms[0]:		650
Mar  2 15:29:02 2021 - DEBUG         ndms[1]:		250
Mar  2 15:29:02 2021 - DEBUG         ndms[2]:		200
Mar  2 15:29:02 2021 - DEBUG    ddtr maxshift:		12600
Mar  2 15:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:02 2021 - DEBUG    ddtr max_ndms:		650
Mar  2 15:29:02 2021 - DEBUG    t_processed size:	3
Mar  2 15:29:02 2021 - DEBUG    t_processed elements:
Mar  2 15:29:02 2021 - DEBUG         t_processed[0][0]:	25760
Mar  2 15:29:02 2021 - DEBUG         t_processed[1][0]:	12880
Mar  2 15:29:02 2021 - DEBUG         t_processed[2][0]:	6440
Mar  2 15:29:02 2021 - DEBUG    power:			2.000000
Mar  2 15:29:02 2021 - NOTICE   Pipeline is ready.
Mar  2 15:29:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:29:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:29:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:29:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 15:29:03 2021 - DEBUG    Signal width [samples]:		78
Mar  2 15:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:29:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:03 2021 - DEBUG    Optimization settings:
Mar  2 15:29:03 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:03 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:03 2021 - DEBUG    		SDIVINT:		10
Mar  2 15:29:03 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Mar  2 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Mar  2 15:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1560.000000,3.000000,4,4
Mar  2 15:29:03 2021 - DEBUG    ddtr max_ndms:		650
Mar  2 15:29:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:03 2021 - DEBUG         ndms[0]:		650
Mar  2 15:29:03 2021 - DEBUG         ndms[1]:		250
Mar  2 15:29:03 2021 - DEBUG         ndms[2]:		200
Mar  2 15:29:03 2021 - DEBUG    ddtr maxshift:		12600
Mar  2 15:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:03 2021 - DEBUG    ddtr max_ndms:		650
Mar  2 15:29:03 2021 - DEBUG    t_processed size:	3
Mar  2 15:29:03 2021 - DEBUG    t_processed elements:
Mar  2 15:29:03 2021 - DEBUG         t_processed[0][0]:	25760
Mar  2 15:29:03 2021 - DEBUG         t_processed[1][0]:	12880
Mar  2 15:29:03 2021 - DEBUG         t_processed[2][0]:	6440
Mar  2 15:29:03 2021 - DEBUG    power:			2.000000
Mar  2 15:29:03 2021 - NOTICE   Finished. 2
Mar  2 15:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:29:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:29:03 2021 - NOTICE   	DDTR Binning 	2.370400
Mar  2 15:29:03 2021 - NOTICE   	DDTR Corner_Turn 	1.620608
Mar  2 15:29:03 2021 - NOTICE   	DDTR Dedispersion 	31.379616
Mar  2 15:29:03 2021 - NOTICE   	DDTR Host_To_Device 	90.763266
Mar  2 15:29:03 2021 - NOTICE   	DDTR total 	126.236737
Mar  2 15:29:03 2021 - NOTICE   	Total total 	126.333954
Mar  2 15:29:03 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar  2 15:29:03 2021 - NOTICE    
Mar  2 15:29:03 2021 - NOTICE   	Real-time speed-up factor:	104.398856
Mar  2 15:29:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:29:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:29:03 2021 - NOTICE   Checked for devices.
Mar  2 15:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:29:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:03 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:03 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4950
Mar  2 15:29:03 2021 - DEBUG    Range:	3 MAXSHIFT:	49560 Scrunch value:	8
Mar  2 15:29:03 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Mar  2 15:29:03 2021 - DEBUG    Diagonal DM:	163.983137
Mar  2 15:29:03 2021 - DEBUG    In 3
Mar  2 15:29:03 2021 - DEBUG    num_blocks:	1
Mar  2 15:29:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:29:03 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4950
Mar  2 15:29:03 2021 - DEBUG    Range:	3 MAXSHIFT:	49560 Scrunch value:	8
Mar  2 15:29:03 2021 - DEBUG    Maximum dispersive delay:	 1.585920(s).
Mar  2 15:29:03 2021 - DEBUG    Diagonal DM:	163.983137
Mar  2 15:29:03 2021 - DEBUG    In 3
Mar  2 15:29:03 2021 - DEBUG    num_blocks:	1
Mar  2 15:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:29:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:03 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:29:03 2021 - DEBUG    az_start:		0.000000
Mar  2 15:29:03 2021 - DEBUG    za_start:		0.000000
Mar  2 15:29:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:29:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:29:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:29:03 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:29:03 2021 - DEBUG    refdm:			0.000000
Mar  2 15:29:03 2021 - DEBUG    period:			0.000000
Mar  2 15:29:03 2021 - DEBUG    fch1:			1990.000000
Mar  2 15:29:03 2021 - DEBUG    foff:			-0.146484
Mar  2 15:29:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:29:03 2021 - DEBUG    telescope_id:		0
Mar  2 15:29:03 2021 - DEBUG    machine_id:		0
Mar  2 15:29:03 2021 - DEBUG    data_type:		0
Mar  2 15:29:03 2021 - DEBUG    barycentric:		0
Mar  2 15:29:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:29:03 2021 - DEBUG    nbits:			8
Mar  2 15:29:03 2021 - DEBUG    nsamples:		625000
Mar  2 15:29:03 2021 - DEBUG    nchans:			2048
Mar  2 15:29:03 2021 - DEBUG    nifs:			0
