Mar  1 06:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:28:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:28:05 2021 - NOTICE   Checked for devices.
Mar  1 06:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:28:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:28:15 2021 - DEBUG    power:			2.000000
Mar  1 06:28:15 2021 - NOTICE   Finished. 1
Mar  1 06:28:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:28:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:28:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:28:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:28:15 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  1 06:28:15 2021 - NOTICE   	DDTR Dedispersion 	38.805504
Mar  1 06:28:15 2021 - NOTICE   	DDTR Host_To_Device 	104.811581
Mar  1 06:28:15 2021 - NOTICE   	DDTR total 	147.079586
Mar  1 06:28:15 2021 - NOTICE   	Total total 	147.137405
Mar  1 06:28:15 2021 - NOTICE   	Processed telescope time:	19225.599289
Mar  1 06:28:15 2021 - NOTICE    
Mar  1 06:28:15 2021 - NOTICE   	Real-time speed-up factor:	130.664254
Mar  1 06:28:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:28:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:28:15 2021 - NOTICE   Checked for devices.
Mar  1 06:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:28:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:28:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:28:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:28:15 2021 - DEBUG    Driver version:		11010
Mar  1 06:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:28:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:28:15 2021 - NOTICE   Calculating strategy.
Mar  1 06:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar  1 06:28:15 2021 - DEBUG    Range:	5 MAXSHIFT:	112100 Scrunch value:	32
Mar  1 06:28:15 2021 - DEBUG    Maximum dispersive delay:	 3.587200(s).
Mar  1 06:28:15 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 06:28:15 2021 - DEBUG    In 2
Mar  1 06:28:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:28:16 2021 - NOTICE   Calculating strategy.
Mar  1 06:28:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Mar  1 06:28:16 2021 - DEBUG    Range:	5 MAXSHIFT:	112100 Scrunch value:	32
Mar  1 06:28:16 2021 - DEBUG    Maximum dispersive delay:	 3.587200(s).
Mar  1 06:28:16 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 06:28:16 2021 - DEBUG    In 2
Mar  1 06:28:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:28:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:28:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:28:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:28:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:28:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:28:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:28:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:28:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:28:16 2021 - DEBUG    Driver version:		11010
Mar  1 06:28:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:28:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:28:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:28:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:28:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:28:16 2021 - DEBUG    az_start:		0.000000
Mar  1 06:28:16 2021 - DEBUG    za_start:		0.000000
Mar  1 06:28:16 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:28:16 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:28:16 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:28:16 2021 - DEBUG    tsamp:			0.000032
Mar  1 06:28:16 2021 - DEBUG    refdm:			0.000000
Mar  1 06:28:16 2021 - DEBUG    period:			0.000000
Mar  1 06:28:16 2021 - DEBUG    fch1:			1255.000000
Mar  1 06:28:16 2021 - DEBUG    foff:			-0.122070
Mar  1 06:28:16 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:28:16 2021 - DEBUG    telescope_id:		0
Mar  1 06:28:16 2021 - DEBUG    machine_id:		0
Mar  1 06:28:16 2021 - DEBUG    data_type:		0
Mar  1 06:28:16 2021 - DEBUG    barycentric:		0
Mar  1 06:28:16 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:28:16 2021 - DEBUG    nbits:			8
Mar  1 06:28:16 2021 - DEBUG    nsamples:		625000
Mar  1 06:28:16 2021 - DEBUG    nchans:			2048
Mar  1 06:28:16 2021 - DEBUG    nifs:			0
Mar  1 06:28:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:28:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:28:16 2021 - DEBUG    rawdatafile:		
Mar  1 06:28:16 2021 - DEBUG    source_name:		
Mar  1 06:28:16 2021 - DEBUG    N:			0
Mar  1 06:28:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:28:16 2021 - DEBUG    Optimization settings:
Mar  1 06:28:16 2021 - DEBUG    		UNROLL:			4
Mar  1 06:28:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:28:16 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:28:16 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:28:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:28:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.200000,1,1
Mar  1 06:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,329.250000,0.390000,2,2
Mar  1 06:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,645.150024,0.780000,4,4
Mar  1 06:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.150024,1113.150024,1.200000,8,8
Mar  1 06:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,2043.150024,2.000000,16,16
Mar  1 06:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.150024,2394.149902,3.900000,32,32
Mar  1 06:28:16 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:28:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:28:16 2021 - DEBUG         ndms[0]:		915
Mar  1 06:28:16 2021 - DEBUG         ndms[1]:		375
Mar  1 06:28:16 2021 - DEBUG         ndms[2]:		405
Mar  1 06:28:16 2021 - DEBUG         ndms[3]:		390
Mar  1 06:28:16 2021 - DEBUG         ndms[4]:		465
Mar  1 06:28:16 2021 - DEBUG         ndms[5]:		90
Mar  1 06:28:16 2021 - DEBUG    ddtr maxshift:		112100
Mar  1 06:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:28:16 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:28:16 2021 - DEBUG    t_processed size:	6
Mar  1 06:28:16 2021 - DEBUG    t_processed elements:
Mar  1 06:28:16 2021 - DEBUG         t_processed[0][0]:	512000
Mar  1 06:28:16 2021 - DEBUG         t_processed[1][0]:	256000
Mar  1 06:28:16 2021 - DEBUG         t_processed[2][0]:	128000
Mar  1 06:28:16 2021 - DEBUG         t_processed[3][0]:	64000
Mar  1 06:28:16 2021 - DEBUG         t_processed[4][0]:	32000
Mar  1 06:28:16 2021 - DEBUG         t_processed[5][0]:	16000
Mar  1 06:28:16 2021 - DEBUG    power:			2.000000
Mar  1 06:28:16 2021 - NOTICE   Pipeline is ready.
Mar  1 06:28:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 0.000000
timesamples: 36696

2416.992188
0.001914
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240393 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 66.451271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75100;
maxshift: 2976
Number of time samples + maxshift: 78076;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75100, 0
CORNER TURN!
78076 1024
32 8
2439 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801449
CT Device memory bandwidth in GB/s: 140.880869

NOTICE: 0.000000	3859.500000	8.300000	465

Amount of telescope time processed: 0.000000

32421.875000
0.000191
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147137 (GPU estimate)
Amount of telescope time processed: 19.225599
Number of samples processed: 75100
Real-time speedup factor: 130.664261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	875 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	437 MB.
NOTICE: Output memory needed:	875 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112100
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599129
CT Device memory bandwidth in GB/s: 136.559478

NOTICE: 0.000000	183.000000	0.200000	915

Amount of telescope time processed: 0.000000

6250.000000
0.001472
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	329.250000	0.390000	375

Amount of telescope time processed: 0.000000
timesamples: 624100

6093.750000
0.001472
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.250000	645.150024	0.780000	405

Amount of telescopMar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:28:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:28:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 06:28:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 06:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:28:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:28:19 2021 - DEBUG    Optimization settings:
Mar  1 06:28:19 2021 - DEBUG    		UNROLL:			4
Mar  1 06:28:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:28:19 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:28:19 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:28:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.200000,1,1
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,329.250000,0.390000,2,2
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,645.150024,0.780000,4,4
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.150024,1113.150024,1.200000,8,8
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.150024,2043.150024,2.000000,16,16
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.150024,2394.149902,3.900000,32,32
Mar  1 06:28:19 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:28:19 2021 - DEBUG         ndms[0]:		915
Mar  1 06:28:19 2021 - DEBUG         ndms[1]:		375
Mar  1 06:28:19 2021 - DEBUG         ndms[2]:		405
Mar  1 06:28:19 2021 - DEBUG         ndms[3]:		390
Mar  1 06:28:19 2021 - DEBUG         ndms[4]:		465
Mar  1 06:28:19 2021 - DEBUG         ndms[5]:		90
Mar  1 06:28:19 2021 - DEBUG    ddtr maxshift:		112100
Mar  1 06:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:28:19 2021 - DEBUG    ddtr max_ndms:		915
Mar  1 06:28:19 2021 - DEBUG    t_processed size:	6
Mar  1 06:28:19 2021 - DEBUG    t_processed elements:
Mar  1 06:28:19 2021 - DEBUG         t_processed[0][0]:	512000
Mar  1 06:28:19 2021 - DEBUG         t_processed[1][0]:	256000
Mar  1 06:28:19 2021 - DEBUG         t_processed[2][0]:	128000
Mar  1 06:28:19 2021 - DEBUG         t_processed[3][0]:	64000
Mar  1 06:28:19 2021 - DEBUG         t_processed[4][0]:	32000
Mar  1 06:28:19 2021 - DEBUG         t_processed[5][0]:	16000
Mar  1 06:28:19 2021 - DEBUG    power:			2.000000
Mar  1 06:28:19 2021 - NOTICE   Finished. 1
Mar  1 06:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:28:19 2021 - NOTICE   	DDTR Binning 	115.844128
Mar  1 06:28:19 2021 - NOTICE   	DDTR Corner_Turn 	56.175999
Mar  1 06:28:19 2021 - NOTICE   	DDTR Dedispersion 	1460.818833
Mar  1 06:28:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.776150
Mar  1 06:28:19 2021 - NOTICE   	DDTR total 	3308.808669
Mar  1 06:28:19 2021 - NOTICE   	Total total 	3308.961914
Mar  1 06:28:19 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  1 06:28:19 2021 - NOTICE    
Mar  1 06:28:19 2021 - NOTICE   	Real-time speed-up factor:	4.951402
Mar  1 06:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:28:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:28:19 2021 - NOTICE   Checked for devices.
Mar  1 06:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:28:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:28:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:28:19 2021 - DEBUG    Driver version:		11010
Mar  1 06:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:28:19 2021 - NOTICE   Calculating strategy.
Mar  1 06:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2730
Mar  1 06:28:19 2021 - DEBUG    Range:	2 MAXSHIFT:	24500 Scrunch value:	4
Mar  1 06:28:19 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  1 06:28:19 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 06:28:19 2021 - DEBUG    In 1
Mar  1 06:28:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:28:19 2021 - NOTICE   Calculating strategy.
Mar  1 06:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2730
Mar  1 06:28:19 2021 - DEBUG    Range:	2 MAXSHIFT:	24500 Scrunch value:	4
Mar  1 06:28:19 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  1 06:28:19 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 06:28:19 2021 - DEBUG    In 1
Mar  1 06:28:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:28:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:28:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:28:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:28:19 2021 - DEBUG    Driver version:		11010
Mar  1 06:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:28:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:28:19 2021 - DEBUG    az_start:		0.000000
Mar  1 06:28:19 2021 - DEBUG    za_start:		0.000000
Mar  1 06:28:19 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:28:19 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:28:19 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:28:19 2021 - DEBUG    tsamp:			0.000128
Mar  1 06:28:19 2021 - DEBUG    refdm:			0.000000
Mar  1 06:28:19 2021 - DEBUG    period:			0.000000
Mar  1 06:28:19 2021 - DEBUG    fch1:			1900.000000
Mar  1 06:28:19 2021 - DEBUG    foff:			-0.234375
Mar  1 06:28:19 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:28:19 2021 - DEBUG    telescope_id:		0
Mar  1 06:28:19 2021 - DEBUG    machine_id:		0
Mar  1 06:28:19 2021 - DEBUG    data_type:		0
Mar  1 06:28:19 2021 - DEBUG    barycentric:		0
Mar  1 06:28:19 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:28:19 2021 - DEBUG    nbits:			8
Mar  1 06:28:19 2021 - DEBUG    nsamples:		156250
Mar  1 06:28:19 2021 - DEBUG    nchans:			2048
Mar  1 06:28:19 2021 - DEBUG    nifs:			0
Mar  1 06:28:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:28:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:28:19 2021 - DEBUG    rawdatafile:		
Mar  1 06:28:19 2021 - DEBUG    source_name:		
Mar  1 06:28:19 2021 - DEBUG    N:			0
Mar  1 06:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:28:19 2021 - DEBUG    Optimization settings:
Mar  1 06:28:19 2021 - DEBUG    		UNROLL:			4
Mar  1 06:28:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:28:19 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:28:19 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:28:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1173.900024,0.430000,1,1
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.900024,1897.500000,0.720000,2,2
Mar  1 06:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.500000,3430.500000,1.400000,4,4
Mar  1 06:28:19 2021 - DEBUG    ddtr max_ndms:		2730
Mar  1 06:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:28:19 2021 - DEBUG         ndms[0]:		2730
Mar  1 06:28:19 2021 - DEBUG         ndms[1]:		1005
Mar  1 06:28:19 2021 - DEBUG         ndms[2]:		1095
Mar  1 06:28:19 2021 - DEBUG    ddtr maxshift:		24500
Mar  1 06:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:28:19 2021 - DEBUG    ddtr max_ndms:		2730
Mar  1 06:28:19 2021 - DEBUG    t_processed size:	3
Mar  1 06:28:19 2021 - DEBUG    t_processed elements:
Mar  1 06:28:19 2021 - DEBUG         t_processed[0][0]:	131600
Mar  1 06:28:19 2021 - DEBUG         t_processed[1][0]:	65800
Mar  1 06:28:19 2021 - DEBUG         t_processed[2][0]:	32900
Mar  1 06:28:19 2021 - DEBUG    power:			2.000000
Mar  1 06:28:19 2021 - NOTICE   Pipeline is ready.
Mar  1 06:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:28:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:28:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:28:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:28:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:28:21 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:28:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:28:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:28:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:28:21 2021 - DEBUG    Optimization settings:
Mar  1 06:28:21 2021 - DEBUG    		UNROLL:			4
Mar  1 06:28:21 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:28:21 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:28:21 2021 - DEBUG    		SDIVINDM:		15
Mar  1 06:28:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:28:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 06:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1173.900024,0.430000,1,1
Mar  1 06:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.900024,1897.500000,0.720000,2,2
Mar  1 06:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.500000,3430.500000,1.400000,4,4
Mar  1 06:28:21 2021 - DEBUG    ddtr max_ndms:		2730
Mar  1 06:28:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:28:21 2021 - DEBUG         ndms[0]:		2730
Mar  1 06:28:21 2021 - DEBUG         ndms[1]:		1005
Mar  1 06:28:21 2021 - DEBUG         ndms[2]:		1095
